[I 2025-08-09 20:31:30,965] A new study created in memory with name: no-name-8dd41bd2-155f-4d6b-a64c-9f1a5ea996e0
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 11/17
Estimated noise variance from mode-1: 0.0013322210553211465
Mode-2 approx rank: 14/24
Estimated noise variance from mode-2: 0.0008636292646381368
Mode-3 approx rank: 11/60
Estimated noise variance from mode-3: 0.0003708762775097232

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:11,  7.36s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:11,  7.36s/it]
  0%|          | 2/500 [00:13<54:46,  6.60s/it]  
                                               
  0%|          | 2/500 [00:19<54:46,  6.60s/it]
  1%|          | 3/500 [00:19<52:22,  6.32s/it]
                                               
  1%|          | 3/500 [00:25<52:22,  6.32s/it]
  1%|          | 4/500 [00:25<51:05,  6.18s/it]
                                               
  1%|          | 4/500 [00:31<51:05,  6.18s/it]
  1%|          | 5/500 [00:31<50:20,  6.10s/it]
                                               
  1%|          | 5/500 [00:37<50:20,  6.10s/it]
  1%|          | 6/500 [00:37<49:53,  6.06s/it]
                                               
  1%|          | 6/500 [00:43<49:53,  6.06s/it]
  1%|▏         | 7/500 [00:43<49:35,  6.04s/it]
                                               
  1%|▏         | 7/500 [00:49<49:35,  6.04s/it]
  2%|▏         | 8/500 [00:49<49:18,  6.01s/it]
                                               
  2%|▏         | 8/500 [00:55<49:18,  6.01s/it]
  2%|▏         | 9/500 [00:55<49:01,  5.99s/it]
                                               
  2%|▏         | 9/500 [01:01<49:01,  5.99s/it]
  2%|▏         | 10/500 [01:01<48:51,  5.98s/it]
                                                
  2%|▏         | 10/500 [01:07<48:51,  5.98s/it]
  2%|▏         | 11/500 [01:07<48:42,  5.98s/it]
                                                
  2%|▏         | 11/500 [01:13<48:42,  5.98s/it]
  2%|▏         | 12/500 [01:13<48:34,  5.97s/it]
                                                
  2%|▏         | 12/500 [01:19<48:34,  5.97s/it]
  3%|▎         | 13/500 [01:19<48:25,  5.97s/it]
                                                
  3%|▎         | 13/500 [01:25<48:25,  5.97s/it]
  3%|▎         | 14/500 [01:25<48:18,  5.96s/it]
                                                
  3%|▎         | 14/500 [01:30<48:18,  5.96s/it]
  3%|▎         | 15/500 [01:30<48:12,  5.96s/it]
                                                
  3%|▎         | 15/500 [01:36<48:12,  5.96s/it]
  3%|▎         | 16/500 [01:36<48:03,  5.96s/it]
                                                
  3%|▎         | 16/500 [01:42<48:03,  5.96s/it]
  3%|▎         | 17/500 [01:42<47:59,  5.96s/it]
                                                
  3%|▎         | 17/500 [01:48<47:59,  5.96s/it]
  4%|▎         | 18/500 [01:48<47:56,  5.97s/it]
                                                
  4%|▎         | 18/500 [01:54<47:56,  5.97s/it]
  4%|▍         | 19/500 [01:54<47:47,  5.96s/it]
                                                
  4%|▍         | 19/500 [02:00<47:47,  5.96s/it]
  4%|▍         | 20/500 [02:00<47:41,  5.96s/it]
                                                
  4%|▍         | 20/500 [02:06<47:41,  5.96s/it]
  4%|▍         | 21/500 [02:06<47:33,  5.96s/it]
                                                
