[I 2025-08-09 21:16:37,324] A new study created in memory with name: no-name-8eeed96a-5ba0-4ae4-9ada-4847478c7e7c
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0009300248235586961
Mode-2 approx rank: 12/24
Estimated noise variance from mode-2: 0.0014775764633405478
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 0.0005808202364600897

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:06:22,  7.98s/it]
                                                 
  0%|          | 1/500 [00:13<1:06:22,  7.98s/it]
  0%|          | 2/500 [00:13<56:36,  6.82s/it]  
                                               
  0%|          | 2/500 [00:19<56:36,  6.82s/it]
  1%|          | 3/500 [00:19<53:05,  6.41s/it]
                                               
  1%|          | 3/500 [00:25<53:05,  6.41s/it]
  1%|          | 4/500 [00:25<51:21,  6.21s/it]
                                               
  1%|          | 4/500 [00:31<51:21,  6.21s/it]
  1%|          | 5/500 [00:31<50:18,  6.10s/it]
                                               
  1%|          | 5/500 [00:37<50:18,  6.10s/it]
  1%|          | 6/500 [00:37<49:40,  6.03s/it]
                                               
  1%|          | 6/500 [00:43<49:40,  6.03s/it]
  1%|▏         | 7/500 [00:43<49:16,  6.00s/it]
                                               
  1%|▏         | 7/500 [00:49<49:16,  6.00s/it]
  2%|▏         | 8/500 [00:49<48:59,  5.97s/it]
                                               
  2%|▏         | 8/500 [00:55<48:59,  5.97s/it]
  2%|▏         | 9/500 [00:55<48:42,  5.95s/it]
                                               
  2%|▏         | 9/500 [01:01<48:42,  5.95s/it]
  2%|▏         | 10/500 [01:01<48:30,  5.94s/it]
                                                
  2%|▏         | 10/500 [01:07<48:30,  5.94s/it]
  2%|▏         | 11/500 [01:07<48:21,  5.93s/it]
                                                
  2%|▏         | 11/500 [01:13<48:21,  5.93s/it]
  2%|▏         | 12/500 [01:13<48:12,  5.93s/it]
                                                
  2%|▏         | 12/500 [01:19<48:12,  5.93s/it]
  3%|▎         | 13/500 [01:19<48:03,  5.92s/it]
                                                
  3%|▎         | 13/500 [01:24<48:03,  5.92s/it]
  3%|▎         | 14/500 [01:24<47:51,  5.91s/it]
                                                
  3%|▎         | 14/500 [01:30<47:51,  5.91s/it]
  3%|▎         | 15/500 [01:30<47:44,  5.91s/it]
                                                
  3%|▎         | 15/500 [01:36<47:44,  5.91s/it]
  3%|▎         | 16/500 [01:36<47:37,  5.90s/it]
                                                
  3%|▎         | 16/500 [01:42<47:37,  5.90s/it]
  3%|▎         | 17/500 [01:42<47:32,  5.91s/it]
                                                
  3%|▎         | 17/500 [01:48<47:32,  5.91s/it]
  4%|▎         | 18/500 [01:48<47:26,  5.90s/it]
                                                
  4%|▎         | 18/500 [01:54<47:26,  5.90s/it]
  4%|▍         | 19/500 [01:54<47:19,  5.90s/it]
                                                
  4%|▍         | 19/500 [02:00<47:19,  5.90s/it]
  4%|▍         | 20/500 [02:00<47:12,  5.90s/it]
                                                
  4%|▍         | 20/500 [02:06<47:12,  5.90s/it]
  4%|▍         | 21/500 [02:06<47:06,  5.90s/it]
                                                
  4%|▍         | 21/500 [02:12<47:06,  5.90s/it]
  4%|▍         | 22/500 [02:12<47:02,  5.91s/it]
                                                
  4%|▍         | 22/500 [02:18<47:02,  5.91s/it]
  5%|▍         | 23/500 [02:18<46:58,  5.91s/it]
                                                
  5%|▍         | 23/500 [02:23<46:58,  5.91s/it]
  5%|▍         | 24/500 [02:23<46:51,  5.91s/it]
                                                
  5%|▍         | 24/500 [02:29<46:51,  5.91s/it]
  5%|▌         | 25/500 [02:29<46:43,  5.90s/it]
                                                
  5%|▌         | 25/500 [02:35<46:43,  5.90s/it]
  5%|▌         | 26/500 [02:35<46:40,  5.91s/it]
                                                
  5%|▌         | 26/500 [02:41<46:40,  5.91s/it]
  5%|▌         | 27/500 [02:41<46:35,  5.91s/it]
                                                
  5%|▌         | 27/500 [02:47<46:35,  5.91s/it]
  6%|▌         | 28/500 [02:47<46:29,  5.91s/it]
                                                
  6%|▌         | 28/500 [02:53<46:29,  5.91s/it]
  6%|▌         | 29/500 [02:53<46:24,  5.91s/it]
                                                
  6%|▌         | 29/500 [02:59<46:24,  5.91s/it]
  6%|▌         | 30/500 [02:59<46:17,  5.91s/it]
                                                
  6%|▌         | 30/500 [03:05<46:17,  5.91s/it]
  6%|▌         | 31/500 [03:05<46:11,  5.91s/it]
                                                
  6%|▌         | 31/500 [03:11<46:11,  5.91s/it]
  6%|▋         | 32/500 [03:11<46:07,  5.91s/it]
                                                
  6%|▋         | 32/500 [03:17<46:07,  5.91s/it]
  7%|▋         | 33/500 [03:17<46:13,  5.94s/it]
                                                
  7%|▋         | 33/500 [03:23<46:13,  5.94s/it]
  7%|▋         | 34/500 [03:23<46:04,  5.93s/it]
                                                
  7%|▋         | 34/500 [03:29<46:04,  5.93s/it]
  7%|▋         | 35/500 [03:29<45:56,  5.93s/it]
                                                
  7%|▋         | 35/500 [03:34<45:56,  5.93s/it]
  7%|▋         | 36/500 [03:34<45:47,  5.92s/it]
                                                
  7%|▋         | 36/500 [03:40<45:47,  5.92s/it]
  7%|▋         | 37/500 [03:40<45:39,  5.92s/it]
                                                
  7%|▋         | 37/500 [03:46<45:39,  5.92s/it]
  8%|▊         | 38/500 [03:46<45:34,  5.92s/it]
                                                
  8%|▊         | 38/500 [03:52<45:34,  5.92s/it]
  8%|▊         | 39/500 [03:52<45:27,  5.92s/it]
                                                
  8%|▊         | 39/500 [03:58<45:27,  5.92s/it]
  8%|▊         | 40/500 [03:58<45:19,  5.91s/it]
                                                
  8%|▊         | 40/500 [04:04<45:19,  5.91s/it]
  8%|▊         | 41/500 [04:04<45:13,  5.91s/it]
                                                
  8%|▊         | 41/500 [04:10<45:13,  5.91s/it]
  8%|▊         | 42/500 [04:10<45:06,  5.91s/it]
                                                
  8%|▊         | 42/500 [04:16<45:06,  5.91s/it]
  9%|▊         | 43/500 [04:16<44:56,  5.90s/it]
                                                
  9%|▊         | 43/500 [04:22<44:56,  5.90s/it]
  9%|▉         | 44/500 [04:22<44:50,  5.90s/it]
                                                
  9%|▉         | 44/500 [04:28<44:50,  5.90s/it]
  9%|▉         | 45/500 [04:28<44:43,  5.90s/it]
                                                
  9%|▉         | 45/500 [04:34<44:43,  5.90s/it]
  9%|▉         | 46/500 [04:34<44:39,  5.90s/it]
                                                
  9%|▉         | 46/500 [04:39<44:39,  5.90s/it]
  9%|▉         | 47/500 [04:39<44:34,  5.90s/it]
                                                
  9%|▉         | 47/500 [04:45<44:34,  5.90s/it]
 10%|▉         | 48/500 [04:45<44:28,  5.90s/it]
                                                
 10%|▉         | 48/500 [04:51<44:28,  5.90s/it]
 10%|▉         | 49/500 [04:51<44:22,  5.90s/it]
                                                
