[I 2025-08-09 21:29:08,162] A new study created in memory with name: no-name-d7a63578-56e8-4e97-80cc-afc273a084c0
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00014973592477802964
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.00010664002061266513
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 7.39541011618428e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:08,  7.23s/it]
                                                 
  0%|          | 1/500 [00:13<1:00:08,  7.23s/it]
  0%|          | 2/500 [00:13<53:50,  6.49s/it]  
                                               
  0%|          | 2/500 [00:19<53:50,  6.49s/it]
  1%|          | 3/500 [00:19<51:16,  6.19s/it]
                                               
  1%|          | 3/500 [00:24<51:16,  6.19s/it]
  1%|          | 4/500 [00:24<50:02,  6.05s/it]
                                               
  1%|          | 4/500 [00:30<50:02,  6.05s/it]
  1%|          | 5/500 [00:30<49:21,  5.98s/it]
                                               
  1%|          | 5/500 [00:36<49:21,  5.98s/it]
  1%|          | 6/500 [00:36<48:51,  5.93s/it]
                                               
  1%|          | 6/500 [00:42<48:51,  5.93s/it]
  1%|▏         | 7/500 [00:42<48:31,  5.91s/it]
                                               
  1%|▏         | 7/500 [00:48<48:31,  5.91s/it]
  2%|▏         | 8/500 [00:48<48:16,  5.89s/it]
                                               
  2%|▏         | 8/500 [00:54<48:16,  5.89s/it]
  2%|▏         | 9/500 [00:54<48:05,  5.88s/it]
                                               
  2%|▏         | 9/500 [00:59<48:05,  5.88s/it]
  2%|▏         | 10/500 [00:59<47:56,  5.87s/it]
                                                
  2%|▏         | 10/500 [01:05<47:56,  5.87s/it]
  2%|▏         | 11/500 [01:05<47:49,  5.87s/it]
                                                
  2%|▏         | 11/500 [01:11<47:49,  5.87s/it]
  2%|▏         | 12/500 [01:11<47:45,  5.87s/it]
                                                
  2%|▏         | 12/500 [01:17<47:45,  5.87s/it]
  3%|▎         | 13/500 [01:17<47:39,  5.87s/it]
                                                
  3%|▎         | 13/500 [01:23<47:39,  5.87s/it]
