[I 2025-08-09 21:14:36,530] A new study created in memory with name: no-name-bd8cbb23-ddf8-40b6-9030-4800b1ca6ef0
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 2.2652167511235935e-39
Mode-1 approx rank: 2/17
Estimated noise variance from mode-1: 0.0004797485473508127
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.0006105669318910369
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00011641582153031524

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:43,  7.42s/it]
                                                 
  0%|          | 1/500 [00:12<1:01:43,  7.42s/it]
  0%|          | 2/500 [00:12<51:37,  6.22s/it]  
                                               
  0%|          | 2/500 [00:18<51:37,  6.22s/it]
  1%|          | 3/500 [00:18<47:55,  5.78s/it]
                                               
  1%|          | 3/500 [00:23<47:55,  5.78s/it]
  1%|          | 4/500 [00:23<46:10,  5.58s/it]
                                               
  1%|          | 4/500 [00:28<46:10,  5.58s/it]
  1%|          | 5/500 [00:28<45:09,  5.47s/it]
                                               
  1%|          | 5/500 [00:33<45:09,  5.47s/it]
  1%|          | 6/500 [00:33<44:29,  5.40s/it]
                                               
  1%|          | 6/500 [00:39<44:29,  5.40s/it]
  1%|▏         | 7/500 [00:39<44:03,  5.36s/it]
                                               
  1%|▏         | 7/500 [00:44<44:03,  5.36s/it]
  2%|▏         | 8/500 [00:44<43:45,  5.34s/it]
                                               
  2%|▏         | 8/500 [00:49<43:45,  5.34s/it]
  2%|▏         | 9/500 [00:49<43:30,  5.32s/it]
                                               
  2%|▏         | 9/500 [00:54<43:30,  5.32s/it]
  2%|▏         | 10/500 [00:54<43:17,  5.30s/it]
                                                
  2%|▏         | 10/500 [01:00<43:17,  5.30s/it]
  2%|▏         | 11/500 [01:00<43:09,  5.29s/it]
                                                
  2%|▏         | 11/500 [01:05<43:09,  5.29s/it]
  2%|▏         | 12/500 [01:05<43:01,  5.29s/it]
                                                
  2%|▏         | 12/500 [01:10<43:01,  5.29s/it]
  3%|▎         | 13/500 [01:10<42:53,  5.29s/it]
                                                
  3%|▎         | 13/500 [01:16<42:53,  5.29s/it]
  3%|▎         | 14/500 [01:16<42:47,  5.28s/it]
                                                
