[I 2025-08-09 20:23:47,401] A new study created in memory with name: no-name-5acdfd91-0934-4e45-be00-36f6fc9c2959
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00029752769665984706
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 6.892351753806544e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.9766785238024673e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:06:59,  8.06s/it]
                                                 
  0%|          | 1/500 [00:14<1:06:59,  8.06s/it]
  0%|          | 2/500 [00:14<57:04,  6.88s/it]  
                                               
  0%|          | 2/500 [00:20<57:04,  6.88s/it]
  1%|          | 3/500 [00:20<53:23,  6.45s/it]
                                               
  1%|          | 3/500 [00:25<53:23,  6.45s/it]
  1%|          | 4/500 [00:25<51:38,  6.25s/it]
                                               
  1%|          | 4/500 [00:31<51:38,  6.25s/it]
  1%|          | 5/500 [00:31<50:38,  6.14s/it]
                                               
  1%|          | 5/500 [00:37<50:38,  6.14s/it]
  1%|          | 6/500 [00:37<50:01,  6.08s/it]
                                               
  1%|          | 6/500 [00:43<50:01,  6.08s/it]
  1%|▏         | 7/500 [00:43<49:32,  6.03s/it]
                                               
  1%|▏         | 7/500 [00:49<49:32,  6.03s/it]
  2%|▏         | 8/500 [00:49<49:12,  6.00s/it]
                                               
  2%|▏         | 8/500 [00:55<49:12,  6.00s/it]
  2%|▏         | 9/500 [00:55<48:57,  5.98s/it]
                                               
  2%|▏         | 9/500 [01:01<48:57,  5.98s/it]
  2%|▏         | 10/500 [01:01<48:49,  5.98s/it]
                                                
  2%|▏         | 10/500 [01:07<48:49,  5.98s/it]
  2%|▏         | 11/500 [01:07<48:36,  5.96s/it]
                                                
  2%|▏         | 11/500 [01:13<48:36,  5.96s/it]
  2%|▏         | 12/500 [01:13<48:27,  5.96s/it]
                                                
  2%|▏         | 12/500 [01:19<48:27,  5.96s/it]
  3%|▎         | 13/500 [01:19<48:21,  5.96s/it]
                                                
  3%|▎         | 13/500 [01:25<48:21,  5.96s/it]
  3%|▎         | 14/500 [01:25<48:11,  5.95s/it]
                                                
  3%|▎         | 14/500 [01:31<48:11,  5.95s/it]
  3%|▎         | 15/500 [01:31<48:04,  5.95s/it]
                                                
  3%|▎         | 15/500 [01:37<48:04,  5.95s/it]
  3%|▎         | 16/500 [01:37<47:55,  5.94s/it]
                                                
  3%|▎         | 16/500 [01:43<47:55,  5.94s/it]
  3%|▎         | 17/500 [01:43<47:49,  5.94s/it]
                                                
  3%|▎         | 17/500 [01:49<47:49,  5.94s/it]
  4%|▎         | 18/500 [01:49<47:39,  5.93s/it]
                                                
