[I 2025-08-09 20:55:34,523] A new study created in memory with name: no-name-0a439889-8c64-40a9-a189-a821e2001915
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004957746497005606
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.000573363225302571
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00017196689152156497

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:09:30,  8.36s/it]
                                                 
  0%|          | 1/500 [00:15<1:09:30,  8.36s/it]
  0%|          | 2/500 [00:15<1:03:17,  7.63s/it]
                                                 
  0%|          | 2/500 [00:22<1:03:17,  7.63s/it]
  1%|          | 3/500 [00:22<1:00:53,  7.35s/it]
                                                 
  1%|          | 3/500 [00:29<1:00:53,  7.35s/it]
  1%|          | 4/500 [00:29<59:38,  7.22s/it]  
                                               
  1%|          | 4/500 [00:36<59:38,  7.22s/it]
  1%|          | 5/500 [00:36<58:59,  7.15s/it]
                                               
  1%|          | 5/500 [00:43<58:59,  7.15s/it]
  1%|          | 6/500 [00:43<58:29,  7.11s/it]
                                               
  1%|          | 6/500 [00:50<58:29,  7.11s/it]
  1%|▏         | 7/500 [00:50<58:06,  7.07s/it]
                                               
  1%|▏         | 7/500 [00:57<58:06,  7.07s/it]
  2%|▏         | 8/500 [00:57<57:47,  7.05s/it]
                                               
  2%|▏         | 8/500 [01:04<57:47,  7.05s/it]
  2%|▏         | 9/500 [01:04<57:35,  7.04s/it]
                                               
  2%|▏         | 9/500 [01:11<57:35,  7.04s/it]
  2%|▏         | 10/500 [01:11<57:24,  7.03s/it]
                                                
  2%|▏         | 10/500 [01:18<57:24,  7.03s/it]
  2%|▏         | 11/500 [01:18<57:14,  7.02s/it]
                                                
  2%|▏         | 11/500 [01:25<57:14,  7.02s/it]
  2%|▏         | 12/500 [01:25<57:11,  7.03s/it]
                                                
  2%|▏         | 12/500 [01:32<57:11,  7.03s/it]
  3%|▎         | 13/500 [01:32<57:03,  7.03s/it]
                                                
  3%|▎         | 13/500 [01:39<57:03,  7.03s/it]
  3%|▎         | 14/500 [01:39<56:58,  7.03s/it]
                                                
  3%|▎         | 14/500 [01:46<56:58,  7.03s/it]
  3%|▎         | 15/500 [01:46<56:48,  7.03s/it]
                                                
  3%|▎         | 15/500 [01:53<56:48,  7.03s/it]
  3%|▎         | 16/500 [01:53<56:35,  7.02s/it]
                                                
  3%|▎         | 16/500 [02:00<56:35,  7.02s/it]
  3%|▎         | 17/500 [02:00<56:34,  7.03s/it]
                                                
  3%|▎         | 17/500 [02:07<56:34,  7.03s/it]
  4%|▎         | 18/500 [02:07<56:25,  7.02s/it]
                                                
  4%|▎         | 18/500 [02:14<56:25,  7.02s/it]
  4%|▍         | 19/500 [02:14<56:14,  7.02s/it]
                                                
  4%|▍         | 19/500 [02:21<56:14,  7.02s/it]
  4%|▍         | 20/500 [02:21<56:07,  7.02s/it]
                                                
  4%|▍         | 20/500 [02:28<56:07,  7.02s/it]
  4%|▍         | 21/500 [02:28<55:58,  7.01s/it]
                                                
  4%|▍         | 21/500 [02:35<55:58,  7.01s/it]
  4%|▍         | 22/500 [02:35<55:49,  7.01s/it]
                                                
  4%|▍         | 22/500 [02:42<55:49,  7.01s/it]
  5%|▍         | 23/500 [02:42<55:41,  7.00s/it]
                                                
  5%|▍         | 23/500 [02:49<55:41,  7.00s/it]
  5%|▍         | 24/500 [02:49<55:37,  7.01s/it]
