[I 2025-08-09 20:22:57,656] A new study created in memory with name: no-name-4d55ce22-f2ff-4f52-b500-d3f399160c2b
Mode-0 approx rank: 9/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 12/17
Estimated noise variance from mode-1: 0.0011269048086155204
Mode-2 approx rank: 15/24
Estimated noise variance from mode-2: 0.0007391924716809378
Mode-3 approx rank: 24/60
Estimated noise variance from mode-3: 0.0003892046506993086

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:13:41,  8.86s/it]
                                                 
  0%|          | 1/500 [00:15<1:13:41,  8.86s/it]
  0%|          | 2/500 [00:15<1:02:10,  7.49s/it]
                                                 
  0%|          | 2/500 [00:21<1:02:10,  7.49s/it]
  1%|          | 3/500 [00:21<58:08,  7.02s/it]  
                                               
  1%|          | 3/500 [00:28<58:08,  7.02s/it]
  1%|          | 4/500 [00:28<56:05,  6.79s/it]
                                               
  1%|          | 4/500 [00:34<56:05,  6.79s/it]
  1%|          | 5/500 [00:34<54:52,  6.65s/it]
                                               
  1%|          | 5/500 [00:41<54:52,  6.65s/it]
  1%|          | 6/500 [00:41<54:10,  6.58s/it]
                                               
  1%|          | 6/500 [00:47<54:10,  6.58s/it]
  1%|▏         | 7/500 [00:47<53:37,  6.53s/it]
                                               
  1%|▏         | 7/500 [00:53<53:37,  6.53s/it]
  2%|▏         | 8/500 [00:53<53:10,  6.48s/it]
                                               
  2%|▏         | 8/500 [01:00<53:10,  6.48s/it]
  2%|▏         | 9/500 [01:00<52:55,  6.47s/it]
                                               
  2%|▏         | 9/500 [01:06<52:55,  6.47s/it]
  2%|▏         | 10/500 [01:06<52:42,  6.45s/it]
                                                
  2%|▏         | 10/500 [01:13<52:42,  6.45s/it]
  2%|▏         | 11/500 [01:13<52:29,  6.44s/it]
                                                
  2%|▏         | 11/500 [01:19<52:29,  6.44s/it]
  2%|▏         | 12/500 [01:19<52:21,  6.44s/it]
                                                
  2%|▏         | 12/500 [01:26<52:21,  6.44s/it]
  3%|▎         | 13/500 [01:26<52:13,  6.44s/it]
                                                
  3%|▎         | 13/500 [01:32<52:13,  6.44s/it]
  3%|▎         | 14/500 [01:32<52:06,  6.43s/it]
                                                
  3%|▎         | 14/500 [01:38<52:06,  6.43s/it]
  3%|▎         | 15/500 [01:38<51:57,  6.43s/it]
                                                
  3%|▎         | 15/500 [01:45<51:57,  6.43s/it]
  3%|▎         | 16/500 [01:45<51:50,  6.43s/it]
                                                
  3%|▎         | 16/500 [01:51<51:50,  6.43s/it]
  3%|▎         | 17/500 [01:51<51:44,  6.43s/it]
                                                
  3%|▎         | 17/500 [01:58<51:44,  6.43s/it]
  4%|▎         | 18/500 [01:58<51:39,  6.43s/it]
                                                
  4%|▎         | 18/500 [02:04<51:39,  6.43s/it]
  4%|▍         | 19/500 [02:04<51:32,  6.43s/it]
                                                
  4%|▍         | 19/500 [02:11<51:32,  6.43s/it]
  4%|▍         | 20/500 [02:11<51:23,  6.42s/it]
                                                
  4%|▍         | 20/500 [02:17<51:23,  6.42s/it]
  4%|▍         | 21/500 [02:17<51:21,  6.43s/it]
                                                
  4%|▍         | 21/500 [02:23<51:21,  6.43s/it]
  4%|▍         | 22/500 [02:23<51:12,  6.43s/it]
                                                
  4%|▍         | 22/500 [02:30<51:12,  6.43s/it]
  5%|▍         | 23/500 [02:30<51:05,  6.43s/it]
                                                
  5%|▍         | 23/500 [02:36<51:05,  6.43s/it]
  5%|▍         | 24/500 [02:36<50:56,  6.42s/it]
                                                
  5%|▍         | 24/500 [02:43<50:56,  6.42s/it]
  5%|▌         | 25/500 [02:43<50:50,  6.42s/it]
                                                
  5%|▌         | 25/500 [02:49<50:50,  6.42s/it]
  5%|▌         | 26/500 [02:49<50:45,  6.42s/it]
                                                
  5%|▌         | 26/500 [02:56<50:45,  6.42s/it]
  5%|▌         | 27/500 [02:56<50:37,  6.42s/it]
                                                
  5%|▌         | 27/500 [03:02<50:37,  6.42s/it]
  6%|▌         | 28/500 [03:02<50:32,  6.42s/it]
                                                
  6%|▌         | 28/500 [03:08<50:32,  6.42s/it]
  6%|▌         | 29/500 [03:08<50:27,  6.43s/it]
                                                
  6%|▌         | 29/500 [03:15<50:27,  6.43s/it]
  6%|▌         | 30/500 [03:15<50:17,  6.42s/it]
                                                
  6%|▌         | 30/500 [03:21<50:17,  6.42s/it]
  6%|▌         | 31/500 [03:21<50:10,  6.42s/it]
                                                
  6%|▌         | 31/500 [03:28<50:10,  6.42s/it]
  6%|▋         | 32/500 [03:28<50:03,  6.42s/it]
                                                
  6%|▋         | 32/500 [03:34<50:03,  6.42s/it]
  7%|▋         | 33/500 [03:34<50:12,  6.45s/it]
                                                
  7%|▋         | 33/500 [03:41<50:12,  6.45s/it]
  7%|▋         | 34/500 [03:41<50:02,  6.44s/it]
                                                
  7%|▋         | 34/500 [03:47<50:02,  6.44s/it]
  7%|▋         | 35/500 [03:47<49:51,  6.43s/it]
                                                
  7%|▋         | 35/500 [03:53<49:51,  6.43s/it]
  7%|▋         | 36/500 [03:53<49:44,  6.43s/it]
                                                
  7%|▋         | 36/500 [04:00<49:44,  6.43s/it]
  7%|▋         | 37/500 [04:00<49:37,  6.43s/it]
                                                
  7%|▋         | 37/500 [04:06<49:37,  6.43s/it]
  8%|▊         | 38/500 [04:06<49:28,  6.43s/it]
                                                
  8%|▊         | 38/500 [04:13<49:28,  6.43s/it]
  8%|▊         | 39/500 [04:13<49:20,  6.42s/it]
                                                
  8%|▊         | 39/500 [04:19<49:20,  6.42s/it]
  8%|▊         | 40/500 [04:19<49:12,  6.42s/it]
                                                
  8%|▊         | 40/500 [04:25<49:12,  6.42s/it]
  8%|▊         | 41/500 [04:25<49:07,  6.42s/it]
                                                
  8%|▊         | 41/500 [04:32<49:07,  6.42s/it]
  8%|▊         | 42/500 [04:32<49:01,  6.42s/it]
                                                
  8%|▊         | 42/500 [04:38<49:01,  6.42s/it]
  9%|▊         | 43/500 [04:38<48:52,  6.42s/it]
                                                
  9%|▊         | 43/500 [04:45<48:52,  6.42s/it]
  9%|▉         | 44/500 [04:45<48:43,  6.41s/it]
                                                
  9%|▉         | 44/500 [04:51<48:43,  6.41s/it]
  9%|▉         | 45/500 [04:51<48:37,  6.41s/it]
                                                
  9%|▉         | 45/500 [04:58<48:37,  6.41s/it]
