[I 2025-08-09 20:22:57,112] A new study created in memory with name: no-name-6183540d-fd98-4ff1-85dc-2173ce0f4dda
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800115135
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.000383019744276353
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289264e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:33,  7.40s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:33,  7.40s/it]
  0%|          | 2/500 [00:13<54:05,  6.52s/it]  
                                               
  0%|          | 2/500 [00:19<54:05,  6.52s/it]
  1%|          | 3/500 [00:19<51:10,  6.18s/it]
                                               
  1%|          | 3/500 [00:24<51:10,  6.18s/it]
  1%|          | 4/500 [00:24<49:47,  6.02s/it]
                                               
  1%|          | 4/500 [00:30<49:47,  6.02s/it]
  1%|          | 5/500 [00:30<48:56,  5.93s/it]
                                               
  1%|          | 5/500 [00:36<48:56,  5.93s/it]
  1%|          | 6/500 [00:36<48:22,  5.88s/it]
                                               
  1%|          | 6/500 [00:42<48:22,  5.88s/it]
  1%|▏         | 7/500 [00:42<48:03,  5.85s/it]
                                               
  1%|▏         | 7/500 [00:47<48:03,  5.85s/it]
  2%|▏         | 8/500 [00:47<47:44,  5.82s/it]
                                               
  2%|▏         | 8/500 [00:53<47:44,  5.82s/it]
  2%|▏         | 9/500 [00:53<47:31,  5.81s/it]
                                               
  2%|▏         | 9/500 [00:59<47:31,  5.81s/it]
  2%|▏         | 10/500 [00:59<47:18,  5.79s/it]
                                                
  2%|▏         | 10/500 [01:05<47:18,  5.79s/it]
  2%|▏         | 11/500 [01:05<47:14,  5.80s/it]
                                                
  2%|▏         | 11/500 [01:11<47:14,  5.80s/it]
  2%|▏         | 12/500 [01:11<47:06,  5.79s/it]
                                                
  2%|▏         | 12/500 [01:16<47:06,  5.79s/it]
  3%|▎         | 13/500 [01:16<47:01,  5.79s/it]
                                                
  3%|▎         | 13/500 [01:22<47:01,  5.79s/it]
  3%|▎         | 14/500 [01:22<46:52,  5.79s/it]
                                                
  3%|▎         | 14/500 [01:28<46:52,  5.79s/it]
  3%|▎         | 15/500 [01:28<46:44,  5.78s/it]
                                                
  3%|▎         | 15/500 [01:34<46:44,  5.78s/it]
  3%|▎         | 16/500 [01:34<46:39,  5.79s/it]
                                                
  3%|▎         | 16/500 [01:40<46:39,  5.79s/it]
  3%|▎         | 17/500 [01:40<46:35,  5.79s/it]
                                                
  3%|▎         | 17/500 [01:45<46:35,  5.79s/it]
  4%|▎         | 18/500 [01:45<46:29,  5.79s/it]
                                                
  4%|▎         | 18/500 [01:51<46:29,  5.79s/it]
  4%|▍         | 19/500 [01:51<46:24,  5.79s/it]
                                                
  4%|▍         | 19/500 [01:57<46:24,  5.79s/it]
  4%|▍         | 20/500 [01:57<46:16,  5.78s/it]
                                                
  4%|▍         | 20/500 [02:03<46:16,  5.78s/it]
  4%|▍         | 21/500 [02:03<46:12,  5.79s/it]
                                                
  4%|▍         | 21/500 [02:08<46:12,  5.79s/it]
  4%|▍         | 22/500 [02:08<46:07,  5.79s/it]
                                                
  4%|▍         | 22/500 [02:14<46:07,  5.79s/it]
  5%|▍         | 23/500 [02:14<46:03,  5.79s/it]
                                                
  5%|▍         | 23/500 [02:20<46:03,  5.79s/it]
  5%|▍         | 24/500 [02:20<45:57,  5.79s/it]
                                                
  5%|▍         | 24/500 [02:26<45:57,  5.79s/it]
  5%|▌         | 25/500 [02:26<45:54,  5.80s/it]
                                                
  5%|▌         | 25/500 [02:32<45:54,  5.80s/it]
  5%|▌         | 26/500 [02:32<45:45,  5.79s/it]
                                                
  5%|▌         | 26/500 [02:37<45:45,  5.79s/it]
  5%|▌         | 27/500 [02:37<45:42,  5.80s/it]
                                                
  5%|▌         | 27/500 [02:43<45:42,  5.80s/it]
  6%|▌         | 28/500 [02:43<45:33,  5.79s/it]
                                                
  6%|▌         | 28/500 [02:49<45:33,  5.79s/it]
  6%|▌         | 29/500 [02:49<45:26,  5.79s/it]
                                                
  6%|▌         | 29/500 [02:55<45:26,  5.79s/it]
  6%|▌         | 30/500 [02:55<45:24,  5.80s/it]
                                                
  6%|▌         | 30/500 [03:01<45:24,  5.80s/it]
  6%|▌         | 31/500 [03:01<45:17,  5.79s/it]
                                                
  6%|▌         | 31/500 [03:06<45:17,  5.79s/it]
  6%|▋         | 32/500 [03:06<45:07,  5.78s/it]
                                                
  6%|▋         | 32/500 [03:12<45:07,  5.78s/it]
  7%|▋         | 33/500 [03:12<44:59,  5.78s/it]
                                                
  7%|▋         | 33/500 [03:18<44:59,  5.78s/it]
  7%|▋         | 34/500 [03:18<44:51,  5.78s/it]
                                                
  7%|▋         | 34/500 [03:24<44:51,  5.78s/it]
  7%|▋         | 35/500 [03:24<44:46,  5.78s/it]
                                                
  7%|▋         | 35/500 [03:29<44:46,  5.78s/it]
  7%|▋         | 36/500 [03:29<44:41,  5.78s/it]
                                                
  7%|▋         | 36/500 [03:35<44:41,  5.78s/it]
  7%|▋         | 37/500 [03:35<44:32,  5.77s/it]
                                                
  7%|▋         | 37/500 [03:41<44:32,  5.77s/it]
  8%|▊         | 38/500 [03:41<44:29,  5.78s/it]
                                                
  8%|▊         | 38/500 [03:47<44:29,  5.78s/it]
  8%|▊         | 39/500 [03:47<44:30,  5.79s/it]
                                                
  8%|▊         | 39/500 [03:53<44:30,  5.79s/it]
  8%|▊         | 40/500 [03:53<44:20,  5.78s/it]
                                                
  8%|▊         | 40/500 [03:58<44:20,  5.78s/it]
  8%|▊         | 41/500 [03:58<44:16,  5.79s/it]
                                                
  8%|▊         | 41/500 [04:04<44:16,  5.79s/it]
  8%|▊         | 42/500 [04:04<44:05,  5.78s/it]
                                                
  8%|▊         | 42/500 [04:10<44:05,  5.78s/it]
  9%|▊         | 43/500 [04:10<43:59,  5.78s/it]
                                                
  9%|▊         | 43/500 [04:16<43:59,  5.78s/it]
  9%|▉         | 44/500 [04:16<43:52,  5.77s/it]
                                                
  9%|▉         | 44/500 [04:22<43:52,  5.77s/it]
  9%|▉         | 45/500 [04:22<44:03,  5.81s/it]
                                                
  9%|▉         | 45/500 [04:27<44:03,  5.81s/it]
  9%|▉         | 46/500 [04:27<43:53,  5.80s/it]
                                                
  9%|▉         | 46/500 [04:33<43:53,  5.80s/it]
  9%|▉         | 47/500 [04:33<43:44,  5.79s/it]
                                                
  9%|▉         | 47/500 [04:39<43:44,  5.79s/it]
 10%|▉         | 48/500 [04:39<43:35,  5.79s/it]
                                                
 10%|▉         | 48/500 [04:45<43:35,  5.79s/it]
 10%|▉         | 49/500 [04:45<43:31,  5.79s/it]
                                                
 10%|▉         | 49/500 [04:50<43:31,  5.79s/it]
 10%|█         | 50/500 [04:50<43:24,  5.79s/it]
                                                
 10%|█         | 50/500 [04:56<43:24,  5.79s/it]
 10%|█         | 51/500 [04:56<43:19,  5.79s/it]
                                                
 10%|█         | 51/500 [05:02<43:19,  5.79s/it]
 10%|█         | 52/500 [05:02<43:12,  5.79s/it]
                                                
 10%|█         | 52/500 [05:08<43:12,  5.79s/it]
 11%|█         | 53/500 [05:08<43:06,  5.79s/it]
                                                
 11%|█         | 53/500 [05:14<43:06,  5.79s/it]
 11%|█         | 54/500 [05:14<43:02,  5.79s/it]
                                                
 11%|█         | 54/500 [05:19<43:02,  5.79s/it]
 11%|█         | 55/500 [05:19<42:53,  5.78s/it]
                                                
 11%|█         | 55/500 [05:25<42:53,  5.78s/it]
 11%|█         | 56/500 [05:25<42:49,  5.79s/it]
                                                
 11%|█         | 56/500 [05:31<42:49,  5.79s/it]
 11%|█▏        | 57/500 [05:31<42:43,  5.79s/it]
                                                
 11%|█▏        | 57/500 [05:37<42:43,  5.79s/it]
 12%|█▏        | 58/500 [05:37<42:37,  5.79s/it]
                                                
 12%|█▏        | 58/500 [05:43<42:37,  5.79s/it]
 12%|█▏        | 59/500 [05:43<42:30,  5.78s/it]
                                                
 12%|█▏        | 59/500 [05:48<42:30,  5.78s/it]
 12%|█▏        | 60/500 [05:48<42:23,  5.78s/it]
                                                
 12%|█▏        | 60/500 [05:54<42:23,  5.78s/it]
 12%|█▏        | 61/500 [05:54<42:16,  5.78s/it]
                                                
 12%|█▏        | 61/500 [06:00<42:16,  5.78s/it]
 12%|█▏        | 62/500 [06:00<42:14,  5.79s/it]
                                                
 12%|█▏        | 62/500 [06:06<42:14,  5.79s/it]
 13%|█▎        | 63/500 [06:06<42:06,  5.78s/it]
                                                
 13%|█▎        | 63/500 [06:11<42:06,  5.78s/it]
 13%|█▎        | 64/500 [06:11<42:02,  5.79s/it]
                                                
 13%|█▎        | 64/500 [06:17<42:02,  5.79s/it]
 13%|█▎        | 65/500 [06:17<41:54,  5.78s/it]
                                                
 13%|█▎        | 65/500 [06:23<41:54,  5.78s/it]
 13%|█▎        | 66/500 [06:23<41:52,  5.79s/it]
                                                
 13%|█▎        | 66/500 [06:29<41:52,  5.79s/it]
 13%|█▎        | 67/500 [06:29<41:43,  5.78s/it]
                                                
 13%|█▎        | 67/500 [06:35<41:43,  5.78s/it]
 14%|█▎        | 68/500 [06:35<41:36,  5.78s/it]
                                                
 14%|█▎        | 68/500 [06:40<41:36,  5.78s/it]
 14%|█▍        | 69/500 [06:40<41:31,  5.78s/it]
                                                
 14%|█▍        | 69/500 [06:46<41:31,  5.78s/it]
 14%|█▍        | 70/500 [06:46<41:22,  5.77s/it]
                                                
 14%|█▍        | 70/500 [06:52<41:22,  5.77s/it]
 14%|█▍        | 71/500 [06:52<41:15,  5.77s/it]
                                                
 14%|█▍        | 71/500 [06:58<41:15,  5.77s/it]
 14%|█▍        | 72/500 [06:58<41:11,  5.77s/it]
                                                
 14%|█▍        | 72/500 [07:03<41:11,  5.77s/it]
 15%|█▍        | 73/500 [07:03<41:10,  5.79s/it]
                                                
 15%|█▍        | 73/500 [07:09<41:10,  5.79s/it]
 15%|█▍        | 74/500 [07:09<41:06,  5.79s/it]
                                                
 15%|█▍        | 74/500 [07:15<41:06,  5.79s/it]
 15%|█▌        | 75/500 [07:15<41:04,  5.80s/it]
                                                
 15%|█▌        | 75/500 [07:21<41:04,  5.80s/it]
 15%|█▌        | 76/500 [07:21<40:56,  5.79s/it]
                                                
 15%|█▌        | 76/500 [07:27<40:56,  5.79s/it]
 15%|█▌        | 77/500 [07:27<40:49,  5.79s/it]
                                                
 15%|█▌        | 77/500 [07:32<40:49,  5.79s/it]
 16%|█▌        | 78/500 [07:32<40:41,  5.78s/it]
                                                
 16%|█▌        | 78/500 [07:38<40:41,  5.78s/it]
 16%|█▌        | 79/500 [07:38<40:34,  5.78s/it]
                                                
 16%|█▌        | 79/500 [07:44<40:34,  5.78s/it]
 16%|█▌        | 80/500 [07:44<40:33,  5.79s/it]
                                                
 16%|█▌        | 80/500 [07:50<40:33,  5.79s/it]
