[I 2025-08-09 20:22:57,947] A new study created in memory with name: no-name-d587b971-bf15-4fc2-8c05-72aff30e6771
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.0002148212453310628
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0003107699625255003
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.002912592417965e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:42,  8.62s/it]
                                                 
  0%|          | 1/500 [00:14<1:11:42,  8.62s/it]
  0%|          | 2/500 [00:14<1:00:05,  7.24s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:05,  7.24s/it]
  1%|          | 3/500 [00:21<55:54,  6.75s/it]  
                                               
  1%|          | 3/500 [00:27<55:54,  6.75s/it]
  1%|          | 4/500 [00:27<53:55,  6.52s/it]
                                               
  1%|          | 4/500 [00:33<53:55,  6.52s/it]
  1%|          | 5/500 [00:33<52:47,  6.40s/it]
                                               
  1%|          | 5/500 [00:39<52:47,  6.40s/it]
  1%|          | 6/500 [00:39<52:03,  6.32s/it]
                                               
  1%|          | 6/500 [00:45<52:03,  6.32s/it]
  1%|▏         | 7/500 [00:45<51:33,  6.27s/it]
                                               
  1%|▏         | 7/500 [00:51<51:33,  6.27s/it]
  2%|▏         | 8/500 [00:51<51:08,  6.24s/it]
                                               
  2%|▏         | 8/500 [00:58<51:08,  6.24s/it]
  2%|▏         | 9/500 [00:58<50:51,  6.21s/it]
                                               
  2%|▏         | 9/500 [01:04<50:51,  6.21s/it]
  2%|▏         | 10/500 [01:04<50:35,  6.20s/it]
                                                
  2%|▏         | 10/500 [01:10<50:35,  6.20s/it]
  2%|▏         | 11/500 [01:10<50:24,  6.19s/it]
                                                
  2%|▏         | 11/500 [01:16<50:24,  6.19s/it]
  2%|▏         | 12/500 [01:16<50:13,  6.18s/it]
                                                
  2%|▏         | 12/500 [01:22<50:13,  6.18s/it]
  3%|▎         | 13/500 [01:22<50:03,  6.17s/it]
                                                
  3%|▎         | 13/500 [01:28<50:03,  6.17s/it]
  3%|▎         | 14/500 [01:28<49:55,  6.16s/it]
                                                
  3%|▎         | 14/500 [01:35<49:55,  6.16s/it]
  3%|▎         | 15/500 [01:35<49:49,  6.16s/it]
                                                
  3%|▎         | 15/500 [01:41<49:49,  6.16s/it]
  3%|▎         | 16/500 [01:41<49:45,  6.17s/it]
                                                
  3%|▎         | 16/500 [01:47<49:45,  6.17s/it]
  3%|▎         | 17/500 [01:47<49:39,  6.17s/it]
                                                
  3%|▎         | 17/500 [01:53<49:39,  6.17s/it]
  4%|▎         | 18/500 [01:53<49:32,  6.17s/it]
                                                
  4%|▎         | 18/500 [01:59<49:32,  6.17s/it]
  4%|▍         | 19/500 [01:59<49:25,  6.17s/it]
                                                
  4%|▍         | 19/500 [02:05<49:25,  6.17s/it]
  4%|▍         | 20/500 [02:05<49:16,  6.16s/it]
                                                
  4%|▍         | 20/500 [02:12<49:16,  6.16s/it]
  4%|▍         | 21/500 [02:12<49:10,  6.16s/it]
                                                
  4%|▍         | 21/500 [02:18<49:10,  6.16s/it]
  4%|▍         | 22/500 [02:18<49:05,  6.16s/it]
                                                
  4%|▍         | 22/500 [02:24<49:05,  6.16s/it]
  5%|▍         | 23/500 [02:24<48:58,  6.16s/it]
                                                
  5%|▍         | 23/500 [02:30<48:58,  6.16s/it]
  5%|▍         | 24/500 [02:30<48:53,  6.16s/it]
                                                
  5%|▍         | 24/500 [02:36<48:53,  6.16s/it]
  5%|▌         | 25/500 [02:36<48:46,  6.16s/it]
                                                
  5%|▌         | 25/500 [02:42<48:46,  6.16s/it]
  5%|▌         | 26/500 [02:42<48:40,  6.16s/it]
                                                
  5%|▌         | 26/500 [02:48<48:40,  6.16s/it]
  5%|▌         | 27/500 [02:48<48:32,  6.16s/it]
                                                
  5%|▌         | 27/500 [02:55<48:32,  6.16s/it]
  6%|▌         | 28/500 [02:55<48:29,  6.16s/it]
                                                
  6%|▌         | 28/500 [03:01<48:29,  6.16s/it]
  6%|▌         | 29/500 [03:01<48:22,  6.16s/it]
                                                
  6%|▌         | 29/500 [03:07<48:22,  6.16s/it]
  6%|▌         | 30/500 [03:07<48:16,  6.16s/it]
                                                
  6%|▌         | 30/500 [03:13<48:16,  6.16s/it]
  6%|▌         | 31/500 [03:13<48:09,  6.16s/it]
                                                
  6%|▌         | 31/500 [03:19<48:09,  6.16s/it]
  6%|▋         | 32/500 [03:19<48:04,  6.16s/it]
                                                
