[I 2025-08-09 20:49:35,163] A new study created in memory with name: no-name-10da263b-5a02-4c4e-929e-dc0ffe3be816
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00020896261519053508
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.00012776076260074702
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.878662614225463e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:36,  7.53s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:36,  7.53s/it]
  0%|          | 2/500 [00:13<52:42,  6.35s/it]  
                                               
  0%|          | 2/500 [00:18<52:42,  6.35s/it]
  1%|          | 3/500 [00:18<49:05,  5.93s/it]
                                               
  1%|          | 3/500 [00:23<49:05,  5.93s/it]
  1%|          | 4/500 [00:23<47:18,  5.72s/it]
                                               
  1%|          | 4/500 [00:29<47:18,  5.72s/it]
  1%|          | 5/500 [00:29<46:18,  5.61s/it]
                                               
  1%|          | 5/500 [00:34<46:18,  5.61s/it]
  1%|          | 6/500 [00:34<45:39,  5.54s/it]
                                               
  1%|          | 6/500 [00:40<45:39,  5.54s/it]
  1%|▏         | 7/500 [00:40<45:12,  5.50s/it]
                                               
  1%|▏         | 7/500 [00:45<45:12,  5.50s/it]
  2%|▏         | 8/500 [00:45<44:53,  5.47s/it]
                                               
  2%|▏         | 8/500 [00:50<44:53,  5.47s/it]
  2%|▏         | 9/500 [00:50<44:39,  5.46s/it]
                                               
  2%|▏         | 9/500 [00:56<44:39,  5.46s/it]
  2%|▏         | 10/500 [00:56<44:27,  5.44s/it]
                                                
  2%|▏         | 10/500 [01:01<44:27,  5.44s/it]
  2%|▏         | 11/500 [01:01<44:17,  5.43s/it]
                                                
  2%|▏         | 11/500 [01:07<44:17,  5.43s/it]
  2%|▏         | 12/500 [01:07<44:09,  5.43s/it]
                                                
  2%|▏         | 12/500 [01:12<44:09,  5.43s/it]
  3%|▎         | 13/500 [01:12<44:02,  5.43s/it]
                                                
  3%|▎         | 13/500 [01:18<44:02,  5.43s/it]
