[I 2025-08-09 20:57:04,815] A new study created in memory with name: no-name-450f5d0c-aecf-4162-a04b-cbb26c050e20
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00027903427052220907
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00017041583916804307
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.0138600658771684e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:03:50,  7.68s/it]
                                                 
  0%|          | 1/500 [00:14<1:03:50,  7.68s/it]
  0%|          | 2/500 [00:14<57:41,  6.95s/it]  
                                               
  0%|          | 2/500 [00:20<57:41,  6.95s/it]
  1%|          | 3/500 [00:20<55:09,  6.66s/it]
                                               
  1%|          | 3/500 [00:26<55:09,  6.66s/it]
  1%|          | 4/500 [00:26<53:55,  6.52s/it]
                                               
  1%|          | 4/500 [00:33<53:55,  6.52s/it]
  1%|          | 5/500 [00:33<53:11,  6.45s/it]
                                               
  1%|          | 5/500 [00:39<53:11,  6.45s/it]
  1%|          | 6/500 [00:39<52:41,  6.40s/it]
                                               
  1%|          | 6/500 [00:45<52:41,  6.40s/it]
  1%|▏         | 7/500 [00:45<52:24,  6.38s/it]
                                               
  1%|▏         | 7/500 [00:52<52:24,  6.38s/it]
  2%|▏         | 8/500 [00:52<52:07,  6.36s/it]
                                               
  2%|▏         | 8/500 [00:58<52:07,  6.36s/it]
  2%|▏         | 9/500 [00:58<51:56,  6.35s/it]
                                               
  2%|▏         | 9/500 [01:04<51:56,  6.35s/it]
  2%|▏         | 10/500 [01:04<51:41,  6.33s/it]
                                                
  2%|▏         | 10/500 [01:10<51:41,  6.33s/it]
  2%|▏         | 11/500 [01:10<51:32,  6.32s/it]
                                                
  2%|▏         | 11/500 [01:17<51:32,  6.32s/it]
  2%|▏         | 12/500 [01:17<51:24,  6.32s/it]
                                                
  2%|▏         | 12/500 [01:23<51:24,  6.32s/it]
  3%|▎         | 13/500 [01:23<51:18,  6.32s/it]
                                                
  3%|▎         | 13/500 [01:29<51:18,  6.32s/it]
  3%|▎         | 14/500 [01:29<51:09,  6.32s/it]
                                                
  3%|▎         | 14/500 [01:36<51:09,  6.32s/it]
  3%|▎         | 15/500 [01:36<51:03,  6.32s/it]
                                                
  3%|▎         | 15/500 [01:42<51:03,  6.32s/it]
  3%|▎         | 16/500 [01:42<50:56,  6.32s/it]
                                                
  3%|▎         | 16/500 [01:48<50:56,  6.32s/it]
  3%|▎         | 17/500 [01:48<50:48,  6.31s/it]
                                                
  3%|▎         | 17/500 [01:55<50:48,  6.31s/it]
  4%|▎         | 18/500 [01:55<50:45,  6.32s/it]
                                                
  4%|▎         | 18/500 [02:01<50:45,  6.32s/it]
  4%|▍         | 19/500 [02:01<50:38,  6.32s/it]
                                                
  4%|▍         | 19/500 [02:07<50:38,  6.32s/it]
  4%|▍         | 20/500 [02:07<50:29,  6.31s/it]
                                                
  4%|▍         | 20/500 [02:14<50:29,  6.31s/it]
  4%|▍         | 21/500 [02:14<50:24,  6.31s/it]
                                                
  4%|▍         | 21/500 [02:20<50:24,  6.31s/it]
  4%|▍         | 22/500 [02:20<50:18,  6.32s/it]
                                                
