[I 2025-08-09 20:40:54,882] A new study created in memory with name: no-name-6eec72fe-7708-438b-b9ef-e041d8eab668
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0003939191826646487
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.00044666450035359573
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 9.188035655942812e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<59:21,  7.14s/it]
                                               
  0%|          | 1/500 [00:13<59:21,  7.14s/it]
  0%|          | 2/500 [00:13<53:04,  6.39s/it]
                                               
  0%|          | 2/500 [00:18<53:04,  6.39s/it]
  1%|          | 3/500 [00:18<50:37,  6.11s/it]
                                               
  1%|          | 3/500 [00:24<50:37,  6.11s/it]
  1%|          | 4/500 [00:24<49:23,  5.98s/it]
                                               
  1%|          | 4/500 [00:30<49:23,  5.98s/it]
  1%|          | 5/500 [00:30<48:38,  5.90s/it]
                                               
  1%|          | 5/500 [00:36<48:38,  5.90s/it]
  1%|          | 6/500 [00:36<48:10,  5.85s/it]
                                               
  1%|          | 6/500 [00:41<48:10,  5.85s/it]
  1%|▏         | 7/500 [00:41<47:50,  5.82s/it]
                                               
  1%|▏         | 7/500 [00:47<47:50,  5.82s/it]
  2%|▏         | 8/500 [00:47<47:33,  5.80s/it]
                                               
  2%|▏         | 8/500 [00:53<47:33,  5.80s/it]
  2%|▏         | 9/500 [00:53<47:21,  5.79s/it]
                                               
  2%|▏         | 9/500 [00:59<47:21,  5.79s/it]
  2%|▏         | 10/500 [00:59<47:11,  5.78s/it]
                                                
  2%|▏         | 10/500 [01:04<47:11,  5.78s/it]
  2%|▏         | 11/500 [01:04<47:02,  5.77s/it]
                                                
  2%|▏         | 11/500 [01:10<47:02,  5.77s/it]
  2%|▏         | 12/500 [01:10<46:55,  5.77s/it]
                                                
  2%|▏         | 12/500 [01:16<46:55,  5.77s/it]
  3%|▎         | 13/500 [01:16<46:48,  5.77s/it]
                                                
  3%|▎         | 13/500 [01:22<46:48,  5.77s/it]
  3%|▎         | 14/500 [01:22<46:41,  5.77s/it]
                                                
  3%|▎         | 14/500 [01:27<46:41,  5.77s/it]
  3%|▎         | 15/500 [01:27<46:36,  5.77s/it]
                                                
  3%|▎         | 15/500 [01:33<46:36,  5.77s/it]
  3%|▎         | 16/500 [01:33<46:29,  5.76s/it]
                                                
  3%|▎         | 16/500 [01:39<46:29,  5.76s/it]
  3%|▎         | 17/500 [01:39<46:24,  5.77s/it]
                                                
  3%|▎         | 17/500 [01:45<46:24,  5.77s/it]
  4%|▎         | 18/500 [01:45<46:18,  5.76s/it]
                                                
  4%|▎         | 18/500 [01:50<46:18,  5.76s/it]
  4%|▍         | 19/500 [01:50<46:13,  5.77s/it]
                                                
  4%|▍         | 19/500 [01:56<46:13,  5.77s/it]
  4%|▍         | 20/500 [01:56<46:07,  5.76s/it]
                                                
  4%|▍         | 20/500 [02:02<46:07,  5.76s/it]
  4%|▍         | 21/500 [02:02<46:00,  5.76s/it]
                                                
  4%|▍         | 21/500 [02:08<46:00,  5.76s/it]
  4%|▍         | 22/500 [02:08<45:55,  5.77s/it]
                                                
  4%|▍         | 22/500 [02:14<45:55,  5.77s/it]
  5%|▍         | 23/500 [02:14<45:50,  5.77s/it]
                                                
  5%|▍         | 23/500 [02:19<45:50,  5.77s/it]
  5%|▍         | 24/500 [02:19<45:44,  5.76s/it]
                                                
  5%|▍         | 24/500 [02:25<45:44,  5.76s/it]
  5%|▌         | 25/500 [02:25<45:36,  5.76s/it]
                                                
  5%|▌         | 25/500 [02:31<45:36,  5.76s/it]
  5%|▌         | 26/500 [02:31<45:29,  5.76s/it]
                                                
  5%|▌         | 26/500 [02:37<45:29,  5.76s/it]
  5%|▌         | 27/500 [02:37<45:25,  5.76s/it]
                                                
  5%|▌         | 27/500 [02:42<45:25,  5.76s/it]
  6%|▌         | 28/500 [02:42<45:17,  5.76s/it]
                                                
  6%|▌         | 28/500 [02:48<45:17,  5.76s/it]
  6%|▌         | 29/500 [02:48<45:13,  5.76s/it]
                                                
  6%|▌         | 29/500 [02:54<45:13,  5.76s/it]
  6%|▌         | 30/500 [02:54<45:08,  5.76s/it]
                                                
  6%|▌         | 30/500 [03:00<45:08,  5.76s/it]
  6%|▌         | 31/500 [03:00<45:03,  5.76s/it]
                                                
  6%|▌         | 31/500 [03:05<45:03,  5.76s/it]
  6%|▋         | 32/500 [03:05<44:56,  5.76s/it]
                                                
  6%|▋         | 32/500 [03:11<44:56,  5.76s/it]
  7%|▋         | 33/500 [03:11<44:52,  5.77s/it]
                                                
  7%|▋         | 33/500 [03:17<44:52,  5.77s/it]
  7%|▋         | 34/500 [03:17<44:47,  5.77s/it]
                                                
  7%|▋         | 34/500 [03:23<44:47,  5.77s/it]
  7%|▋         | 35/500 [03:23<44:42,  5.77s/it]
                                                
  7%|▋         | 35/500 [03:28<44:42,  5.77s/it]
  7%|▋         | 36/500 [03:28<44:35,  5.77s/it]
                                                
  7%|▋         | 36/500 [03:34<44:35,  5.77s/it]
  7%|▋         | 37/500 [03:34<44:27,  5.76s/it]
                                                
  7%|▋         | 37/500 [03:40<44:27,  5.76s/it]
  8%|▊         | 38/500 [03:40<44:20,  5.76s/it]
                                                
  8%|▊         | 38/500 [03:46<44:20,  5.76s/it]
  8%|▊         | 39/500 [03:46<44:15,  5.76s/it]
                                                
  8%|▊         | 39/500 [03:51<44:15,  5.76s/it]
  8%|▊         | 40/500 [03:51<44:11,  5.76s/it]
                                                
  8%|▊         | 40/500 [03:57<44:11,  5.76s/it]
  8%|▊         | 41/500 [03:57<44:04,  5.76s/it]
                                                
  8%|▊         | 41/500 [04:03<44:04,  5.76s/it]
  8%|▊         | 42/500 [04:03<44:14,  5.79s/it]
                                                
  8%|▊         | 42/500 [04:09<44:14,  5.79s/it]
  9%|▊         | 43/500 [04:09<44:03,  5.78s/it]
                                                
  9%|▊         | 43/500 [04:15<44:03,  5.78s/it]
