[I 2025-08-09 21:35:03,801] A new study created in memory with name: no-name-ba1a334f-a256-4094-9ca3-f3556a4308c4
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 10/20
Estimated noise variance from mode-1: 0.0005717110453599408
Mode-2 approx rank: 10/24
Estimated noise variance from mode-2: 0.000646409291502971
Mode-3 approx rank: 6/60
Estimated noise variance from mode-3: 0.0001800610412314922

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:16:52,  9.24s/it]
                                                 
  0%|          | 1/500 [00:16<1:16:52,  9.24s/it]
  0%|          | 2/500 [00:16<1:06:51,  8.06s/it]
                                                 
  0%|          | 2/500 [00:23<1:06:51,  8.06s/it]
  1%|          | 3/500 [00:23<1:03:09,  7.62s/it]
                                                 
  1%|          | 3/500 [00:30<1:03:09,  7.62s/it]
  1%|          | 4/500 [00:30<1:01:21,  7.42s/it]
                                                 
  1%|          | 4/500 [00:37<1:01:21,  7.42s/it]
  1%|          | 5/500 [00:37<1:00:16,  7.31s/it]
                                                 
  1%|          | 5/500 [00:44<1:00:16,  7.31s/it]
  1%|          | 6/500 [00:44<59:37,  7.24s/it]  
                                               
  1%|          | 6/500 [00:52<59:37,  7.24s/it]
  1%|▏         | 7/500 [00:52<59:09,  7.20s/it]
                                               
  1%|▏         | 7/500 [00:59<59:09,  7.20s/it]
  2%|▏         | 8/500 [00:59<58:50,  7.18s/it]
                                               
  2%|▏         | 8/500 [01:06<58:50,  7.18s/it]
  2%|▏         | 9/500 [01:06<58:32,  7.15s/it]
                                               
  2%|▏         | 9/500 [01:13<58:32,  7.15s/it]
  2%|▏         | 10/500 [01:13<58:18,  7.14s/it]
                                                
  2%|▏         | 10/500 [01:20<58:18,  7.14s/it]
  2%|▏         | 11/500 [01:20<58:08,  7.13s/it]
                                                
  2%|▏         | 11/500 [01:27<58:08,  7.13s/it]
  2%|▏         | 12/500 [01:27<57:57,  7.13s/it]
                                                
  2%|▏         | 12/500 [01:34<57:57,  7.13s/it]
  3%|▎         | 13/500 [01:34<57:49,  7.12s/it]
                                                
  3%|▎         | 13/500 [01:41<57:49,  7.12s/it]
  3%|▎         | 14/500 [01:41<57:41,  7.12s/it]
                                                
  3%|▎         | 14/500 [01:48<57:41,  7.12s/it]
  3%|▎         | 15/500 [01:48<57:33,  7.12s/it]
                                                
  3%|▎         | 15/500 [01:56<57:33,  7.12s/it]
  3%|▎         | 16/500 [01:56<57:25,  7.12s/it]
                                                
  3%|▎         | 16/500 [02:03<57:25,  7.12s/it]
  3%|▎         | 17/500 [02:03<57:08,  7.10s/it]
                                                
  3%|▎         | 17/500 [02:10<57:08,  7.10s/it]
  4%|▎         | 18/500 [02:10<57:04,  7.11s/it]
                                                
  4%|▎         | 18/500 [02:17<57:04,  7.11s/it]
  4%|▍         | 19/500 [02:17<56:59,  7.11s/it]
                                                
  4%|▍         | 19/500 [02:24<56:59,  7.11s/it]
  4%|▍         | 20/500 [02:24<56:51,  7.11s/it]
                                                
  4%|▍         | 20/500 [02:31<56:51,  7.11s/it]
  4%|▍         | 21/500 [02:31<56:45,  7.11s/it]
                                                
  4%|▍         | 21/500 [02:38<56:45,  7.11s/it]
  4%|▍         | 22/500 [02:38<56:40,  7.11s/it]
                                                
  4%|▍         | 22/500 [02:45<56:40,  7.11s/it]
  5%|▍         | 23/500 [02:45<56:31,  7.11s/it]
                                                
  5%|▍         | 23/500 [02:52<56:31,  7.11s/it]
  5%|▍         | 24/500 [02:52<56:25,  7.11s/it]
                                                
  5%|▍         | 24/500 [03:00<56:25,  7.11s/it]
  5%|▌         | 25/500 [03:00<56:15,  7.11s/it]
                                                
  5%|▌         | 25/500 [03:07<56:15,  7.11s/it]
  5%|▌         | 26/500 [03:07<55:59,  7.09s/it]
                                                
  5%|▌         | 26/500 [03:14<55:59,  7.09s/it]
  5%|▌         | 27/500 [03:14<55:48,  7.08s/it]
                                                
  5%|▌         | 27/500 [03:21<55:48,  7.08s/it]
  6%|▌         | 28/500 [03:21<55:38,  7.07s/it]
                                                
  6%|▌         | 28/500 [03:28<55:38,  7.07s/it]
  6%|▌         | 29/500 [03:28<55:28,  7.07s/it]
                                                
  6%|▌         | 29/500 [03:35<55:28,  7.07s/it]
  6%|▌         | 30/500 [03:35<55:27,  7.08s/it]
                                                
  6%|▌         | 30/500 [03:42<55:27,  7.08s/it]
  6%|▌         | 31/500 [03:42<55:24,  7.09s/it]
                                                
  6%|▌         | 31/500 [03:49<55:24,  7.09s/it]
  6%|▋         | 32/500 [03:49<55:19,  7.09s/it]
                                                
  6%|▋         | 32/500 [03:56<55:19,  7.09s/it]
  7%|▋         | 33/500 [03:56<55:15,  7.10s/it]
                                                
  7%|▋         | 33/500 [04:03<55:15,  7.10s/it]
  7%|▋         | 34/500 [04:03<55:09,  7.10s/it]
                                                
  7%|▋         | 34/500 [04:10<55:09,  7.10s/it]
  7%|▋         | 35/500 [04:10<55:04,  7.11s/it]
                                                
  7%|▋         | 35/500 [04:17<55:04,  7.11s/it]
  7%|▋         | 36/500 [04:17<54:58,  7.11s/it]
                                                
  7%|▋         | 36/500 [04:25<54:58,  7.11s/it]
  7%|▋         | 37/500 [04:25<54:51,  7.11s/it]
                                                
  7%|▋         | 37/500 [04:32<54:51,  7.11s/it]
  8%|▊         | 38/500 [04:32<54:41,  7.10s/it]
                                                
  8%|▊         | 38/500 [04:39<54:41,  7.10s/it]
  8%|▊         | 39/500 [04:39<54:35,  7.11s/it]
                                                
  8%|▊         | 39/500 [04:46<54:35,  7.11s/it]
  8%|▊         | 40/500 [04:46<54:28,  7.11s/it]
                                                
  8%|▊         | 40/500 [04:53<54:28,  7.11s/it]
  8%|▊         | 41/500 [04:53<54:23,  7.11s/it]
                                                
  8%|▊         | 41/500 [05:00<54:23,  7.11s/it]
  8%|▊         | 42/500 [05:00<54:29,  7.14s/it]
                                                
  8%|▊         | 42/500 [05:07<54:29,  7.14s/it]
  9%|▊         | 43/500 [05:07<54:18,  7.13s/it]
                                                
  9%|▊         | 43/500 [05:14<54:18,  7.13s/it]
  9%|▉         | 44/500 [05:14<54:08,  7.12s/it]
                                                
  9%|▉         | 44/500 [05:22<54:08,  7.12s/it]
  9%|▉         | 45/500 [05:22<53:53,  7.11s/it]
                                                
  9%|▉         | 45/500 [05:29<53:53,  7.11s/it]
  9%|▉         | 46/500 [05:29<53:39,  7.09s/it]
                                                
  9%|▉         | 46/500 [05:36<53:39,  7.09s/it]
  9%|▉         | 47/500 [05:36<53:35,  7.10s/it]
                                                
  9%|▉         | 47/500 [05:43<53:35,  7.10s/it]
 10%|▉         | 48/500 [05:43<53:30,  7.10s/it]
                                                
 10%|▉         | 48/500 [05:50<53:30,  7.10s/it]
 10%|▉         | 49/500 [05:50<53:22,  7.10s/it]
                                                
 10%|▉         | 49/500 [05:57<53:22,  7.10s/it]
 10%|█         | 50/500 [05:57<53:18,  7.11s/it]
                                                
 10%|█         | 50/500 [06:04<53:18,  7.11s/it]
 10%|█         | 51/500 [06:04<53:09,  7.10s/it]
                                                
 10%|█         | 51/500 [06:11<53:09,  7.10s/it]
 10%|█         | 52/500 [06:11<52:54,  7.09s/it]
                                                
 10%|█         | 52/500 [06:18<52:54,  7.09s/it]
 11%|█         | 53/500 [06:18<52:48,  7.09s/it]
                                                
 11%|█         | 53/500 [06:25<52:48,  7.09s/it]
 11%|█         | 54/500 [06:25<52:44,  7.09s/it]
                                                
 11%|█         | 54/500 [06:32<52:44,  7.09s/it]
 11%|█         | 55/500 [06:32<52:37,  7.10s/it]
                                                
 11%|█         | 55/500 [06:40<52:37,  7.10s/it]
 11%|█         | 56/500 [06:40<52:33,  7.10s/it]
                                                
 11%|█         | 56/500 [06:47<52:33,  7.10s/it]
 11%|█▏        | 57/500 [06:47<52:27,  7.10s/it]
                                                
 11%|█▏        | 57/500 [06:54<52:27,  7.10s/it]
 12%|█▏        | 58/500 [06:54<52:26,  7.12s/it]
                                                
 12%|█▏        | 58/500 [07:01<52:26,  7.12s/it]
 12%|█▏        | 59/500 [07:01<52:16,  7.11s/it]
                                                
 12%|█▏        | 59/500 [07:08<52:16,  7.11s/it]
 12%|█▏        | 60/500 [07:08<52:11,  7.12s/it]
                                                
 12%|█▏        | 60/500 [07:15<52:11,  7.12s/it]
 12%|█▏        | 61/500 [07:15<52:02,  7.11s/it]
                                                
 12%|█▏        | 61/500 [07:22<52:02,  7.11s/it]
 12%|█▏        | 62/500 [07:22<51:55,  7.11s/it]
                                                
 12%|█▏        | 62/500 [07:29<51:55,  7.11s/it]
 13%|█▎        | 63/500 [07:29<51:49,  7.12s/it]
                                                
 13%|█▎        | 63/500 [07:37<51:49,  7.12s/it]
 13%|█▎        | 64/500 [07:37<51:43,  7.12s/it]
                                                
 13%|█▎        | 64/500 [07:44<51:43,  7.12s/it]
 13%|█▎        | 65/500 [07:44<51:35,  7.12s/it]
                                                
 13%|█▎        | 65/500 [07:51<51:35,  7.12s/it]
 13%|█▎        | 66/500 [07:51<51:28,  7.12s/it]
                                                
 13%|█▎        | 66/500 [07:58<51:28,  7.12s/it]
 13%|█▎        | 67/500 [07:58<51:20,  7.11s/it]
                                                
 13%|█▎        | 67/500 [08:05<51:20,  7.11s/it]
 14%|█▎        | 68/500 [08:05<51:13,  7.11s/it]
                                                
 14%|█▎        | 68/500 [08:12<51:13,  7.11s/it]
 14%|█▍        | 69/500 [08:12<51:04,  7.11s/it]
                                                
 14%|█▍        | 69/500 [08:19<51:04,  7.11s/it]
 14%|█▍        | 70/500 [08:19<50:58,  7.11s/it]
                                                
 14%|█▍        | 70/500 [08:26<50:58,  7.11s/it]
 14%|█▍        | 71/500 [08:26<50:50,  7.11s/it]
                                                
 14%|█▍        | 71/500 [08:33<50:50,  7.11s/it]
 14%|█▍        | 72/500 [08:33<50:43,  7.11s/it]
                                                
 14%|█▍        | 72/500 [08:41<50:43,  7.11s/it]
 15%|█▍        | 73/500 [08:41<50:36,  7.11s/it]
                                                
 15%|█▍        | 73/500 [08:48<50:36,  7.11s/it]
 15%|█▍        | 74/500 [08:48<50:29,  7.11s/it]
                                                
 15%|█▍        | 74/500 [08:55<50:29,  7.11s/it]
 15%|█▌        | 75/500 [08:55<50:20,  7.11s/it]
                                                
 15%|█▌        | 75/500 [09:02<50:20,  7.11s/it]
 15%|█▌        | 76/500 [09:02<50:12,  7.10s/it]
                                                
 15%|█▌        | 76/500 [09:09<50:12,  7.10s/it]
 15%|█▌        | 77/500 [09:09<50:03,  7.10s/it]
                                                
 15%|█▌        | 77/500 [09:16<50:03,  7.10s/it]
 16%|█▌        | 78/500 [09:16<49:57,  7.10s/it]
                                                
 16%|█▌        | 78/500 [09:23<49:57,  7.10s/it]
 16%|█▌        | 79/500 [09:23<49:49,  7.10s/it]
                                                
 16%|█▌        | 79/500 [09:30<49:49,  7.10s/it]
 16%|█▌        | 80/500 [09:30<49:44,  7.11s/it]
                                                
 16%|█▌        | 80/500 [09:37<49:44,  7.11s/it]
 16%|█▌        | 81/500 [09:37<49:51,  7.14s/it]
                                                
 16%|█▌        | 81/500 [09:45<49:51,  7.14s/it]
 16%|█▋        | 82/500 [09:45<49:41,  7.13s/it]
                                                
 16%|█▋        | 82/500 [09:52<49:41,  7.13s/it]
 17%|█▋        | 83/500 [09:52<49:30,  7.12s/it]
                                                
 17%|█▋        | 83/500 [09:59<49:30,  7.12s/it]
 17%|█▋        | 84/500 [09:59<49:22,  7.12s/it]
                                                
 17%|█▋        | 84/500 [10:06<49:22,  7.12s/it]
 17%|█▋        | 85/500 [10:06<49:12,  7.11s/it]
                                                
 17%|█▋        | 85/500 [10:13<49:12,  7.11s/it]
 17%|█▋        | 86/500 [10:13<49:05,  7.11s/it]
                                                
 17%|█▋        | 86/500 [10:20<49:05,  7.11s/it]
 17%|█▋        | 87/500 [10:20<48:57,  7.11s/it]
                                                
 17%|█▋        | 87/500 [10:27<48:57,  7.11s/it]
 18%|█▊        | 88/500 [10:27<48:52,  7.12s/it]
                                                
 18%|█▊        | 88/500 [10:34<48:52,  7.12s/it]
 18%|█▊        | 89/500 [10:34<48:42,  7.11s/it]
                                                
 18%|█▊        | 89/500 [10:41<48:42,  7.11s/it]
 18%|█▊        | 90/500 [10:41<48:35,  7.11s/it]
                                                
 18%|█▊        | 90/500 [10:49<48:35,  7.11s/it]
 18%|█▊        | 91/500 [10:49<48:26,  7.11s/it]
                                                
 18%|█▊        | 91/500 [10:56<48:26,  7.11s/it]
 18%|█▊        | 92/500 [10:56<48:22,  7.11s/it]
                                                
 18%|█▊        | 92/500 [11:03<48:22,  7.11s/it]
 19%|█▊        | 93/500 [11:03<48:14,  7.11s/it]
                                                
