[I 2025-08-09 21:21:22,666] A new study created in memory with name: no-name-963cbe86-f667-451b-b498-0728b7d523b4
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.00031934326674006453
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002969902259816361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00016612788144779872

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:39,  8.13s/it]
                                                 
  0%|          | 1/500 [00:15<1:07:39,  8.13s/it]
  0%|          | 2/500 [00:15<1:01:25,  7.40s/it]
                                                 
  0%|          | 2/500 [00:21<1:01:25,  7.40s/it]
  1%|          | 3/500 [00:21<58:59,  7.12s/it]  
                                               
  1%|          | 3/500 [00:28<58:59,  7.12s/it]
  1%|          | 4/500 [00:28<57:49,  7.00s/it]
                                               
  1%|          | 4/500 [00:35<57:49,  7.00s/it]
  1%|          | 5/500 [00:35<57:04,  6.92s/it]
                                               
  1%|          | 5/500 [00:42<57:04,  6.92s/it]
  1%|          | 6/500 [00:42<56:34,  6.87s/it]
                                               
  1%|          | 6/500 [00:48<56:34,  6.87s/it]
  1%|▏         | 7/500 [00:48<56:15,  6.85s/it]
                                               
  1%|▏         | 7/500 [00:55<56:15,  6.85s/it]
  2%|▏         | 8/500 [00:55<56:01,  6.83s/it]
                                               
  2%|▏         | 8/500 [01:02<56:01,  6.83s/it]
  2%|▏         | 9/500 [01:02<55:44,  6.81s/it]
                                               
  2%|▏         | 9/500 [01:09<55:44,  6.81s/it]
  2%|▏         | 10/500 [01:09<55:32,  6.80s/it]
                                                
  2%|▏         | 10/500 [01:16<55:32,  6.80s/it]
  2%|▏         | 11/500 [01:16<55:21,  6.79s/it]
                                                
  2%|▏         | 11/500 [01:22<55:21,  6.79s/it]
  2%|▏         | 12/500 [01:22<55:15,  6.79s/it]
                                                
  2%|▏         | 12/500 [01:29<55:15,  6.79s/it]
  3%|▎         | 13/500 [01:29<55:05,  6.79s/it]
                                                
  3%|▎         | 13/500 [01:36<55:05,  6.79s/it]
  3%|▎         | 14/500 [01:36<54:58,  6.79s/it]
                                                
  3%|▎         | 14/500 [01:43<54:58,  6.79s/it]
  3%|▎         | 15/500 [01:43<54:51,  6.79s/it]
                                                
  3%|▎         | 15/500 [01:50<54:51,  6.79s/it]
  3%|▎         | 16/500 [01:50<54:45,  6.79s/it]
                                                
  3%|▎         | 16/500 [01:56<54:45,  6.79s/it]
  3%|▎         | 17/500 [01:56<54:37,  6.79s/it]
                                                
  3%|▎         | 17/500 [02:03<54:37,  6.79s/it]
  4%|▎         | 18/500 [02:03<54:31,  6.79s/it]
                                                
  4%|▎         | 18/500 [02:10<54:31,  6.79s/it]
  4%|▍         | 19/500 [02:10<54:25,  6.79s/it]
                                                
  4%|▍         | 19/500 [02:17<54:25,  6.79s/it]
  4%|▍         | 20/500 [02:17<54:17,  6.79s/it]
                                                
  4%|▍         | 20/500 [02:23<54:17,  6.79s/it]
  4%|▍         | 21/500 [02:23<54:11,  6.79s/it]
                                                
  4%|▍         | 21/500 [02:30<54:11,  6.79s/it]
  4%|▍         | 22/500 [02:30<54:02,  6.78s/it]
                                                
  4%|▍         | 22/500 [02:37<54:02,  6.78s/it]
  5%|▍         | 23/500 [02:37<53:53,  6.78s/it]
                                                
  5%|▍         | 23/500 [02:44<53:53,  6.78s/it]
  5%|▍         | 24/500 [02:44<53:44,  6.77s/it]
                                                
  5%|▍         | 24/500 [02:51<53:44,  6.77s/it]
  5%|▌         | 25/500 [02:51<53:38,  6.77s/it]
                                                
  5%|▌         | 25/500 [02:57<53:38,  6.77s/it]
  5%|▌         | 26/500 [02:57<53:31,  6.78s/it]
                                                
  5%|▌         | 26/500 [03:04<53:31,  6.78s/it]
  5%|▌         | 27/500 [03:04<53:27,  6.78s/it]
                                                
  5%|▌         | 27/500 [03:11<53:27,  6.78s/it]
  6%|▌         | 28/500 [03:11<53:23,  6.79s/it]
                                                
  6%|▌         | 28/500 [03:18<53:23,  6.79s/it]
  6%|▌         | 29/500 [03:18<53:18,  6.79s/it]
                                                
  6%|▌         | 29/500 [03:24<53:18,  6.79s/it]
  6%|▌         | 30/500 [03:24<53:10,  6.79s/it]
                                                
  6%|▌         | 30/500 [03:31<53:10,  6.79s/it]
  6%|▌         | 31/500 [03:31<52:57,  6.77s/it]
                                                
  6%|▌         | 31/500 [03:38<52:57,  6.77s/it]
  6%|▋         | 32/500 [03:38<52:47,  6.77s/it]
                                                
  6%|▋         | 32/500 [03:45<52:47,  6.77s/it]
  7%|▋         | 33/500 [03:45<52:54,  6.80s/it]
                                                
  7%|▋         | 33/500 [03:52<52:54,  6.80s/it]
  7%|▋         | 34/500 [03:52<52:44,  6.79s/it]
                                                
  7%|▋         | 34/500 [03:58<52:44,  6.79s/it]
  7%|▋         | 35/500 [03:58<52:37,  6.79s/it]
                                                
  7%|▋         | 35/500 [04:05<52:37,  6.79s/it]
  7%|▋         | 36/500 [04:05<52:30,  6.79s/it]
                                                
  7%|▋         | 36/500 [04:12<52:30,  6.79s/it]
  7%|▋         | 37/500 [04:12<52:20,  6.78s/it]
                                                
  7%|▋         | 37/500 [04:19<52:20,  6.78s/it]
  8%|▊         | 38/500 [04:19<52:13,  6.78s/it]
                                                
  8%|▊         | 38/500 [04:26<52:13,  6.78s/it]
  8%|▊         | 39/500 [04:26<52:06,  6.78s/it]
                                                
  8%|▊         | 39/500 [04:32<52:06,  6.78s/it]
  8%|▊         | 40/500 [04:32<51:59,  6.78s/it]
                                                
  8%|▊         | 40/500 [04:39<51:59,  6.78s/it]
  8%|▊         | 41/500 [04:39<51:57,  6.79s/it]
                                                
  8%|▊         | 41/500 [04:46<51:57,  6.79s/it]
  8%|▊         | 42/500 [04:46<51:51,  6.79s/it]
                                                
  8%|▊         | 42/500 [04:53<51:51,  6.79s/it]
  9%|▊         | 43/500 [04:53<51:44,  6.79s/it]
                                                
  9%|▊         | 43/500 [05:00<51:44,  6.79s/it]
  9%|▉         | 44/500 [05:00<51:36,  6.79s/it]
                                                
  9%|▉         | 44/500 [05:06<51:36,  6.79s/it]
  9%|▉         | 45/500 [05:06<51:28,  6.79s/it]
                                                
  9%|▉         | 45/500 [05:13<51:28,  6.79s/it]
  9%|▉         | 46/500 [05:13<51:21,  6.79s/it]
                                                
  9%|▉         | 46/500 [05:20<51:21,  6.79s/it]
  9%|▉         | 47/500 [05:20<51:12,  6.78s/it]
                                                
  9%|▉         | 47/500 [05:27<51:12,  6.78s/it]
 10%|▉         | 48/500 [05:27<51:03,  6.78s/it]
                                                
 10%|▉         | 48/500 [05:33<51:03,  6.78s/it]
 10%|▉         | 49/500 [05:33<50:59,  6.78s/it]
                                                
 10%|▉         | 49/500 [05:40<50:59,  6.78s/it]
 10%|█         | 50/500 [05:40<50:52,  6.78s/it]
                                                
 10%|█         | 50/500 [05:47<50:52,  6.78s/it]
 10%|█         | 51/500 [05:47<50:45,  6.78s/it]
                                                
 10%|█         | 51/500 [05:54<50:45,  6.78s/it]
 10%|█         | 52/500 [05:54<50:36,  6.78s/it]
                                                
 10%|█         | 52/500 [06:01<50:36,  6.78s/it]
 11%|█         | 53/500 [06:01<50:29,  6.78s/it]
                                                
 11%|█         | 53/500 [06:07<50:29,  6.78s/it]
 11%|█         | 54/500 [06:07<50:23,  6.78s/it]
                                                
 11%|█         | 54/500 [06:14<50:23,  6.78s/it]
 11%|█         | 55/500 [06:14<50:17,  6.78s/it]
                                                
 11%|█         | 55/500 [06:21<50:17,  6.78s/it]
 11%|█         | 56/500 [06:21<50:09,  6.78s/it]
                                                
 11%|█         | 56/500 [06:28<50:09,  6.78s/it]
 11%|█▏        | 57/500 [06:28<50:01,  6.77s/it]
                                                
 11%|█▏        | 57/500 [06:34<50:01,  6.77s/it]
 12%|█▏        | 58/500 [06:34<49:56,  6.78s/it]
                                                
 12%|█▏        | 58/500 [06:41<49:56,  6.78s/it]
 12%|█▏        | 59/500 [06:41<49:51,  6.78s/it]
                                                
 12%|█▏        | 59/500 [06:48<49:51,  6.78s/it]
 12%|█▏        | 60/500 [06:48<49:45,  6.79s/it]
                                                
 12%|█▏        | 60/500 [06:55<49:45,  6.79s/it]
 12%|█▏        | 61/500 [06:55<49:36,  6.78s/it]
                                                
 12%|█▏        | 61/500 [07:02<49:36,  6.78s/it]
 12%|█▏        | 62/500 [07:02<49:28,  6.78s/it]
                                                
 12%|█▏        | 62/500 [07:08<49:28,  6.78s/it]
 13%|█▎        | 63/500 [07:08<49:22,  6.78s/it]
                                                
 13%|█▎        | 63/500 [07:15<49:22,  6.78s/it]
 13%|█▎        | 64/500 [07:15<49:18,  6.79s/it]
                                                
 13%|█▎        | 64/500 [07:22<49:18,  6.79s/it]
 13%|█▎        | 65/500 [07:22<49:10,  6.78s/it]
                                                
 13%|█▎        | 65/500 [07:29<49:10,  6.78s/it]
 13%|█▎        | 66/500 [07:29<49:01,  6.78s/it]
                                                
 13%|█▎        | 66/500 [07:36<49:01,  6.78s/it]
 13%|█▎        | 67/500 [07:36<49:08,  6.81s/it]
                                                
 13%|█▎        | 67/500 [07:42<49:08,  6.81s/it]
 14%|█▎        | 68/500 [07:42<48:58,  6.80s/it]
                                                
 14%|█▎        | 68/500 [07:49<48:58,  6.80s/it]
 14%|█▍        | 69/500 [07:49<48:49,  6.80s/it]
                                                
 14%|█▍        | 69/500 [07:56<48:49,  6.80s/it]
 14%|█▍        | 70/500 [07:56<48:39,  6.79s/it]
                                                
 14%|█▍        | 70/500 [08:03<48:39,  6.79s/it]
 14%|█▍        | 71/500 [08:03<48:34,  6.79s/it]
                                                
 14%|█▍        | 71/500 [08:09<48:34,  6.79s/it]
 14%|█▍        | 72/500 [08:09<48:26,  6.79s/it]
                                                
 14%|█▍        | 72/500 [08:16<48:26,  6.79s/it]
 15%|█▍        | 73/500 [08:16<48:20,  6.79s/it]
                                                
 15%|█▍        | 73/500 [08:23<48:20,  6.79s/it]
 15%|█▍        | 74/500 [08:23<48:12,  6.79s/it]
                                                
 15%|█▍        | 74/500 [08:30<48:12,  6.79s/it]
 15%|█▌        | 75/500 [08:30<48:05,  6.79s/it]
                                                
 15%|█▌        | 75/500 [08:37<48:05,  6.79s/it]
 15%|█▌        | 76/500 [08:37<47:56,  6.78s/it]
                                                
 15%|█▌        | 76/500 [08:43<47:56,  6.78s/it]
 15%|█▌        | 77/500 [08:43<47:46,  6.78s/it]
                                                
 15%|█▌        | 77/500 [08:50<47:46,  6.78s/it]
 16%|█▌        | 78/500 [08:50<47:42,  6.78s/it]
                                                
 16%|█▌        | 78/500 [08:57<47:42,  6.78s/it]
 16%|█▌        | 79/500 [08:57<47:36,  6.79s/it]
                                                
 16%|█▌        | 79/500 [09:04<47:36,  6.79s/it]
 16%|█▌        | 80/500 [09:04<47:29,  6.79s/it]
                                                
 16%|█▌        | 80/500 [09:11<47:29,  6.79s/it]
 16%|█▌        | 81/500 [09:11<47:23,  6.79s/it]
                                                
 16%|█▌        | 81/500 [09:17<47:23,  6.79s/it]
 16%|█▋        | 82/500 [09:17<47:17,  6.79s/it]
                                                
 16%|█▋        | 82/500 [09:24<47:17,  6.79s/it]
 17%|█▋        | 83/500 [09:24<47:08,  6.78s/it]
                                                
 17%|█▋        | 83/500 [09:31<47:08,  6.78s/it]
 17%|█▋        | 84/500 [09:31<47:00,  6.78s/it]
                                                
 17%|█▋        | 84/500 [09:38<47:00,  6.78s/it]
 17%|█▋        | 85/500 [09:38<46:52,  6.78s/it]
                                                
 17%|█▋        | 85/500 [09:44<46:52,  6.78s/it]
 17%|█▋        | 86/500 [09:44<46:47,  6.78s/it]
                                                
 17%|█▋        | 86/500 [09:51<46:47,  6.78s/it]
 17%|█▋        | 87/500 [09:51<46:41,  6.78s/it]
                                                
 17%|█▋        | 87/500 [09:58<46:41,  6.78s/it]
 18%|█▊        | 88/500 [09:58<46:36,  6.79s/it]
                                                
 18%|█▊        | 88/500 [10:05<46:36,  6.79s/it]
 18%|█▊        | 89/500 [10:05<46:29,  6.79s/it]
                                                
 18%|█▊        | 89/500 [10:12<46:29,  6.79s/it]
 18%|█▊        | 90/500 [10:12<46:21,  6.78s/it]
                                                
 18%|█▊        | 90/500 [10:18<46:21,  6.78s/it]
 18%|█▊        | 91/500 [10:18<46:13,  6.78s/it]
                                                
 18%|█▊        | 91/500 [10:25<46:13,  6.78s/it]
 18%|█▊        | 92/500 [10:25<46:05,  6.78s/it]
                                                
 18%|█▊        | 92/500 [10:32<46:05,  6.78s/it]
 19%|█▊        | 93/500 [10:32<46:01,  6.79s/it]
                                                
 19%|█▊        | 93/500 [10:39<46:01,  6.79s/it]
 19%|█▉        | 94/500 [10:39<45:53,  6.78s/it]
                                                
 19%|█▉        | 94/500 [10:45<45:53,  6.78s/it]
 19%|█▉        | 95/500 [10:45<45:45,  6.78s/it]
                                                
 19%|█▉        | 95/500 [10:52<45:45,  6.78s/it]
 19%|█▉        | 96/500 [10:52<45:39,  6.78s/it]
                                                
 19%|█▉        | 96/500 [10:59<45:39,  6.78s/it]
 19%|█▉        | 97/500 [10:59<45:33,  6.78s/it]
                                                
 19%|█▉        | 97/500 [11:06<45:33,  6.78s/it]
 20%|█▉        | 98/500 [11:06<45:26,  6.78s/it]
                                                
 20%|█▉        | 98/500 [11:13<45:26,  6.78s/it]
 20%|█▉        | 99/500 [11:13<45:20,  6.78s/it]
                                                
 20%|█▉        | 99/500 [11:19<45:20,  6.78s/it]
 20%|██        | 100/500 [11:19<45:14,  6.79s/it]
                                                 
 20%|██        | 100/500 [11:26<45:14,  6.79s/it]
 20%|██        | 101/500 [11:26<45:19,  6.81s/it]
                                                 
 20%|██        | 101/500 [11:33<45:19,  6.81s/it]
 20%|██        | 102/500 [11:33<45:07,  6.80s/it]
                                                 
 20%|██        | 102/500 [11:40<45:07,  6.80s/it]
 21%|██        | 103/500 [11:40<44:58,  6.80s/it]
                                                 
 21%|██        | 103/500 [11:47<44:58,  6.80s/it]
 21%|██        | 104/500 [11:47<44:51,  6.80s/it]
                                                 
 21%|██        | 104/500 [11:53<44:51,  6.80s/it]
 21%|██        | 105/500 [11:53<44:41,  6.79s/it]
                                                 
 21%|██        | 105/500 [12:00<44:41,  6.79s/it]
 21%|██        | 106/500 [12:00<44:32,  6.78s/it]
                                                 
 21%|██        | 106/500 [12:07<44:32,  6.78s/it]
 21%|██▏       | 107/500 [12:07<44:26,  6.78s/it]
                                                 
 21%|██▏       | 107/500 [12:14<44:26,  6.78s/it]
 22%|██▏       | 108/500 [12:14<44:20,  6.79s/it]
                                                 
 22%|██▏       | 108/500 [12:21<44:20,  6.79s/it]
 22%|██▏       | 109/500 [12:21<44:13,  6.79s/it]
                                                 
 22%|██▏       | 109/500 [12:27<44:13,  6.79s/it]
 22%|██▏       | 110/500 [12:27<44:04,  6.78s/it]
                                                 
 22%|██▏       | 110/500 [12:34<44:04,  6.78s/it]
 22%|██▏       | 111/500 [12:34<43:59,  6.79s/it]
                                                 
 22%|██▏       | 111/500 [12:41<43:59,  6.79s/it]
 22%|██▏       | 112/500 [12:41<43:53,  6.79s/it]
                                                 
 22%|██▏       | 112/500 [12:48<43:53,  6.79s/it]
 23%|██▎       | 113/500 [12:48<43:46,  6.79s/it]
                                                 
 23%|██▎       | 113/500 [12:54<43:46,  6.79s/it]
 23%|██▎       | 114/500 [12:54<43:39,  6.79s/it]
                                                 
 23%|██▎       | 114/500 [13:01<43:39,  6.79s/it]
 23%|██▎       | 115/500 [13:01<43:32,  6.79s/it]
                                                 
 23%|██▎       | 115/500 [13:08<43:32,  6.79s/it]
 23%|██▎       | 116/500 [13:08<43:25,  6.78s/it]
                                                 
 23%|██▎       | 116/500 [13:15<43:25,  6.78s/it]
 23%|██▎       | 117/500 [13:15<43:18,  6.79s/it]
                                                 
 23%|██▎       | 117/500 [13:22<43:18,  6.79s/it]
 24%|██▎       | 118/500 [13:22<43:12,  6.79s/it]
                                                 
 24%|██▎       | 118/500 [13:28<43:12,  6.79s/it]
 24%|██▍       | 119/500 [13:28<43:07,  6.79s/it]
                                                 
 24%|██▍       | 119/500 [13:35<43:07,  6.79s/it]
 24%|██▍       | 120/500 [13:35<42:58,  6.79s/it]
                                                 
 24%|██▍       | 120/500 [13:42<42:58,  6.79s/it]
 24%|██▍       | 121/500 [13:42<42:51,  6.79s/it]
                                                 
 24%|██▍       | 121/500 [13:49<42:51,  6.79s/it]
 24%|██▍       | 122/500 [13:49<42:44,  6.78s/it]
                                                 
 24%|██▍       | 122/500 [13:56<42:44,  6.78s/it]
 25%|██▍       | 123/500 [13:56<42:38,  6.79s/it]
                                                 
 25%|██▍       | 123/500 [14:02<42:38,  6.79s/it]
 25%|██▍       | 124/500 [14:02<42:30,  6.78s/it]
                                                 
 25%|██▍       | 124/500 [14:09<42:30,  6.78s/it]
 25%|██▌       | 125/500 [14:09<42:22,  6.78s/it]
                                                 
 25%|██▌       | 125/500 [14:16<42:22,  6.78s/it]
 25%|██▌       | 126/500 [14:16<42:15,  6.78s/it]
                                                 
 25%|██▌       | 126/500 [14:23<42:15,  6.78s/it]
 25%|██▌       | 127/500 [14:23<42:09,  6.78s/it]
                                                 
 25%|██▌       | 127/500 [14:29<42:09,  6.78s/it]
 26%|██▌       | 128/500 [14:29<42:01,  6.78s/it]
                                                 
 26%|██▌       | 128/500 [14:36<42:01,  6.78s/it]
 26%|██▌       | 129/500 [14:36<41:55,  6.78s/it]
                                                 
 26%|██▌       | 129/500 [14:43<41:55,  6.78s/it]
 26%|██▌       | 130/500 [14:43<41:52,  6.79s/it]
                                                 
 26%|██▌       | 130/500 [14:50<41:52,  6.79s/it]
 26%|██▌       | 131/500 [14:50<41:45,  6.79s/it]
                                                 
 26%|██▌       | 131/500 [14:57<41:45,  6.79s/it]
 26%|██▋       | 132/500 [14:57<41:37,  6.79s/it]
                                                 
 26%|██▋       | 132/500 [15:03<41:37,  6.79s/it]
 27%|██▋       | 133/500 [15:03<41:29,  6.78s/it]
                                                 
 27%|██▋       | 133/500 [15:10<41:29,  6.78s/it]
 27%|██▋       | 134/500 [15:10<41:24,  6.79s/it]
                                                 
 27%|██▋       | 134/500 [15:17<41:24,  6.79s/it]
 27%|██▋       | 135/500 [15:17<41:29,  6.82s/it]
                                                 
 27%|██▋       | 135/500 [15:24<41:29,  6.82s/it]
 27%|██▋       | 136/500 [15:24<41:17,  6.81s/it]
                                                 
 27%|██▋       | 136/500 [15:31<41:17,  6.81s/it]
 27%|██▋       | 137/500 [15:31<41:07,  6.80s/it]
                                                 
 27%|██▋       | 137/500 [15:37<41:07,  6.80s/it]
 28%|██▊       | 138/500 [15:37<40:57,  6.79s/it]
                                                 
 28%|██▊       | 138/500 [15:44<40:57,  6.79s/it]
 28%|██▊       | 139/500 [15:44<40:47,  6.78s/it]
                                                 
 28%|██▊       | 139/500 [15:51<40:47,  6.78s/it]
 28%|██▊       | 140/500 [15:51<40:40,  6.78s/it]
                                                 
 28%|██▊       | 140/500 [15:58<40:40,  6.78s/it]
 28%|██▊       | 141/500 [15:58<40:36,  6.79s/it]
                                                 
 28%|██▊       | 141/500 [16:05<40:36,  6.79s/it]
 28%|██▊       | 142/500 [16:05<40:28,  6.78s/it]
                                                 
 28%|██▊       | 142/500 [16:11<40:28,  6.78s/it]
 29%|██▊       | 143/500 [16:11<40:22,  6.79s/it]
                                                 
 29%|██▊       | 143/500 [16:18<40:22,  6.79s/it]
 29%|██▉       | 144/500 [16:18<40:15,  6.78s/it]
                                                 
 29%|██▉       | 144/500 [16:25<40:15,  6.78s/it]
 29%|██▉       | 145/500 [16:25<40:07,  6.78s/it]
                                                 
 29%|██▉       | 145/500 [16:32<40:07,  6.78s/it]
 29%|██▉       | 146/500 [16:32<40:02,  6.79s/it]
                                                 
 29%|██▉       | 146/500 [16:38<40:02,  6.79s/it]
 29%|██▉       | 147/500 [16:38<39:54,  6.78s/it]
                                                 
 29%|██▉       | 147/500 [16:45<39:54,  6.78s/it]
 30%|██▉       | 148/500 [16:45<39:48,  6.78s/it]
                                                 
 30%|██▉       | 148/500 [16:52<39:48,  6.78s/it]
 30%|██▉       | 149/500 [16:52<39:42,  6.79s/it]
                                                 
 30%|██▉       | 149/500 [16:59<39:42,  6.79s/it]
 30%|███       | 150/500 [16:59<39:35,  6.79s/it]
                                                 
 30%|███       | 150/500 [17:06<39:35,  6.79s/it]
 30%|███       | 151/500 [17:06<39:26,  6.78s/it]
                                                 
 30%|███       | 151/500 [17:12<39:26,  6.78s/it]
 30%|███       | 152/500 [17:12<39:20,  6.78s/it]
                                                 
 30%|███       | 152/500 [17:19<39:20,  6.78s/it]
 31%|███       | 153/500 [17:19<39:13,  6.78s/it]
                                                 
 31%|███       | 153/500 [17:26<39:13,  6.78s/it]
 31%|███       | 154/500 [17:26<39:06,  6.78s/it]
                                                 
 31%|███       | 154/500 [17:33<39:06,  6.78s/it]
 31%|███       | 155/500 [17:33<38:59,  6.78s/it]
                                                 
 31%|███       | 155/500 [17:39<38:59,  6.78s/it]
 31%|███       | 156/500 [17:39<38:53,  6.78s/it]
                                                 
 31%|███       | 156/500 [17:46<38:53,  6.78s/it]
 31%|███▏      | 157/500 [17:46<38:45,  6.78s/it]
                                                 
 31%|███▏      | 157/500 [17:53<38:45,  6.78s/it]
 32%|███▏      | 158/500 [17:53<38:39,  6.78s/it]
                                                 
 32%|███▏      | 158/500 [18:00<38:39,  6.78s/it]
 32%|███▏      | 159/500 [18:00<38:32,  6.78s/it]
                                                 
 32%|███▏      | 159/500 [18:07<38:32,  6.78s/it]
 32%|███▏      | 160/500 [18:07<38:27,  6.79s/it]
                                                 
 32%|███▏      | 160/500 [18:13<38:27,  6.79s/it]
 32%|███▏      | 161/500 [18:13<38:19,  6.78s/it]
                                                 
 32%|███▏      | 161/500 [18:20<38:19,  6.78s/it]
 32%|███▏      | 162/500 [18:20<38:12,  6.78s/it]
                                                 
 32%|███▏      | 162/500 [18:27<38:12,  6.78s/it]
 33%|███▎      | 163/500 [18:27<38:06,  6.78s/it]
                                                 
 33%|███▎      | 163/500 [18:34<38:06,  6.78s/it]
 33%|███▎      | 164/500 [18:34<38:03,  6.79s/it]
                                                 
 33%|███▎      | 164/500 [18:41<38:03,  6.79s/it]
 33%|███▎      | 165/500 [18:41<37:55,  6.79s/it]
                                                 
 33%|███▎      | 165/500 [18:47<37:55,  6.79s/it]
 33%|███▎      | 166/500 [18:47<37:48,  6.79s/it]
                                                 
