[I 2025-08-09 21:00:36,899] A new study created in memory with name: no-name-44e61847-6704-4e8c-bd59-296aba2a9866
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 3.986093782367417e-05
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 1.3888860169596954e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.5420571274533934e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<57:41,  6.94s/it]
                                               
  0%|          | 1/500 [00:11<57:41,  6.94s/it]
  0%|          | 2/500 [00:11<47:53,  5.77s/it]
                                               
  0%|          | 2/500 [00:16<47:53,  5.77s/it]
  1%|          | 3/500 [00:16<44:20,  5.35s/it]
                                               
  1%|          | 3/500 [00:21<44:20,  5.35s/it]
  1%|          | 4/500 [00:21<42:37,  5.16s/it]
                                               
  1%|          | 4/500 [00:26<42:37,  5.16s/it]
  1%|          | 5/500 [00:26<41:36,  5.04s/it]
                                               
  1%|          | 5/500 [00:31<41:36,  5.04s/it]
  1%|          | 6/500 [00:31<40:55,  4.97s/it]
                                               
  1%|          | 6/500 [00:36<40:55,  4.97s/it]
  1%|▏         | 7/500 [00:36<40:29,  4.93s/it]
                                               
  1%|▏         | 7/500 [00:40<40:29,  4.93s/it]
  2%|▏         | 8/500 [00:40<40:11,  4.90s/it]
                                               
  2%|▏         | 8/500 [00:45<40:11,  4.90s/it]
  2%|▏         | 9/500 [00:45<39:57,  4.88s/it]
                                               
  2%|▏         | 9/500 [00:50<39:57,  4.88s/it]
  2%|▏         | 10/500 [00:50<39:46,  4.87s/it]
                                                
  2%|▏         | 10/500 [00:55<39:46,  4.87s/it]
  2%|▏         | 11/500 [00:55<39:41,  4.87s/it]
                                                
  2%|▏         | 11/500 [01:00<39:41,  4.87s/it]
  2%|▏         | 12/500 [01:00<39:32,  4.86s/it]
                                                
  2%|▏         | 12/500 [01:05<39:32,  4.86s/it]
  3%|▎         | 13/500 [01:05<39:24,  4.86s/it]
                                                
  3%|▎         | 13/500 [01:10<39:24,  4.86s/it]
  3%|▎         | 14/500 [01:10<39:20,  4.86s/it]
                                                
  3%|▎         | 14/500 [01:14<39:20,  4.86s/it]
  3%|▎         | 15/500 [01:14<39:14,  4.85s/it]
                                                
  3%|▎         | 15/500 [01:19<39:14,  4.85s/it]
  3%|▎         | 16/500 [01:19<39:08,  4.85s/it]
                                                
  3%|▎         | 16/500 [01:24<39:08,  4.85s/it]
  3%|▎         | 17/500 [01:24<39:02,  4.85s/it]
                                                
  3%|▎         | 17/500 [01:29<39:02,  4.85s/it]
  4%|▎         | 18/500 [01:29<38:56,  4.85s/it]
                                                
  4%|▎         | 18/500 [01:34<38:56,  4.85s/it]
  4%|▍         | 19/500 [01:34<38:52,  4.85s/it]
                                                
  4%|▍         | 19/500 [01:39<38:52,  4.85s/it]
  4%|▍         | 20/500 [01:39<38:47,  4.85s/it]
                                                
  4%|▍         | 20/500 [01:43<38:47,  4.85s/it]
  4%|▍         | 21/500 [01:43<38:41,  4.85s/it]
                                                
  4%|▍         | 21/500 [01:48<38:41,  4.85s/it]
  4%|▍         | 22/500 [01:48<38:34,  4.84s/it]
                                                
  4%|▍         | 22/500 [01:53<38:34,  4.84s/it]
  5%|▍         | 23/500 [01:53<38:32,  4.85s/it]
                                                
  5%|▍         | 23/500 [01:58<38:32,  4.85s/it]
  5%|▍         | 24/500 [01:58<38:26,  4.85s/it]
                                                
  5%|▍         | 24/500 [02:03<38:26,  4.85s/it]
  5%|▌         | 25/500 [02:03<38:24,  4.85s/it]
                                                
  5%|▌         | 25/500 [02:08<38:24,  4.85s/it]
  5%|▌         | 26/500 [02:08<38:16,  4.85s/it]
                                                
  5%|▌         | 26/500 [02:13<38:16,  4.85s/it]
  5%|▌         | 27/500 [02:13<38:10,  4.84s/it]
                                                
  5%|▌         | 27/500 [02:17<38:10,  4.84s/it]
  6%|▌         | 28/500 [02:17<38:05,  4.84s/it]
                                                
  6%|▌         | 28/500 [02:22<38:05,  4.84s/it]
  6%|▌         | 29/500 [02:22<37:59,  4.84s/it]
                                                
  6%|▌         | 29/500 [02:27<37:59,  4.84s/it]
  6%|▌         | 30/500 [02:27<37:56,  4.84s/it]
                                                
  6%|▌         | 30/500 [02:32<37:56,  4.84s/it]
  6%|▌         | 31/500 [02:32<37:50,  4.84s/it]
                                                
  6%|▌         | 31/500 [02:37<37:50,  4.84s/it]
  6%|▋         | 32/500 [02:37<37:45,  4.84s/it]
                                                
  6%|▋         | 32/500 [02:42<37:45,  4.84s/it]
  7%|▋         | 33/500 [02:42<37:39,  4.84s/it]
                                                
  7%|▋         | 33/500 [02:46<37:39,  4.84s/it]
  7%|▋         | 34/500 [02:46<37:35,  4.84s/it]
                                                
  7%|▋         | 34/500 [02:51<37:35,  4.84s/it]
  7%|▋         | 35/500 [02:51<37:34,  4.85s/it]
                                                
  7%|▋         | 35/500 [02:56<37:34,  4.85s/it]
  7%|▋         | 36/500 [02:56<37:44,  4.88s/it]
                                                
  7%|▋         | 36/500 [03:01<37:44,  4.88s/it]
  7%|▋         | 37/500 [03:01<37:35,  4.87s/it]
                                                
  7%|▋         | 37/500 [03:06<37:35,  4.87s/it]
  8%|▊         | 38/500 [03:06<37:26,  4.86s/it]
                                                
  8%|▊         | 38/500 [03:11<37:26,  4.86s/it]
  8%|▊         | 39/500 [03:11<37:19,  4.86s/it]
                                                
  8%|▊         | 39/500 [03:16<37:19,  4.86s/it]
  8%|▊         | 40/500 [03:16<37:11,  4.85s/it]
                                                
  8%|▊         | 40/500 [03:20<37:11,  4.85s/it]
  8%|▊         | 41/500 [03:20<37:05,  4.85s/it]
                                                
  8%|▊         | 41/500 [03:25<37:05,  4.85s/it]
  8%|▊         | 42/500 [03:25<37:01,  4.85s/it]
                                                
  8%|▊         | 42/500 [03:30<37:01,  4.85s/it]
  9%|▊         | 43/500 [03:30<36:54,  4.85s/it]
                                                
  9%|▊         | 43/500 [03:35<36:54,  4.85s/it]
  9%|▉         | 44/500 [03:35<36:48,  4.84s/it]
                                                
  9%|▉         | 44/500 [03:40<36:48,  4.84s/it]
  9%|▉         | 45/500 [03:40<36:42,  4.84s/it]
                                                
  9%|▉         | 45/500 [03:45<36:42,  4.84s/it]
  9%|▉         | 46/500 [03:45<36:37,  4.84s/it]
                                                
  9%|▉         | 46/500 [03:50<36:37,  4.84s/it]
  9%|▉         | 47/500 [03:50<36:31,  4.84s/it]
                                                
  9%|▉         | 47/500 [03:54<36:31,  4.84s/it]
 10%|▉         | 48/500 [03:54<36:27,  4.84s/it]
                                                
 10%|▉         | 48/500 [03:59<36:27,  4.84s/it]
 10%|▉         | 49/500 [03:59<36:26,  4.85s/it]
                                                
 10%|▉         | 49/500 [04:04<36:26,  4.85s/it]
 10%|█         | 50/500 [04:04<36:23,  4.85s/it]
                                                
 10%|█         | 50/500 [04:09<36:23,  4.85s/it]
 10%|█         | 51/500 [04:09<36:20,  4.86s/it]
                                                
 10%|█         | 51/500 [04:14<36:20,  4.86s/it]
 10%|█         | 52/500 [04:14<36:16,  4.86s/it]
                                                
 10%|█         | 52/500 [04:19<36:16,  4.86s/it]
 11%|█         | 53/500 [04:19<36:10,  4.86s/it]
                                                
 11%|█         | 53/500 [04:24<36:10,  4.86s/it]
 11%|█         | 54/500 [04:24<36:06,  4.86s/it]
                                                
 11%|█         | 54/500 [04:28<36:06,  4.86s/it]
 11%|█         | 55/500 [04:28<36:00,  4.86s/it]
                                                
 11%|█         | 55/500 [04:33<36:00,  4.86s/it]
 11%|█         | 56/500 [04:33<35:56,  4.86s/it]
                                                
 11%|█         | 56/500 [04:38<35:56,  4.86s/it]
 11%|█▏        | 57/500 [04:38<35:52,  4.86s/it]
                                                
 11%|█▏        | 57/500 [04:43<35:52,  4.86s/it]
 12%|█▏        | 58/500 [04:43<35:47,  4.86s/it]
                                                
 12%|█▏        | 58/500 [04:48<35:47,  4.86s/it]
 12%|█▏        | 59/500 [04:48<35:42,  4.86s/it]
                                                
 12%|█▏        | 59/500 [04:53<35:42,  4.86s/it]
 12%|█▏        | 60/500 [04:53<35:36,  4.86s/it]
                                                
 12%|█▏        | 60/500 [04:58<35:36,  4.86s/it]
 12%|█▏        | 61/500 [04:58<35:31,  4.86s/it]
                                                
 12%|█▏        | 61/500 [05:02<35:31,  4.86s/it]
 12%|█▏        | 62/500 [05:02<35:29,  4.86s/it]
                                                
 12%|█▏        | 62/500 [05:07<35:29,  4.86s/it]
 13%|█▎        | 63/500 [05:07<35:23,  4.86s/it]
                                                
 13%|█▎        | 63/500 [05:12<35:23,  4.86s/it]
 13%|█▎        | 64/500 [05:12<35:16,  4.85s/it]
                                                
 13%|█▎        | 64/500 [05:17<35:16,  4.85s/it]
 13%|█▎        | 65/500 [05:17<35:11,  4.85s/it]
                                                
 13%|█▎        | 65/500 [05:22<35:11,  4.85s/it]
 13%|█▎        | 66/500 [05:22<35:05,  4.85s/it]
                                                
 13%|█▎        | 66/500 [05:27<35:05,  4.85s/it]
 13%|█▎        | 67/500 [05:27<35:02,  4.86s/it]
                                                
 13%|█▎        | 67/500 [05:32<35:02,  4.86s/it]
 14%|█▎        | 68/500 [05:32<34:58,  4.86s/it]
                                                
 14%|█▎        | 68/500 [05:36<34:58,  4.86s/it]
 14%|█▍        | 69/500 [05:36<34:53,  4.86s/it]
                                                
 14%|█▍        | 69/500 [05:41<34:53,  4.86s/it]
 14%|█▍        | 70/500 [05:41<34:47,  4.85s/it]
                                                
 14%|█▍        | 70/500 [05:46<34:47,  4.85s/it]
 14%|█▍        | 71/500 [05:46<34:44,  4.86s/it]
                                                
 14%|█▍        | 71/500 [05:51<34:44,  4.86s/it]
 14%|█▍        | 72/500 [05:51<34:54,  4.89s/it]
                                                
 14%|█▍        | 72/500 [05:56<34:54,  4.89s/it]
 15%|█▍        | 73/500 [05:56<34:43,  4.88s/it]
                                                
 15%|█▍        | 73/500 [06:01<34:43,  4.88s/it]
 15%|█▍        | 74/500 [06:01<34:37,  4.88s/it]
                                                
 15%|█▍        | 74/500 [06:06<34:37,  4.88s/it]
 15%|█▌        | 75/500 [06:06<34:31,  4.87s/it]
                                                
 15%|█▌        | 75/500 [06:11<34:31,  4.87s/it]
 15%|█▌        | 76/500 [06:11<34:25,  4.87s/it]
                                                
 15%|█▌        | 76/500 [06:15<34:25,  4.87s/it]
 15%|█▌        | 77/500 [06:15<34:18,  4.87s/it]
                                                
 15%|█▌        | 77/500 [06:20<34:18,  4.87s/it]
 16%|█▌        | 78/500 [06:20<34:12,  4.86s/it]
                                                
 16%|█▌        | 78/500 [06:25<34:12,  4.86s/it]
 16%|█▌        | 79/500 [06:25<34:07,  4.86s/it]
                                                
 16%|█▌        | 79/500 [06:30<34:07,  4.86s/it]
 16%|█▌        | 80/500 [06:30<34:02,  4.86s/it]
                                                
 16%|█▌        | 80/500 [06:35<34:02,  4.86s/it]
 16%|█▌        | 81/500 [06:35<33:54,  4.86s/it]
                                                
 16%|█▌        | 81/500 [06:40<33:54,  4.86s/it]
 16%|█▋        | 82/500 [06:40<33:47,  4.85s/it]
                                                
 16%|█▋        | 82/500 [06:44<33:47,  4.85s/it]
 17%|█▋        | 83/500 [06:44<33:42,  4.85s/it]
                                                
 17%|█▋        | 83/500 [06:49<33:42,  4.85s/it]
 17%|█▋        | 84/500 [06:49<33:38,  4.85s/it]
                                                
 17%|█▋        | 84/500 [06:54<33:38,  4.85s/it]
 17%|█▋        | 85/500 [06:54<33:36,  4.86s/it]
                                                
 17%|█▋        | 85/500 [06:59<33:36,  4.86s/it]
 17%|█▋        | 86/500 [06:59<33:32,  4.86s/it]
                                                
 17%|█▋        | 86/500 [07:04<33:32,  4.86s/it]
 17%|█▋        | 87/500 [07:04<33:26,  4.86s/it]
                                                
 17%|█▋        | 87/500 [07:09<33:26,  4.86s/it]
 18%|█▊        | 88/500 [07:09<33:21,  4.86s/it]
                                                
 18%|█▊        | 88/500 [07:14<33:21,  4.86s/it]
 18%|█▊        | 89/500 [07:14<33:15,  4.86s/it]
                                                
 18%|█▊        | 89/500 [07:18<33:15,  4.86s/it]
 18%|█▊        | 90/500 [07:18<33:10,  4.86s/it]
                                                
 18%|█▊        | 90/500 [07:23<33:10,  4.86s/it]
 18%|█▊        | 91/500 [07:23<33:07,  4.86s/it]
                                                
 18%|█▊        | 91/500 [07:28<33:07,  4.86s/it]
 18%|█▊        | 92/500 [07:28<33:01,  4.86s/it]
                                                
 18%|█▊        | 92/500 [07:33<33:01,  4.86s/it]
 19%|█▊        | 93/500 [07:33<32:56,  4.86s/it]
                                                
 19%|█▊        | 93/500 [07:38<32:56,  4.86s/it]
 19%|█▉        | 94/500 [07:38<32:51,  4.86s/it]
                                                
 19%|█▉        | 94/500 [07:43<32:51,  4.86s/it]
 19%|█▉        | 95/500 [07:43<32:46,  4.86s/it]
                                                
 19%|█▉        | 95/500 [07:48<32:46,  4.86s/it]
 19%|█▉        | 96/500 [07:48<32:41,  4.86s/it]
                                                
 19%|█▉        | 96/500 [07:52<32:41,  4.86s/it]
