[I 2025-08-09 20:22:57,500] A new study created in memory with name: no-name-fc4fc36f-82d1-41df-9a22-7fcfb6a196c4
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.0009091107259943401
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0006226636702114361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0003074080108307321

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:15,  7.37s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:15,  7.37s/it]
  0%|          | 2/500 [00:13<53:35,  6.46s/it]  
                                               
  0%|          | 2/500 [00:18<53:35,  6.46s/it]
  1%|          | 3/500 [00:18<50:46,  6.13s/it]
                                               
  1%|          | 3/500 [00:24<50:46,  6.13s/it]
  1%|          | 4/500 [00:24<49:19,  5.97s/it]
                                               
  1%|          | 4/500 [00:30<49:19,  5.97s/it]
  1%|          | 5/500 [00:30<48:30,  5.88s/it]
                                               
  1%|          | 5/500 [00:36<48:30,  5.88s/it]
  1%|          | 6/500 [00:36<47:52,  5.82s/it]
                                               
  1%|          | 6/500 [00:41<47:52,  5.82s/it]
  1%|▏         | 7/500 [00:41<47:32,  5.79s/it]
                                               
  1%|▏         | 7/500 [00:47<47:32,  5.79s/it]
  2%|▏         | 8/500 [00:47<47:18,  5.77s/it]
                                               
  2%|▏         | 8/500 [00:53<47:18,  5.77s/it]
  2%|▏         | 9/500 [00:53<47:06,  5.76s/it]
                                               
  2%|▏         | 9/500 [00:58<47:06,  5.76s/it]
  2%|▏         | 10/500 [00:58<46:53,  5.74s/it]
                                                
  2%|▏         | 10/500 [01:04<46:53,  5.74s/it]
  2%|▏         | 11/500 [01:04<46:43,  5.73s/it]
                                                
  2%|▏         | 11/500 [01:10<46:43,  5.73s/it]
  2%|▏         | 12/500 [01:10<46:33,  5.72s/it]
                                                
  2%|▏         | 12/500 [01:16<46:33,  5.72s/it]
  3%|▎         | 13/500 [01:16<46:23,  5.72s/it]
                                                
  3%|▎         | 13/500 [01:21<46:23,  5.72s/it]
  3%|▎         | 14/500 [01:21<46:16,  5.71s/it]
                                                
  3%|▎         | 14/500 [01:27<46:16,  5.71s/it]
  3%|▎         | 15/500 [01:27<46:09,  5.71s/it]
                                                
  3%|▎         | 15/500 [01:33<46:09,  5.71s/it]
  3%|▎         | 16/500 [01:33<46:01,  5.71s/it]
                                                
  3%|▎         | 16/500 [01:38<46:01,  5.71s/it]
  3%|▎         | 17/500 [01:38<45:58,  5.71s/it]
                                                
  3%|▎         | 17/500 [01:44<45:58,  5.71s/it]
  4%|▎         | 18/500 [01:44<45:49,  5.70s/it]
                                                
  4%|▎         | 18/500 [01:50<45:49,  5.70s/it]
  4%|▍         | 19/500 [01:50<45:42,  5.70s/it]
                                                
  4%|▍         | 19/500 [01:55<45:42,  5.70s/it]
  4%|▍         | 20/500 [01:55<45:38,  5.71s/it]
                                                
  4%|▍         | 20/500 [02:01<45:38,  5.71s/it]
  4%|▍         | 21/500 [02:01<45:40,  5.72s/it]
                                                
  4%|▍         | 21/500 [02:07<45:40,  5.72s/it]
  4%|▍         | 22/500 [02:07<45:32,  5.72s/it]
                                                
  4%|▍         | 22/500 [02:13<45:32,  5.72s/it]
  5%|▍         | 23/500 [02:13<45:27,  5.72s/it]
                                                
  5%|▍         | 23/500 [02:18<45:27,  5.72s/it]
  5%|▍         | 24/500 [02:18<45:19,  5.71s/it]
                                                
  5%|▍         | 24/500 [02:24<45:19,  5.71s/it]
  5%|▌         | 25/500 [02:24<45:11,  5.71s/it]
                                                
  5%|▌         | 25/500 [02:30<45:11,  5.71s/it]
  5%|▌         | 26/500 [02:30<45:03,  5.70s/it]
                                                
  5%|▌         | 26/500 [02:35<45:03,  5.70s/it]
  5%|▌         | 27/500 [02:35<44:55,  5.70s/it]
                                                
  5%|▌         | 27/500 [02:41<44:55,  5.70s/it]
  6%|▌         | 28/500 [02:41<44:50,  5.70s/it]
                                                
  6%|▌         | 28/500 [02:47<44:50,  5.70s/it]
  6%|▌         | 29/500 [02:47<44:43,  5.70s/it]
                                                
  6%|▌         | 29/500 [02:53<44:43,  5.70s/it]
  6%|▌         | 30/500 [02:53<44:37,  5.70s/it]
                                                
  6%|▌         | 30/500 [02:58<44:37,  5.70s/it]
  6%|▌         | 31/500 [02:58<44:32,  5.70s/it]
                                                
  6%|▌         | 31/500 [03:04<44:32,  5.70s/it]
  6%|▋         | 32/500 [03:04<44:29,  5.70s/it]
                                                
  6%|▋         | 32/500 [03:10<44:29,  5.70s/it]
  7%|▋         | 33/500 [03:10<44:25,  5.71s/it]
                                                
  7%|▋         | 33/500 [03:15<44:25,  5.71s/it]
  7%|▋         | 34/500 [03:15<44:19,  5.71s/it]
                                                
  7%|▋         | 34/500 [03:21<44:19,  5.71s/it]
  7%|▋         | 35/500 [03:21<44:16,  5.71s/it]
                                                
  7%|▋         | 35/500 [03:27<44:16,  5.71s/it]
  7%|▋         | 36/500 [03:27<44:12,  5.72s/it]
                                                
  7%|▋         | 36/500 [03:33<44:12,  5.72s/it]
  7%|▋         | 37/500 [03:33<44:07,  5.72s/it]
                                                
  7%|▋         | 37/500 [03:38<44:07,  5.72s/it]
  8%|▊         | 38/500 [03:38<44:01,  5.72s/it]
                                                
  8%|▊         | 38/500 [03:44<44:01,  5.72s/it]
  8%|▊         | 39/500 [03:44<43:56,  5.72s/it]
                                                
  8%|▊         | 39/500 [03:50<43:56,  5.72s/it]
  8%|▊         | 40/500 [03:50<43:49,  5.72s/it]
                                                
  8%|▊         | 40/500 [03:55<43:49,  5.72s/it]
  8%|▊         | 41/500 [03:55<43:45,  5.72s/it]
                                                
  8%|▊         | 41/500 [04:01<43:45,  5.72s/it]
  8%|▊         | 42/500 [04:01<43:52,  5.75s/it]
                                                
  8%|▊         | 42/500 [04:07<43:52,  5.75s/it]
  9%|▊         | 43/500 [04:07<43:40,  5.73s/it]
                                                
  9%|▊         | 43/500 [04:13<43:40,  5.73s/it]
  9%|▉         | 44/500 [04:13<43:27,  5.72s/it]
                                                
  9%|▉         | 44/500 [04:18<43:27,  5.72s/it]
  9%|▉         | 45/500 [04:18<43:23,  5.72s/it]
                                                
  9%|▉         | 45/500 [04:24<43:23,  5.72s/it]
  9%|▉         | 46/500 [04:24<43:17,  5.72s/it]
                                                
  9%|▉         | 46/500 [04:30<43:17,  5.72s/it]
  9%|▉         | 47/500 [04:30<43:09,  5.72s/it]
                                                
  9%|▉         | 47/500 [04:36<43:09,  5.72s/it]
 10%|▉         | 48/500 [04:36<43:02,  5.71s/it]
                                                
 10%|▉         | 48/500 [04:41<43:02,  5.71s/it]
 10%|▉         | 49/500 [04:41<42:59,  5.72s/it]
                                                
 10%|▉         | 49/500 [04:47<42:59,  5.72s/it]
 10%|█         | 50/500 [04:47<42:53,  5.72s/it]
                                                
 10%|█         | 50/500 [04:53<42:53,  5.72s/it]
 10%|█         | 51/500 [04:53<42:45,  5.71s/it]
                                                
 10%|█         | 51/500 [04:58<42:45,  5.71s/it]
 10%|█         | 52/500 [04:58<42:38,  5.71s/it]
                                                
 10%|█         | 52/500 [05:04<42:38,  5.71s/it]
 11%|█         | 53/500 [05:04<42:33,  5.71s/it]
                                                
 11%|█         | 53/500 [05:10<42:33,  5.71s/it]
 11%|█         | 54/500 [05:10<42:29,  5.72s/it]
                                                
 11%|█         | 54/500 [05:16<42:29,  5.72s/it]
 11%|█         | 55/500 [05:16<42:22,  5.71s/it]
                                                
 11%|█         | 55/500 [05:21<42:22,  5.71s/it]
