[I 2025-08-09 20:51:25,671] A new study created in memory with name: no-name-a8ded133-6c17-4c89-bd84-ba6411d06ce0
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0004377393840748004
Mode-2 approx rank: 7/24
Estimated noise variance from mode-2: 0.00041387995939176403
Mode-3 approx rank: 5/60
Estimated noise variance from mode-3: 0.00019851557942062885

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:04:10,  7.72s/it]
                                                 
  0%|          | 1/500 [00:13<1:04:10,  7.72s/it]
  0%|          | 2/500 [00:13<54:15,  6.54s/it]  
                                               
  0%|          | 2/500 [00:19<54:15,  6.54s/it]
  1%|          | 3/500 [00:19<50:39,  6.12s/it]
                                               
  1%|          | 3/500 [00:24<50:39,  6.12s/it]
  1%|          | 4/500 [00:24<48:54,  5.92s/it]
                                               
  1%|          | 4/500 [00:30<48:54,  5.92s/it]
  1%|          | 5/500 [00:30<47:59,  5.82s/it]
                                               
  1%|          | 5/500 [00:35<47:59,  5.82s/it]
  1%|          | 6/500 [00:35<47:16,  5.74s/it]
                                               
  1%|          | 6/500 [00:41<47:16,  5.74s/it]
  1%|▏         | 7/500 [00:41<46:47,  5.69s/it]
                                               
  1%|▏         | 7/500 [00:47<46:47,  5.69s/it]
  2%|▏         | 8/500 [00:47<46:26,  5.66s/it]
                                               
  2%|▏         | 8/500 [00:52<46:26,  5.66s/it]
  2%|▏         | 9/500 [00:52<46:15,  5.65s/it]
                                               
  2%|▏         | 9/500 [00:58<46:15,  5.65s/it]
  2%|▏         | 10/500 [00:58<46:06,  5.65s/it]
                                                
  2%|▏         | 10/500 [01:03<46:06,  5.65s/it]
  2%|▏         | 11/500 [01:03<45:56,  5.64s/it]
                                                
  2%|▏         | 11/500 [01:09<45:56,  5.64s/it]
  2%|▏         | 12/500 [01:09<45:48,  5.63s/it]
                                                
  2%|▏         | 12/500 [01:15<45:48,  5.63s/it]
  3%|▎         | 13/500 [01:15<45:32,  5.61s/it]
                                                
  3%|▎         | 13/500 [01:20<45:32,  5.61s/it]
  3%|▎         | 14/500 [01:20<45:28,  5.61s/it]
                                                
  3%|▎         | 14/500 [01:26<45:28,  5.61s/it]
  3%|▎         | 15/500 [01:26<45:23,  5.62s/it]
                                                
  3%|▎         | 15/500 [01:31<45:23,  5.62s/it]
  3%|▎         | 16/500 [01:31<45:15,  5.61s/it]
                                                
  3%|▎         | 16/500 [01:37<45:15,  5.61s/it]
  3%|▎         | 17/500 [01:37<45:09,  5.61s/it]
                                                
  3%|▎         | 17/500 [01:43<45:09,  5.61s/it]
  4%|▎         | 18/500 [01:43<45:04,  5.61s/it]
                                                
  4%|▎         | 18/500 [01:48<45:04,  5.61s/it]
  4%|▍         | 19/500 [01:48<44:59,  5.61s/it]
                                                
  4%|▍         | 19/500 [01:54<44:59,  5.61s/it]
  4%|▍         | 20/500 [01:54<44:54,  5.61s/it]
                                                
  4%|▍         | 20/500 [02:00<44:54,  5.61s/it]
  4%|▍         | 21/500 [02:00<44:46,  5.61s/it]
                                                
  4%|▍         | 21/500 [02:05<44:46,  5.61s/it]
  4%|▍         | 22/500 [02:05<44:43,  5.61s/it]
                                                
  4%|▍         | 22/500 [02:11<44:43,  5.61s/it]
  5%|▍         | 23/500 [02:11<44:38,  5.61s/it]
                                                
  5%|▍         | 23/500 [02:16<44:38,  5.61s/it]
  5%|▍         | 24/500 [02:16<44:31,  5.61s/it]
                                                
  5%|▍         | 24/500 [02:22<44:31,  5.61s/it]
  5%|▌         | 25/500 [02:22<44:26,  5.61s/it]
                                                
  5%|▌         | 25/500 [02:28<44:26,  5.61s/it]
  5%|▌         | 26/500 [02:28<44:21,  5.62s/it]
                                                
  5%|▌         | 26/500 [02:33<44:21,  5.62s/it]
  5%|▌         | 27/500 [02:33<44:15,  5.61s/it]
                                                
  5%|▌         | 27/500 [02:39<44:15,  5.61s/it]
  6%|▌         | 28/500 [02:39<44:10,  5.62s/it]
                                                
  6%|▌         | 28/500 [02:44<44:10,  5.62s/it]
  6%|▌         | 29/500 [02:44<44:04,  5.61s/it]
                                                
  6%|▌         | 29/500 [02:50<44:04,  5.61s/it]
  6%|▌         | 30/500 [02:50<44:00,  5.62s/it]
                                                
  6%|▌         | 30/500 [02:56<44:00,  5.62s/it]
  6%|▌         | 31/500 [02:56<43:53,  5.62s/it]
                                                
  6%|▌         | 31/500 [03:01<43:53,  5.62s/it]
  6%|▋         | 32/500 [03:01<44:02,  5.65s/it]
                                                
  6%|▋         | 32/500 [03:07<44:02,  5.65s/it]
  7%|▋         | 33/500 [03:07<43:51,  5.64s/it]
                                                
  7%|▋         | 33/500 [03:13<43:51,  5.64s/it]
  7%|▋         | 34/500 [03:13<43:44,  5.63s/it]
                                                
  7%|▋         | 34/500 [03:18<43:44,  5.63s/it]
  7%|▋         | 35/500 [03:18<43:36,  5.63s/it]
                                                
  7%|▋         | 35/500 [03:24<43:36,  5.63s/it]
  7%|▋         | 36/500 [03:24<43:29,  5.62s/it]
                                                
  7%|▋         | 36/500 [03:29<43:29,  5.62s/it]
