[I 2025-08-09 20:22:57,635] A new study created in memory with name: no-name-a8fa3af2-9058-44b4-b38c-6cda7aa31846
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.0002490477988204943
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 5.822551996767424e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.109675071629892e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:06:12,  7.96s/it]
                                                 
  0%|          | 1/500 [00:13<1:06:12,  7.96s/it]
  0%|          | 2/500 [00:13<54:27,  6.56s/it]  
                                               
  0%|          | 2/500 [00:19<54:27,  6.56s/it]
  1%|          | 3/500 [00:19<50:16,  6.07s/it]
                                               
  1%|          | 3/500 [00:24<50:16,  6.07s/it]
  1%|          | 4/500 [00:24<48:14,  5.83s/it]
                                               
  1%|          | 4/500 [00:29<48:14,  5.83s/it]
  1%|          | 5/500 [00:29<47:03,  5.70s/it]
                                               
  1%|          | 5/500 [00:35<47:03,  5.70s/it]
  1%|          | 6/500 [00:35<46:18,  5.62s/it]
                                               
  1%|          | 6/500 [00:40<46:18,  5.62s/it]
  1%|▏         | 7/500 [00:40<45:46,  5.57s/it]
                                               
  1%|▏         | 7/500 [00:46<45:46,  5.57s/it]
  2%|▏         | 8/500 [00:46<45:26,  5.54s/it]
                                               
  2%|▏         | 8/500 [00:51<45:26,  5.54s/it]
  2%|▏         | 9/500 [00:51<45:09,  5.52s/it]
                                               
  2%|▏         | 9/500 [00:57<45:09,  5.52s/it]
  2%|▏         | 10/500 [00:57<44:56,  5.50s/it]
                                                
  2%|▏         | 10/500 [01:02<44:56,  5.50s/it]
  2%|▏         | 11/500 [01:02<44:45,  5.49s/it]
                                                
  2%|▏         | 11/500 [01:08<44:45,  5.49s/it]
  2%|▏         | 12/500 [01:08<44:37,  5.49s/it]
                                                
  2%|▏         | 12/500 [01:13<44:37,  5.49s/it]
  3%|▎         | 13/500 [01:13<44:29,  5.48s/it]
                                                
  3%|▎         | 13/500 [01:19<44:29,  5.48s/it]
  3%|▎         | 14/500 [01:19<44:22,  5.48s/it]
                                                
  3%|▎         | 14/500 [01:24<44:22,  5.48s/it]
  3%|▎         | 15/500 [01:24<44:08,  5.46s/it]
                                                
  3%|▎         | 15/500 [01:30<44:08,  5.46s/it]
  3%|▎         | 16/500 [01:30<44:04,  5.46s/it]
                                                
  3%|▎         | 16/500 [01:35<44:04,  5.46s/it]
  3%|▎         | 17/500 [01:35<43:52,  5.45s/it]
                                                
  3%|▎         | 17/500 [01:40<43:52,  5.45s/it]
  4%|▎         | 18/500 [01:40<43:48,  5.45s/it]
                                                
  4%|▎         | 18/500 [01:46<43:48,  5.45s/it]
  4%|▍         | 19/500 [01:46<43:44,  5.46s/it]
                                                
  4%|▍         | 19/500 [01:51<43:44,  5.46s/it]
  4%|▍         | 20/500 [01:51<43:40,  5.46s/it]
                                                
  4%|▍         | 20/500 [01:57<43:40,  5.46s/it]
  4%|▍         | 21/500 [01:57<43:28,  5.45s/it]
                                                
  4%|▍         | 21/500 [02:02<43:28,  5.45s/it]
  4%|▍         | 22/500 [02:02<43:25,  5.45s/it]
                                                
  4%|▍         | 22/500 [02:08<43:25,  5.45s/it]
  5%|▍         | 23/500 [02:08<43:22,  5.46s/it]
                                                
  5%|▍         | 23/500 [02:13<43:22,  5.46s/it]
  5%|▍         | 24/500 [02:13<43:11,  5.44s/it]
                                                
  5%|▍         | 24/500 [02:19<43:11,  5.44s/it]
  5%|▌         | 25/500 [02:19<43:00,  5.43s/it]
                                                
  5%|▌         | 25/500 [02:24<43:00,  5.43s/it]
  5%|▌         | 26/500 [02:24<42:52,  5.43s/it]
                                                
  5%|▌         | 26/500 [02:29<42:52,  5.43s/it]
  5%|▌         | 27/500 [02:29<42:45,  5.42s/it]
                                                
  5%|▌         | 27/500 [02:35<42:45,  5.42s/it]
  6%|▌         | 28/500 [02:35<42:38,  5.42s/it]
                                                
  6%|▌         | 28/500 [02:40<42:38,  5.42s/it]
  6%|▌         | 29/500 [02:40<42:31,  5.42s/it]
                                                
  6%|▌         | 29/500 [02:46<42:31,  5.42s/it]
  6%|▌         | 30/500 [02:46<42:25,  5.42s/it]
                                                
  6%|▌         | 30/500 [02:51<42:25,  5.42s/it]
  6%|▌         | 31/500 [02:51<42:19,  5.42s/it]
                                                
  6%|▌         | 31/500 [02:56<42:19,  5.42s/it]
  6%|▋         | 32/500 [02:56<42:14,  5.42s/it]
                                                
  6%|▋         | 32/500 [03:02<42:14,  5.42s/it]
  7%|▋         | 33/500 [03:02<42:10,  5.42s/it]
                                                
  7%|▋         | 33/500 [03:07<42:10,  5.42s/it]
  7%|▋         | 34/500 [03:07<42:01,  5.41s/it]
                                                
  7%|▋         | 34/500 [03:13<42:01,  5.41s/it]
  7%|▋         | 35/500 [03:13<42:11,  5.44s/it]
                                                
  7%|▋         | 35/500 [03:18<42:11,  5.44s/it]
