[I 2025-08-09 21:09:47,747] A new study created in memory with name: no-name-88b38232-d434-4c6a-b2f0-261a951d2a1e
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 7.837421315867889e-05
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 8.256610244591054e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 5.0030207031507654e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:04:15,  7.73s/it]
                                                 
  0%|          | 1/500 [00:13<1:04:15,  7.73s/it]
  0%|          | 2/500 [00:13<54:23,  6.55s/it]  
                                               
  0%|          | 2/500 [00:19<54:23,  6.55s/it]
  1%|          | 3/500 [00:19<50:45,  6.13s/it]
                                               
  1%|          | 3/500 [00:24<50:45,  6.13s/it]
  1%|          | 4/500 [00:24<48:59,  5.93s/it]
                                               
  1%|          | 4/500 [00:30<48:59,  5.93s/it]
  1%|          | 5/500 [00:30<47:58,  5.81s/it]
                                               
  1%|          | 5/500 [00:35<47:58,  5.81s/it]
  1%|          | 6/500 [00:35<47:20,  5.75s/it]
                                               
  1%|          | 6/500 [00:41<47:20,  5.75s/it]
  1%|▏         | 7/500 [00:41<46:56,  5.71s/it]
                                               
  1%|▏         | 7/500 [00:47<46:56,  5.71s/it]
  2%|▏         | 8/500 [00:47<46:38,  5.69s/it]
                                               
  2%|▏         | 8/500 [00:52<46:38,  5.69s/it]
  2%|▏         | 9/500 [00:52<46:22,  5.67s/it]
                                               
  2%|▏         | 9/500 [00:58<46:22,  5.67s/it]
  2%|▏         | 10/500 [00:58<46:11,  5.66s/it]
                                                
  2%|▏         | 10/500 [01:04<46:11,  5.66s/it]
  2%|▏         | 11/500 [01:04<46:01,  5.65s/it]
                                                
  2%|▏         | 11/500 [01:09<46:01,  5.65s/it]
  2%|▏         | 12/500 [01:09<45:51,  5.64s/it]
                                                
  2%|▏         | 12/500 [01:15<45:51,  5.64s/it]
  3%|▎         | 13/500 [01:15<45:45,  5.64s/it]
                                                
  3%|▎         | 13/500 [01:20<45:45,  5.64s/it]
  3%|▎         | 14/500 [01:20<45:37,  5.63s/it]
                                                
  3%|▎         | 14/500 [01:26<45:37,  5.63s/it]
  3%|▎         | 15/500 [01:26<45:30,  5.63s/it]
                                                
  3%|▎         | 15/500 [01:32<45:30,  5.63s/it]
  3%|▎         | 16/500 [01:32<45:24,  5.63s/it]
                                                
