[I 2025-08-09 20:55:04,106] A new study created in memory with name: no-name-4904aa75-a563-4298-986c-3286d95e973c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00033282192583085525
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002553865572645894
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.668636651394164e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:09,  7.35s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:09,  7.35s/it]
  0%|          | 2/500 [00:13<55:08,  6.64s/it]  
                                               
  0%|          | 2/500 [00:19<55:08,  6.64s/it]
  1%|          | 3/500 [00:19<52:44,  6.37s/it]
                                               
  1%|          | 3/500 [00:25<52:44,  6.37s/it]
  1%|          | 4/500 [00:25<51:30,  6.23s/it]
                                               
  1%|          | 4/500 [00:31<51:30,  6.23s/it]
  1%|          | 5/500 [00:31<50:48,  6.16s/it]
                                               
  1%|          | 5/500 [00:37<50:48,  6.16s/it]
  1%|          | 6/500 [00:37<50:23,  6.12s/it]
                                               
  1%|          | 6/500 [00:43<50:23,  6.12s/it]
  1%|▏         | 7/500 [00:43<50:02,  6.09s/it]
                                               
  1%|▏         | 7/500 [00:49<50:02,  6.09s/it]
  2%|▏         | 8/500 [00:49<49:48,  6.08s/it]
                                               
  2%|▏         | 8/500 [00:55<49:48,  6.08s/it]
  2%|▏         | 9/500 [00:55<49:33,  6.06s/it]
                                               
  2%|▏         | 9/500 [01:01<49:33,  6.06s/it]
  2%|▏         | 10/500 [01:01<49:23,  6.05s/it]
                                                
  2%|▏         | 10/500 [01:07<49:23,  6.05s/it]
  2%|▏         | 11/500 [01:07<49:13,  6.04s/it]
                                                
  2%|▏         | 11/500 [01:13<49:13,  6.04s/it]
  2%|▏         | 12/500 [01:13<49:07,  6.04s/it]
                                                
  2%|▏         | 12/500 [01:19<49:07,  6.04s/it]
  3%|▎         | 13/500 [01:19<49:00,  6.04s/it]
                                                
  3%|▎         | 13/500 [01:25<49:00,  6.04s/it]
  3%|▎         | 14/500 [01:25<48:52,  6.03s/it]
                                                
  3%|▎         | 14/500 [01:31<48:52,  6.03s/it]
  3%|▎         | 15/500 [01:31<48:45,  6.03s/it]
                                                
  3%|▎         | 15/500 [01:37<48:45,  6.03s/it]
  3%|▎         | 16/500 [01:37<48:38,  6.03s/it]
                                                
  3%|▎         | 16/500 [01:43<48:38,  6.03s/it]
  3%|▎         | 17/500 [01:43<48:34,  6.03s/it]
                                                
