[I 2025-08-09 20:22:58,670] A new study created in memory with name: no-name-629672ec-9543-471f-bf82-aab720d70248
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00028579446219619356
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.00011674447921742879
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00014315942673589162

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:03:18,  7.61s/it]
                                                 
  0%|          | 1/500 [00:13<1:03:18,  7.61s/it]
  0%|          | 2/500 [00:13<53:53,  6.49s/it]  
                                               
  0%|          | 2/500 [00:18<53:53,  6.49s/it]
  1%|          | 3/500 [00:18<50:22,  6.08s/it]
                                               
  1%|          | 3/500 [00:24<50:22,  6.08s/it]
  1%|          | 4/500 [00:24<48:42,  5.89s/it]
                                               
  1%|          | 4/500 [00:30<48:42,  5.89s/it]
  1%|          | 5/500 [00:30<47:41,  5.78s/it]
                                               
  1%|          | 5/500 [00:35<47:41,  5.78s/it]
  1%|          | 6/500 [00:35<47:03,  5.72s/it]
                                               
  1%|          | 6/500 [00:41<47:03,  5.72s/it]
  1%|▏         | 7/500 [00:41<46:40,  5.68s/it]
                                               
  1%|▏         | 7/500 [00:46<46:40,  5.68s/it]
  2%|▏         | 8/500 [00:46<46:19,  5.65s/it]
                                               
  2%|▏         | 8/500 [00:52<46:19,  5.65s/it]
  2%|▏         | 9/500 [00:52<46:06,  5.63s/it]
                                               
  2%|▏         | 9/500 [00:58<46:06,  5.63s/it]
  2%|▏         | 10/500 [00:58<45:54,  5.62s/it]
                                                
  2%|▏         | 10/500 [01:03<45:54,  5.62s/it]
  2%|▏         | 11/500 [01:03<45:44,  5.61s/it]
                                                
  2%|▏         | 11/500 [01:09<45:44,  5.61s/it]
  2%|▏         | 12/500 [01:09<45:34,  5.60s/it]
                                                
  2%|▏         | 12/500 [01:14<45:34,  5.60s/it]
  3%|▎         | 13/500 [01:14<45:27,  5.60s/it]
                                                
  3%|▎         | 13/500 [01:20<45:27,  5.60s/it]
  3%|▎         | 14/500 [01:20<45:18,  5.59s/it]
                                                
  3%|▎         | 14/500 [01:26<45:18,  5.59s/it]
  3%|▎         | 15/500 [01:26<45:13,  5.59s/it]
                                                
  3%|▎         | 15/500 [01:31<45:13,  5.59s/it]
  3%|▎         | 16/500 [01:31<45:05,  5.59s/it]
                                                
  3%|▎         | 16/500 [01:37<45:05,  5.59s/it]
  3%|▎         | 17/500 [01:37<44:59,  5.59s/it]
                                                
  3%|▎         | 17/500 [01:42<44:59,  5.59s/it]
  4%|▎         | 18/500 [01:42<44:55,  5.59s/it]
                                                
  4%|▎         | 18/500 [01:48<44:55,  5.59s/it]
  4%|▍         | 19/500 [01:48<44:49,  5.59s/it]
                                                
  4%|▍         | 19/500 [01:53<44:49,  5.59s/it]
  4%|▍         | 20/500 [01:53<44:43,  5.59s/it]
                                                
  4%|▍         | 20/500 [01:59<44:43,  5.59s/it]
  4%|▍         | 21/500 [01:59<44:39,  5.59s/it]
                                                
  4%|▍         | 21/500 [02:05<44:39,  5.59s/it]
  4%|▍         | 22/500 [02:05<44:34,  5.60s/it]
                                                
  4%|▍         | 22/500 [02:10<44:34,  5.60s/it]
  5%|▍         | 23/500 [02:10<44:30,  5.60s/it]
                                                
  5%|▍         | 23/500 [02:16<44:30,  5.60s/it]
  5%|▍         | 24/500 [02:16<44:22,  5.59s/it]
                                                
  5%|▍         | 24/500 [02:21<44:22,  5.59s/it]
  5%|▌         | 25/500 [02:21<44:17,  5.60s/it]
                                                
  5%|▌         | 25/500 [02:27<44:17,  5.60s/it]
  5%|▌         | 26/500 [02:27<44:12,  5.60s/it]
                                                
  5%|▌         | 26/500 [02:33<44:12,  5.60s/it]
  5%|▌         | 27/500 [02:33<44:06,  5.59s/it]
                                                
  5%|▌         | 27/500 [02:38<44:06,  5.59s/it]
  6%|▌         | 28/500 [02:38<44:02,  5.60s/it]
                                                
  6%|▌         | 28/500 [02:44<44:02,  5.60s/it]
  6%|▌         | 29/500 [02:44<43:57,  5.60s/it]
                                                
  6%|▌         | 29/500 [02:49<43:57,  5.60s/it]
  6%|▌         | 30/500 [02:49<43:52,  5.60s/it]
                                                
  6%|▌         | 30/500 [02:55<43:52,  5.60s/it]
  6%|▌         | 31/500 [02:55<43:46,  5.60s/it]
                                                
  6%|▌         | 31/500 [03:01<43:46,  5.60s/it]
  6%|▋         | 32/500 [03:01<43:39,  5.60s/it]
                                                
  6%|▋         | 32/500 [03:06<43:39,  5.60s/it]
  7%|▋         | 33/500 [03:06<43:34,  5.60s/it]
                                                
  7%|▋         | 33/500 [03:12<43:34,  5.60s/it]
  7%|▋         | 34/500 [03:12<43:42,  5.63s/it]
                                                
  7%|▋         | 34/500 [03:18<43:42,  5.63s/it]
  7%|▋         | 35/500 [03:18<43:34,  5.62s/it]
                                                
  7%|▋         | 35/500 [03:23<43:34,  5.62s/it]
  7%|▋         | 36/500 [03:23<43:25,  5.62s/it]
                                                
  7%|▋         | 36/500 [03:29<43:25,  5.62s/it]
  7%|▋         | 37/500 [03:29<43:16,  5.61s/it]
                                                
  7%|▋         | 37/500 [03:34<43:16,  5.61s/it]
  8%|▊         | 38/500 [03:34<43:08,  5.60s/it]
                                                
  8%|▊         | 38/500 [03:40<43:08,  5.60s/it]
  8%|▊         | 39/500 [03:40<42:59,  5.60s/it]
                                                
  8%|▊         | 39/500 [03:46<42:59,  5.60s/it]
  8%|▊         | 40/500 [03:46<42:53,  5.59s/it]
                                                
  8%|▊         | 40/500 [03:51<42:53,  5.59s/it]
  8%|▊         | 41/500 [03:51<42:50,  5.60s/it]
                                                
  8%|▊         | 41/500 [03:57<42:50,  5.60s/it]
  8%|▊         | 42/500 [03:57<42:41,  5.59s/it]
                                                
  8%|▊         | 42/500 [04:02<42:41,  5.59s/it]
  9%|▊         | 43/500 [04:02<42:33,  5.59s/it]
                                                
  9%|▊         | 43/500 [04:08<42:33,  5.59s/it]
  9%|▉         | 44/500 [04:08<42:28,  5.59s/it]
                                                
  9%|▉         | 44/500 [04:13<42:28,  5.59s/it]
  9%|▉         | 45/500 [04:13<42:23,  5.59s/it]
                                                
  9%|▉         | 45/500 [04:19<42:23,  5.59s/it]
  9%|▉         | 46/500 [04:19<42:19,  5.59s/it]
                                                
  9%|▉         | 46/500 [04:25<42:19,  5.59s/it]
  9%|▉         | 47/500 [04:25<42:13,  5.59s/it]
                                                
  9%|▉         | 47/500 [04:30<42:13,  5.59s/it]
 10%|▉         | 48/500 [04:30<42:07,  5.59s/it]
                                                
 10%|▉         | 48/500 [04:36<42:07,  5.59s/it]
 10%|▉         | 49/500 [04:36<42:01,  5.59s/it]
                                                
 10%|▉         | 49/500 [04:41<42:01,  5.59s/it]
 10%|█         | 50/500 [04:41<41:59,  5.60s/it]
                                                
 10%|█         | 50/500 [04:47<41:59,  5.60s/it]
 10%|█         | 51/500 [04:47<41:52,  5.60s/it]
                                                
 10%|█         | 51/500 [04:53<41:52,  5.60s/it]
 10%|█         | 52/500 [04:53<41:44,  5.59s/it]
                                                
 10%|█         | 52/500 [04:58<41:44,  5.59s/it]
 11%|█         | 53/500 [04:58<41:38,  5.59s/it]
                                                
 11%|█         | 53/500 [05:04<41:38,  5.59s/it]
 11%|█         | 54/500 [05:04<41:31,  5.59s/it]
                                                
 11%|█         | 54/500 [05:09<41:31,  5.59s/it]
 11%|█         | 55/500 [05:09<41:25,  5.59s/it]
                                                
 11%|█         | 55/500 [05:15<41:25,  5.59s/it]
 11%|█         | 56/500 [05:15<41:17,  5.58s/it]
                                                
 11%|█         | 56/500 [05:21<41:17,  5.58s/it]
 11%|█▏        | 57/500 [05:21<41:12,  5.58s/it]
                                                
 11%|█▏        | 57/500 [05:26<41:12,  5.58s/it]
 12%|█▏        | 58/500 [05:26<41:06,  5.58s/it]
                                                
 12%|█▏        | 58/500 [05:32<41:06,  5.58s/it]
 12%|█▏        | 59/500 [05:32<41:01,  5.58s/it]
                                                
 12%|█▏        | 59/500 [05:37<41:01,  5.58s/it]
 12%|█▏        | 60/500 [05:37<40:52,  5.57s/it]
                                                
 12%|█▏        | 60/500 [05:43<40:52,  5.57s/it]
 12%|█▏        | 61/500 [05:43<40:49,  5.58s/it]
                                                
 12%|█▏        | 61/500 [05:48<40:49,  5.58s/it]
 12%|█▏        | 62/500 [05:48<40:45,  5.58s/it]
                                                
 12%|█▏        | 62/500 [05:54<40:45,  5.58s/it]
 13%|█▎        | 63/500 [05:54<40:39,  5.58s/it]
                                                
 13%|█▎        | 63/500 [06:00<40:39,  5.58s/it]
 13%|█▎        | 64/500 [06:00<40:33,  5.58s/it]
                                                
 13%|█▎        | 64/500 [06:05<40:33,  5.58s/it]
 13%|█▎        | 65/500 [06:05<40:28,  5.58s/it]
                                                
 13%|█▎        | 65/500 [06:11<40:28,  5.58s/it]
 13%|█▎        | 66/500 [06:11<40:21,  5.58s/it]
                                                
 13%|█▎        | 66/500 [06:16<40:21,  5.58s/it]
 13%|█▎        | 67/500 [06:16<40:16,  5.58s/it]
                                                
 13%|█▎        | 67/500 [06:22<40:16,  5.58s/it]
