[I 2025-08-09 21:13:36,386] A new study created in memory with name: no-name-36e1c90f-ff09-4f30-8039-84c92f602f14
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042841
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560992
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464035

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:09:30,  8.36s/it]
                                                 
  0%|          | 1/500 [00:14<1:09:30,  8.36s/it]
  0%|          | 2/500 [00:14<59:38,  7.19s/it]  
                                               
  0%|          | 2/500 [00:21<59:38,  7.19s/it]
  1%|          | 3/500 [00:21<56:08,  6.78s/it]
                                               
  1%|          | 3/500 [00:27<56:08,  6.78s/it]
  1%|          | 4/500 [00:27<54:27,  6.59s/it]
                                               
  1%|          | 4/500 [00:33<54:27,  6.59s/it]
  1%|          | 5/500 [00:33<53:27,  6.48s/it]
                                               
  1%|          | 5/500 [00:39<53:27,  6.48s/it]
  1%|          | 6/500 [00:39<52:48,  6.41s/it]
                                               
  1%|          | 6/500 [00:46<52:48,  6.41s/it]
  1%|▏         | 7/500 [00:46<52:21,  6.37s/it]
                                               
  1%|▏         | 7/500 [00:52<52:21,  6.37s/it]
  2%|▏         | 8/500 [00:52<51:58,  6.34s/it]
                                               
  2%|▏         | 8/500 [00:58<51:58,  6.34s/it]
  2%|▏         | 9/500 [00:58<51:36,  6.31s/it]
                                               
  2%|▏         | 9/500 [01:04<51:36,  6.31s/it]
  2%|▏         | 10/500 [01:04<51:22,  6.29s/it]
                                                
  2%|▏         | 10/500 [01:11<51:22,  6.29s/it]
  2%|▏         | 11/500 [01:11<51:09,  6.28s/it]
                                                
  2%|▏         | 11/500 [01:17<51:09,  6.28s/it]
  2%|▏         | 12/500 [01:17<50:59,  6.27s/it]
                                                
  2%|▏         | 12/500 [01:23<50:59,  6.27s/it]
  3%|▎         | 13/500 [01:23<50:50,  6.26s/it]
                                                
  3%|▎         | 13/500 [01:29<50:50,  6.26s/it]
  3%|▎         | 14/500 [01:29<50:48,  6.27s/it]
                                                
  3%|▎         | 14/500 [01:36<50:48,  6.27s/it]
  3%|▎         | 15/500 [01:36<50:45,  6.28s/it]
                                                
  3%|▎         | 15/500 [01:42<50:45,  6.28s/it]
  3%|▎         | 16/500 [01:42<50:37,  6.28s/it]
                                                
  3%|▎         | 16/500 [01:48<50:37,  6.28s/it]
  3%|▎         | 17/500 [01:48<50:25,  6.26s/it]
                                                
  3%|▎         | 17/500 [01:55<50:25,  6.26s/it]
  4%|▎         | 18/500 [01:55<50:21,  6.27s/it]
                                                
