[I 2025-08-09 20:24:59,758] A new study created in memory with name: no-name-254963d7-e4b9-436b-b575-03e1dd6fb01e
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00030557900085697177
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023725022836166838
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00012396084651227033

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:24,  7.50s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:24,  7.50s/it]
  0%|          | 2/500 [00:13<56:15,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:15,  6.78s/it]
  1%|          | 3/500 [00:19<53:53,  6.51s/it]
                                               
  1%|          | 3/500 [00:26<53:53,  6.51s/it]
  1%|          | 4/500 [00:26<52:42,  6.38s/it]
                                               
  1%|          | 4/500 [00:32<52:42,  6.38s/it]
  1%|          | 5/500 [00:32<52:00,  6.30s/it]
                                               
  1%|          | 5/500 [00:38<52:00,  6.30s/it]
  1%|          | 6/500 [00:38<51:31,  6.26s/it]
                                               
  1%|          | 6/500 [00:44<51:31,  6.26s/it]
  1%|▏         | 7/500 [00:44<51:12,  6.23s/it]
                                               
  1%|▏         | 7/500 [00:50<51:12,  6.23s/it]
  2%|▏         | 8/500 [00:50<50:59,  6.22s/it]
                                               
  2%|▏         | 8/500 [00:57<50:59,  6.22s/it]
  2%|▏         | 9/500 [00:57<50:48,  6.21s/it]
                                               
  2%|▏         | 9/500 [01:03<50:48,  6.21s/it]
  2%|▏         | 10/500 [01:03<50:36,  6.20s/it]
                                                
  2%|▏         | 10/500 [01:09<50:36,  6.20s/it]
  2%|▏         | 11/500 [01:09<50:26,  6.19s/it]
                                                
  2%|▏         | 11/500 [01:15<50:26,  6.19s/it]
  2%|▏         | 12/500 [01:15<50:18,  6.18s/it]
                                                
  2%|▏         | 12/500 [01:21<50:18,  6.18s/it]
  3%|▎         | 13/500 [01:21<50:11,  6.18s/it]
                                                
  3%|▎         | 13/500 [01:27<50:11,  6.18s/it]
  3%|▎         | 14/500 [01:27<50:06,  6.19s/it]
                                                
  3%|▎         | 14/500 [01:34<50:06,  6.19s/it]
  3%|▎         | 15/500 [01:34<49:58,  6.18s/it]
                                                
  3%|▎         | 15/500 [01:40<49:58,  6.18s/it]
  3%|▎         | 16/500 [01:40<49:51,  6.18s/it]
                                                
  3%|▎         | 16/500 [01:46<49:51,  6.18s/it]
  3%|▎         | 17/500 [01:46<49:46,  6.18s/it]
                                                
  3%|▎         | 17/500 [01:52<49:46,  6.18s/it]
  4%|▎         | 18/500 [01:52<49:40,  6.18s/it]
                                                
  4%|▎         | 18/500 [01:58<49:40,  6.18s/it]
  4%|▍         | 19/500 [01:58<49:32,  6.18s/it]
                                                
  4%|▍         | 19/500 [02:05<49:32,  6.18s/it]
  4%|▍         | 20/500 [02:05<49:27,  6.18s/it]
                                                
  4%|▍         | 20/500 [02:11<49:27,  6.18s/it]
  4%|▍         | 21/500 [02:11<49:21,  6.18s/it]
                                                
  4%|▍         | 21/500 [02:17<49:21,  6.18s/it]
  4%|▍         | 22/500 [02:17<49:10,  6.17s/it]
                                                
  4%|▍         | 22/500 [02:23<49:10,  6.17s/it]
  5%|▍         | 23/500 [02:23<49:05,  6.18s/it]
                                                
  5%|▍         | 23/500 [02:29<49:05,  6.18s/it]
  5%|▍         | 24/500 [02:29<48:57,  6.17s/it]
                                                
  5%|▍         | 24/500 [02:35<48:57,  6.17s/it]
  5%|▌         | 25/500 [02:35<48:51,  6.17s/it]
                                                
  5%|▌         | 25/500 [02:42<48:51,  6.17s/it]
  5%|▌         | 26/500 [02:42<48:44,  6.17s/it]
                                                
  5%|▌         | 26/500 [02:48<48:44,  6.17s/it]
  5%|▌         | 27/500 [02:48<48:37,  6.17s/it]
                                                
  5%|▌         | 27/500 [02:54<48:37,  6.17s/it]
  6%|▌         | 28/500 [02:54<48:33,  6.17s/it]
                                                
  6%|▌         | 28/500 [03:00<48:33,  6.17s/it]
  6%|▌         | 29/500 [03:00<48:28,  6.17s/it]
                                                
  6%|▌         | 29/500 [03:06<48:28,  6.17s/it]
  6%|▌         | 30/500 [03:06<48:22,  6.17s/it]
                                                
  6%|▌         | 30/500 [03:12<48:22,  6.17s/it]
  6%|▌         | 31/500 [03:12<48:16,  6.18s/it]
                                                
  6%|▌         | 31/500 [03:19<48:16,  6.18s/it]
  6%|▋         | 32/500 [03:19<48:08,  6.17s/it]
                                                
  6%|▋         | 32/500 [03:25<48:08,  6.17s/it]
  7%|▋         | 33/500 [03:25<48:02,  6.17s/it]
                                                
  7%|▋         | 33/500 [03:31<48:02,  6.17s/it]
  7%|▋         | 34/500 [03:31<47:56,  6.17s/it]
                                                
  7%|▋         | 34/500 [03:37<47:56,  6.17s/it]
  7%|▋         | 35/500 [03:37<47:50,  6.17s/it]
                                                
  7%|▋         | 35/500 [03:43<47:50,  6.17s/it]
  7%|▋         | 36/500 [03:43<47:58,  6.20s/it]
                                                
  7%|▋         | 36/500 [03:50<47:58,  6.20s/it]
  7%|▋         | 37/500 [03:50<47:46,  6.19s/it]
                                                
  7%|▋         | 37/500 [03:56<47:46,  6.19s/it]
  8%|▊         | 38/500 [03:56<47:39,  6.19s/it]
                                                
  8%|▊         | 38/500 [04:02<47:39,  6.19s/it]
  8%|▊         | 39/500 [04:02<47:29,  6.18s/it]
                                                
  8%|▊         | 39/500 [04:08<47:29,  6.18s/it]
  8%|▊         | 40/500 [04:08<47:22,  6.18s/it]
                                                
  8%|▊         | 40/500 [04:14<47:22,  6.18s/it]
  8%|▊         | 41/500 [04:14<47:15,  6.18s/it]
                                                
  8%|▊         | 41/500 [04:20<47:15,  6.18s/it]
  8%|▊         | 42/500 [04:20<47:07,  6.17s/it]
                                                
  8%|▊         | 42/500 [04:27<47:07,  6.17s/it]
  9%|▊         | 43/500 [04:27<47:00,  6.17s/it]
                                                
  9%|▊         | 43/500 [04:33<47:00,  6.17s/it]
  9%|▉         | 44/500 [04:33<46:54,  6.17s/it]
                                                
  9%|▉         | 44/500 [04:39<46:54,  6.17s/it]
  9%|▉         | 45/500 [04:39<46:48,  6.17s/it]
                                                
  9%|▉         | 45/500 [04:45<46:48,  6.17s/it]
  9%|▉         | 46/500 [04:45<46:43,  6.17s/it]
                                                
  9%|▉         | 46/500 [04:51<46:43,  6.17s/it]
  9%|▉         | 47/500 [04:51<46:37,  6.18s/it]
                                                
  9%|▉         | 47/500 [04:57<46:37,  6.18s/it]
 10%|▉         | 48/500 [04:57<46:29,  6.17s/it]
                                                
 10%|▉         | 48/500 [05:04<46:29,  6.17s/it]
 10%|▉         | 49/500 [05:04<46:21,  6.17s/it]
                                                
 10%|▉         | 49/500 [05:10<46:21,  6.17s/it]
 10%|█         | 50/500 [05:10<46:14,  6.17s/it]
                                                
 10%|█         | 50/500 [05:16<46:14,  6.17s/it]
 10%|█         | 51/500 [05:16<46:09,  6.17s/it]
                                                
 10%|█         | 51/500 [05:22<46:09,  6.17s/it]
 10%|█         | 52/500 [05:22<46:05,  6.17s/it]
                                                
 10%|█         | 52/500 [05:28<46:05,  6.17s/it]
 11%|█         | 53/500 [05:28<45:59,  6.17s/it]
                                                
 11%|█         | 53/500 [05:34<45:59,  6.17s/it]
 11%|█         | 54/500 [05:34<45:53,  6.17s/it]
                                                
 11%|█         | 54/500 [05:41<45:53,  6.17s/it]
 11%|█         | 55/500 [05:41<45:46,  6.17s/it]
                                                
 11%|█         | 55/500 [05:47<45:46,  6.17s/it]
 11%|█         | 56/500 [05:47<45:41,  6.17s/it]
                                                
 11%|█         | 56/500 [05:53<45:41,  6.17s/it]
 11%|█▏        | 57/500 [05:53<45:35,  6.17s/it]
                                                
 11%|█▏        | 57/500 [05:59<45:35,  6.17s/it]
 12%|█▏        | 58/500 [05:59<45:28,  6.17s/it]
                                                
 12%|█▏        | 58/500 [06:05<45:28,  6.17s/it]
 12%|█▏        | 59/500 [06:05<45:22,  6.17s/it]
                                                
 12%|█▏        | 59/500 [06:11<45:22,  6.17s/it]
 12%|█▏        | 60/500 [06:11<45:15,  6.17s/it]
                                                
 12%|█▏        | 60/500 [06:18<45:15,  6.17s/it]
 12%|█▏        | 61/500 [06:18<45:10,  6.17s/it]
                                                
 12%|█▏        | 61/500 [06:24<45:10,  6.17s/it]
 12%|█▏        | 62/500 [06:24<45:05,  6.18s/it]
                                                
 12%|█▏        | 62/500 [06:30<45:05,  6.18s/it]
 13%|█▎        | 63/500 [06:30<44:58,  6.18s/it]
                                                
 13%|█▎        | 63/500 [06:36<44:58,  6.18s/it]
 13%|█▎        | 64/500 [06:36<45:04,  6.20s/it]
                                                
 13%|█▎        | 64/500 [06:42<45:04,  6.20s/it]
 13%|█▎        | 65/500 [06:42<44:54,  6.19s/it]
                                                
 13%|█▎        | 65/500 [06:49<44:54,  6.19s/it]
 13%|█▎        | 66/500 [06:49<44:46,  6.19s/it]
                                                
 13%|█▎        | 66/500 [06:55<44:46,  6.19s/it]
 13%|█▎        | 67/500 [06:55<44:37,  6.18s/it]
                                                
 13%|█▎        | 67/500 [07:01<44:37,  6.18s/it]
 14%|█▎        | 68/500 [07:01<44:30,  6.18s/it]
                                                
 14%|█▎        | 68/500 [07:07<44:30,  6.18s/it]
 14%|█▍        | 69/500 [07:07<44:24,  6.18s/it]
                                                
 14%|█▍        | 69/500 [07:13<44:24,  6.18s/it]
 14%|█▍        | 70/500 [07:13<44:15,  6.18s/it]
                                                
 14%|█▍        | 70/500 [07:19<44:15,  6.18s/it]
 14%|█▍        | 71/500 [07:19<44:08,  6.17s/it]
                                                
 14%|█▍        | 71/500 [07:26<44:08,  6.17s/it]
 14%|█▍        | 72/500 [07:26<44:02,  6.17s/it]
                                                
 14%|█▍        | 72/500 [07:32<44:02,  6.17s/it]
 15%|█▍        | 73/500 [07:32<43:56,  6.17s/it]
                                                
 15%|█▍        | 73/500 [07:38<43:56,  6.17s/it]
 15%|█▍        | 74/500 [07:38<43:50,  6.17s/it]
                                                
 15%|█▍        | 74/500 [07:44<43:50,  6.17s/it]
 15%|█▌        | 75/500 [07:44<43:44,  6.18s/it]
                                                
 15%|█▌        | 75/500 [07:50<43:44,  6.18s/it]
