[I 2025-08-09 19:16:28,822] A new study created in memory with name: no-name-2b96b116-451b-4748-ad79-22f7f8c966df
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 7.837421315867889e-05
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 8.256610244591054e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 5.0030207031507654e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:34,  7.28s/it]
                                                 
  0%|          | 1/500 [00:12<1:00:34,  7.28s/it]
  0%|          | 2/500 [00:12<51:12,  6.17s/it]  
                                               
  0%|          | 2/500 [00:17<51:12,  6.17s/it]
  1%|          | 3/500 [00:17<47:48,  5.77s/it]
                                               
  1%|          | 3/500 [00:23<47:48,  5.77s/it]
  1%|          | 4/500 [00:23<46:07,  5.58s/it]
                                               
  1%|          | 4/500 [00:28<46:07,  5.58s/it]
  1%|          | 5/500 [00:28<45:08,  5.47s/it]
                                               
  1%|          | 5/500 [00:33<45:08,  5.47s/it]
  1%|          | 6/500 [00:33<44:30,  5.41s/it]
                                               
  1%|          | 6/500 [00:39<44:30,  5.41s/it]
  1%|▏         | 7/500 [00:39<44:07,  5.37s/it]
                                               
  1%|▏         | 7/500 [00:44<44:07,  5.37s/it]
  2%|▏         | 8/500 [00:44<43:48,  5.34s/it]
                                               
  2%|▏         | 8/500 [00:49<43:48,  5.34s/it]
  2%|▏         | 9/500 [00:49<43:35,  5.33s/it]
                                               
  2%|▏         | 9/500 [00:54<43:35,  5.33s/it]
  2%|▏         | 10/500 [00:54<43:23,  5.31s/it]
                                                
  2%|▏         | 10/500 [01:00<43:23,  5.31s/it]
  2%|▏         | 11/500 [01:00<43:11,  5.30s/it]
                                                
  2%|▏         | 11/500 [01:05<43:11,  5.30s/it]
  2%|▏         | 12/500 [01:05<43:05,  5.30s/it]
                                                
  2%|▏         | 12/500 [01:10<43:05,  5.30s/it]
  3%|▎         | 13/500 [01:10<42:58,  5.29s/it]
                                                
  3%|▎         | 13/500 [01:16<42:58,  5.29s/it]
  3%|▎         | 14/500 [01:16<42:51,  5.29s/it]
                                                
  3%|▎         | 14/500 [01:21<42:51,  5.29s/it]
  3%|▎         | 15/500 [01:21<42:42,  5.28s/it]
                                                
  3%|▎         | 15/500 [01:26<42:42,  5.28s/it]
  3%|▎         | 16/500 [01:26<42:35,  5.28s/it]
                                                
  3%|▎         | 16/500 [01:31<42:35,  5.28s/it]
  3%|▎         | 17/500 [01:31<42:30,  5.28s/it]
                                                
  3%|▎         | 17/500 [01:37<42:30,  5.28s/it]
  4%|▎         | 18/500 [01:37<42:27,  5.28s/it]
                                                
  4%|▎         | 18/500 [01:42<42:27,  5.28s/it]
  4%|▍         | 19/500 [01:42<42:23,  5.29s/it]
                                                
  4%|▍         | 19/500 [01:47<42:23,  5.29s/it]
  4%|▍         | 20/500 [01:47<42:17,  5.29s/it]
                                                
  4%|▍         | 20/500 [01:53<42:17,  5.29s/it]
  4%|▍         | 21/500 [01:53<42:12,  5.29s/it]
                                                
  4%|▍         | 21/500 [01:58<42:12,  5.29s/it]
  4%|▍         | 22/500 [01:58<42:05,  5.28s/it]
                                                
  4%|▍         | 22/500 [02:03<42:05,  5.28s/it]
  5%|▍         | 23/500 [02:03<41:59,  5.28s/it]
                                                
  5%|▍         | 23/500 [02:08<41:59,  5.28s/it]
  5%|▍         | 24/500 [02:08<41:54,  5.28s/it]
                                                
  5%|▍         | 24/500 [02:14<41:54,  5.28s/it]
  5%|▌         | 25/500 [02:14<41:51,  5.29s/it]
                                                
  5%|▌         | 25/500 [02:19<41:51,  5.29s/it]
  5%|▌         | 26/500 [02:19<41:44,  5.28s/it]
                                                
  5%|▌         | 26/500 [02:24<41:44,  5.28s/it]
  5%|▌         | 27/500 [02:24<41:40,  5.29s/it]
                                                
  5%|▌         | 27/500 [02:30<41:40,  5.29s/it]
  6%|▌         | 28/500 [02:30<41:36,  5.29s/it]
                                                
  6%|▌         | 28/500 [02:35<41:36,  5.29s/it]
  6%|▌         | 29/500 [02:35<41:32,  5.29s/it]
                                                
  6%|▌         | 29/500 [02:40<41:32,  5.29s/it]
  6%|▌         | 30/500 [02:40<41:24,  5.29s/it]
                                                
