[I 2025-08-09 18:59:56,234] A new study created in memory with name: no-name-ab3a3b91-d3dd-4700-a29e-ff13ae0f3f1b
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0004377393840748004
Mode-2 approx rank: 7/24
Estimated noise variance from mode-2: 0.00041387995939176403
Mode-3 approx rank: 5/60
Estimated noise variance from mode-3: 0.00019851557942062885

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<54:42,  6.58s/it]
                                               
  0%|          | 1/500 [00:12<54:42,  6.58s/it]
  0%|          | 2/500 [00:12<48:57,  5.90s/it]
                                               
  0%|          | 2/500 [00:17<48:57,  5.90s/it]
  1%|          | 3/500 [00:17<46:36,  5.63s/it]
                                               
  1%|          | 3/500 [00:22<46:36,  5.63s/it]
  1%|          | 4/500 [00:22<45:33,  5.51s/it]
                                               
  1%|          | 4/500 [00:27<45:33,  5.51s/it]
  1%|          | 5/500 [00:27<44:51,  5.44s/it]
                                               
  1%|          | 5/500 [00:33<44:51,  5.44s/it]
  1%|          | 6/500 [00:33<44:21,  5.39s/it]
                                               
  1%|          | 6/500 [00:38<44:21,  5.39s/it]
  1%|▏         | 7/500 [00:38<44:02,  5.36s/it]
                                               
  1%|▏         | 7/500 [00:43<44:02,  5.36s/it]
  2%|▏         | 8/500 [00:43<43:46,  5.34s/it]
                                               
  2%|▏         | 8/500 [00:49<43:46,  5.34s/it]
  2%|▏         | 9/500 [00:49<43:39,  5.34s/it]
                                               
  2%|▏         | 9/500 [00:54<43:39,  5.34s/it]
  2%|▏         | 10/500 [00:54<43:28,  5.32s/it]
                                                
  2%|▏         | 10/500 [00:59<43:28,  5.32s/it]
  2%|▏         | 11/500 [00:59<43:21,  5.32s/it]
                                                
  2%|▏         | 11/500 [01:05<43:21,  5.32s/it]
  2%|▏         | 12/500 [01:05<43:13,  5.31s/it]
                                                
  2%|▏         | 12/500 [01:10<43:13,  5.31s/it]
  3%|▎         | 13/500 [01:10<43:05,  5.31s/it]
                                                
  3%|▎         | 13/500 [01:15<43:05,  5.31s/it]
  3%|▎         | 14/500 [01:15<43:02,  5.31s/it]
                                                
  3%|▎         | 14/500 [01:20<43:02,  5.31s/it]
  3%|▎         | 15/500 [01:20<42:54,  5.31s/it]
                                                
  3%|▎         | 15/500 [01:26<42:54,  5.31s/it]
  3%|▎         | 16/500 [01:26<42:49,  5.31s/it]
                                                
  3%|▎         | 16/500 [01:31<42:49,  5.31s/it]
