[I 2025-08-09 18:47:09,391] A new study created in memory with name: no-name-fd011309-710c-4947-9c1f-04f0bbcd7038
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0003939191826646487
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.00044666450035359573
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 9.188035655942812e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:05:12,  7.84s/it]
                                                 
  0%|          | 1/500 [00:13<1:05:12,  7.84s/it]
  0%|          | 2/500 [00:13<53:53,  6.49s/it]  
                                               
  0%|          | 2/500 [00:18<53:53,  6.49s/it]
  1%|          | 3/500 [00:18<49:54,  6.02s/it]
                                               
  1%|          | 3/500 [00:24<49:54,  6.02s/it]
  1%|          | 4/500 [00:24<47:53,  5.79s/it]
                                               
  1%|          | 4/500 [00:29<47:53,  5.79s/it]
  1%|          | 5/500 [00:29<46:46,  5.67s/it]
                                               
  1%|          | 5/500 [00:35<46:46,  5.67s/it]
  1%|          | 6/500 [00:35<46:05,  5.60s/it]
                                               
  1%|          | 6/500 [00:40<46:05,  5.60s/it]
  1%|▏         | 7/500 [00:40<45:37,  5.55s/it]
                                               
  1%|▏         | 7/500 [00:46<45:37,  5.55s/it]
  2%|▏         | 8/500 [00:46<45:15,  5.52s/it]
                                               
  2%|▏         | 8/500 [00:51<45:15,  5.52s/it]
  2%|▏         | 9/500 [00:51<44:56,  5.49s/it]
                                               
  2%|▏         | 9/500 [00:56<44:56,  5.49s/it]
  2%|▏         | 10/500 [00:56<44:42,  5.47s/it]
                                                
  2%|▏         | 10/500 [01:02<44:42,  5.47s/it]
  2%|▏         | 11/500 [01:02<44:29,  5.46s/it]
                                                
  2%|▏         | 11/500 [01:07<44:29,  5.46s/it]
  2%|▏         | 12/500 [01:07<44:22,  5.46s/it]
                                                
  2%|▏         | 12/500 [01:13<44:22,  5.46s/it]
  3%|▎         | 13/500 [01:13<44:13,  5.45s/it]
                                                
  3%|▎         | 13/500 [01:18<44:13,  5.45s/it]
  3%|▎         | 14/500 [01:18<44:07,  5.45s/it]
                                                
  3%|▎         | 14/500 [01:24<44:07,  5.45s/it]
  3%|▎         | 15/500 [01:24<43:58,  5.44s/it]
                                                
  3%|▎         | 15/500 [01:29<43:58,  5.44s/it]
  3%|▎         | 16/500 [01:29<43:53,  5.44s/it]
                                                
  3%|▎         | 16/500 [01:35<43:53,  5.44s/it]
  3%|▎         | 17/500 [01:35<43:46,  5.44s/it]
                                                
  3%|▎         | 17/500 [01:40<43:46,  5.44s/it]
  4%|▎         | 18/500 [01:40<43:38,  5.43s/it]
                                                
  4%|▎         | 18/500 [01:45<43:38,  5.43s/it]
