[I 2025-08-09 19:27:02,336] A new study created in memory with name: no-name-f0f0bbc6-f8b0-4853-8389-93058f25a230
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0009300248235586961
Mode-2 approx rank: 12/24
Estimated noise variance from mode-2: 0.0014775764633405478
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 0.0005808202364600897

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:56,  6.85s/it]
                                               
  0%|          | 1/500 [00:12<56:56,  6.85s/it]
  0%|          | 2/500 [00:12<51:17,  6.18s/it]
                                               
  0%|          | 2/500 [00:18<51:17,  6.18s/it]
  1%|          | 3/500 [00:18<49:00,  5.92s/it]
                                               
  1%|          | 3/500 [00:23<49:00,  5.92s/it]
  1%|          | 4/500 [00:23<47:51,  5.79s/it]
                                               
  1%|          | 4/500 [00:29<47:51,  5.79s/it]
  1%|          | 5/500 [00:29<47:12,  5.72s/it]
                                               
  1%|          | 5/500 [00:34<47:12,  5.72s/it]
  1%|          | 6/500 [00:34<46:44,  5.68s/it]
                                               
  1%|          | 6/500 [00:40<46:44,  5.68s/it]
  1%|▏         | 7/500 [00:40<46:26,  5.65s/it]
                                               
  1%|▏         | 7/500 [00:46<46:26,  5.65s/it]
  2%|▏         | 8/500 [00:46<46:11,  5.63s/it]
                                               
  2%|▏         | 8/500 [00:51<46:11,  5.63s/it]
  2%|▏         | 9/500 [00:51<45:59,  5.62s/it]
                                               
  2%|▏         | 9/500 [00:57<45:59,  5.62s/it]
  2%|▏         | 10/500 [00:57<45:50,  5.61s/it]
                                                
  2%|▏         | 10/500 [01:02<45:50,  5.61s/it]
  2%|▏         | 11/500 [01:02<45:41,  5.61s/it]
                                                
  2%|▏         | 11/500 [01:08<45:41,  5.61s/it]
  2%|▏         | 12/500 [01:08<45:34,  5.60s/it]
                                                
  2%|▏         | 12/500 [01:14<45:34,  5.60s/it]
  3%|▎         | 13/500 [01:14<45:27,  5.60s/it]
                                                
  3%|▎         | 13/500 [01:19<45:27,  5.60s/it]
  3%|▎         | 14/500 [01:19<45:20,  5.60s/it]
                                                
  3%|▎         | 14/500 [01:25<45:20,  5.60s/it]
  3%|▎         | 15/500 [01:25<45:12,  5.59s/it]
                                                
  3%|▎         | 15/500 [01:30<45:12,  5.59s/it]
  3%|▎         | 16/500 [01:30<45:05,  5.59s/it]
                                                
  3%|▎         | 16/500 [01:36<45:05,  5.59s/it]
  3%|▎         | 17/500 [01:36<45:01,  5.59s/it]
                                                
  3%|▎         | 17/500 [01:42<45:01,  5.59s/it]
  4%|▎         | 18/500 [01:42<45:06,  5.61s/it]
                                                
  4%|▎         | 18/500 [01:47<45:06,  5.61s/it]
  4%|▍         | 19/500 [01:47<44:57,  5.61s/it]
                                                
  4%|▍         | 19/500 [01:53<44:57,  5.61s/it]
  4%|▍         | 20/500 [01:53<44:50,  5.61s/it]
                                                
  4%|▍         | 20/500 [01:58<44:50,  5.61s/it]
  4%|▍         | 21/500 [01:58<44:44,  5.60s/it]
                                                
  4%|▍         | 21/500 [02:04<44:44,  5.60s/it]
  4%|▍         | 22/500 [02:04<44:39,  5.60s/it]
                                                
  4%|▍         | 22/500 [02:10<44:39,  5.60s/it]
  5%|▍         | 23/500 [02:10<44:29,  5.60s/it]
                                                
  5%|▍         | 23/500 [02:15<44:29,  5.60s/it]
  5%|▍         | 24/500 [02:15<44:22,  5.59s/it]
                                                
  5%|▍         | 24/500 [02:21<44:22,  5.59s/it]
  5%|▌         | 25/500 [02:21<44:17,  5.59s/it]
                                                
