[I 2025-08-09 18:31:53,166] A new study created in memory with name: no-name-ce787eb1-bbd1-47c2-9f82-916ab725f9b2
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800115135
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.000383019744276353
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289264e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:58,  8.17s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:58,  8.17s/it]
  0%|          | 2/500 [00:13<54:35,  6.58s/it]  
                                               
  0%|          | 2/500 [00:18<54:35,  6.58s/it]
  1%|          | 3/500 [00:18<49:53,  6.02s/it]
                                               
  1%|          | 3/500 [00:24<49:53,  6.02s/it]
  1%|          | 4/500 [00:24<47:41,  5.77s/it]
                                               
  1%|          | 4/500 [00:29<47:41,  5.77s/it]
  1%|          | 5/500 [00:29<46:21,  5.62s/it]
                                               
  1%|          | 5/500 [00:35<46:21,  5.62s/it]
  1%|          | 6/500 [00:35<45:32,  5.53s/it]
                                               
  1%|          | 6/500 [00:40<45:32,  5.53s/it]
  1%|▏         | 7/500 [00:40<44:58,  5.47s/it]
                                               
  1%|▏         | 7/500 [00:45<44:58,  5.47s/it]
  2%|▏         | 8/500 [00:45<44:33,  5.43s/it]
                                               
  2%|▏         | 8/500 [00:51<44:33,  5.43s/it]
  2%|▏         | 9/500 [00:51<44:16,  5.41s/it]
                                               
  2%|▏         | 9/500 [00:56<44:16,  5.41s/it]
  2%|▏         | 10/500 [00:56<44:00,  5.39s/it]
                                                
  2%|▏         | 10/500 [01:01<44:00,  5.39s/it]
  2%|▏         | 11/500 [01:01<43:50,  5.38s/it]
                                                
  2%|▏         | 11/500 [01:07<43:50,  5.38s/it]
  2%|▏         | 12/500 [01:07<43:41,  5.37s/it]
                                                
  2%|▏         | 12/500 [01:12<43:41,  5.37s/it]
  3%|▎         | 13/500 [01:12<43:37,  5.37s/it]
                                                
  3%|▎         | 13/500 [01:17<43:37,  5.37s/it]
  3%|▎         | 14/500 [01:17<43:31,  5.37s/it]
                                                
  3%|▎         | 14/500 [01:23<43:31,  5.37s/it]
  3%|▎         | 15/500 [01:23<43:24,  5.37s/it]
                                                
  3%|▎         | 15/500 [01:28<43:24,  5.37s/it]
  3%|▎         | 16/500 [01:28<43:16,  5.36s/it]
                                                
  3%|▎         | 16/500 [01:34<43:16,  5.36s/it]
  3%|▎         | 17/500 [01:34<43:09,  5.36s/it]
                                                
  3%|▎         | 17/500 [01:39<43:09,  5.36s/it]
  4%|▎         | 18/500 [01:39<43:02,  5.36s/it]
                                                
  4%|▎         | 18/500 [01:44<43:02,  5.36s/it]
  4%|▍         | 19/500 [01:44<42:57,  5.36s/it]
                                                
  4%|▍         | 19/500 [01:50<42:57,  5.36s/it]
  4%|▍         | 20/500 [01:50<42:54,  5.36s/it]
                                                
  4%|▍         | 20/500 [01:55<42:54,  5.36s/it]
  4%|▍         | 21/500 [01:55<42:45,  5.36s/it]
                                                
  4%|▍         | 21/500 [02:00<42:45,  5.36s/it]
  4%|▍         | 22/500 [02:00<42:42,  5.36s/it]
                                                
  4%|▍         | 22/500 [02:06<42:42,  5.36s/it]
  5%|▍         | 23/500 [02:06<42:40,  5.37s/it]
                                                
  5%|▍         | 23/500 [02:11<42:40,  5.37s/it]
  5%|▍         | 24/500 [02:11<42:36,  5.37s/it]
                                                
  5%|▍         | 24/500 [02:16<42:36,  5.37s/it]
  5%|▌         | 25/500 [02:16<42:28,  5.36s/it]
                                                
  5%|▌         | 25/500 [02:22<42:28,  5.36s/it]
  5%|▌         | 26/500 [02:22<42:20,  5.36s/it]
                                                
  5%|▌         | 26/500 [02:27<42:20,  5.36s/it]
  5%|▌         | 27/500 [02:27<42:19,  5.37s/it]
                                                
  5%|▌         | 27/500 [02:33<42:19,  5.37s/it]
  6%|▌         | 28/500 [02:33<42:13,  5.37s/it]
                                                
  6%|▌         | 28/500 [02:38<42:13,  5.37s/it]
  6%|▌         | 29/500 [02:38<42:09,  5.37s/it]
                                                
  6%|▌         | 29/500 [02:43<42:09,  5.37s/it]
  6%|▌         | 30/500 [02:43<42:06,  5.37s/it]
                                                
  6%|▌         | 30/500 [02:49<42:06,  5.37s/it]
  6%|▌         | 31/500 [02:49<42:03,  5.38s/it]
                                                
  6%|▌         | 31/500 [02:54<42:03,  5.38s/it]
  6%|▋         | 32/500 [02:54<41:54,  5.37s/it]
                                                
  6%|▋         | 32/500 [02:59<41:54,  5.37s/it]
  7%|▋         | 33/500 [02:59<41:46,  5.37s/it]
                                                
  7%|▋         | 33/500 [03:05<41:46,  5.37s/it]
  7%|▋         | 34/500 [03:05<41:39,  5.36s/it]
                                                
  7%|▋         | 34/500 [03:10<41:39,  5.36s/it]
  7%|▋         | 35/500 [03:10<41:32,  5.36s/it]
                                                
  7%|▋         | 35/500 [03:15<41:32,  5.36s/it]
  7%|▋         | 36/500 [03:15<41:26,  5.36s/it]
                                                
  7%|▋         | 36/500 [03:21<41:26,  5.36s/it]
  7%|▋         | 37/500 [03:21<41:21,  5.36s/it]
                                                
  7%|▋         | 37/500 [03:26<41:21,  5.36s/it]
  8%|▊         | 38/500 [03:26<41:16,  5.36s/it]
                                                
  8%|▊         | 38/500 [03:32<41:16,  5.36s/it]
  8%|▊         | 39/500 [03:32<41:09,  5.36s/it]
                                                
  8%|▊         | 39/500 [03:37<41:09,  5.36s/it]
  8%|▊         | 40/500 [03:37<41:04,  5.36s/it]
                                                
  8%|▊         | 40/500 [03:42<41:04,  5.36s/it]
  8%|▊         | 41/500 [03:42<40:57,  5.35s/it]
                                                
  8%|▊         | 41/500 [03:48<40:57,  5.35s/it]
  8%|▊         | 42/500 [03:48<40:50,  5.35s/it]
                                                
  8%|▊         | 42/500 [03:53<40:50,  5.35s/it]
  9%|▊         | 43/500 [03:53<40:44,  5.35s/it]
                                                
  9%|▊         | 43/500 [03:58<40:44,  5.35s/it]
  9%|▉         | 44/500 [03:58<40:40,  5.35s/it]
                                                
  9%|▉         | 44/500 [04:04<40:40,  5.35s/it]
  9%|▉         | 45/500 [04:04<40:35,  5.35s/it]
                                                
  9%|▉         | 45/500 [04:09<40:35,  5.35s/it]
  9%|▉         | 46/500 [04:09<40:31,  5.36s/it]
                                                
  9%|▉         | 46/500 [04:14<40:31,  5.36s/it]
  9%|▉         | 47/500 [04:14<40:23,  5.35s/it]
                                                
  9%|▉         | 47/500 [04:20<40:23,  5.35s/it]
 10%|▉         | 48/500 [04:20<40:18,  5.35s/it]
                                                
 10%|▉         | 48/500 [04:25<40:18,  5.35s/it]
 10%|▉         | 49/500 [04:25<40:14,  5.35s/it]
                                                
 10%|▉         | 49/500 [04:30<40:14,  5.35s/it]
 10%|█         | 50/500 [04:30<40:09,  5.35s/it]
                                                
 10%|█         | 50/500 [04:36<40:09,  5.35s/it]
 10%|█         | 51/500 [04:36<40:03,  5.35s/it]
                                                
 10%|█         | 51/500 [04:41<40:03,  5.35s/it]
 10%|█         | 52/500 [04:41<39:58,  5.35s/it]
                                                
 10%|█         | 52/500 [04:46<39:58,  5.35s/it]
 11%|█         | 53/500 [04:46<39:51,  5.35s/it]
                                                
 11%|█         | 53/500 [04:52<39:51,  5.35s/it]
 11%|█         | 54/500 [04:52<40:01,  5.38s/it]
                                                
 11%|█         | 54/500 [04:57<40:01,  5.38s/it]
 11%|█         | 55/500 [04:57<39:51,  5.37s/it]
                                                
