[I 2025-08-09 19:30:58,650] A new study created in memory with name: no-name-f2bab863-3185-4491-a1e9-6098c1a5949f
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.00031934326674006453
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002969902259816361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00016612788144779872

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:04:02,  7.70s/it]
                                                 
  0%|          | 1/500 [00:14<1:04:02,  7.70s/it]
  0%|          | 2/500 [00:14<58:28,  7.05s/it]  
                                               
  0%|          | 2/500 [00:20<58:28,  7.05s/it]
  1%|          | 3/500 [00:20<56:09,  6.78s/it]
                                               
  1%|          | 3/500 [00:27<56:09,  6.78s/it]
  1%|          | 4/500 [00:27<55:01,  6.66s/it]
                                               
  1%|          | 4/500 [00:33<55:01,  6.66s/it]
  1%|          | 5/500 [00:33<54:16,  6.58s/it]
                                               
  1%|          | 5/500 [00:40<54:16,  6.58s/it]
  1%|          | 6/500 [00:40<53:50,  6.54s/it]
                                               
  1%|          | 6/500 [00:46<53:50,  6.54s/it]
  1%|▏         | 7/500 [00:46<53:30,  6.51s/it]
                                               
  1%|▏         | 7/500 [00:53<53:30,  6.51s/it]
  2%|▏         | 8/500 [00:53<53:13,  6.49s/it]
                                               
  2%|▏         | 8/500 [00:59<53:13,  6.49s/it]
  2%|▏         | 9/500 [00:59<53:01,  6.48s/it]
                                               
  2%|▏         | 9/500 [01:05<53:01,  6.48s/it]
  2%|▏         | 10/500 [01:05<52:48,  6.47s/it]
                                                
  2%|▏         | 10/500 [01:12<52:48,  6.47s/it]
  2%|▏         | 11/500 [01:12<52:40,  6.46s/it]
                                                
  2%|▏         | 11/500 [01:18<52:40,  6.46s/it]
  2%|▏         | 12/500 [01:18<52:32,  6.46s/it]
                                                
  2%|▏         | 12/500 [01:25<52:32,  6.46s/it]
  3%|▎         | 13/500 [01:25<52:27,  6.46s/it]
                                                
  3%|▎         | 13/500 [01:31<52:27,  6.46s/it]
  3%|▎         | 14/500 [01:31<52:18,  6.46s/it]
                                                
  3%|▎         | 14/500 [01:38<52:18,  6.46s/it]
  3%|▎         | 15/500 [01:38<52:09,  6.45s/it]
                                                
  3%|▎         | 15/500 [01:44<52:09,  6.45s/it]
  3%|▎         | 16/500 [01:44<52:02,  6.45s/it]
                                                
  3%|▎         | 16/500 [01:51<52:02,  6.45s/it]
  3%|▎         | 17/500 [01:51<51:55,  6.45s/it]
                                                
  3%|▎         | 17/500 [01:57<51:55,  6.45s/it]
  4%|▎         | 18/500 [01:57<51:52,  6.46s/it]
                                                
  4%|▎         | 18/500 [02:03<51:52,  6.46s/it]
  4%|▍         | 19/500 [02:03<51:43,  6.45s/it]
                                                
  4%|▍         | 19/500 [02:10<51:43,  6.45s/it]
  4%|▍         | 20/500 [02:10<51:38,  6.45s/it]
                                                
  4%|▍         | 20/500 [02:16<51:38,  6.45s/it]
  4%|▍         | 21/500 [02:16<51:29,  6.45s/it]
                                                
  4%|▍         | 21/500 [02:23<51:29,  6.45s/it]
  4%|▍         | 22/500 [02:23<51:22,  6.45s/it]
                                                
  4%|▍         | 22/500 [02:29<51:22,  6.45s/it]
  5%|▍         | 23/500 [02:29<51:18,  6.45s/it]
                                                
  5%|▍         | 23/500 [02:36<51:18,  6.45s/it]
  5%|▍         | 24/500 [02:36<51:13,  6.46s/it]
                                                
  5%|▍         | 24/500 [02:42<51:13,  6.46s/it]
  5%|▌         | 25/500 [02:42<51:04,  6.45s/it]
                                                
  5%|▌         | 25/500 [02:49<51:04,  6.45s/it]
  5%|▌         | 26/500 [02:49<50:59,  6.45s/it]
                                                
  5%|▌         | 26/500 [02:55<50:59,  6.45s/it]
  5%|▌         | 27/500 [02:55<50:51,  6.45s/it]
                                                
  5%|▌         | 27/500 [03:02<50:51,  6.45s/it]
  6%|▌         | 28/500 [03:02<50:43,  6.45s/it]
                                                
  6%|▌         | 28/500 [03:08<50:43,  6.45s/it]
  6%|▌         | 29/500 [03:08<50:36,  6.45s/it]
                                                
  6%|▌         | 29/500 [03:14<50:36,  6.45s/it]
  6%|▌         | 30/500 [03:14<50:30,  6.45s/it]
                                                
  6%|▌         | 30/500 [03:21<50:30,  6.45s/it]
  6%|▌         | 31/500 [03:21<50:23,  6.45s/it]
                                                
  6%|▌         | 31/500 [03:27<50:23,  6.45s/it]
  6%|▋         | 32/500 [03:27<50:18,  6.45s/it]
                                                
  6%|▋         | 32/500 [03:34<50:18,  6.45s/it]
  7%|▋         | 33/500 [03:34<50:13,  6.45s/it]
                                                
  7%|▋         | 33/500 [03:40<50:13,  6.45s/it]
  7%|▋         | 34/500 [03:40<50:04,  6.45s/it]
                                                
  7%|▋         | 34/500 [03:47<50:04,  6.45s/it]
  7%|▋         | 35/500 [03:47<49:59,  6.45s/it]
                                                
  7%|▋         | 35/500 [03:53<49:59,  6.45s/it]
  7%|▋         | 36/500 [03:53<49:51,  6.45s/it]
                                                
  7%|▋         | 36/500 [04:00<49:51,  6.45s/it]
  7%|▋         | 37/500 [04:00<49:44,  6.45s/it]
                                                
  7%|▋         | 37/500 [04:06<49:44,  6.45s/it]
  8%|▊         | 38/500 [04:06<49:36,  6.44s/it]
                                                
  8%|▊         | 38/500 [04:12<49:36,  6.44s/it]
  8%|▊         | 39/500 [04:12<49:34,  6.45s/it]
                                                
  8%|▊         | 39/500 [04:19<49:34,  6.45s/it]
  8%|▊         | 40/500 [04:19<49:29,  6.46s/it]
                                                
  8%|▊         | 40/500 [04:25<49:29,  6.46s/it]
  8%|▊         | 41/500 [04:25<49:22,  6.45s/it]
                                                
  8%|▊         | 41/500 [04:32<49:22,  6.45s/it]
  8%|▊         | 42/500 [04:32<49:15,  6.45s/it]
                                                
  8%|▊         | 42/500 [04:38<49:15,  6.45s/it]
  9%|▊         | 43/500 [04:38<49:06,  6.45s/it]
                                                
  9%|▊         | 43/500 [04:45<49:06,  6.45s/it]
  9%|▉         | 44/500 [04:45<48:58,  6.44s/it]
                                                
  9%|▉         | 44/500 [04:51<48:58,  6.44s/it]
  9%|▉         | 45/500 [04:51<48:56,  6.45s/it]
                                                
  9%|▉         | 45/500 [04:58<48:56,  6.45s/it]
  9%|▉         | 46/500 [04:58<48:49,  6.45s/it]
                                                
  9%|▉         | 46/500 [05:04<48:49,  6.45s/it]
  9%|▉         | 47/500 [05:04<48:40,  6.45s/it]
                                                
  9%|▉         | 47/500 [05:11<48:40,  6.45s/it]
