[I 2025-08-09 19:20:30,040] A new study created in memory with name: no-name-08575e98-49e5-491e-9889-4c6eb5d529f0
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042841
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560992
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464035

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:03:05,  7.59s/it]
                                                 
  0%|          | 1/500 [00:13<1:03:05,  7.59s/it]
  0%|          | 2/500 [00:13<55:14,  6.66s/it]  
                                               
  0%|          | 2/500 [00:19<55:14,  6.66s/it]
  1%|          | 3/500 [00:19<52:12,  6.30s/it]
                                               
  1%|          | 3/500 [00:25<52:12,  6.30s/it]
  1%|          | 4/500 [00:25<50:48,  6.15s/it]
                                               
  1%|          | 4/500 [00:31<50:48,  6.15s/it]
  1%|          | 5/500 [00:31<49:54,  6.05s/it]
                                               
  1%|          | 5/500 [00:37<49:54,  6.05s/it]
  1%|          | 6/500 [00:37<49:19,  5.99s/it]
                                               
  1%|          | 6/500 [00:43<49:19,  5.99s/it]
  1%|▏         | 7/500 [00:43<48:56,  5.96s/it]
                                               
  1%|▏         | 7/500 [00:48<48:56,  5.96s/it]
  2%|▏         | 8/500 [00:48<48:38,  5.93s/it]
                                               
  2%|▏         | 8/500 [00:54<48:38,  5.93s/it]
  2%|▏         | 9/500 [00:54<48:27,  5.92s/it]
                                               
  2%|▏         | 9/500 [01:00<48:27,  5.92s/it]
  2%|▏         | 10/500 [01:00<48:14,  5.91s/it]
                                                
  2%|▏         | 10/500 [01:06<48:14,  5.91s/it]
  2%|▏         | 11/500 [01:06<48:08,  5.91s/it]
                                                
  2%|▏         | 11/500 [01:12<48:08,  5.91s/it]
  2%|▏         | 12/500 [01:12<47:56,  5.89s/it]
                                                
  2%|▏         | 12/500 [01:18<47:56,  5.89s/it]
  3%|▎         | 13/500 [01:18<47:48,  5.89s/it]
                                                
  3%|▎         | 13/500 [01:24<47:48,  5.89s/it]
  3%|▎         | 14/500 [01:24<47:44,  5.89s/it]
                                                
  3%|▎         | 14/500 [01:30<47:44,  5.89s/it]
