[I 2025-08-09 19:06:01,065] A new study created in memory with name: no-name-fbca4609-aece-4cf1-9567-28f988ebc574
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004957746497005606
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.000573363225302571
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00017196689152156497

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:05:01,  7.82s/it]
                                                 
  0%|          | 1/500 [00:14<1:05:01,  7.82s/it]
  0%|          | 2/500 [00:14<59:15,  7.14s/it]  
                                               
  0%|          | 2/500 [00:21<59:15,  7.14s/it]
  1%|          | 3/500 [00:21<56:55,  6.87s/it]
                                               
  1%|          | 3/500 [00:27<56:55,  6.87s/it]
  1%|          | 4/500 [00:27<55:48,  6.75s/it]
                                               
  1%|          | 4/500 [00:34<55:48,  6.75s/it]
  1%|          | 5/500 [00:34<55:05,  6.68s/it]
                                               
  1%|          | 5/500 [00:40<55:05,  6.68s/it]
  1%|          | 6/500 [00:40<54:39,  6.64s/it]
                                               
  1%|          | 6/500 [00:47<54:39,  6.64s/it]
  1%|▏         | 7/500 [00:47<54:18,  6.61s/it]
                                               
  1%|▏         | 7/500 [00:53<54:18,  6.61s/it]
  2%|▏         | 8/500 [00:53<54:03,  6.59s/it]
                                               
  2%|▏         | 8/500 [01:00<54:03,  6.59s/it]
  2%|▏         | 9/500 [01:00<53:49,  6.58s/it]
                                               
  2%|▏         | 9/500 [01:06<53:49,  6.58s/it]
  2%|▏         | 10/500 [01:06<53:38,  6.57s/it]
                                                
  2%|▏         | 10/500 [01:13<53:38,  6.57s/it]
  2%|▏         | 11/500 [01:13<53:35,  6.58s/it]
                                                
  2%|▏         | 11/500 [01:20<53:35,  6.58s/it]
  2%|▏         | 12/500 [01:20<53:22,  6.56s/it]
                                                
  2%|▏         | 12/500 [01:26<53:22,  6.56s/it]
  3%|▎         | 13/500 [01:26<53:13,  6.56s/it]
                                                
  3%|▎         | 13/500 [01:33<53:13,  6.56s/it]
  3%|▎         | 14/500 [01:33<53:07,  6.56s/it]
                                                
  3%|▎         | 14/500 [01:39<53:07,  6.56s/it]
  3%|▎         | 15/500 [01:39<52:57,  6.55s/it]
                                                
  3%|▎         | 15/500 [01:46<52:57,  6.55s/it]
  3%|▎         | 16/500 [01:46<52:48,  6.55s/it]
                                                
  3%|▎         | 16/500 [01:52<52:48,  6.55s/it]
  3%|▎         | 17/500 [01:52<52:43,  6.55s/it]
                                                
  3%|▎         | 17/500 [01:59<52:43,  6.55s/it]
  4%|▎         | 18/500 [01:59<52:35,  6.55s/it]
                                                
  4%|▎         | 18/500 [02:05<52:35,  6.55s/it]
  4%|▍         | 19/500 [02:05<52:32,  6.55s/it]
                                                
  4%|▍         | 19/500 [02:12<52:32,  6.55s/it]
  4%|▍         | 20/500 [02:12<52:25,  6.55s/it]
                                                
  4%|▍         | 20/500 [02:18<52:25,  6.55s/it]
  4%|▍         | 21/500 [02:18<52:17,  6.55s/it]
                                                
  4%|▍         | 21/500 [02:25<52:17,  6.55s/it]
