[I 2025-08-09 19:23:08,253] A new study created in memory with name: no-name-d560d2cb-04b7-49ba-8d3f-04f70649f1a0
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 2.2652167511235935e-39
Mode-1 approx rank: 2/17
Estimated noise variance from mode-1: 0.0004797485473508127
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.0006105669318910369
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00011641582153031524

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<57:44,  6.94s/it]
                                               
  0%|          | 1/500 [00:11<57:44,  6.94s/it]
  0%|          | 2/500 [00:11<48:15,  5.81s/it]
                                               
  0%|          | 2/500 [00:16<48:15,  5.81s/it]
  1%|          | 3/500 [00:16<44:45,  5.40s/it]
                                               
  1%|          | 3/500 [00:21<44:45,  5.40s/it]
  1%|          | 4/500 [00:21<43:04,  5.21s/it]
                                               
  1%|          | 4/500 [00:26<43:04,  5.21s/it]
  1%|          | 5/500 [00:26<42:05,  5.10s/it]
                                               
  1%|          | 5/500 [00:31<42:05,  5.10s/it]
  1%|          | 6/500 [00:31<41:28,  5.04s/it]
                                               
  1%|          | 6/500 [00:36<41:28,  5.04s/it]
  1%|▏         | 7/500 [00:36<41:01,  4.99s/it]
                                               
  1%|▏         | 7/500 [00:41<41:01,  4.99s/it]
  2%|▏         | 8/500 [00:41<40:41,  4.96s/it]
                                               
  2%|▏         | 8/500 [00:46<40:41,  4.96s/it]
  2%|▏         | 9/500 [00:46<40:27,  4.94s/it]
                                               
  2%|▏         | 9/500 [00:51<40:27,  4.94s/it]
  2%|▏         | 10/500 [00:51<40:15,  4.93s/it]
                                                
  2%|▏         | 10/500 [00:56<40:15,  4.93s/it]
  2%|▏         | 11/500 [00:56<40:09,  4.93s/it]
                                                
  2%|▏         | 11/500 [01:01<40:09,  4.93s/it]
  2%|▏         | 12/500 [01:01<40:01,  4.92s/it]
                                                
  2%|▏         | 12/500 [01:05<40:01,  4.92s/it]
  3%|▎         | 13/500 [01:05<39:56,  4.92s/it]
                                                
  3%|▎         | 13/500 [01:10<39:56,  4.92s/it]
  3%|▎         | 14/500 [01:10<39:49,  4.92s/it]
                                                
  3%|▎         | 14/500 [01:15<39:49,  4.92s/it]
  3%|▎         | 15/500 [01:15<39:43,  4.92s/it]
                                                
  3%|▎         | 15/500 [01:20<39:43,  4.92s/it]
  3%|▎         | 16/500 [01:20<39:36,  4.91s/it]
                                                
  3%|▎         | 16/500 [01:25<39:36,  4.91s/it]
  3%|▎         | 17/500 [01:25<39:30,  4.91s/it]
                                                
  3%|▎         | 17/500 [01:30<39:30,  4.91s/it]
  4%|▎         | 18/500 [01:30<39:26,  4.91s/it]
                                                
  4%|▎         | 18/500 [01:35<39:26,  4.91s/it]
  4%|▍         | 19/500 [01:35<39:19,  4.91s/it]
                                                
  4%|▍         | 19/500 [01:40<39:19,  4.91s/it]
  4%|▍         | 20/500 [01:40<39:15,  4.91s/it]
                                                
  4%|▍         | 20/500 [01:45<39:15,  4.91s/it]
  4%|▍         | 21/500 [01:45<39:12,  4.91s/it]
                                                
  4%|▍         | 21/500 [01:50<39:12,  4.91s/it]
  4%|▍         | 22/500 [01:50<39:08,  4.91s/it]
                                                
  4%|▍         | 22/500 [01:55<39:08,  4.91s/it]
  5%|▍         | 23/500 [01:55<39:02,  4.91s/it]
                                                
  5%|▍         | 23/500 [01:59<39:02,  4.91s/it]
  5%|▍         | 24/500 [01:59<38:56,  4.91s/it]
                                                
  5%|▍         | 24/500 [02:04<38:56,  4.91s/it]
  5%|▌         | 25/500 [02:04<38:51,  4.91s/it]
                                                
  5%|▌         | 25/500 [02:09<38:51,  4.91s/it]
  5%|▌         | 26/500 [02:09<38:46,  4.91s/it]
                                                
  5%|▌         | 26/500 [02:14<38:46,  4.91s/it]
  5%|▌         | 27/500 [02:14<38:39,  4.90s/it]
                                                
  5%|▌         | 27/500 [02:19<38:39,  4.90s/it]
  6%|▌         | 28/500 [02:19<38:34,  4.90s/it]
                                                
  6%|▌         | 28/500 [02:24<38:34,  4.90s/it]
  6%|▌         | 29/500 [02:24<38:31,  4.91s/it]
                                                
  6%|▌         | 29/500 [02:29<38:31,  4.91s/it]
  6%|▌         | 30/500 [02:29<38:27,  4.91s/it]
                                                
  6%|▌         | 30/500 [02:34<38:27,  4.91s/it]
  6%|▌         | 31/500 [02:34<38:22,  4.91s/it]
                                                
  6%|▌         | 31/500 [02:39<38:22,  4.91s/it]
  6%|▋         | 32/500 [02:39<38:18,  4.91s/it]
                                                
  6%|▋         | 32/500 [02:44<38:18,  4.91s/it]
  7%|▋         | 33/500 [02:44<38:13,  4.91s/it]
                                                
  7%|▋         | 33/500 [02:49<38:13,  4.91s/it]
  7%|▋         | 34/500 [02:49<38:08,  4.91s/it]
                                                
  7%|▋         | 34/500 [02:53<38:08,  4.91s/it]
  7%|▋         | 35/500 [02:53<38:02,  4.91s/it]
                                                
  7%|▋         | 35/500 [02:58<38:02,  4.91s/it]
  7%|▋         | 36/500 [02:58<37:57,  4.91s/it]
                                                
  7%|▋         | 36/500 [03:03<37:57,  4.91s/it]
  7%|▋         | 37/500 [03:03<37:54,  4.91s/it]
                                                
  7%|▋         | 37/500 [03:08<37:54,  4.91s/it]
  8%|▊         | 38/500 [03:08<37:47,  4.91s/it]
                                                
  8%|▊         | 38/500 [03:13<37:47,  4.91s/it]
  8%|▊         | 39/500 [03:13<37:44,  4.91s/it]
                                                
  8%|▊         | 39/500 [03:18<37:44,  4.91s/it]
  8%|▊         | 40/500 [03:18<37:37,  4.91s/it]
                                                
  8%|▊         | 40/500 [03:23<37:37,  4.91s/it]
  8%|▊         | 41/500 [03:23<37:31,  4.91s/it]
                                                
  8%|▊         | 41/500 [03:28<37:31,  4.91s/it]
  8%|▊         | 42/500 [03:28<37:27,  4.91s/it]
                                                
  8%|▊         | 42/500 [03:33<37:27,  4.91s/it]
  9%|▊         | 43/500 [03:33<37:21,  4.91s/it]
                                                
  9%|▊         | 43/500 [03:38<37:21,  4.91s/it]
  9%|▉         | 44/500 [03:38<37:18,  4.91s/it]
                                                
  9%|▉         | 44/500 [03:43<37:18,  4.91s/it]
  9%|▉         | 45/500 [03:43<37:13,  4.91s/it]
                                                
  9%|▉         | 45/500 [03:47<37:13,  4.91s/it]
  9%|▉         | 46/500 [03:47<37:07,  4.91s/it]
                                                
  9%|▉         | 46/500 [03:52<37:07,  4.91s/it]
  9%|▉         | 47/500 [03:52<37:03,  4.91s/it]
                                                
  9%|▉         | 47/500 [03:57<37:03,  4.91s/it]
 10%|▉         | 48/500 [03:57<36:59,  4.91s/it]
                                                
 10%|▉         | 48/500 [04:02<36:59,  4.91s/it]
 10%|▉         | 49/500 [04:02<36:54,  4.91s/it]
                                                
 10%|▉         | 49/500 [04:07<36:54,  4.91s/it]
 10%|█         | 50/500 [04:07<36:49,  4.91s/it]
                                                
