[I 2025-08-09 19:32:45,092] A new study created in memory with name: no-name-79539a56-ba2a-4a0a-ad3e-d2dc8fa01137
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00014973592477802964
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.00010664002061266513
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 7.39541011618428e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:07,  6.75s/it]
                                               
  0%|          | 1/500 [00:12<56:07,  6.75s/it]
  0%|          | 2/500 [00:12<50:29,  6.08s/it]
                                               
  0%|          | 2/500 [00:17<50:29,  6.08s/it]
  1%|          | 3/500 [00:17<48:16,  5.83s/it]
                                               
  1%|          | 3/500 [00:23<48:16,  5.83s/it]
  1%|          | 4/500 [00:23<47:10,  5.71s/it]
                                               
  1%|          | 4/500 [00:28<47:10,  5.71s/it]
  1%|          | 5/500 [00:28<46:29,  5.64s/it]
                                               
  1%|          | 5/500 [00:34<46:29,  5.64s/it]
  1%|          | 6/500 [00:34<46:05,  5.60s/it]
                                               
  1%|          | 6/500 [00:39<46:05,  5.60s/it]
  1%|▏         | 7/500 [00:39<45:47,  5.57s/it]
                                               
  1%|▏         | 7/500 [00:45<45:47,  5.57s/it]
  2%|▏         | 8/500 [00:45<45:32,  5.55s/it]
                                               
  2%|▏         | 8/500 [00:50<45:32,  5.55s/it]
  2%|▏         | 9/500 [00:50<45:20,  5.54s/it]
                                               
  2%|▏         | 9/500 [00:56<45:20,  5.54s/it]
  2%|▏         | 10/500 [00:56<45:11,  5.53s/it]
                                                
  2%|▏         | 10/500 [01:02<45:11,  5.53s/it]
  2%|▏         | 11/500 [01:02<45:03,  5.53s/it]
                                                
  2%|▏         | 11/500 [01:07<45:03,  5.53s/it]
  2%|▏         | 12/500 [01:07<44:54,  5.52s/it]
                                                
  2%|▏         | 12/500 [01:13<44:54,  5.52s/it]
  3%|▎         | 13/500 [01:13<44:46,  5.52s/it]
                                                
  3%|▎         | 13/500 [01:18<44:46,  5.52s/it]
  3%|▎         | 14/500 [01:18<44:42,  5.52s/it]
                                                
  3%|▎         | 14/500 [01:24<44:42,  5.52s/it]
  3%|▎         | 15/500 [01:24<44:36,  5.52s/it]
                                                
  3%|▎         | 15/500 [01:29<44:36,  5.52s/it]
  3%|▎         | 16/500 [01:29<44:30,  5.52s/it]
                                                
  3%|▎         | 16/500 [01:35<44:30,  5.52s/it]
  3%|▎         | 17/500 [01:35<44:24,  5.52s/it]
                                                
  3%|▎         | 17/500 [01:40<44:24,  5.52s/it]
  4%|▎         | 18/500 [01:40<44:18,  5.52s/it]
                                                
  4%|▎         | 18/500 [01:46<44:18,  5.52s/it]
  4%|▍         | 19/500 [01:46<44:14,  5.52s/it]
                                                
  4%|▍         | 19/500 [01:51<44:14,  5.52s/it]
  4%|▍         | 20/500 [01:51<44:07,  5.52s/it]
                                                
  4%|▍         | 20/500 [01:57<44:07,  5.52s/it]
  4%|▍         | 21/500 [01:57<44:02,  5.52s/it]
                                                
  4%|▍         | 21/500 [02:02<44:02,  5.52s/it]
