[I 2025-08-09 18:31:52,846] A new study created in memory with name: no-name-42daa67b-6659-4fdf-8cce-f7d4db7a0853
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00029752769665984706
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 6.892351753806544e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.9766785238024673e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:09:44,  8.39s/it]
                                                 
  0%|          | 1/500 [00:14<1:09:44,  8.39s/it]
  0%|          | 2/500 [00:14<56:10,  6.77s/it]  
                                               
  0%|          | 2/500 [00:19<56:10,  6.77s/it]
  1%|          | 3/500 [00:19<51:29,  6.22s/it]
                                               
  1%|          | 3/500 [00:25<51:29,  6.22s/it]
  1%|          | 4/500 [00:25<49:15,  5.96s/it]
                                               
  1%|          | 4/500 [00:30<49:15,  5.96s/it]
  1%|          | 5/500 [00:30<47:52,  5.80s/it]
                                               
  1%|          | 5/500 [00:36<47:52,  5.80s/it]
  1%|          | 6/500 [00:36<47:05,  5.72s/it]
                                               
  1%|          | 6/500 [00:41<47:05,  5.72s/it]
  1%|▏         | 7/500 [00:41<46:31,  5.66s/it]
                                               
  1%|▏         | 7/500 [00:47<46:31,  5.66s/it]
  2%|▏         | 8/500 [00:47<46:07,  5.63s/it]
                                               
  2%|▏         | 8/500 [00:52<46:07,  5.63s/it]
  2%|▏         | 9/500 [00:52<45:49,  5.60s/it]
                                               
  2%|▏         | 9/500 [00:58<45:49,  5.60s/it]
  2%|▏         | 10/500 [00:58<45:36,  5.58s/it]
                                                
  2%|▏         | 10/500 [01:03<45:36,  5.58s/it]
  2%|▏         | 11/500 [01:03<45:23,  5.57s/it]
                                                
  2%|▏         | 11/500 [01:09<45:23,  5.57s/it]
  2%|▏         | 12/500 [01:09<45:15,  5.56s/it]
                                                
  2%|▏         | 12/500 [01:15<45:15,  5.56s/it]
  3%|▎         | 13/500 [01:15<45:07,  5.56s/it]
                                                
  3%|▎         | 13/500 [01:20<45:07,  5.56s/it]
  3%|▎         | 14/500 [01:20<44:57,  5.55s/it]
                                                
  3%|▎         | 14/500 [01:26<44:57,  5.55s/it]
  3%|▎         | 15/500 [01:26<44:49,  5.55s/it]
                                                
  3%|▎         | 15/500 [01:31<44:49,  5.55s/it]
  3%|▎         | 16/500 [01:31<44:37,  5.53s/it]
                                                
  3%|▎         | 16/500 [01:37<44:37,  5.53s/it]
  3%|▎         | 17/500 [01:37<44:32,  5.53s/it]
                                                
  3%|▎         | 17/500 [01:42<44:32,  5.53s/it]
  4%|▎         | 18/500 [01:42<44:27,  5.53s/it]
                                                
  4%|▎         | 18/500 [01:48<44:27,  5.53s/it]
  4%|▍         | 19/500 [01:48<44:20,  5.53s/it]
                                                
  4%|▍         | 19/500 [01:53<44:20,  5.53s/it]
  4%|▍         | 20/500 [01:53<44:16,  5.53s/it]
                                                
  4%|▍         | 20/500 [01:59<44:16,  5.53s/it]
  4%|▍         | 21/500 [01:59<44:10,  5.53s/it]
                                                
  4%|▍         | 21/500 [02:04<44:10,  5.53s/it]
  4%|▍         | 22/500 [02:04<44:05,  5.53s/it]
                                                
  4%|▍         | 22/500 [02:10<44:05,  5.53s/it]
  5%|▍         | 23/500 [02:10<43:59,  5.53s/it]
                                                
  5%|▍         | 23/500 [02:15<43:59,  5.53s/it]
  5%|▍         | 24/500 [02:15<43:52,  5.53s/it]
                                                
  5%|▍         | 24/500 [02:21<43:52,  5.53s/it]
  5%|▌         | 25/500 [02:21<43:46,  5.53s/it]
                                                
  5%|▌         | 25/500 [02:26<43:46,  5.53s/it]
  5%|▌         | 26/500 [02:26<43:40,  5.53s/it]
                                                
  5%|▌         | 26/500 [02:32<43:40,  5.53s/it]
  5%|▌         | 27/500 [02:32<43:36,  5.53s/it]
                                                
  5%|▌         | 27/500 [02:37<43:36,  5.53s/it]
  6%|▌         | 28/500 [02:37<43:31,  5.53s/it]
                                                
  6%|▌         | 28/500 [02:43<43:31,  5.53s/it]
