[I 2025-08-09 18:32:02,306] A new study created in memory with name: no-name-607eb019-95d8-45e2-8eba-f4672092459e
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.0002490477988204943
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 5.822551996767424e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.109675071629892e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:15:19,  9.06s/it]
                                                 
  0%|          | 1/500 [00:14<1:15:19,  9.06s/it]
  0%|          | 2/500 [00:14<56:14,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:14,  6.78s/it]
  1%|          | 3/500 [00:19<49:43,  6.00s/it]
                                               
  1%|          | 3/500 [00:24<49:43,  6.00s/it]
  1%|          | 4/500 [00:24<46:28,  5.62s/it]
                                               
  1%|          | 4/500 [00:29<46:28,  5.62s/it]
  1%|          | 5/500 [00:29<44:35,  5.41s/it]
                                               
  1%|          | 5/500 [00:34<44:35,  5.41s/it]
  1%|          | 6/500 [00:34<43:25,  5.27s/it]
                                               
  1%|          | 6/500 [00:39<43:25,  5.27s/it]
  1%|▏         | 7/500 [00:39<42:42,  5.20s/it]
                                               
  1%|▏         | 7/500 [00:44<42:42,  5.20s/it]
  2%|▏         | 8/500 [00:44<42:11,  5.14s/it]
                                               
  2%|▏         | 8/500 [00:49<42:11,  5.14s/it]
  2%|▏         | 9/500 [00:49<41:47,  5.11s/it]
                                               
  2%|▏         | 9/500 [00:54<41:47,  5.11s/it]
  2%|▏         | 10/500 [00:54<41:29,  5.08s/it]
                                                
  2%|▏         | 10/500 [00:59<41:29,  5.08s/it]
  2%|▏         | 11/500 [00:59<41:15,  5.06s/it]
                                                
  2%|▏         | 11/500 [01:04<41:15,  5.06s/it]
  2%|▏         | 12/500 [01:04<41:04,  5.05s/it]
                                                
  2%|▏         | 12/500 [01:09<41:04,  5.05s/it]
  3%|▎         | 13/500 [01:09<40:54,  5.04s/it]
                                                
  3%|▎         | 13/500 [01:14<40:54,  5.04s/it]
