[I 2025-08-09 18:31:52,846] A new study created in memory with name: no-name-60bcd64d-9a41-420c-80a8-d690d59e9fc3
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.0009091107259943401
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0006226636702114361
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0003074080108307321

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:22,  8.10s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:22,  8.10s/it]
  0%|          | 2/500 [00:13<54:26,  6.56s/it]  
                                               
  0%|          | 2/500 [00:18<54:26,  6.56s/it]
  1%|          | 3/500 [00:18<49:47,  6.01s/it]
                                               
  1%|          | 3/500 [00:24<49:47,  6.01s/it]
  1%|          | 4/500 [00:24<47:31,  5.75s/it]
                                               
  1%|          | 4/500 [00:29<47:31,  5.75s/it]
  1%|          | 5/500 [00:29<46:10,  5.60s/it]
                                               
  1%|          | 5/500 [00:34<46:10,  5.60s/it]
  1%|          | 6/500 [00:34<45:22,  5.51s/it]
                                               
  1%|          | 6/500 [00:40<45:22,  5.51s/it]
  1%|▏         | 7/500 [00:40<44:50,  5.46s/it]
                                               
  1%|▏         | 7/500 [00:45<44:50,  5.46s/it]
  2%|▏         | 8/500 [00:45<44:23,  5.41s/it]
                                               
  2%|▏         | 8/500 [00:50<44:23,  5.41s/it]
  2%|▏         | 9/500 [00:50<44:05,  5.39s/it]
                                               
  2%|▏         | 9/500 [00:56<44:05,  5.39s/it]
  2%|▏         | 10/500 [00:56<43:53,  5.37s/it]
                                                
  2%|▏         | 10/500 [01:01<43:53,  5.37s/it]
  2%|▏         | 11/500 [01:01<43:42,  5.36s/it]
                                                
  2%|▏         | 11/500 [01:06<43:42,  5.36s/it]
  2%|▏         | 12/500 [01:06<43:35,  5.36s/it]
                                                
  2%|▏         | 12/500 [01:12<43:35,  5.36s/it]
  3%|▎         | 13/500 [01:12<43:26,  5.35s/it]
                                                
  3%|▎         | 13/500 [01:17<43:26,  5.35s/it]
  3%|▎         | 14/500 [01:17<43:20,  5.35s/it]
                                                
  3%|▎         | 14/500 [01:23<43:20,  5.35s/it]
  3%|▎         | 15/500 [01:23<43:13,  5.35s/it]
                                                
  3%|▎         | 15/500 [01:28<43:13,  5.35s/it]
  3%|▎         | 16/500 [01:28<43:04,  5.34s/it]
                                                
  3%|▎         | 16/500 [01:33<43:04,  5.34s/it]
  3%|▎         | 17/500 [01:33<42:53,  5.33s/it]
                                                
  3%|▎         | 17/500 [01:38<42:53,  5.33s/it]
  4%|▎         | 18/500 [01:38<42:50,  5.33s/it]
                                                
  4%|▎         | 18/500 [01:44<42:50,  5.33s/it]
  4%|▍         | 19/500 [01:44<42:44,  5.33s/it]
                                                
  4%|▍         | 19/500 [01:49<42:44,  5.33s/it]
  4%|▍         | 20/500 [01:49<42:40,  5.34s/it]
                                                
  4%|▍         | 20/500 [01:55<42:40,  5.34s/it]
  4%|▍         | 21/500 [01:55<42:37,  5.34s/it]
                                                
  4%|▍         | 21/500 [02:00<42:37,  5.34s/it]
  4%|▍         | 22/500 [02:00<42:28,  5.33s/it]
                                                
  4%|▍         | 22/500 [02:05<42:28,  5.33s/it]
  5%|▍         | 23/500 [02:05<42:21,  5.33s/it]
                                                
  5%|▍         | 23/500 [02:10<42:21,  5.33s/it]
  5%|▍         | 24/500 [02:10<42:18,  5.33s/it]
                                                
  5%|▍         | 24/500 [02:16<42:18,  5.33s/it]
  5%|▌         | 25/500 [02:16<42:15,  5.34s/it]
                                                
  5%|▌         | 25/500 [02:21<42:15,  5.34s/it]
  5%|▌         | 26/500 [02:21<42:10,  5.34s/it]
                                                
  5%|▌         | 26/500 [02:27<42:10,  5.34s/it]
  5%|▌         | 27/500 [02:27<42:04,  5.34s/it]
                                                
  5%|▌         | 27/500 [02:32<42:04,  5.34s/it]
  6%|▌         | 28/500 [02:32<41:56,  5.33s/it]
                                                
  6%|▌         | 28/500 [02:37<41:56,  5.33s/it]
