[I 2025-08-09 19:03:01,466] A new study created in memory with name: no-name-132504d2-1957-435e-95d2-7b3569dbfdcf
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00033282192583085525
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0002553865572645894
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.668636651394164e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:56,  6.85s/it]
                                               
  0%|          | 1/500 [00:12<56:56,  6.85s/it]
  0%|          | 2/500 [00:12<51:26,  6.20s/it]
                                               
  0%|          | 2/500 [00:18<51:26,  6.20s/it]
  1%|          | 3/500 [00:18<49:18,  5.95s/it]
                                               
  1%|          | 3/500 [00:23<49:18,  5.95s/it]
  1%|          | 4/500 [00:23<48:16,  5.84s/it]
                                               
  1%|          | 4/500 [00:29<48:16,  5.84s/it]
  1%|          | 5/500 [00:29<47:34,  5.77s/it]
                                               
  1%|          | 5/500 [00:35<47:34,  5.77s/it]
  1%|          | 6/500 [00:35<47:04,  5.72s/it]
                                               
  1%|          | 6/500 [00:40<47:04,  5.72s/it]
  1%|▏         | 7/500 [00:40<46:44,  5.69s/it]
                                               
  1%|▏         | 7/500 [00:46<46:44,  5.69s/it]
  2%|▏         | 8/500 [00:46<46:31,  5.67s/it]
                                               
  2%|▏         | 8/500 [00:52<46:31,  5.67s/it]
  2%|▏         | 9/500 [00:52<46:22,  5.67s/it]
                                               
  2%|▏         | 9/500 [00:57<46:22,  5.67s/it]
  2%|▏         | 10/500 [00:57<46:12,  5.66s/it]
                                                
  2%|▏         | 10/500 [01:03<46:12,  5.66s/it]
  2%|▏         | 11/500 [01:03<46:03,  5.65s/it]
                                                
  2%|▏         | 11/500 [01:09<46:03,  5.65s/it]
  2%|▏         | 12/500 [01:09<45:54,  5.64s/it]
                                                
  2%|▏         | 12/500 [01:14<45:54,  5.64s/it]
  3%|▎         | 13/500 [01:14<45:49,  5.65s/it]
                                                
  3%|▎         | 13/500 [01:20<45:49,  5.65s/it]
  3%|▎         | 14/500 [01:20<45:41,  5.64s/it]
                                                
  3%|▎         | 14/500 [01:25<45:41,  5.64s/it]
  3%|▎         | 15/500 [01:25<45:35,  5.64s/it]
                                                
  3%|▎         | 15/500 [01:31<45:35,  5.64s/it]
  3%|▎         | 16/500 [01:31<45:27,  5.64s/it]
                                                
  3%|▎         | 16/500 [01:37<45:27,  5.64s/it]
  3%|▎         | 17/500 [01:37<45:21,  5.63s/it]
                                                
  3%|▎         | 17/500 [01:42<45:21,  5.63s/it]
  4%|▎         | 18/500 [01:42<45:12,  5.63s/it]
                                                
  4%|▎         | 18/500 [01:48<45:12,  5.63s/it]
  4%|▍         | 19/500 [01:48<45:06,  5.63s/it]
                                                
  4%|▍         | 19/500 [01:54<45:06,  5.63s/it]
  4%|▍         | 20/500 [01:54<45:00,  5.63s/it]
                                                
  4%|▍         | 20/500 [01:59<45:00,  5.63s/it]
  4%|▍         | 21/500 [01:59<45:00,  5.64s/it]
                                                
  4%|▍         | 21/500 [02:05<45:00,  5.64s/it]
  4%|▍         | 22/500 [02:05<44:52,  5.63s/it]
                                                
  4%|▍         | 22/500 [02:10<44:52,  5.63s/it]
  5%|▍         | 23/500 [02:10<44:49,  5.64s/it]
                                                
  5%|▍         | 23/500 [02:16<44:49,  5.64s/it]
  5%|▍         | 24/500 [02:16<44:47,  5.65s/it]
                                                
  5%|▍         | 24/500 [02:22<44:47,  5.65s/it]
  5%|▌         | 25/500 [02:22<44:39,  5.64s/it]
                                                
  5%|▌         | 25/500 [02:27<44:39,  5.64s/it]
  5%|▌         | 26/500 [02:27<44:31,  5.64s/it]
                                                
  5%|▌         | 26/500 [02:33<44:31,  5.64s/it]
  5%|▌         | 27/500 [02:33<44:25,  5.63s/it]
                                                
  5%|▌         | 27/500 [02:39<44:25,  5.63s/it]
  6%|▌         | 28/500 [02:39<44:25,  5.65s/it]
                                                
  6%|▌         | 28/500 [02:44<44:25,  5.65s/it]
  6%|▌         | 29/500 [02:44<44:16,  5.64s/it]
                                                
  6%|▌         | 29/500 [02:50<44:16,  5.64s/it]
  6%|▌         | 30/500 [02:50<44:10,  5.64s/it]
                                                
  6%|▌         | 30/500 [02:56<44:10,  5.64s/it]
  6%|▌         | 31/500 [02:56<44:06,  5.64s/it]
                                                
  6%|▌         | 31/500 [03:01<44:06,  5.64s/it]
  6%|▋         | 32/500 [03:01<44:06,  5.65s/it]
                                                
  6%|▋         | 32/500 [03:07<44:06,  5.65s/it]
  7%|▋         | 33/500 [03:07<44:00,  5.65s/it]
                                                
  7%|▋         | 33/500 [03:13<44:00,  5.65s/it]
  7%|▋         | 34/500 [03:13<43:52,  5.65s/it]
                                                
  7%|▋         | 34/500 [03:18<43:52,  5.65s/it]
  7%|▋         | 35/500 [03:18<43:44,  5.64s/it]
                                                
  7%|▋         | 35/500 [03:24<43:44,  5.64s/it]
  7%|▋         | 36/500 [03:24<43:37,  5.64s/it]
                                                
  7%|▋         | 36/500 [03:29<43:37,  5.64s/it]
  7%|▋         | 37/500 [03:29<43:30,  5.64s/it]
                                                
  7%|▋         | 37/500 [03:35<43:30,  5.64s/it]
  8%|▊         | 38/500 [03:35<43:26,  5.64s/it]
                                                
  8%|▊         | 38/500 [03:41<43:26,  5.64s/it]
  8%|▊         | 39/500 [03:41<43:20,  5.64s/it]
                                                
  8%|▊         | 39/500 [03:46<43:20,  5.64s/it]
  8%|▊         | 40/500 [03:46<43:11,  5.63s/it]
                                                
  8%|▊         | 40/500 [03:52<43:11,  5.63s/it]
  8%|▊         | 41/500 [03:52<43:11,  5.65s/it]
                                                
  8%|▊         | 41/500 [03:58<43:11,  5.65s/it]
  8%|▊         | 42/500 [03:58<43:04,  5.64s/it]
                                                
  8%|▊         | 42/500 [04:03<43:04,  5.64s/it]
  9%|▊         | 43/500 [04:03<42:56,  5.64s/it]
                                                
  9%|▊         | 43/500 [04:09<42:56,  5.64s/it]
  9%|▉         | 44/500 [04:09<42:50,  5.64s/it]
                                                
  9%|▉         | 44/500 [04:15<42:50,  5.64s/it]
  9%|▉         | 45/500 [04:15<42:44,  5.64s/it]
                                                
  9%|▉         | 45/500 [04:20<42:44,  5.64s/it]
  9%|▉         | 46/500 [04:20<42:43,  5.65s/it]
                                                
  9%|▉         | 46/500 [04:26<42:43,  5.65s/it]
  9%|▉         | 47/500 [04:26<42:32,  5.63s/it]
                                                
  9%|▉         | 47/500 [04:32<42:32,  5.63s/it]
 10%|▉         | 48/500 [04:32<42:26,  5.63s/it]
                                                
 10%|▉         | 48/500 [04:37<42:26,  5.63s/it]
 10%|▉         | 49/500 [04:37<42:19,  5.63s/it]
                                                
 10%|▉         | 49/500 [04:43<42:19,  5.63s/it]
 10%|█         | 50/500 [04:43<42:13,  5.63s/it]
                                                
 10%|█         | 50/500 [04:48<42:13,  5.63s/it]
 10%|█         | 51/500 [04:48<42:07,  5.63s/it]
                                                
 10%|█         | 51/500 [04:54<42:07,  5.63s/it]
 10%|█         | 52/500 [04:54<42:04,  5.63s/it]
                                                
 10%|█         | 52/500 [05:00<42:04,  5.63s/it]
 11%|█         | 53/500 [05:00<42:01,  5.64s/it]
                                                
 11%|█         | 53/500 [05:05<42:01,  5.64s/it]
 11%|█         | 54/500 [05:05<42:06,  5.67s/it]
                                                
 11%|█         | 54/500 [05:11<42:06,  5.67s/it]
 11%|█         | 55/500 [05:11<41:57,  5.66s/it]
                                                
 11%|█         | 55/500 [05:17<41:57,  5.66s/it]
 11%|█         | 56/500 [05:17<41:47,  5.65s/it]
                                                
 11%|█         | 56/500 [05:22<41:47,  5.65s/it]
 11%|█▏        | 57/500 [05:22<41:40,  5.64s/it]
                                                
 11%|█▏        | 57/500 [05:28<41:40,  5.64s/it]
 12%|█▏        | 58/500 [05:28<41:35,  5.65s/it]
                                                
 12%|█▏        | 58/500 [05:34<41:35,  5.65s/it]
 12%|█▏        | 59/500 [05:34<41:28,  5.64s/it]
                                                
 12%|█▏        | 59/500 [05:39<41:28,  5.64s/it]
 12%|█▏        | 60/500 [05:39<41:25,  5.65s/it]
                                                
 12%|█▏        | 60/500 [05:45<41:25,  5.65s/it]
 12%|█▏        | 61/500 [05:45<41:15,  5.64s/it]
                                                
 12%|█▏        | 61/500 [05:51<41:15,  5.64s/it]
 12%|█▏        | 62/500 [05:51<41:10,  5.64s/it]
                                                
 12%|█▏        | 62/500 [05:56<41:10,  5.64s/it]
 13%|█▎        | 63/500 [05:56<41:05,  5.64s/it]
                                                
 13%|█▎        | 63/500 [06:02<41:05,  5.64s/it]
 13%|█▎        | 64/500 [06:02<40:57,  5.64s/it]
                                                
 13%|█▎        | 64/500 [06:07<40:57,  5.64s/it]
 13%|█▎        | 65/500 [06:07<40:54,  5.64s/it]
                                                
 13%|█▎        | 65/500 [06:13<40:54,  5.64s/it]
 13%|█▎        | 66/500 [06:13<40:50,  5.65s/it]
                                                
 13%|█▎        | 66/500 [06:19<40:50,  5.65s/it]
 13%|█▎        | 67/500 [06:19<40:42,  5.64s/it]
                                                
 13%|█▎        | 67/500 [06:24<40:42,  5.64s/it]
 14%|█▎        | 68/500 [06:24<40:36,  5.64s/it]
                                                
 14%|█▎        | 68/500 [06:30<40:36,  5.64s/it]
 14%|█▍        | 69/500 [06:30<40:32,  5.64s/it]
                                                
 14%|█▍        | 69/500 [06:36<40:32,  5.64s/it]
 14%|█▍        | 70/500 [06:36<40:26,  5.64s/it]
                                                
 14%|█▍        | 70/500 [06:41<40:26,  5.64s/it]
 14%|█▍        | 71/500 [06:41<40:22,  5.65s/it]
                                                
 14%|█▍        | 71/500 [06:47<40:22,  5.65s/it]
 14%|█▍        | 72/500 [06:47<40:14,  5.64s/it]
                                                
 14%|█▍        | 72/500 [06:53<40:14,  5.64s/it]
 15%|█▍        | 73/500 [06:53<40:06,  5.64s/it]
                                                
 15%|█▍        | 73/500 [06:58<40:06,  5.64s/it]
 15%|█▍        | 74/500 [06:58<40:01,  5.64s/it]
                                                
 15%|█▍        | 74/500 [07:04<40:01,  5.64s/it]
 15%|█▌        | 75/500 [07:04<39:55,  5.64s/it]
                                                
 15%|█▌        | 75/500 [07:09<39:55,  5.64s/it]
 15%|█▌        | 76/500 [07:09<39:52,  5.64s/it]
                                                
 15%|█▌        | 76/500 [07:15<39:52,  5.64s/it]
 15%|█▌        | 77/500 [07:15<39:45,  5.64s/it]
                                                
 15%|█▌        | 77/500 [07:21<39:45,  5.64s/it]
 16%|█▌        | 78/500 [07:21<39:39,  5.64s/it]
                                                
 16%|█▌        | 78/500 [07:26<39:39,  5.64s/it]
 16%|█▌        | 79/500 [07:26<39:32,  5.64s/it]
                                                
 16%|█▌        | 79/500 [07:32<39:32,  5.64s/it]
 16%|█▌        | 80/500 [07:32<39:27,  5.64s/it]
                                                
 16%|█▌        | 80/500 [07:38<39:27,  5.64s/it]
 16%|█▌        | 81/500 [07:38<39:24,  5.64s/it]
                                                
 16%|█▌        | 81/500 [07:43<39:24,  5.64s/it]
 16%|█▋        | 82/500 [07:43<39:20,  5.65s/it]
                                                
 16%|█▋        | 82/500 [07:49<39:20,  5.65s/it]
 17%|█▋        | 83/500 [07:49<39:12,  5.64s/it]
                                                
 17%|█▋        | 83/500 [07:55<39:12,  5.64s/it]
 17%|█▋        | 84/500 [07:55<39:07,  5.64s/it]
                                                
 17%|█▋        | 84/500 [08:00<39:07,  5.64s/it]
 17%|█▋        | 85/500 [08:00<38:59,  5.64s/it]
                                                
 17%|█▋        | 85/500 [08:06<38:59,  5.64s/it]
 17%|█▋        | 86/500 [08:06<38:55,  5.64s/it]
                                                
 17%|█▋        | 86/500 [08:12<38:55,  5.64s/it]
 17%|█▋        | 87/500 [08:12<38:49,  5.64s/it]
                                                
 17%|█▋        | 87/500 [08:17<38:49,  5.64s/it]
 18%|█▊        | 88/500 [08:17<38:43,  5.64s/it]
                                                
 18%|█▊        | 88/500 [08:23<38:43,  5.64s/it]
 18%|█▊        | 89/500 [08:23<38:36,  5.64s/it]
                                                
 18%|█▊        | 89/500 [08:28<38:36,  5.64s/it]
 18%|█▊        | 90/500 [08:28<38:33,  5.64s/it]
                                                
 18%|█▊        | 90/500 [08:34<38:33,  5.64s/it]
 18%|█▊        | 91/500 [08:34<38:29,  5.65s/it]
                                                
 18%|█▊        | 91/500 [08:40<38:29,  5.65s/it]
 18%|█▊        | 92/500 [08:40<38:24,  5.65s/it]
                                                
 18%|█▊        | 92/500 [08:45<38:24,  5.65s/it]
