[I 2025-08-09 19:44:22,119] A new study created in memory with name: no-name-d444e9c5-2f0e-4a35-b559-6f20b5cc4c3f
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 10/20
Estimated noise variance from mode-1: 0.0005717110453599408
Mode-2 approx rank: 10/24
Estimated noise variance from mode-2: 0.000646409291502971
Mode-3 approx rank: 6/60
Estimated noise variance from mode-3: 0.0001800610412314922

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:06:41,  8.02s/it]
                                                 
  0%|          | 1/500 [00:14<1:06:41,  8.02s/it]
  0%|          | 2/500 [00:14<1:00:45,  7.32s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:45,  7.32s/it]
  1%|          | 3/500 [00:21<58:21,  7.05s/it]  
                                               
  1%|          | 3/500 [00:28<58:21,  7.05s/it]
  1%|          | 4/500 [00:28<57:15,  6.93s/it]
                                               
  1%|          | 4/500 [00:35<57:15,  6.93s/it]
  1%|          | 5/500 [00:35<56:39,  6.87s/it]
                                               
  1%|          | 5/500 [00:41<56:39,  6.87s/it]
  1%|          | 6/500 [00:41<56:08,  6.82s/it]
                                               
  1%|          | 6/500 [00:48<56:08,  6.82s/it]
  1%|▏         | 7/500 [00:48<55:53,  6.80s/it]
                                               
  1%|▏         | 7/500 [00:55<55:53,  6.80s/it]
  2%|▏         | 8/500 [00:55<55:40,  6.79s/it]
                                               
  2%|▏         | 8/500 [01:02<55:40,  6.79s/it]
  2%|▏         | 9/500 [01:02<55:19,  6.76s/it]
                                               
  2%|▏         | 9/500 [01:08<55:19,  6.76s/it]
  2%|▏         | 10/500 [01:08<55:06,  6.75s/it]
                                                
  2%|▏         | 10/500 [01:15<55:06,  6.75s/it]
  2%|▏         | 11/500 [01:15<54:59,  6.75s/it]
                                                
  2%|▏         | 11/500 [01:22<54:59,  6.75s/it]
  2%|▏         | 12/500 [01:22<54:52,  6.75s/it]
                                                
  2%|▏         | 12/500 [01:28<54:52,  6.75s/it]
  3%|▎         | 13/500 [01:28<54:39,  6.73s/it]
                                                
  3%|▎         | 13/500 [01:35<54:39,  6.73s/it]
  3%|▎         | 14/500 [01:35<54:30,  6.73s/it]
                                                
  3%|▎         | 14/500 [01:42<54:30,  6.73s/it]
  3%|▎         | 15/500 [01:42<54:28,  6.74s/it]
                                                
  3%|▎         | 15/500 [01:49<54:28,  6.74s/it]
  3%|▎         | 16/500 [01:49<54:19,  6.73s/it]
                                                
  3%|▎         | 16/500 [01:55<54:19,  6.73s/it]
  3%|▎         | 17/500 [01:55<54:09,  6.73s/it]
                                                
  3%|▎         | 17/500 [02:02<54:09,  6.73s/it]
  4%|▎         | 18/500 [02:02<54:08,  6.74s/it]
                                                
  4%|▎         | 18/500 [02:09<54:08,  6.74s/it]
  4%|▍         | 19/500 [02:09<54:05,  6.75s/it]
                                                
  4%|▍         | 19/500 [02:16<54:05,  6.75s/it]
  4%|▍         | 20/500 [02:16<53:57,  6.75s/it]
                                                
  4%|▍         | 20/500 [02:22<53:57,  6.75s/it]
  4%|▍         | 21/500 [02:22<53:46,  6.74s/it]
                                                
  4%|▍         | 21/500 [02:29<53:46,  6.74s/it]
  4%|▍         | 22/500 [02:29<53:38,  6.73s/it]
                                                
  4%|▍         | 22/500 [02:36<53:38,  6.73s/it]
  5%|▍         | 23/500 [02:36<53:34,  6.74s/it]
                                                
  5%|▍         | 23/500 [02:43<53:34,  6.74s/it]
  5%|▍         | 24/500 [02:43<53:30,  6.74s/it]
                                                
  5%|▍         | 24/500 [02:49<53:30,  6.74s/it]
  5%|▌         | 25/500 [02:49<53:18,  6.73s/it]
                                                
  5%|▌         | 25/500 [02:56<53:18,  6.73s/it]
  5%|▌         | 26/500 [02:56<53:10,  6.73s/it]
                                                
  5%|▌         | 26/500 [03:03<53:10,  6.73s/it]
  5%|▌         | 27/500 [03:03<53:01,  6.73s/it]
                                                
  5%|▌         | 27/500 [03:09<53:01,  6.73s/it]
  6%|▌         | 28/500 [03:09<52:53,  6.72s/it]
                                                
  6%|▌         | 28/500 [03:16<52:53,  6.72s/it]
  6%|▌         | 29/500 [03:16<52:51,  6.73s/it]
                                                
  6%|▌         | 29/500 [03:23<52:51,  6.73s/it]
  6%|▌         | 30/500 [03:23<52:40,  6.72s/it]
                                                
  6%|▌         | 30/500 [03:30<52:40,  6.72s/it]
  6%|▌         | 31/500 [03:30<52:33,  6.72s/it]
                                                
  6%|▌         | 31/500 [03:36<52:33,  6.72s/it]
  6%|▋         | 32/500 [03:36<52:32,  6.74s/it]
                                                
  6%|▋         | 32/500 [03:43<52:32,  6.74s/it]
  7%|▋         | 33/500 [03:43<52:31,  6.75s/it]
                                                
  7%|▋         | 33/500 [03:50<52:31,  6.75s/it]
  7%|▋         | 34/500 [03:50<52:28,  6.76s/it]
                                                
  7%|▋         | 34/500 [03:57<52:28,  6.76s/it]
  7%|▋         | 35/500 [03:57<52:16,  6.74s/it]
                                                
  7%|▋         | 35/500 [04:03<52:16,  6.74s/it]
  7%|▋         | 36/500 [04:03<52:06,  6.74s/it]
                                                
  7%|▋         | 36/500 [04:10<52:06,  6.74s/it]
  7%|▋         | 37/500 [04:10<52:01,  6.74s/it]
                                                
  7%|▋         | 37/500 [04:17<52:01,  6.74s/it]
  8%|▊         | 38/500 [04:17<51:57,  6.75s/it]
                                                
  8%|▊         | 38/500 [04:24<51:57,  6.75s/it]
  8%|▊         | 39/500 [04:24<51:52,  6.75s/it]
                                                
  8%|▊         | 39/500 [04:30<51:52,  6.75s/it]
  8%|▊         | 40/500 [04:30<51:47,  6.76s/it]
                                                
  8%|▊         | 40/500 [04:37<51:47,  6.76s/it]
  8%|▊         | 41/500 [04:37<51:43,  6.76s/it]
                                                
  8%|▊         | 41/500 [04:44<51:43,  6.76s/it]
  8%|▊         | 42/500 [04:44<51:33,  6.75s/it]
                                                
  8%|▊         | 42/500 [04:51<51:33,  6.75s/it]
  9%|▊         | 43/500 [04:51<51:22,  6.75s/it]
                                                
  9%|▊         | 43/500 [04:57<51:22,  6.75s/it]
  9%|▉         | 44/500 [04:57<51:13,  6.74s/it]
                                                
  9%|▉         | 44/500 [05:04<51:13,  6.74s/it]
  9%|▉         | 45/500 [05:04<51:07,  6.74s/it]
                                                
  9%|▉         | 45/500 [05:11<51:07,  6.74s/it]
  9%|▉         | 46/500 [05:11<51:05,  6.75s/it]
                                                
  9%|▉         | 46/500 [05:18<51:05,  6.75s/it]
  9%|▉         | 47/500 [05:18<50:52,  6.74s/it]
                                                
  9%|▉         | 47/500 [05:24<50:52,  6.74s/it]
 10%|▉         | 48/500 [05:24<50:48,  6.74s/it]
                                                
 10%|▉         | 48/500 [05:31<50:48,  6.74s/it]
 10%|▉         | 49/500 [05:31<50:40,  6.74s/it]
                                                
 10%|▉         | 49/500 [05:38<50:40,  6.74s/it]
 10%|█         | 50/500 [05:38<50:30,  6.73s/it]
                                                
 10%|█         | 50/500 [05:45<50:30,  6.73s/it]
 10%|█         | 51/500 [05:45<50:25,  6.74s/it]
                                                
 10%|█         | 51/500 [05:51<50:25,  6.74s/it]
 10%|█         | 52/500 [05:51<50:15,  6.73s/it]
