[I 2025-08-09 19:12:36,673] A new study created in memory with name: no-name-65b53b83-6bd9-4517-9be1-6373391c98eb
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00027903427052220907
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00017041583916804307
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.0138600658771684e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:03,  7.22s/it]
                                                 
  0%|          | 1/500 [00:13<1:00:03,  7.22s/it]
  0%|          | 2/500 [00:13<54:24,  6.56s/it]  
                                               
  0%|          | 2/500 [00:19<54:24,  6.56s/it]
  1%|          | 3/500 [00:19<51:59,  6.28s/it]
                                               
  1%|          | 3/500 [00:25<51:59,  6.28s/it]
  1%|          | 4/500 [00:25<50:47,  6.15s/it]
                                               
  1%|          | 4/500 [00:31<50:47,  6.15s/it]
  1%|          | 5/500 [00:31<50:07,  6.08s/it]
                                               
  1%|          | 5/500 [00:37<50:07,  6.08s/it]
  1%|          | 6/500 [00:37<49:42,  6.04s/it]
                                               
  1%|          | 6/500 [00:43<49:42,  6.04s/it]
  1%|▏         | 7/500 [00:43<49:22,  6.01s/it]
                                               
  1%|▏         | 7/500 [00:48<49:22,  6.01s/it]
  2%|▏         | 8/500 [00:48<49:04,  5.98s/it]
                                               
  2%|▏         | 8/500 [00:54<49:04,  5.98s/it]
  2%|▏         | 9/500 [00:54<48:50,  5.97s/it]
                                               
  2%|▏         | 9/500 [01:00<48:50,  5.97s/it]
  2%|▏         | 10/500 [01:00<48:38,  5.96s/it]
                                                
  2%|▏         | 10/500 [01:06<48:38,  5.96s/it]
  2%|▏         | 11/500 [01:06<48:30,  5.95s/it]
                                                
  2%|▏         | 11/500 [01:12<48:30,  5.95s/it]
  2%|▏         | 12/500 [01:12<48:21,  5.95s/it]
                                                
  2%|▏         | 12/500 [01:18<48:21,  5.95s/it]
  3%|▎         | 13/500 [01:18<48:15,  5.95s/it]
                                                
  3%|▎         | 13/500 [01:24<48:15,  5.95s/it]
  3%|▎         | 14/500 [01:24<48:08,  5.94s/it]
                                                
  3%|▎         | 14/500 [01:30<48:08,  5.94s/it]
  3%|▎         | 15/500 [01:30<48:02,  5.94s/it]
                                                
  3%|▎         | 15/500 [01:36<48:02,  5.94s/it]
  3%|▎         | 16/500 [01:36<47:55,  5.94s/it]
                                                
  3%|▎         | 16/500 [01:42<47:55,  5.94s/it]
  3%|▎         | 17/500 [01:42<47:49,  5.94s/it]
                                                
  3%|▎         | 17/500 [01:48<47:49,  5.94s/it]
  4%|▎         | 18/500 [01:48<47:43,  5.94s/it]
                                                
  4%|▎         | 18/500 [01:54<47:43,  5.94s/it]
  4%|▍         | 19/500 [01:54<47:38,  5.94s/it]
                                                
  4%|▍         | 19/500 [02:00<47:38,  5.94s/it]
  4%|▍         | 20/500 [02:00<47:33,  5.94s/it]
                                                
  4%|▍         | 20/500 [02:06<47:33,  5.94s/it]
  4%|▍         | 21/500 [02:06<47:25,  5.94s/it]
                                                
  4%|▍         | 21/500 [02:12<47:25,  5.94s/it]
  4%|▍         | 22/500 [02:12<47:19,  5.94s/it]
                                                
  4%|▍         | 22/500 [02:18<47:19,  5.94s/it]
  5%|▍         | 23/500 [02:18<47:13,  5.94s/it]
                                                
  5%|▍         | 23/500 [02:24<47:13,  5.94s/it]
  5%|▍         | 24/500 [02:24<47:10,  5.95s/it]
                                                
  5%|▍         | 24/500 [02:29<47:10,  5.95s/it]
  5%|▌         | 25/500 [02:29<46:58,  5.93s/it]
                                                
  5%|▌         | 25/500 [02:35<46:58,  5.93s/it]
  5%|▌         | 26/500 [02:35<46:48,  5.93s/it]
                                                
  5%|▌         | 26/500 [02:41<46:48,  5.93s/it]
  5%|▌         | 27/500 [02:41<46:46,  5.93s/it]
                                                
  5%|▌         | 27/500 [02:47<46:46,  5.93s/it]
  6%|▌         | 28/500 [02:47<46:42,  5.94s/it]
                                                
  6%|▌         | 28/500 [02:53<46:42,  5.94s/it]
  6%|▌         | 29/500 [02:53<46:37,  5.94s/it]
                                                
  6%|▌         | 29/500 [02:59<46:37,  5.94s/it]
  6%|▌         | 30/500 [02:59<46:32,  5.94s/it]
                                                
  6%|▌         | 30/500 [03:05<46:32,  5.94s/it]
  6%|▌         | 31/500 [03:05<46:28,  5.95s/it]
                                                
  6%|▌         | 31/500 [03:11<46:28,  5.95s/it]
  6%|▋         | 32/500 [03:11<46:21,  5.94s/it]
                                                
  6%|▋         | 32/500 [03:17<46:21,  5.94s/it]
  7%|▋         | 33/500 [03:17<46:17,  5.95s/it]
                                                
  7%|▋         | 33/500 [03:23<46:17,  5.95s/it]
  7%|▋         | 34/500 [03:23<46:07,  5.94s/it]
                                                
