[I 2025-08-09 19:18:19,452] A new study created in memory with name: no-name-eeaf9835-7b64-438a-9e58-27aa2a5b4e8d
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273227
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033214
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.00024114757279678942

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:04,  8.06s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:04,  8.06s/it]
  0%|          | 2/500 [00:13<56:17,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:17,  6.78s/it]
  1%|          | 3/500 [00:19<52:18,  6.31s/it]
                                               
  1%|          | 3/500 [00:25<52:18,  6.31s/it]
  1%|          | 4/500 [00:25<50:26,  6.10s/it]
                                               
  1%|          | 4/500 [00:31<50:26,  6.10s/it]
  1%|          | 5/500 [00:31<49:20,  5.98s/it]
                                               
  1%|          | 5/500 [00:37<49:20,  5.98s/it]
  1%|          | 6/500 [00:37<48:37,  5.91s/it]
                                               
  1%|          | 6/500 [00:42<48:37,  5.91s/it]
  1%|▏         | 7/500 [00:42<48:11,  5.87s/it]
                                               
  1%|▏         | 7/500 [00:48<48:11,  5.87s/it]
  2%|▏         | 8/500 [00:48<47:50,  5.83s/it]
                                               
  2%|▏         | 8/500 [00:54<47:50,  5.83s/it]
  2%|▏         | 9/500 [00:54<47:33,  5.81s/it]
                                               
  2%|▏         | 9/500 [01:00<47:33,  5.81s/it]
  2%|▏         | 10/500 [01:00<47:21,  5.80s/it]
                                                
  2%|▏         | 10/500 [01:05<47:21,  5.80s/it]
  2%|▏         | 11/500 [01:05<47:08,  5.78s/it]
                                                
  2%|▏         | 11/500 [01:11<47:08,  5.78s/it]
  2%|▏         | 12/500 [01:11<47:00,  5.78s/it]
                                                
  2%|▏         | 12/500 [01:17<47:00,  5.78s/it]
  3%|▎         | 13/500 [01:17<46:54,  5.78s/it]
                                                
  3%|▎         | 13/500 [01:23<46:54,  5.78s/it]
  3%|▎         | 14/500 [01:23<46:47,  5.78s/it]
                                                
  3%|▎         | 14/500 [01:28<46:47,  5.78s/it]
  3%|▎         | 15/500 [01:28<46:38,  5.77s/it]
                                                
  3%|▎         | 15/500 [01:34<46:38,  5.77s/it]
  3%|▎         | 16/500 [01:34<46:29,  5.76s/it]
                                                
  3%|▎         | 16/500 [01:40<46:29,  5.76s/it]
  3%|▎         | 17/500 [01:40<46:24,  5.76s/it]
                                                
  3%|▎         | 17/500 [01:46<46:24,  5.76s/it]
  4%|▎         | 18/500 [01:46<46:15,  5.76s/it]
                                                
  4%|▎         | 18/500 [01:51<46:15,  5.76s/it]
  4%|▍         | 19/500 [01:51<46:10,  5.76s/it]
                                                
  4%|▍         | 19/500 [01:57<46:10,  5.76s/it]
  4%|▍         | 20/500 [01:57<46:02,  5.75s/it]
                                                
  4%|▍         | 20/500 [02:03<46:02,  5.75s/it]
  4%|▍         | 21/500 [02:03<45:58,  5.76s/it]
                                                
  4%|▍         | 21/500 [02:09<45:58,  5.76s/it]
  4%|▍         | 22/500 [02:09<45:50,  5.75s/it]
                                                
  4%|▍         | 22/500 [02:14<45:50,  5.75s/it]
  5%|▍         | 23/500 [02:14<45:44,  5.75s/it]
                                                
  5%|▍         | 23/500 [02:20<45:44,  5.75s/it]
  5%|▍         | 24/500 [02:20<45:41,  5.76s/it]
                                                
  5%|▍         | 24/500 [02:26<45:41,  5.76s/it]
  5%|▌         | 25/500 [02:26<45:34,  5.76s/it]
                                                
  5%|▌         | 25/500 [02:32<45:34,  5.76s/it]
  5%|▌         | 26/500 [02:32<45:28,  5.76s/it]
                                                
  5%|▌         | 26/500 [02:37<45:28,  5.76s/it]
  5%|▌         | 27/500 [02:37<45:23,  5.76s/it]
                                                
  5%|▌         | 27/500 [02:43<45:23,  5.76s/it]
  6%|▌         | 28/500 [02:43<45:17,  5.76s/it]
                                                
  6%|▌         | 28/500 [02:49<45:17,  5.76s/it]
  6%|▌         | 29/500 [02:49<45:10,  5.76s/it]
                                                
  6%|▌         | 29/500 [02:55<45:10,  5.76s/it]
  6%|▌         | 30/500 [02:55<45:04,  5.76s/it]
                                                
  6%|▌         | 30/500 [03:01<45:04,  5.76s/it]
  6%|▌         | 31/500 [03:01<44:59,  5.76s/it]
                                                
  6%|▌         | 31/500 [03:06<44:59,  5.76s/it]
  6%|▋         | 32/500 [03:06<44:56,  5.76s/it]
                                                
  6%|▋         | 32/500 [03:12<44:56,  5.76s/it]
  7%|▋         | 33/500 [03:12<44:51,  5.76s/it]
                                                
  7%|▋         | 33/500 [03:18<44:51,  5.76s/it]
  7%|▋         | 34/500 [03:18<44:46,  5.77s/it]
                                                
  7%|▋         | 34/500 [03:24<44:46,  5.77s/it]
  7%|▋         | 35/500 [03:24<44:39,  5.76s/it]
                                                
  7%|▋         | 35/500 [03:29<44:39,  5.76s/it]
  7%|▋         | 36/500 [03:29<44:32,  5.76s/it]
                                                
  7%|▋         | 36/500 [03:35<44:32,  5.76s/it]
  7%|▋         | 37/500 [03:35<44:27,  5.76s/it]
                                                
  7%|▋         | 37/500 [03:41<44:27,  5.76s/it]
  8%|▊         | 38/500 [03:41<44:24,  5.77s/it]
                                                
  8%|▊         | 38/500 [03:47<44:24,  5.77s/it]
  8%|▊         | 39/500 [03:47<44:15,  5.76s/it]
                                                
  8%|▊         | 39/500 [03:52<44:15,  5.76s/it]
  8%|▊         | 40/500 [03:52<44:06,  5.75s/it]
                                                
  8%|▊         | 40/500 [03:58<44:06,  5.75s/it]
  8%|▊         | 41/500 [03:58<44:02,  5.76s/it]
                                                
  8%|▊         | 41/500 [04:04<44:02,  5.76s/it]
  8%|▊         | 42/500 [04:04<44:00,  5.77s/it]
                                                
  8%|▊         | 42/500 [04:10<44:00,  5.77s/it]
  9%|▊         | 43/500 [04:10<43:56,  5.77s/it]
                                                
  9%|▊         | 43/500 [04:15<43:56,  5.77s/it]
  9%|▉         | 44/500 [04:15<43:51,  5.77s/it]
                                                
  9%|▉         | 44/500 [04:21<43:51,  5.77s/it]
  9%|▉         | 45/500 [04:21<43:43,  5.77s/it]
                                                
  9%|▉         | 45/500 [04:27<43:43,  5.77s/it]
  9%|▉         | 46/500 [04:27<43:36,  5.76s/it]
                                                
  9%|▉         | 46/500 [04:33<43:36,  5.76s/it]
  9%|▉         | 47/500 [04:33<43:30,  5.76s/it]
                                                
  9%|▉         | 47/500 [04:38<43:30,  5.76s/it]
 10%|▉         | 48/500 [04:38<43:25,  5.77s/it]
                                                
 10%|▉         | 48/500 [04:44<43:25,  5.77s/it]
 10%|▉         | 49/500 [04:44<43:19,  5.76s/it]
                                                
 10%|▉         | 49/500 [04:50<43:19,  5.76s/it]
 10%|█         | 50/500 [04:50<43:12,  5.76s/it]
                                                
 10%|█         | 50/500 [04:56<43:12,  5.76s/it]
 10%|█         | 51/500 [04:56<43:09,  5.77s/it]
                                                
 10%|█         | 51/500 [05:02<43:09,  5.77s/it]
 10%|█         | 52/500 [05:02<42:59,  5.76s/it]
                                                
 10%|█         | 52/500 [05:07<42:59,  5.76s/it]
 11%|█         | 53/500 [05:07<42:53,  5.76s/it]
                                                
 11%|█         | 53/500 [05:13<42:53,  5.76s/it]
 11%|█         | 54/500 [05:13<43:02,  5.79s/it]
                                                
 11%|█         | 54/500 [05:19<43:02,  5.79s/it]
 11%|█         | 55/500 [05:19<42:55,  5.79s/it]
                                                
 11%|█         | 55/500 [05:25<42:55,  5.79s/it]
 11%|█         | 56/500 [05:25<42:44,  5.78s/it]
                                                
 11%|█         | 56/500 [05:30<42:44,  5.78s/it]
 11%|█▏        | 57/500 [05:30<42:36,  5.77s/it]
                                                
 11%|█▏        | 57/500 [05:36<42:36,  5.77s/it]
 12%|█▏        | 58/500 [05:36<42:29,  5.77s/it]
                                                
 12%|█▏        | 58/500 [05:42<42:29,  5.77s/it]
 12%|█▏        | 59/500 [05:42<42:22,  5.76s/it]
                                                
 12%|█▏        | 59/500 [05:48<42:22,  5.76s/it]
 12%|█▏        | 60/500 [05:48<42:16,  5.76s/it]
                                                
 12%|█▏        | 60/500 [05:53<42:16,  5.76s/it]
 12%|█▏        | 61/500 [05:53<42:09,  5.76s/it]
                                                
 12%|█▏        | 61/500 [05:59<42:09,  5.76s/it]
 12%|█▏        | 62/500 [05:59<42:02,  5.76s/it]
                                                
 12%|█▏        | 62/500 [06:05<42:02,  5.76s/it]
 13%|█▎        | 63/500 [06:05<41:54,  5.76s/it]
                                                
 13%|█▎        | 63/500 [06:11<41:54,  5.76s/it]
 13%|█▎        | 64/500 [06:11<41:48,  5.75s/it]
                                                
 13%|█▎        | 64/500 [06:16<41:48,  5.75s/it]
 13%|█▎        | 65/500 [06:16<41:43,  5.75s/it]
                                                
 13%|█▎        | 65/500 [06:22<41:43,  5.75s/it]
 13%|█▎        | 66/500 [06:22<41:39,  5.76s/it]
                                                
 13%|█▎        | 66/500 [06:28<41:39,  5.76s/it]
 13%|█▎        | 67/500 [06:28<41:35,  5.76s/it]
                                                
 13%|█▎        | 67/500 [06:34<41:35,  5.76s/it]
 14%|█▎        | 68/500 [06:34<41:30,  5.76s/it]
                                                
 14%|█▎        | 68/500 [06:40<41:30,  5.76s/it]
 14%|█▍        | 69/500 [06:40<41:20,  5.76s/it]
                                                
 14%|█▍        | 69/500 [06:45<41:20,  5.76s/it]
 14%|█▍        | 70/500 [06:45<41:15,  5.76s/it]
                                                
 14%|█▍        | 70/500 [06:51<41:15,  5.76s/it]
 14%|█▍        | 71/500 [06:51<41:10,  5.76s/it]
                                                
 14%|█▍        | 71/500 [06:57<41:10,  5.76s/it]
 14%|█▍        | 72/500 [06:57<41:06,  5.76s/it]
                                                
 14%|█▍        | 72/500 [07:03<41:06,  5.76s/it]
 15%|█▍        | 73/500 [07:03<40:59,  5.76s/it]
                                                
 15%|█▍        | 73/500 [07:08<40:59,  5.76s/it]
 15%|█▍        | 74/500 [07:08<40:51,  5.76s/it]
                                                
 15%|█▍        | 74/500 [07:14<40:51,  5.76s/it]
 15%|█▌        | 75/500 [07:14<40:46,  5.76s/it]
                                                
 15%|█▌        | 75/500 [07:20<40:46,  5.76s/it]
 15%|█▌        | 76/500 [07:20<40:40,  5.76s/it]
                                                
 15%|█▌        | 76/500 [07:26<40:40,  5.76s/it]
 15%|█▌        | 77/500 [07:26<40:36,  5.76s/it]
                                                
 15%|█▌        | 77/500 [07:31<40:36,  5.76s/it]
 16%|█▌        | 78/500 [07:31<40:30,  5.76s/it]
                                                
