[I 2025-08-09 19:14:12,573] A new study created in memory with name: no-name-67123b3f-e184-4685-a5a5-3edc1e50825c
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 3.986093782367417e-05
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 1.3888860169596954e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.5420571274533934e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<54:00,  6.49s/it]
                                               
  0%|          | 1/500 [00:11<54:00,  6.49s/it]
  0%|          | 2/500 [00:11<44:29,  5.36s/it]
                                               
  0%|          | 2/500 [00:15<44:29,  5.36s/it]
  1%|          | 3/500 [00:15<41:02,  4.95s/it]
                                               
  1%|          | 3/500 [00:19<41:02,  4.95s/it]
  1%|          | 4/500 [00:19<39:20,  4.76s/it]
                                               
  1%|          | 4/500 [00:24<39:20,  4.76s/it]
  1%|          | 5/500 [00:24<38:21,  4.65s/it]
                                               
  1%|          | 5/500 [00:28<38:21,  4.65s/it]
  1%|          | 6/500 [00:28<37:45,  4.59s/it]
                                               
  1%|          | 6/500 [00:33<37:45,  4.59s/it]
  1%|▏         | 7/500 [00:33<37:21,  4.55s/it]
                                               
  1%|▏         | 7/500 [00:37<37:21,  4.55s/it]
  2%|▏         | 8/500 [00:37<37:07,  4.53s/it]
                                               
  2%|▏         | 8/500 [00:42<37:07,  4.53s/it]
  2%|▏         | 9/500 [00:42<36:53,  4.51s/it]
                                               
  2%|▏         | 9/500 [00:46<36:53,  4.51s/it]
  2%|▏         | 10/500 [00:46<36:41,  4.49s/it]
                                                
  2%|▏         | 10/500 [00:51<36:41,  4.49s/it]
  2%|▏         | 11/500 [00:51<36:30,  4.48s/it]
                                                
  2%|▏         | 11/500 [00:55<36:30,  4.48s/it]
  2%|▏         | 12/500 [00:55<36:25,  4.48s/it]
                                                
  2%|▏         | 12/500 [01:00<36:25,  4.48s/it]
  3%|▎         | 13/500 [01:00<36:18,  4.47s/it]
                                                
  3%|▎         | 13/500 [01:04<36:18,  4.47s/it]
  3%|▎         | 14/500 [01:04<36:14,  4.47s/it]
                                                
  3%|▎         | 14/500 [01:09<36:14,  4.47s/it]
  3%|▎         | 15/500 [01:09<36:11,  4.48s/it]
                                                
  3%|▎         | 15/500 [01:13<36:11,  4.48s/it]
  3%|▎         | 16/500 [01:13<36:03,  4.47s/it]
                                                
  3%|▎         | 16/500 [01:18<36:03,  4.47s/it]
  3%|▎         | 17/500 [01:18<35:55,  4.46s/it]
                                                
  3%|▎         | 17/500 [01:22<35:55,  4.46s/it]
  4%|▎         | 18/500 [01:22<35:50,  4.46s/it]
                                                
  4%|▎         | 18/500 [01:26<35:50,  4.46s/it]
  4%|▍         | 19/500 [01:26<35:44,  4.46s/it]
                                                
  4%|▍         | 19/500 [01:31<35:44,  4.46s/it]
  4%|▍         | 20/500 [01:31<35:39,  4.46s/it]
                                                
  4%|▍         | 20/500 [01:35<35:39,  4.46s/it]
  4%|▍         | 21/500 [01:35<35:40,  4.47s/it]
                                                
  4%|▍         | 21/500 [01:40<35:40,  4.47s/it]
  4%|▍         | 22/500 [01:40<35:36,  4.47s/it]
                                                
  4%|▍         | 22/500 [01:44<35:36,  4.47s/it]
  5%|▍         | 23/500 [01:44<35:32,  4.47s/it]
                                                
  5%|▍         | 23/500 [01:49<35:32,  4.47s/it]
  5%|▍         | 24/500 [01:49<35:27,  4.47s/it]
                                                
  5%|▍         | 24/500 [01:53<35:27,  4.47s/it]
  5%|▌         | 25/500 [01:53<35:25,  4.48s/it]
                                                
  5%|▌         | 25/500 [01:58<35:25,  4.48s/it]
  5%|▌         | 26/500 [01:58<35:20,  4.47s/it]
                                                
  5%|▌         | 26/500 [02:02<35:20,  4.47s/it]
  5%|▌         | 27/500 [02:02<35:12,  4.47s/it]
                                                
  5%|▌         | 27/500 [02:07<35:12,  4.47s/it]
  6%|▌         | 28/500 [02:07<35:10,  4.47s/it]
                                                
  6%|▌         | 28/500 [02:11<35:10,  4.47s/it]
  6%|▌         | 29/500 [02:11<35:05,  4.47s/it]
                                                
  6%|▌         | 29/500 [02:16<35:05,  4.47s/it]
  6%|▌         | 30/500 [02:16<34:58,  4.46s/it]
                                                
  6%|▌         | 30/500 [02:20<34:58,  4.46s/it]
  6%|▌         | 31/500 [02:20<34:53,  4.46s/it]
                                                
  6%|▌         | 31/500 [02:25<34:53,  4.46s/it]
  6%|▋         | 32/500 [02:25<34:47,  4.46s/it]
                                                
  6%|▋         | 32/500 [02:29<34:47,  4.46s/it]
  7%|▋         | 33/500 [02:29<34:41,  4.46s/it]
                                                
  7%|▋         | 33/500 [02:33<34:41,  4.46s/it]
  7%|▋         | 34/500 [02:33<34:39,  4.46s/it]
                                                
  7%|▋         | 34/500 [02:38<34:39,  4.46s/it]
  7%|▋         | 35/500 [02:38<34:34,  4.46s/it]
                                                
  7%|▋         | 35/500 [02:42<34:34,  4.46s/it]
  7%|▋         | 36/500 [02:42<34:29,  4.46s/it]
                                                
  7%|▋         | 36/500 [02:47<34:29,  4.46s/it]
  7%|▋         | 37/500 [02:47<34:23,  4.46s/it]
                                                
  7%|▋         | 37/500 [02:51<34:23,  4.46s/it]
  8%|▊         | 38/500 [02:51<34:19,  4.46s/it]
                                                
  8%|▊         | 38/500 [02:56<34:19,  4.46s/it]
  8%|▊         | 39/500 [02:56<34:17,  4.46s/it]
                                                
  8%|▊         | 39/500 [03:00<34:17,  4.46s/it]
  8%|▊         | 40/500 [03:00<34:13,  4.46s/it]
                                                
  8%|▊         | 40/500 [03:05<34:13,  4.46s/it]
  8%|▊         | 41/500 [03:05<34:08,  4.46s/it]
                                                
  8%|▊         | 41/500 [03:09<34:08,  4.46s/it]
  8%|▊         | 42/500 [03:09<34:03,  4.46s/it]
                                                
  8%|▊         | 42/500 [03:14<34:03,  4.46s/it]
  9%|▊         | 43/500 [03:14<33:58,  4.46s/it]
                                                
  9%|▊         | 43/500 [03:18<33:58,  4.46s/it]
  9%|▉         | 44/500 [03:18<33:55,  4.46s/it]
                                                
  9%|▉         | 44/500 [03:23<33:55,  4.46s/it]
  9%|▉         | 45/500 [03:23<33:52,  4.47s/it]
                                                
  9%|▉         | 45/500 [03:27<33:52,  4.47s/it]
  9%|▉         | 46/500 [03:27<33:48,  4.47s/it]
                                                
  9%|▉         | 46/500 [03:31<33:48,  4.47s/it]
  9%|▉         | 47/500 [03:31<33:45,  4.47s/it]
                                                
  9%|▉         | 47/500 [03:36<33:45,  4.47s/it]
 10%|▉         | 48/500 [03:36<33:39,  4.47s/it]
                                                
 10%|▉         | 48/500 [03:40<33:39,  4.47s/it]
 10%|▉         | 49/500 [03:40<33:29,  4.46s/it]
                                                
 10%|▉         | 49/500 [03:45<33:29,  4.46s/it]
 10%|█         | 50/500 [03:45<33:28,  4.46s/it]
                                                
 10%|█         | 50/500 [03:49<33:28,  4.46s/it]
 10%|█         | 51/500 [03:49<33:27,  4.47s/it]
                                                
 10%|█         | 51/500 [03:54<33:27,  4.47s/it]
 10%|█         | 52/500 [03:54<33:21,  4.47s/it]
                                                
 10%|█         | 52/500 [03:58<33:21,  4.47s/it]
 11%|█         | 53/500 [03:58<33:16,  4.47s/it]
                                                
 11%|█         | 53/500 [04:03<33:16,  4.47s/it]
 11%|█         | 54/500 [04:03<33:25,  4.50s/it]
                                                
 11%|█         | 54/500 [04:07<33:25,  4.50s/it]
 11%|█         | 55/500 [04:07<33:16,  4.49s/it]
                                                
 11%|█         | 55/500 [04:12<33:16,  4.49s/it]
 11%|█         | 56/500 [04:12<33:10,  4.48s/it]
                                                
 11%|█         | 56/500 [04:16<33:10,  4.48s/it]
 11%|█▏        | 57/500 [04:16<33:05,  4.48s/it]
                                                
 11%|█▏        | 57/500 [04:21<33:05,  4.48s/it]
 12%|█▏        | 58/500 [04:21<33:02,  4.49s/it]
                                                
 12%|█▏        | 58/500 [04:25<33:02,  4.49s/it]
 12%|█▏        | 59/500 [04:25<32:55,  4.48s/it]
                                                
 12%|█▏        | 59/500 [04:30<32:55,  4.48s/it]
 12%|█▏        | 60/500 [04:30<32:47,  4.47s/it]
                                                
 12%|█▏        | 60/500 [04:34<32:47,  4.47s/it]
 12%|█▏        | 61/500 [04:34<32:36,  4.46s/it]
                                                
 12%|█▏        | 61/500 [04:39<32:36,  4.46s/it]
 12%|█▏        | 62/500 [04:39<32:38,  4.47s/it]
                                                
 12%|█▏        | 62/500 [04:43<32:38,  4.47s/it]
 13%|█▎        | 63/500 [04:43<32:35,  4.48s/it]
                                                
 13%|█▎        | 63/500 [04:48<32:35,  4.48s/it]
 13%|█▎        | 64/500 [04:48<32:30,  4.47s/it]
                                                
 13%|█▎        | 64/500 [04:52<32:30,  4.47s/it]
 13%|█▎        | 65/500 [04:52<32:24,  4.47s/it]
                                                
 13%|█▎        | 65/500 [04:56<32:24,  4.47s/it]
 13%|█▎        | 66/500 [04:56<32:21,  4.47s/it]
                                                
 13%|█▎        | 66/500 [05:01<32:21,  4.47s/it]
 13%|█▎        | 67/500 [05:01<32:16,  4.47s/it]
                                                
 13%|█▎        | 67/500 [05:05<32:16,  4.47s/it]
 14%|█▎        | 68/500 [05:05<32:13,  4.48s/it]
                                                
 14%|█▎        | 68/500 [05:10<32:13,  4.48s/it]
 14%|█▍        | 69/500 [05:10<32:06,  4.47s/it]
                                                
 14%|█▍        | 69/500 [05:14<32:06,  4.47s/it]
 14%|█▍        | 70/500 [05:14<32:00,  4.47s/it]
                                                
 14%|█▍        | 70/500 [05:19<32:00,  4.47s/it]
 14%|█▍        | 71/500 [05:19<31:54,  4.46s/it]
                                                
 14%|█▍        | 71/500 [05:23<31:54,  4.46s/it]
 14%|█▍        | 72/500 [05:23<31:50,  4.46s/it]
                                                
 14%|█▍        | 72/500 [05:28<31:50,  4.46s/it]
 15%|█▍        | 73/500 [05:28<31:45,  4.46s/it]
                                                
 15%|█▍        | 73/500 [05:32<31:45,  4.46s/it]
 15%|█▍        | 74/500 [05:32<31:36,  4.45s/it]
                                                
 15%|█▍        | 74/500 [05:37<31:36,  4.45s/it]
 15%|█▌        | 75/500 [05:37<31:32,  4.45s/it]
                                                
 15%|█▌        | 75/500 [05:41<31:32,  4.45s/it]
 15%|█▌        | 76/500 [05:41<31:27,  4.45s/it]
                                                
 15%|█▌        | 76/500 [05:46<31:27,  4.45s/it]
 15%|█▌        | 77/500 [05:46<31:22,  4.45s/it]
                                                
 15%|█▌        | 77/500 [05:50<31:22,  4.45s/it]
 16%|█▌        | 78/500 [05:50<31:19,  4.45s/it]
                                                
 16%|█▌        | 78/500 [05:54<31:19,  4.45s/it]
 16%|█▌        | 79/500 [05:54<31:16,  4.46s/it]
                                                
 16%|█▌        | 79/500 [05:59<31:16,  4.46s/it]
 16%|█▌        | 80/500 [05:59<31:15,  4.46s/it]
                                                
 16%|█▌        | 80/500 [06:03<31:15,  4.46s/it]
 16%|█▌        | 81/500 [06:03<31:08,  4.46s/it]
                                                
 16%|█▌        | 81/500 [06:08<31:08,  4.46s/it]
 16%|█▋        | 82/500 [06:08<31:05,  4.46s/it]
                                                
 16%|█▋        | 82/500 [06:12<31:05,  4.46s/it]
 17%|█▋        | 83/500 [06:12<31:01,  4.46s/it]
                                                
 17%|█▋        | 83/500 [06:17<31:01,  4.46s/it]
 17%|█▋        | 84/500 [06:17<30:55,  4.46s/it]
                                                
 17%|█▋        | 84/500 [06:21<30:55,  4.46s/it]
 17%|█▋        | 85/500 [06:21<30:49,  4.46s/it]
                                                
 17%|█▋        | 85/500 [06:26<30:49,  4.46s/it]
