[I 2025-08-09 18:32:02,307] A new study created in memory with name: no-name-3e0b2791-b495-48b5-9660-7baafeff06dd
Mode-0 approx rank: 9/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 12/17
Estimated noise variance from mode-1: 0.0011269048086155204
Mode-2 approx rank: 15/24
Estimated noise variance from mode-2: 0.0007391924716809378
Mode-3 approx rank: 24/60
Estimated noise variance from mode-3: 0.0003892046506993086

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:00, 10.10s/it]
                                                 
  0%|          | 1/500 [00:16<1:24:00, 10.10s/it]
  0%|          | 2/500 [00:16<1:04:46,  7.80s/it]
                                                 
  0%|          | 2/500 [00:22<1:04:46,  7.80s/it]
  1%|          | 3/500 [00:22<58:09,  7.02s/it]  
                                               
  1%|          | 3/500 [00:28<58:09,  7.02s/it]
  1%|          | 4/500 [00:28<54:58,  6.65s/it]
                                               
  1%|          | 4/500 [00:34<54:58,  6.65s/it]
  1%|          | 5/500 [00:34<53:09,  6.44s/it]
                                               
  1%|          | 5/500 [00:40<53:09,  6.44s/it]
  1%|          | 6/500 [00:40<52:04,  6.32s/it]
                                               
  1%|          | 6/500 [00:46<52:04,  6.32s/it]
  1%|▏         | 7/500 [00:46<51:20,  6.25s/it]
                                               
  1%|▏         | 7/500 [00:52<51:20,  6.25s/it]
  2%|▏         | 8/500 [00:52<50:49,  6.20s/it]
                                               
  2%|▏         | 8/500 [00:58<50:49,  6.20s/it]
  2%|▏         | 9/500 [00:58<50:25,  6.16s/it]
                                               
  2%|▏         | 9/500 [01:04<50:25,  6.16s/it]
  2%|▏         | 10/500 [01:04<50:07,  6.14s/it]
                                                
  2%|▏         | 10/500 [01:11<50:07,  6.14s/it]
  2%|▏         | 11/500 [01:11<49:50,  6.12s/it]
                                                
  2%|▏         | 11/500 [01:17<49:50,  6.12s/it]
  2%|▏         | 12/500 [01:17<49:40,  6.11s/it]
                                                
  2%|▏         | 12/500 [01:23<49:40,  6.11s/it]
  3%|▎         | 13/500 [01:23<49:30,  6.10s/it]
                                                
  3%|▎         | 13/500 [01:29<49:30,  6.10s/it]
  3%|▎         | 14/500 [01:29<49:26,  6.10s/it]
                                                
  3%|▎         | 14/500 [01:35<49:26,  6.10s/it]
  3%|▎         | 15/500 [01:35<49:17,  6.10s/it]
                                                
  3%|▎         | 15/500 [01:41<49:17,  6.10s/it]
  3%|▎         | 16/500 [01:41<49:11,  6.10s/it]
                                                
  3%|▎         | 16/500 [01:47<49:11,  6.10s/it]
  3%|▎         | 17/500 [01:47<49:09,  6.11s/it]
                                                
