[I 2025-08-09 18:31:52,886] A new study created in memory with name: no-name-2a36a4c4-17fe-4385-aced-46654f3fe2fd
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.0002148212453310628
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0003107699625255003
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.002912592417965e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:21,  7.50s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:21,  7.50s/it]
  0%|          | 2/500 [00:13<54:27,  6.56s/it]  
                                               
  0%|          | 2/500 [00:19<54:27,  6.56s/it]
  1%|          | 3/500 [00:19<51:29,  6.22s/it]
                                               
  1%|          | 3/500 [00:25<51:29,  6.22s/it]
  1%|          | 4/500 [00:25<50:02,  6.05s/it]
                                               
  1%|          | 4/500 [00:30<50:02,  6.05s/it]
  1%|          | 5/500 [00:30<49:11,  5.96s/it]
                                               
  1%|          | 5/500 [00:36<49:11,  5.96s/it]
  1%|          | 6/500 [00:36<48:40,  5.91s/it]
                                               
  1%|          | 6/500 [00:42<48:40,  5.91s/it]
  1%|▏         | 7/500 [00:42<48:16,  5.87s/it]
                                               
  1%|▏         | 7/500 [00:48<48:16,  5.87s/it]
  2%|▏         | 8/500 [00:48<48:00,  5.85s/it]
                                               
  2%|▏         | 8/500 [00:54<48:00,  5.85s/it]
  2%|▏         | 9/500 [00:54<47:49,  5.84s/it]
                                               
  2%|▏         | 9/500 [00:59<47:49,  5.84s/it]
  2%|▏         | 10/500 [00:59<47:37,  5.83s/it]
                                                
  2%|▏         | 10/500 [01:05<47:37,  5.83s/it]
  2%|▏         | 11/500 [01:05<47:27,  5.82s/it]
                                                
  2%|▏         | 11/500 [01:11<47:27,  5.82s/it]
  2%|▏         | 12/500 [01:11<47:18,  5.82s/it]
                                                
  2%|▏         | 12/500 [01:17<47:18,  5.82s/it]
  3%|▎         | 13/500 [01:17<47:10,  5.81s/it]
                                                
  3%|▎         | 13/500 [01:23<47:10,  5.81s/it]
  3%|▎         | 14/500 [01:23<47:01,  5.81s/it]
                                                
  3%|▎         | 14/500 [01:28<47:01,  5.81s/it]
  3%|▎         | 15/500 [01:28<46:57,  5.81s/it]
                                                
  3%|▎         | 15/500 [01:34<46:57,  5.81s/it]
  3%|▎         | 16/500 [01:34<46:50,  5.81s/it]
                                                
  3%|▎         | 16/500 [01:40<46:50,  5.81s/it]
  3%|▎         | 17/500 [01:40<46:43,  5.80s/it]
                                                
  3%|▎         | 17/500 [01:46<46:43,  5.80s/it]
  4%|▎         | 18/500 [01:46<46:37,  5.80s/it]
                                                
  4%|▎         | 18/500 [01:52<46:37,  5.80s/it]
  4%|▍         | 19/500 [01:52<46:32,  5.80s/it]
                                                
  4%|▍         | 19/500 [01:57<46:32,  5.80s/it]
  4%|▍         | 20/500 [01:57<46:26,  5.80s/it]
                                                
  4%|▍         | 20/500 [02:03<46:26,  5.80s/it]
  4%|▍         | 21/500 [02:03<46:19,  5.80s/it]
                                                
  4%|▍         | 21/500 [02:09<46:19,  5.80s/it]
  4%|▍         | 22/500 [02:09<46:15,  5.81s/it]
                                                
  4%|▍         | 22/500 [02:15<46:15,  5.81s/it]
