[I 2025-08-09 18:41:42,207] A new study created in memory with name: no-name-e563b3cb-df1f-474f-be48-7a231d2c159f
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 11/17
Estimated noise variance from mode-1: 0.0013322210553211465
Mode-2 approx rank: 14/24
Estimated noise variance from mode-2: 0.0008636292646381368
Mode-3 approx rank: 11/60
Estimated noise variance from mode-3: 0.0003708762775097232

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:57,  6.85s/it]
                                               
  0%|          | 1/500 [00:12<56:57,  6.85s/it]
  0%|          | 2/500 [00:12<51:26,  6.20s/it]
                                               
  0%|          | 2/500 [00:18<51:26,  6.20s/it]
  1%|          | 3/500 [00:18<49:06,  5.93s/it]
                                               
  1%|          | 3/500 [00:23<49:06,  5.93s/it]
  1%|          | 4/500 [00:23<48:02,  5.81s/it]
                                               
  1%|          | 4/500 [00:29<48:02,  5.81s/it]
  1%|          | 5/500 [00:29<47:22,  5.74s/it]
                                               
  1%|          | 5/500 [00:35<47:22,  5.74s/it]
  1%|          | 6/500 [00:35<46:54,  5.70s/it]
                                               
  1%|          | 6/500 [00:40<46:54,  5.70s/it]
  1%|▏         | 7/500 [00:40<46:34,  5.67s/it]
                                               
  1%|▏         | 7/500 [00:46<46:34,  5.67s/it]
  2%|▏         | 8/500 [00:46<46:20,  5.65s/it]
                                               
  2%|▏         | 8/500 [00:51<46:20,  5.65s/it]
  2%|▏         | 9/500 [00:51<46:07,  5.64s/it]
                                               
  2%|▏         | 9/500 [00:57<46:07,  5.64s/it]
  2%|▏         | 10/500 [00:57<45:58,  5.63s/it]
                                                
  2%|▏         | 10/500 [01:03<45:58,  5.63s/it]
  2%|▏         | 11/500 [01:03<45:51,  5.63s/it]
                                                
  2%|▏         | 11/500 [01:08<45:51,  5.63s/it]
  2%|▏         | 12/500 [01:08<45:43,  5.62s/it]
                                                
  2%|▏         | 12/500 [01:14<45:43,  5.62s/it]
  3%|▎         | 13/500 [01:14<45:38,  5.62s/it]
                                                
  3%|▎         | 13/500 [01:19<45:38,  5.62s/it]
  3%|▎         | 14/500 [01:19<45:31,  5.62s/it]
                                                
  3%|▎         | 14/500 [01:25<45:31,  5.62s/it]
  3%|▎         | 15/500 [01:25<45:24,  5.62s/it]
                                                
  3%|▎         | 15/500 [01:31<45:24,  5.62s/it]
  3%|▎         | 16/500 [01:31<45:18,  5.62s/it]
                                                
  3%|▎         | 16/500 [01:36<45:18,  5.62s/it]
  3%|▎         | 17/500 [01:36<45:10,  5.61s/it]
                                                
  3%|▎         | 17/500 [01:42<45:10,  5.61s/it]
  4%|▎         | 18/500 [01:42<45:02,  5.61s/it]
                                                
  4%|▎         | 18/500 [01:48<45:02,  5.61s/it]
  4%|▍         | 19/500 [01:48<44:58,  5.61s/it]
                                                
  4%|▍         | 19/500 [01:53<44:58,  5.61s/it]
  4%|▍         | 20/500 [01:53<44:54,  5.61s/it]
                                                
  4%|▍         | 20/500 [01:59<44:54,  5.61s/it]
  4%|▍         | 21/500 [01:59<44:50,  5.62s/it]
                                                
  4%|▍         | 21/500 [02:04<44:50,  5.62s/it]
  4%|▍         | 22/500 [02:04<44:44,  5.62s/it]
                                                
  4%|▍         | 22/500 [02:10<44:44,  5.62s/it]
  5%|▍         | 23/500 [02:10<44:37,  5.61s/it]
                                                
  5%|▍         | 23/500 [02:16<44:37,  5.61s/it]
  5%|▍         | 24/500 [02:16<44:29,  5.61s/it]
                                                
  5%|▍         | 24/500 [02:21<44:29,  5.61s/it]
  5%|▌         | 25/500 [02:21<44:26,  5.61s/it]
