[I 2025-08-09 18:38:41,882] A new study created in memory with name: no-name-af989bb4-379b-4953-a8c9-a9df91e72dcf
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00030557900085697177
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023725022836166838
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00012396084651227033

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:09:18,  8.33s/it]
                                                 
  0%|          | 1/500 [00:14<1:09:18,  8.33s/it]
  0%|          | 2/500 [00:14<57:12,  6.89s/it]  
                                               
  0%|          | 2/500 [00:20<57:12,  6.89s/it]
  1%|          | 3/500 [00:20<52:58,  6.39s/it]
                                               
  1%|          | 3/500 [00:25<52:58,  6.39s/it]
  1%|          | 4/500 [00:25<50:52,  6.15s/it]
                                               
  1%|          | 4/500 [00:31<50:52,  6.15s/it]
  1%|          | 5/500 [00:31<49:36,  6.01s/it]
                                               
  1%|          | 5/500 [00:37<49:36,  6.01s/it]
  1%|          | 6/500 [00:37<48:49,  5.93s/it]
                                               
  1%|          | 6/500 [00:43<48:49,  5.93s/it]
  1%|▏         | 7/500 [00:43<48:21,  5.89s/it]
                                               
  1%|▏         | 7/500 [00:48<48:21,  5.89s/it]
  2%|▏         | 8/500 [00:48<47:56,  5.85s/it]
                                               
  2%|▏         | 8/500 [00:54<47:56,  5.85s/it]
  2%|▏         | 9/500 [00:54<47:35,  5.82s/it]
                                               
  2%|▏         | 9/500 [01:00<47:35,  5.82s/it]
  2%|▏         | 10/500 [01:00<47:22,  5.80s/it]
                                                
  2%|▏         | 10/500 [01:06<47:22,  5.80s/it]
  2%|▏         | 11/500 [01:06<47:13,  5.79s/it]
                                                
  2%|▏         | 11/500 [01:11<47:13,  5.79s/it]
  2%|▏         | 12/500 [01:11<47:05,  5.79s/it]
                                                
  2%|▏         | 12/500 [01:17<47:05,  5.79s/it]
  3%|▎         | 13/500 [01:17<46:57,  5.79s/it]
                                                
  3%|▎         | 13/500 [01:23<46:57,  5.79s/it]
  3%|▎         | 14/500 [01:23<46:48,  5.78s/it]
                                                
  3%|▎         | 14/500 [01:29<46:48,  5.78s/it]
  3%|▎         | 15/500 [01:29<46:41,  5.78s/it]
                                                
  3%|▎         | 15/500 [01:35<46:41,  5.78s/it]
  3%|▎         | 16/500 [01:35<46:35,  5.78s/it]
                                                
  3%|▎         | 16/500 [01:40<46:35,  5.78s/it]
  3%|▎         | 17/500 [01:40<46:24,  5.77s/it]
                                                
  3%|▎         | 17/500 [01:46<46:24,  5.77s/it]
  4%|▎         | 18/500 [01:46<46:20,  5.77s/it]
                                                
  4%|▎         | 18/500 [01:52<46:20,  5.77s/it]
  4%|▍         | 19/500 [01:52<46:15,  5.77s/it]
                                                
  4%|▍         | 19/500 [01:58<46:15,  5.77s/it]
  4%|▍         | 20/500 [01:58<46:07,  5.77s/it]
                                                
  4%|▍         | 20/500 [02:03<46:07,  5.77s/it]
  4%|▍         | 21/500 [02:03<46:03,  5.77s/it]
                                                
  4%|▍         | 21/500 [02:09<46:03,  5.77s/it]
  4%|▍         | 22/500 [02:09<45:55,  5.77s/it]
                                                
  4%|▍         | 22/500 [02:15<45:55,  5.77s/it]
  5%|▍         | 23/500 [02:15<45:49,  5.76s/it]
                                                
  5%|▍         | 23/500 [02:21<45:49,  5.76s/it]
  5%|▍         | 24/500 [02:21<45:46,  5.77s/it]
                                                
  5%|▍         | 24/500 [02:26<45:46,  5.77s/it]
  5%|▌         | 25/500 [02:26<45:43,  5.77s/it]
                                                
  5%|▌         | 25/500 [02:32<45:43,  5.77s/it]
  5%|▌         | 26/500 [02:32<45:41,  5.78s/it]
                                                
  5%|▌         | 26/500 [02:38<45:41,  5.78s/it]
  5%|▌         | 27/500 [02:38<45:33,  5.78s/it]
                                                
  5%|▌         | 27/500 [02:44<45:33,  5.78s/it]
  6%|▌         | 28/500 [02:44<45:28,  5.78s/it]
                                                
  6%|▌         | 28/500 [02:50<45:28,  5.78s/it]
  6%|▌         | 29/500 [02:50<45:36,  5.81s/it]
                                                
  6%|▌         | 29/500 [02:55<45:36,  5.81s/it]
  6%|▌         | 30/500 [02:55<45:23,  5.80s/it]
                                                
  6%|▌         | 30/500 [03:01<45:23,  5.80s/it]
  6%|▌         | 31/500 [03:01<45:23,  5.81s/it]
                                                
  6%|▌         | 31/500 [03:07<45:23,  5.81s/it]
  6%|▋         | 32/500 [03:07<45:10,  5.79s/it]
                                                
  6%|▋         | 32/500 [03:13<45:10,  5.79s/it]
  7%|▋         | 33/500 [03:13<44:59,  5.78s/it]
                                                
  7%|▋         | 33/500 [03:19<44:59,  5.78s/it]
  7%|▋         | 34/500 [03:19<44:54,  5.78s/it]
                                                
  7%|▋         | 34/500 [03:24<44:54,  5.78s/it]
  7%|▋         | 35/500 [03:24<44:46,  5.78s/it]
                                                
  7%|▋         | 35/500 [03:30<44:46,  5.78s/it]
  7%|▋         | 36/500 [03:30<44:37,  5.77s/it]
                                                
  7%|▋         | 36/500 [03:36<44:37,  5.77s/it]
  7%|▋         | 37/500 [03:36<44:30,  5.77s/it]
                                                
  7%|▋         | 37/500 [03:42<44:30,  5.77s/it]
  8%|▊         | 38/500 [03:42<44:24,  5.77s/it]
                                                
  8%|▊         | 38/500 [03:47<44:24,  5.77s/it]
  8%|▊         | 39/500 [03:47<44:16,  5.76s/it]
                                                
  8%|▊         | 39/500 [03:53<44:16,  5.76s/it]
  8%|▊         | 40/500 [03:53<44:09,  5.76s/it]
                                                
  8%|▊         | 40/500 [03:59<44:09,  5.76s/it]
  8%|▊         | 41/500 [03:59<44:02,  5.76s/it]
                                                
  8%|▊         | 41/500 [04:05<44:02,  5.76s/it]
  8%|▊         | 42/500 [04:05<43:54,  5.75s/it]
                                                
  8%|▊         | 42/500 [04:10<43:54,  5.75s/it]
  9%|▊         | 43/500 [04:10<43:49,  5.75s/it]
                                                
  9%|▊         | 43/500 [04:16<43:49,  5.75s/it]
  9%|▉         | 44/500 [04:16<43:44,  5.76s/it]
                                                
  9%|▉         | 44/500 [04:22<43:44,  5.76s/it]
  9%|▉         | 45/500 [04:22<43:37,  5.75s/it]
                                                
  9%|▉         | 45/500 [04:28<43:37,  5.75s/it]
  9%|▉         | 46/500 [04:28<43:34,  5.76s/it]
                                                
  9%|▉         | 46/500 [04:33<43:34,  5.76s/it]
  9%|▉         | 47/500 [04:33<43:28,  5.76s/it]
                                                
  9%|▉         | 47/500 [04:39<43:28,  5.76s/it]
 10%|▉         | 48/500 [04:39<43:22,  5.76s/it]
                                                
 10%|▉         | 48/500 [04:45<43:22,  5.76s/it]
 10%|▉         | 49/500 [04:45<43:20,  5.77s/it]
                                                
 10%|▉         | 49/500 [04:51<43:20,  5.77s/it]
 10%|█         | 50/500 [04:51<43:14,  5.77s/it]
                                                
 10%|█         | 50/500 [04:56<43:14,  5.77s/it]
 10%|█         | 51/500 [04:56<43:07,  5.76s/it]
                                                
 10%|█         | 51/500 [05:02<43:07,  5.76s/it]
 10%|█         | 52/500 [05:02<43:03,  5.77s/it]
                                                
 10%|█         | 52/500 [05:08<43:03,  5.77s/it]
 11%|█         | 53/500 [05:08<43:10,  5.80s/it]
                                                
 11%|█         | 53/500 [05:14<43:10,  5.80s/it]
 11%|█         | 54/500 [05:14<43:02,  5.79s/it]
                                                
 11%|█         | 54/500 [05:20<43:02,  5.79s/it]
 11%|█         | 55/500 [05:20<42:58,  5.79s/it]
                                                
 11%|█         | 55/500 [05:25<42:58,  5.79s/it]
 11%|█         | 56/500 [05:25<42:49,  5.79s/it]
                                                
 11%|█         | 56/500 [05:31<42:49,  5.79s/it]
 11%|█▏        | 57/500 [05:31<42:44,  5.79s/it]
                                                
 11%|█▏        | 57/500 [05:37<42:44,  5.79s/it]
 12%|█▏        | 58/500 [05:37<42:36,  5.78s/it]
                                                
 12%|█▏        | 58/500 [05:43<42:36,  5.78s/it]
 12%|█▏        | 59/500 [05:43<42:23,  5.77s/it]
                                                
 12%|█▏        | 59/500 [05:49<42:23,  5.77s/it]
 12%|█▏        | 60/500 [05:49<42:18,  5.77s/it]
                                                
 12%|█▏        | 60/500 [05:54<42:18,  5.77s/it]
 12%|█▏        | 61/500 [05:54<42:13,  5.77s/it]
                                                
 12%|█▏        | 61/500 [06:00<42:13,  5.77s/it]
 12%|█▏        | 62/500 [06:00<42:08,  5.77s/it]
                                                
 12%|█▏        | 62/500 [06:06<42:08,  5.77s/it]
 13%|█▎        | 63/500 [06:06<42:05,  5.78s/it]
                                                
 13%|█▎        | 63/500 [06:12<42:05,  5.78s/it]
 13%|█▎        | 64/500 [06:12<41:57,  5.77s/it]
                                                
 13%|█▎        | 64/500 [06:17<41:57,  5.77s/it]
 13%|█▎        | 65/500 [06:17<41:51,  5.77s/it]
                                                
 13%|█▎        | 65/500 [06:23<41:51,  5.77s/it]
 13%|█▎        | 66/500 [06:23<41:46,  5.77s/it]
                                                
 13%|█▎        | 66/500 [06:29<41:46,  5.77s/it]
 13%|█▎        | 67/500 [06:29<41:38,  5.77s/it]
                                                
 13%|█▎        | 67/500 [06:35<41:38,  5.77s/it]
 14%|█▎        | 68/500 [06:35<41:34,  5.78s/it]
                                                
 14%|█▎        | 68/500 [06:41<41:34,  5.78s/it]
 14%|█▍        | 69/500 [06:41<41:31,  5.78s/it]
                                                
 14%|█▍        | 69/500 [06:46<41:31,  5.78s/it]
 14%|█▍        | 70/500 [06:46<41:23,  5.77s/it]
                                                
 14%|█▍        | 70/500 [06:52<41:23,  5.77s/it]
 14%|█▍        | 71/500 [06:52<41:20,  5.78s/it]
                                                
 14%|█▍        | 71/500 [06:58<41:20,  5.78s/it]
 14%|█▍        | 72/500 [06:58<41:14,  5.78s/it]
                                                
 14%|█▍        | 72/500 [07:04<41:14,  5.78s/it]
 15%|█▍        | 73/500 [07:04<41:08,  5.78s/it]
                                                
 15%|█▍        | 73/500 [07:09<41:08,  5.78s/it]
 15%|█▍        | 74/500 [07:09<41:01,  5.78s/it]
                                                
 15%|█▍        | 74/500 [07:15<41:01,  5.78s/it]
 15%|█▌        | 75/500 [07:15<40:53,  5.77s/it]
                                                
 15%|█▌        | 75/500 [07:21<40:53,  5.77s/it]
 15%|█▌        | 76/500 [07:21<40:46,  5.77s/it]
                                                
 15%|█▌        | 76/500 [07:27<40:46,  5.77s/it]
 15%|█▌        | 77/500 [07:27<40:39,  5.77s/it]
                                                
 15%|█▌        | 77/500 [07:32<40:39,  5.77s/it]
 16%|█▌        | 78/500 [07:32<40:33,  5.77s/it]
                                                
 16%|█▌        | 78/500 [07:38<40:33,  5.77s/it]
 16%|█▌        | 79/500 [07:38<40:27,  5.77s/it]
                                                
 16%|█▌        | 79/500 [07:44<40:27,  5.77s/it]
 16%|█▌        | 80/500 [07:44<40:22,  5.77s/it]
                                                
 16%|█▌        | 80/500 [07:50<40:22,  5.77s/it]
 16%|█▌        | 81/500 [07:50<40:15,  5.76s/it]
                                                
 16%|█▌        | 81/500 [07:56<40:15,  5.76s/it]
 16%|█▋        | 82/500 [07:56<40:11,  5.77s/it]
                                                
 16%|█▋        | 82/500 [08:01<40:11,  5.77s/it]
 17%|█▋        | 83/500 [08:01<40:03,  5.76s/it]
                                                
 17%|█▋        | 83/500 [08:07<40:03,  5.76s/it]
 17%|█▋        | 84/500 [08:07<39:58,  5.77s/it]
                                                
 17%|█▋        | 84/500 [08:13<39:58,  5.77s/it]
 17%|█▋        | 85/500 [08:13<39:55,  5.77s/it]
                                                
 17%|█▋        | 85/500 [08:19<39:55,  5.77s/it]
 17%|█▋        | 86/500 [08:19<39:48,  5.77s/it]
                                                
