[I 2025-08-09 19:28:44,775] A new study created in memory with name: no-name-090d8fab-5c2c-481b-92a7-051b9b2f2d3c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024106284
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516104
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134295

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:12:29,  8.72s/it]
                                                 
  0%|          | 1/500 [00:16<1:12:29,  8.72s/it]
  0%|          | 2/500 [00:16<1:06:57,  8.07s/it]
                                                 
  0%|          | 2/500 [00:23<1:06:57,  8.07s/it]
  1%|          | 3/500 [00:23<1:04:31,  7.79s/it]
                                                 
  1%|          | 3/500 [00:31<1:04:31,  7.79s/it]
  1%|          | 4/500 [00:31<1:03:23,  7.67s/it]
                                                 
  1%|          | 4/500 [00:38<1:03:23,  7.67s/it]
  1%|          | 5/500 [00:38<1:02:48,  7.61s/it]
                                                 
  1%|          | 5/500 [00:46<1:02:48,  7.61s/it]
  1%|          | 6/500 [00:46<1:02:16,  7.56s/it]
                                                 
  1%|          | 6/500 [00:53<1:02:16,  7.56s/it]
  1%|▏         | 7/500 [00:53<1:01:56,  7.54s/it]
                                                 
  1%|▏         | 7/500 [01:01<1:01:56,  7.54s/it]
  2%|▏         | 8/500 [01:01<1:01:45,  7.53s/it]
                                                 
  2%|▏         | 8/500 [01:08<1:01:45,  7.53s/it]
  2%|▏         | 9/500 [01:08<1:01:28,  7.51s/it]
                                                 
  2%|▏         | 9/500 [01:16<1:01:28,  7.51s/it]
  2%|▏         | 10/500 [01:16<1:01:21,  7.51s/it]
                                                  
  2%|▏         | 10/500 [01:23<1:01:21,  7.51s/it]
  2%|▏         | 11/500 [01:23<1:01:11,  7.51s/it]
                                                  
  2%|▏         | 11/500 [01:31<1:01:11,  7.51s/it]
  2%|▏         | 12/500 [01:31<1:01:01,  7.50s/it]
                                                  
  2%|▏         | 12/500 [01:38<1:01:01,  7.50s/it]
  3%|▎         | 13/500 [01:38<1:00:54,  7.50s/it]
                                                  
  3%|▎         | 13/500 [01:46<1:00:54,  7.50s/it]
  3%|▎         | 14/500 [01:46<1:00:49,  7.51s/it]
                                                  
  3%|▎         | 14/500 [01:53<1:00:49,  7.51s/it]
  3%|▎         | 15/500 [01:53<1:00:40,  7.51s/it]
                                                  
  3%|▎         | 15/500 [02:01<1:00:40,  7.51s/it]
  3%|▎         | 16/500 [02:01<1:00:30,  7.50s/it]
                                                  
  3%|▎         | 16/500 [02:08<1:00:30,  7.50s/it]
  3%|▎         | 17/500 [02:08<1:00:24,  7.50s/it]
                                                  
  3%|▎         | 17/500 [02:16<1:00:24,  7.50s/it]
  4%|▎         | 18/500 [02:16<1:00:15,  7.50s/it]
                                                  
  4%|▎         | 18/500 [02:23<1:00:15,  7.50s/it]
  4%|▍         | 19/500 [02:23<1:00:08,  7.50s/it]
                                                  
  4%|▍         | 19/500 [02:31<1:00:08,  7.50s/it]
  4%|▍         | 20/500 [02:31<1:00:01,  7.50s/it]
                                                  
  4%|▍         | 20/500 [02:38<1:00:01,  7.50s/it]
  4%|▍         | 21/500 [02:38<59:54,  7.50s/it]  
                                                
  4%|▍         | 21/500 [02:46<59:54,  7.50s/it]
  4%|▍         | 22/500 [02:46<59:43,  7.50s/it]
                                                
  4%|▍         | 22/500 [02:53<59:43,  7.50s/it]
  5%|▍         | 23/500 [02:53<59:35,  7.50s/it]
                                                
  5%|▍         | 23/500 [03:01<59:35,  7.50s/it]
  5%|▍         | 24/500 [03:01<59:25,  7.49s/it]
                                                
  5%|▍         | 24/500 [03:08<59:25,  7.49s/it]
  5%|▌         | 25/500 [03:08<59:15,  7.49s/it]
                                                
  5%|▌         | 25/500 [03:16<59:15,  7.49s/it]
  5%|▌         | 26/500 [03:16<59:07,  7.48s/it]
                                                
  5%|▌         | 26/500 [03:23<59:07,  7.48s/it]
  5%|▌         | 27/500 [03:23<58:58,  7.48s/it]
                                                
  5%|▌         | 27/500 [03:31<58:58,  7.48s/it]
  6%|▌         | 28/500 [03:31<58:48,  7.48s/it]
                                                
  6%|▌         | 28/500 [03:38<58:48,  7.48s/it]
  6%|▌         | 29/500 [03:38<58:45,  7.48s/it]
                                                
  6%|▌         | 29/500 [03:46<58:45,  7.48s/it]
  6%|▌         | 30/500 [03:46<58:42,  7.49s/it]
                                                
  6%|▌         | 30/500 [03:53<58:42,  7.49s/it]
  6%|▌         | 31/500 [03:53<58:37,  7.50s/it]
                                                
  6%|▌         | 31/500 [04:01<58:37,  7.50s/it]
  6%|▋         | 32/500 [04:01<58:27,  7.49s/it]
                                                
  6%|▋         | 32/500 [04:08<58:27,  7.49s/it]
  7%|▋         | 33/500 [04:08<58:22,  7.50s/it]
                                                
  7%|▋         | 33/500 [04:16<58:22,  7.50s/it]
  7%|▋         | 34/500 [04:16<58:17,  7.51s/it]
                                                
  7%|▋         | 34/500 [04:23<58:17,  7.51s/it]
  7%|▋         | 35/500 [04:23<58:13,  7.51s/it]
                                                
  7%|▋         | 35/500 [04:31<58:13,  7.51s/it]
  7%|▋         | 36/500 [04:31<58:03,  7.51s/it]
                                                
  7%|▋         | 36/500 [04:38<58:03,  7.51s/it]
  7%|▋         | 37/500 [04:38<57:59,  7.52s/it]
                                                
  7%|▋         | 37/500 [04:46<57:59,  7.52s/it]
  8%|▊         | 38/500 [04:46<57:48,  7.51s/it]
                                                
  8%|▊         | 38/500 [04:53<57:48,  7.51s/it]
  8%|▊         | 39/500 [04:53<57:44,  7.52s/it]
                                                
  8%|▊         | 39/500 [05:01<57:44,  7.52s/it]
  8%|▊         | 40/500 [05:01<57:35,  7.51s/it]
                                                
  8%|▊         | 40/500 [05:08<57:35,  7.51s/it]
  8%|▊         | 41/500 [05:08<57:24,  7.51s/it]
                                                
  8%|▊         | 41/500 [05:16<57:24,  7.51s/it]
  8%|▊         | 42/500 [05:16<57:17,  7.51s/it]
                                                
  8%|▊         | 42/500 [05:23<57:17,  7.51s/it]
  9%|▊         | 43/500 [05:23<57:11,  7.51s/it]
                                                
  9%|▊         | 43/500 [05:31<57:11,  7.51s/it]
  9%|▉         | 44/500 [05:31<57:03,  7.51s/it]
                                                
  9%|▉         | 44/500 [05:38<57:03,  7.51s/it]
  9%|▉         | 45/500 [05:38<56:56,  7.51s/it]
                                                
  9%|▉         | 45/500 [05:46<56:56,  7.51s/it]
  9%|▉         | 46/500 [05:46<56:52,  7.52s/it]
                                                
  9%|▉         | 46/500 [05:53<56:52,  7.52s/it]
  9%|▉         | 47/500 [05:53<56:45,  7.52s/it]
                                                
  9%|▉         | 47/500 [06:01<56:45,  7.52s/it]
 10%|▉         | 48/500 [06:01<56:38,  7.52s/it]
                                                
 10%|▉         | 48/500 [06:08<56:38,  7.52s/it]
 10%|▉         | 49/500 [06:08<56:31,  7.52s/it]
                                                
 10%|▉         | 49/500 [06:16<56:31,  7.52s/it]
 10%|█         | 50/500 [06:16<56:24,  7.52s/it]
                                                
 10%|█         | 50/500 [06:23<56:24,  7.52s/it]
 10%|█         | 51/500 [06:23<56:14,  7.51s/it]
                                                
 10%|█         | 51/500 [06:31<56:14,  7.51s/it]
 10%|█         | 52/500 [06:31<56:08,  7.52s/it]
                                                
 10%|█         | 52/500 [06:39<56:08,  7.52s/it]
 11%|█         | 53/500 [06:39<56:14,  7.55s/it]
                                                
 11%|█         | 53/500 [06:46<56:14,  7.55s/it]
 11%|█         | 54/500 [06:46<56:00,  7.53s/it]
                                                
 11%|█         | 54/500 [06:54<56:00,  7.53s/it]
 11%|█         | 55/500 [06:54<55:46,  7.52s/it]
                                                
 11%|█         | 55/500 [07:01<55:46,  7.52s/it]
 11%|█         | 56/500 [07:01<55:37,  7.52s/it]
                                                
 11%|█         | 56/500 [07:09<55:37,  7.52s/it]
 11%|█▏        | 57/500 [07:09<55:30,  7.52s/it]
                                                
 11%|█▏        | 57/500 [07:16<55:30,  7.52s/it]
 12%|█▏        | 58/500 [07:16<55:20,  7.51s/it]
                                                
 12%|█▏        | 58/500 [07:24<55:20,  7.51s/it]
 12%|█▏        | 59/500 [07:24<55:12,  7.51s/it]
                                                
 12%|█▏        | 59/500 [07:31<55:12,  7.51s/it]
 12%|█▏        | 60/500 [07:31<55:05,  7.51s/it]
                                                
 12%|█▏        | 60/500 [07:39<55:05,  7.51s/it]
 12%|█▏        | 61/500 [07:39<54:55,  7.51s/it]
                                                
 12%|█▏        | 61/500 [07:46<54:55,  7.51s/it]
 12%|█▏        | 62/500 [07:46<54:48,  7.51s/it]
                                                
 12%|█▏        | 62/500 [07:54<54:48,  7.51s/it]
 13%|█▎        | 63/500 [07:54<54:44,  7.52s/it]
                                                
 13%|█▎        | 63/500 [08:01<54:44,  7.52s/it]
 13%|█▎        | 64/500 [08:01<54:38,  7.52s/it]
                                                
 13%|█▎        | 64/500 [08:09<54:38,  7.52s/it]
 13%|█▎        | 65/500 [08:09<54:23,  7.50s/it]
                                                
 13%|█▎        | 65/500 [08:16<54:23,  7.50s/it]
 13%|█▎        | 66/500 [08:16<54:12,  7.49s/it]
                                                
 13%|█▎        | 66/500 [08:24<54:12,  7.49s/it]
 13%|█▎        | 67/500 [08:24<54:10,  7.51s/it]
                                                
 13%|█▎        | 67/500 [08:31<54:10,  7.51s/it]
 14%|█▎        | 68/500 [08:31<54:05,  7.51s/it]
                                                
 14%|█▎        | 68/500 [08:39<54:05,  7.51s/it]
 14%|█▍        | 69/500 [08:39<53:59,  7.52s/it]
                                                
 14%|█▍        | 69/500 [08:46<53:59,  7.52s/it]
 14%|█▍        | 70/500 [08:46<53:51,  7.52s/it]
                                                
 14%|█▍        | 70/500 [08:54<53:51,  7.52s/it]
 14%|█▍        | 71/500 [08:54<53:44,  7.52s/it]
                                                
 14%|█▍        | 71/500 [09:01<53:44,  7.52s/it]
 14%|█▍        | 72/500 [09:01<53:38,  7.52s/it]
                                                
 14%|█▍        | 72/500 [09:09<53:38,  7.52s/it]
 15%|█▍        | 73/500 [09:09<53:32,  7.52s/it]
                                                
 15%|█▍        | 73/500 [09:16<53:32,  7.52s/it]
 15%|█▍        | 74/500 [09:16<53:23,  7.52s/it]
                                                
 15%|█▍        | 74/500 [09:24<53:23,  7.52s/it]
 15%|█▌        | 75/500 [09:24<53:12,  7.51s/it]
                                                
 15%|█▌        | 75/500 [09:31<53:12,  7.51s/it]
 15%|█▌        | 76/500 [09:31<53:05,  7.51s/it]
                                                
 15%|█▌        | 76/500 [09:39<53:05,  7.51s/it]
 15%|█▌        | 77/500 [09:39<52:58,  7.51s/it]
                                                
 15%|█▌        | 77/500 [09:46<52:58,  7.51s/it]
 16%|█▌        | 78/500 [09:46<52:51,  7.52s/it]
                                                
 16%|█▌        | 78/500 [09:54<52:51,  7.52s/it]
 16%|█▌        | 79/500 [09:54<52:42,  7.51s/it]
                                                
 16%|█▌        | 79/500 [10:01<52:42,  7.51s/it]
 16%|█▌        | 80/500 [10:01<52:29,  7.50s/it]
                                                
 16%|█▌        | 80/500 [10:09<52:29,  7.50s/it]
 16%|█▌        | 81/500 [10:09<52:24,  7.51s/it]
                                                
 16%|█▌        | 81/500 [10:16<52:24,  7.51s/it]
 16%|█▋        | 82/500 [10:16<52:17,  7.51s/it]
                                                
 16%|█▋        | 82/500 [10:24<52:17,  7.51s/it]
 17%|█▋        | 83/500 [10:24<52:08,  7.50s/it]
                                                
 17%|█▋        | 83/500 [10:31<52:08,  7.50s/it]
 17%|█▋        | 84/500 [10:31<52:01,  7.50s/it]
                                                
 17%|█▋        | 84/500 [10:39<52:01,  7.50s/it]
 17%|█▋        | 85/500 [10:39<51:54,  7.50s/it]
                                                
 17%|█▋        | 85/500 [10:46<51:54,  7.50s/it]
 17%|█▋        | 86/500 [10:46<51:46,  7.50s/it]
                                                
 17%|█▋        | 86/500 [10:54<51:46,  7.50s/it]
 17%|█▋        | 87/500 [10:54<51:39,  7.50s/it]
                                                
 17%|█▋        | 87/500 [11:01<51:39,  7.50s/it]
 18%|█▊        | 88/500 [11:01<51:32,  7.51s/it]
                                                
 18%|█▊        | 88/500 [11:09<51:32,  7.51s/it]
 18%|█▊        | 89/500 [11:09<51:24,  7.50s/it]
                                                
 18%|█▊        | 89/500 [11:16<51:24,  7.50s/it]
 18%|█▊        | 90/500 [11:16<51:17,  7.51s/it]
                                                
 18%|█▊        | 90/500 [11:24<51:17,  7.51s/it]
 18%|█▊        | 91/500 [11:24<51:13,  7.52s/it]
                                                
 18%|█▊        | 91/500 [11:31<51:13,  7.52s/it]
 18%|█▊        | 92/500 [11:31<51:06,  7.52s/it]
                                                
 18%|█▊        | 92/500 [11:39<51:06,  7.52s/it]
 19%|█▊        | 93/500 [11:39<51:00,  7.52s/it]
                                                
 19%|█▊        | 93/500 [11:46<51:00,  7.52s/it]
