[I 2025-08-09 18:31:53,168] A new study created in memory with name: no-name-6d9b4e89-1a55-4090-86f9-7a76ec8ab8b3
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00028579446219619356
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.00011674447921742879
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00014315942673589162

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:15,  8.09s/it]
                                                 
  0%|          | 1/500 [00:13<1:07:15,  8.09s/it]
  0%|          | 2/500 [00:13<53:48,  6.48s/it]  
                                               
  0%|          | 2/500 [00:18<53:48,  6.48s/it]
  1%|          | 3/500 [00:18<49:04,  5.92s/it]
                                               
  1%|          | 3/500 [00:23<49:04,  5.92s/it]
  1%|          | 4/500 [00:23<46:49,  5.66s/it]
                                               
  1%|          | 4/500 [00:29<46:49,  5.66s/it]
  1%|          | 5/500 [00:29<45:31,  5.52s/it]
                                               
  1%|          | 5/500 [00:34<45:31,  5.52s/it]
  1%|          | 6/500 [00:34<44:44,  5.43s/it]
                                               
  1%|          | 6/500 [00:39<44:44,  5.43s/it]
  1%|▏         | 7/500 [00:39<44:12,  5.38s/it]
                                               
  1%|▏         | 7/500 [00:45<44:12,  5.38s/it]
  2%|▏         | 8/500 [00:45<43:47,  5.34s/it]
                                               
  2%|▏         | 8/500 [00:50<43:47,  5.34s/it]
  2%|▏         | 9/500 [00:50<43:30,  5.32s/it]
                                               
  2%|▏         | 9/500 [00:55<43:30,  5.32s/it]
  2%|▏         | 10/500 [00:55<43:18,  5.30s/it]
                                                
  2%|▏         | 10/500 [01:00<43:18,  5.30s/it]
  2%|▏         | 11/500 [01:00<43:04,  5.29s/it]
                                                
  2%|▏         | 11/500 [01:06<43:04,  5.29s/it]
  2%|▏         | 12/500 [01:06<42:53,  5.27s/it]
                                                
  2%|▏         | 12/500 [01:11<42:53,  5.27s/it]
  3%|▎         | 13/500 [01:11<42:45,  5.27s/it]
                                                
  3%|▎         | 13/500 [01:16<42:45,  5.27s/it]
  3%|▎         | 14/500 [01:16<42:39,  5.27s/it]
                                                
  3%|▎         | 14/500 [01:21<42:39,  5.27s/it]
  3%|▎         | 15/500 [01:21<42:32,  5.26s/it]
                                                
  3%|▎         | 15/500 [01:27<42:32,  5.26s/it]
  3%|▎         | 16/500 [01:27<42:26,  5.26s/it]
                                                
  3%|▎         | 16/500 [01:32<42:26,  5.26s/it]
  3%|▎         | 17/500 [01:32<42:20,  5.26s/it]
                                                
  3%|▎         | 17/500 [01:37<42:20,  5.26s/it]
  4%|▎         | 18/500 [01:37<42:15,  5.26s/it]
                                                
  4%|▎         | 18/500 [01:42<42:15,  5.26s/it]
  4%|▍         | 19/500 [01:42<42:06,  5.25s/it]
                                                
  4%|▍         | 19/500 [01:48<42:06,  5.25s/it]
  4%|▍         | 20/500 [01:48<42:01,  5.25s/it]
                                                
  4%|▍         | 20/500 [01:53<42:01,  5.25s/it]
  4%|▍         | 21/500 [01:53<41:54,  5.25s/it]
                                                
  4%|▍         | 21/500 [01:58<41:54,  5.25s/it]
  4%|▍         | 22/500 [01:58<41:48,  5.25s/it]
                                                
  4%|▍         | 22/500 [02:03<41:48,  5.25s/it]
  5%|▍         | 23/500 [02:03<41:44,  5.25s/it]
                                                
  5%|▍         | 23/500 [02:09<41:44,  5.25s/it]
