[I 2025-08-09 18:48:39,949] A new study created in memory with name: no-name-5430f954-6041-4278-bd6b-6da53f461acb
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.00020896261519053508
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.00012776076260074702
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.878662614225463e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<51:32,  6.20s/it]
                                               
  0%|          | 1/500 [00:11<51:32,  6.20s/it]
  0%|          | 2/500 [00:11<46:24,  5.59s/it]
                                               
  0%|          | 2/500 [00:16<46:24,  5.59s/it]
  1%|          | 3/500 [00:16<44:18,  5.35s/it]
                                               
  1%|          | 3/500 [00:21<44:18,  5.35s/it]
  1%|          | 4/500 [00:21<43:15,  5.23s/it]
                                               
  1%|          | 4/500 [00:26<43:15,  5.23s/it]
  1%|          | 5/500 [00:26<42:38,  5.17s/it]
                                               
  1%|          | 5/500 [00:31<42:38,  5.17s/it]
  1%|          | 6/500 [00:31<42:12,  5.13s/it]
                                               
  1%|          | 6/500 [00:36<42:12,  5.13s/it]
  1%|▏         | 7/500 [00:36<41:55,  5.10s/it]
                                               
  1%|▏         | 7/500 [00:41<41:55,  5.10s/it]
  2%|▏         | 8/500 [00:41<41:40,  5.08s/it]
                                               
  2%|▏         | 8/500 [00:46<41:40,  5.08s/it]
  2%|▏         | 9/500 [00:46<41:27,  5.07s/it]
                                               
  2%|▏         | 9/500 [00:51<41:27,  5.07s/it]
  2%|▏         | 10/500 [00:51<41:21,  5.06s/it]
                                                
  2%|▏         | 10/500 [00:56<41:21,  5.06s/it]
  2%|▏         | 11/500 [00:56<41:11,  5.05s/it]
                                                
  2%|▏         | 11/500 [01:01<41:11,  5.05s/it]
  2%|▏         | 12/500 [01:01<41:06,  5.05s/it]
                                                
  2%|▏         | 12/500 [01:06<41:06,  5.05s/it]
  3%|▎         | 13/500 [01:06<40:59,  5.05s/it]
                                                
  3%|▎         | 13/500 [01:11<40:59,  5.05s/it]
  3%|▎         | 14/500 [01:11<40:53,  5.05s/it]
                                                
  3%|▎         | 14/500 [01:16<40:53,  5.05s/it]
  3%|▎         | 15/500 [01:16<40:49,  5.05s/it]
                                                
  3%|▎         | 15/500 [01:22<40:49,  5.05s/it]
  3%|▎         | 16/500 [01:22<40:45,  5.05s/it]
                                                
  3%|▎         | 16/500 [01:27<40:45,  5.05s/it]
  3%|▎         | 17/500 [01:27<40:40,  5.05s/it]
                                                
  3%|▎         | 17/500 [01:32<40:40,  5.05s/it]
  4%|▎         | 18/500 [01:32<40:32,  5.05s/it]
                                                
  4%|▎         | 18/500 [01:37<40:32,  5.05s/it]
  4%|▍         | 19/500 [01:37<40:29,  5.05s/it]
                                                
  4%|▍         | 19/500 [01:42<40:29,  5.05s/it]
  4%|▍         | 20/500 [01:42<40:23,  5.05s/it]
                                                
  4%|▍         | 20/500 [01:47<40:23,  5.05s/it]
  4%|▍         | 21/500 [01:47<40:18,  5.05s/it]
                                                
  4%|▍         | 21/500 [01:52<40:18,  5.05s/it]
  4%|▍         | 22/500 [01:52<40:11,  5.04s/it]
                                                
  4%|▍         | 22/500 [01:57<40:11,  5.04s/it]
  5%|▍         | 23/500 [01:57<40:04,  5.04s/it]
                                                
  5%|▍         | 23/500 [02:02<40:04,  5.04s/it]
  5%|▍         | 24/500 [02:02<40:01,  5.05s/it]
                                                
  5%|▍         | 24/500 [02:07<40:01,  5.05s/it]
  5%|▌         | 25/500 [02:07<39:57,  5.05s/it]
                                                
  5%|▌         | 25/500 [02:12<39:57,  5.05s/it]
  5%|▌         | 26/500 [02:12<39:52,  5.05s/it]
                                                
  5%|▌         | 26/500 [02:17<39:52,  5.05s/it]
  5%|▌         | 27/500 [02:17<39:47,  5.05s/it]
                                                
  5%|▌         | 27/500 [02:22<39:47,  5.05s/it]
  6%|▌         | 28/500 [02:22<39:43,  5.05s/it]
                                                
  6%|▌         | 28/500 [02:27<39:43,  5.05s/it]
  6%|▌         | 29/500 [02:27<39:39,  5.05s/it]
                                                
  6%|▌         | 29/500 [02:32<39:39,  5.05s/it]
  6%|▌         | 30/500 [02:32<39:35,  5.05s/it]
                                                
  6%|▌         | 30/500 [02:37<39:35,  5.05s/it]
  6%|▌         | 31/500 [02:37<39:31,  5.06s/it]
                                                
  6%|▌         | 31/500 [02:42<39:31,  5.06s/it]
  6%|▋         | 32/500 [02:42<39:22,  5.05s/it]
                                                
  6%|▋         | 32/500 [02:47<39:22,  5.05s/it]
  7%|▋         | 33/500 [02:47<39:15,  5.04s/it]
                                                
  7%|▋         | 33/500 [02:52<39:15,  5.04s/it]
  7%|▋         | 34/500 [02:52<39:12,  5.05s/it]
                                                
  7%|▋         | 34/500 [02:57<39:12,  5.05s/it]
  7%|▋         | 35/500 [02:57<39:09,  5.05s/it]
                                                
  7%|▋         | 35/500 [03:03<39:09,  5.05s/it]
  7%|▋         | 36/500 [03:03<39:05,  5.05s/it]
                                                
  7%|▋         | 36/500 [03:08<39:05,  5.05s/it]
  7%|▋         | 37/500 [03:08<38:59,  5.05s/it]
                                                
  7%|▋         | 37/500 [03:13<38:59,  5.05s/it]
  8%|▊         | 38/500 [03:13<38:56,  5.06s/it]
                                                
  8%|▊         | 38/500 [03:18<38:56,  5.06s/it]
  8%|▊         | 39/500 [03:18<38:50,  5.06s/it]
                                                
  8%|▊         | 39/500 [03:23<38:50,  5.06s/it]
  8%|▊         | 40/500 [03:23<38:48,  5.06s/it]
                                                
  8%|▊         | 40/500 [03:28<38:48,  5.06s/it]
  8%|▊         | 41/500 [03:28<38:41,  5.06s/it]
                                                
  8%|▊         | 41/500 [03:33<38:41,  5.06s/it]
  8%|▊         | 42/500 [03:33<38:37,  5.06s/it]
                                                
  8%|▊         | 42/500 [03:38<38:37,  5.06s/it]
  9%|▊         | 43/500 [03:38<38:32,  5.06s/it]
                                                
  9%|▊         | 43/500 [03:43<38:32,  5.06s/it]
  9%|▉         | 44/500 [03:43<38:25,  5.06s/it]
                                                
  9%|▉         | 44/500 [03:48<38:25,  5.06s/it]
  9%|▉         | 45/500 [03:48<38:20,  5.06s/it]
                                                
  9%|▉         | 45/500 [03:53<38:20,  5.06s/it]
  9%|▉         | 46/500 [03:53<38:15,  5.06s/it]
                                                
  9%|▉         | 46/500 [03:58<38:15,  5.06s/it]
  9%|▉         | 47/500 [03:58<38:10,  5.06s/it]
                                                
  9%|▉         | 47/500 [04:03<38:10,  5.06s/it]
 10%|▉         | 48/500 [04:03<38:06,  5.06s/it]
                                                
 10%|▉         | 48/500 [04:08<38:06,  5.06s/it]
 10%|▉         | 49/500 [04:08<38:01,  5.06s/it]
                                                
 10%|▉         | 49/500 [04:13<38:01,  5.06s/it]
 10%|█         | 50/500 [04:13<37:55,  5.06s/it]
                                                
 10%|█         | 50/500 [04:18<37:55,  5.06s/it]
 10%|█         | 51/500 [04:18<37:50,  5.06s/it]
                                                
 10%|█         | 51/500 [04:23<37:50,  5.06s/it]
 10%|█         | 52/500 [04:23<37:47,  5.06s/it]
                                                
 10%|█         | 52/500 [04:29<37:47,  5.06s/it]
 11%|█         | 53/500 [04:29<37:42,  5.06s/it]
                                                
 11%|█         | 53/500 [04:34<37:42,  5.06s/it]
 11%|█         | 54/500 [04:34<37:51,  5.09s/it]
                                                
 11%|█         | 54/500 [04:39<37:51,  5.09s/it]
 11%|█         | 55/500 [04:39<37:40,  5.08s/it]
                                                
 11%|█         | 55/500 [04:44<37:40,  5.08s/it]
 11%|█         | 56/500 [04:44<37:32,  5.07s/it]
                                                
 11%|█         | 56/500 [04:49<37:32,  5.07s/it]
 11%|█▏        | 57/500 [04:49<37:26,  5.07s/it]
                                                
 11%|█▏        | 57/500 [04:54<37:26,  5.07s/it]
 12%|█▏        | 58/500 [04:54<37:22,  5.07s/it]
                                                
 12%|█▏        | 58/500 [04:59<37:22,  5.07s/it]
 12%|█▏        | 59/500 [04:59<37:15,  5.07s/it]
                                                
 12%|█▏        | 59/500 [05:04<37:15,  5.07s/it]
 12%|█▏        | 60/500 [05:04<37:05,  5.06s/it]
                                                
 12%|█▏        | 60/500 [05:09<37:05,  5.06s/it]
 12%|█▏        | 61/500 [05:09<37:00,  5.06s/it]
                                                
 12%|█▏        | 61/500 [05:14<37:00,  5.06s/it]
 12%|█▏        | 62/500 [05:14<36:55,  5.06s/it]
                                                
 12%|█▏        | 62/500 [05:19<36:55,  5.06s/it]
 13%|█▎        | 63/500 [05:19<36:49,  5.06s/it]
                                                
 13%|█▎        | 63/500 [05:24<36:49,  5.06s/it]
 13%|█▎        | 64/500 [05:24<36:45,  5.06s/it]
                                                
 13%|█▎        | 64/500 [05:29<36:45,  5.06s/it]
 13%|█▎        | 65/500 [05:29<36:40,  5.06s/it]
                                                
 13%|█▎        | 65/500 [05:34<36:40,  5.06s/it]
 13%|█▎        | 66/500 [05:34<36:34,  5.06s/it]
                                                
 13%|█▎        | 66/500 [05:39<36:34,  5.06s/it]
 13%|█▎        | 67/500 [05:39<36:30,  5.06s/it]
                                                
 13%|█▎        | 67/500 [05:45<36:30,  5.06s/it]
 14%|█▎        | 68/500 [05:45<36:25,  5.06s/it]
                                                
 14%|█▎        | 68/500 [05:50<36:25,  5.06s/it]
 14%|█▍        | 69/500 [05:50<36:19,  5.06s/it]
                                                
 14%|█▍        | 69/500 [05:55<36:19,  5.06s/it]
 14%|█▍        | 70/500 [05:55<36:14,  5.06s/it]
                                                
 14%|█▍        | 70/500 [06:00<36:14,  5.06s/it]
 14%|█▍        | 71/500 [06:00<36:07,  5.05s/it]
                                                
 14%|█▍        | 71/500 [06:05<36:07,  5.05s/it]
 14%|█▍        | 72/500 [06:05<36:03,  5.06s/it]
                                                
 14%|█▍        | 72/500 [06:10<36:03,  5.06s/it]
 15%|█▍        | 73/500 [06:10<36:00,  5.06s/it]
                                                
 15%|█▍        | 73/500 [06:15<36:00,  5.06s/it]
 15%|█▍        | 74/500 [06:15<35:55,  5.06s/it]
                                                
 15%|█▍        | 74/500 [06:20<35:55,  5.06s/it]
 15%|█▌        | 75/500 [06:20<35:50,  5.06s/it]
                                                
 15%|█▌        | 75/500 [06:25<35:50,  5.06s/it]
 15%|█▌        | 76/500 [06:25<35:41,  5.05s/it]
                                                
 15%|█▌        | 76/500 [06:30<35:41,  5.05s/it]
 15%|█▌        | 77/500 [06:30<35:36,  5.05s/it]
                                                
 15%|█▌        | 77/500 [06:35<35:36,  5.05s/it]
 16%|█▌        | 78/500 [06:35<35:32,  5.05s/it]
                                                
 16%|█▌        | 78/500 [06:40<35:32,  5.05s/it]
 16%|█▌        | 79/500 [06:40<35:25,  5.05s/it]
                                                
 16%|█▌        | 79/500 [06:45<35:25,  5.05s/it]
 16%|█▌        | 80/500 [06:45<35:21,  5.05s/it]
                                                
 16%|█▌        | 80/500 [06:50<35:21,  5.05s/it]
 16%|█▌        | 81/500 [06:50<35:18,  5.06s/it]
                                                
 16%|█▌        | 81/500 [06:55<35:18,  5.06s/it]
 16%|█▋        | 82/500 [06:55<35:11,  5.05s/it]
                                                
 16%|█▋        | 82/500 [07:00<35:11,  5.05s/it]
 17%|█▋        | 83/500 [07:00<35:06,  5.05s/it]
                                                
 17%|█▋        | 83/500 [07:05<35:06,  5.05s/it]
 17%|█▋        | 84/500 [07:05<34:59,  5.05s/it]
                                                
 17%|█▋        | 84/500 [07:10<34:59,  5.05s/it]
 17%|█▋        | 85/500 [07:10<34:52,  5.04s/it]
                                                
 17%|█▋        | 85/500 [07:15<34:52,  5.04s/it]
 17%|█▋        | 86/500 [07:15<34:50,  5.05s/it]
                                                
 17%|█▋        | 86/500 [07:20<34:50,  5.05s/it]
 17%|█▋        | 87/500 [07:20<34:46,  5.05s/it]
                                                
 17%|█▋        | 87/500 [07:26<34:46,  5.05s/it]
 18%|█▊        | 88/500 [07:26<34:42,  5.05s/it]
                                                
 18%|█▊        | 88/500 [07:31<34:42,  5.05s/it]
 18%|█▊        | 89/500 [07:31<34:38,  5.06s/it]
                                                
 18%|█▊        | 89/500 [07:36<34:38,  5.06s/it]
 18%|█▊        | 90/500 [07:36<34:33,  5.06s/it]
                                                
 18%|█▊        | 90/500 [07:41<34:33,  5.06s/it]
 18%|█▊        | 91/500 [07:41<34:27,  5.06s/it]
                                                
 18%|█▊        | 91/500 [07:46<34:27,  5.06s/it]
