[I 2025-08-10 00:51:06,950] A new study created in memory with name: no-name-b36f3efd-ba3e-426a-ac53-139b6b5512d5
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0003328219258308264
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00025538655726458823
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.668636651394129e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:51,  7.56s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:51,  7.56s/it]
  0%|          | 2/500 [00:13<56:04,  6.76s/it]  
                                               
  0%|          | 2/500 [00:19<56:04,  6.76s/it]
  1%|          | 3/500 [00:19<53:50,  6.50s/it]
                                               
  1%|          | 3/500 [00:26<53:50,  6.50s/it]
  1%|          | 4/500 [00:26<52:47,  6.39s/it]
                                               
  1%|          | 4/500 [00:32<52:47,  6.39s/it]
  1%|          | 5/500 [00:32<52:04,  6.31s/it]
                                               
  1%|          | 5/500 [00:38<52:04,  6.31s/it]
  1%|          | 6/500 [00:38<51:36,  6.27s/it]
                                               
  1%|          | 6/500 [00:44<51:36,  6.27s/it]
  1%|▏         | 7/500 [00:44<51:18,  6.24s/it]
                                               
  1%|▏         | 7/500 [00:50<51:18,  6.24s/it]
  2%|▏         | 8/500 [00:50<51:04,  6.23s/it]
                                               
  2%|▏         | 8/500 [00:57<51:04,  6.23s/it]
  2%|▏         | 9/500 [00:57<51:05,  6.24s/it]
                                               
  2%|▏         | 9/500 [01:03<51:05,  6.24s/it]
  2%|▏         | 10/500 [01:03<50:50,  6.23s/it]
                                                
  2%|▏         | 10/500 [01:09<50:50,  6.23s/it]
  2%|▏         | 11/500 [01:09<50:40,  6.22s/it]
                                                
  2%|▏         | 11/500 [01:15<50:40,  6.22s/it]
  2%|▏         | 12/500 [01:15<50:29,  6.21s/it]
                                                
  2%|▏         | 12/500 [01:21<50:29,  6.21s/it]
  3%|▎         | 13/500 [01:21<50:21,  6.20s/it]
                                                
  3%|▎         | 13/500 [01:28<50:21,  6.20s/it]
  3%|▎         | 14/500 [01:28<50:14,  6.20s/it]
                                                
  3%|▎         | 14/500 [01:34<50:14,  6.20s/it]
  3%|▎         | 15/500 [01:34<50:05,  6.20s/it]
                                                
  3%|▎         | 15/500 [01:40<50:05,  6.20s/it]
  3%|▎         | 16/500 [01:40<49:59,  6.20s/it]
                                                
  3%|▎         | 16/500 [01:46<49:59,  6.20s/it]
  3%|▎         | 17/500 [01:46<49:52,  6.20s/it]
                                                
  3%|▎         | 17/500 [01:52<49:52,  6.20s/it]
  4%|▎         | 18/500 [01:52<49:45,  6.19s/it]
                                                
  4%|▎         | 18/500 [01:59<49:45,  6.19s/it]
  4%|▍         | 19/500 [01:59<49:38,  6.19s/it]
                                                
  4%|▍         | 19/500 [02:05<49:38,  6.19s/it]
  4%|▍         | 20/500 [02:05<49:30,  6.19s/it]
                                                
  4%|▍         | 20/500 [02:11<49:30,  6.19s/it]
  4%|▍         | 21/500 [02:11<49:25,  6.19s/it]
                                                
  4%|▍         | 21/500 [02:17<49:25,  6.19s/it]
  4%|▍         | 22/500 [02:17<49:20,  6.19s/it]
                                                
  4%|▍         | 22/500 [02:23<49:20,  6.19s/it]
  5%|▍         | 23/500 [02:23<49:11,  6.19s/it]
                                                
  5%|▍         | 23/500 [02:30<49:11,  6.19s/it]
  5%|▍         | 24/500 [02:30<49:04,  6.19s/it]
                                                
  5%|▍         | 24/500 [02:36<49:04,  6.19s/it]
  5%|▌         | 25/500 [02:36<48:57,  6.18s/it]
                                                
  5%|▌         | 25/500 [02:42<48:57,  6.18s/it]
  5%|▌         | 26/500 [02:42<48:49,  6.18s/it]
                                                
  5%|▌         | 26/500 [02:48<48:49,  6.18s/it]
  5%|▌         | 27/500 [02:48<48:43,  6.18s/it]
                                                
  5%|▌         | 27/500 [02:54<48:43,  6.18s/it]
  6%|▌         | 28/500 [02:54<48:39,  6.19s/it]
                                                
  6%|▌         | 28/500 [03:00<48:39,  6.19s/it]
  6%|▌         | 29/500 [03:00<48:37,  6.20s/it]
                                                
  6%|▌         | 29/500 [03:07<48:37,  6.20s/it]
  6%|▌         | 30/500 [03:07<48:31,  6.19s/it]
                                                
  6%|▌         | 30/500 [03:13<48:31,  6.19s/it]
  6%|▌         | 31/500 [03:13<48:25,  6.19s/it]
                                                
  6%|▌         | 31/500 [03:19<48:25,  6.19s/it]
  6%|▋         | 32/500 [03:19<48:22,  6.20s/it]
                                                
  6%|▋         | 32/500 [03:25<48:22,  6.20s/it]
  7%|▋         | 33/500 [03:25<48:14,  6.20s/it]
                                                
  7%|▋         | 33/500 [03:31<48:14,  6.20s/it]
  7%|▋         | 34/500 [03:31<48:06,  6.20s/it]
                                                
  7%|▋         | 34/500 [03:38<48:06,  6.20s/it]
  7%|▋         | 35/500 [03:38<48:01,  6.20s/it]
                                                
  7%|▋         | 35/500 [03:44<48:01,  6.20s/it]
  7%|▋         | 36/500 [03:44<48:08,  6.23s/it]
                                                
  7%|▋         | 36/500 [03:50<48:08,  6.23s/it]
  7%|▋         | 37/500 [03:50<48:00,  6.22s/it]
                                                
  7%|▋         | 37/500 [03:56<48:00,  6.22s/it]
  8%|▊         | 38/500 [03:56<47:50,  6.21s/it]
                                                
  8%|▊         | 38/500 [04:03<47:50,  6.21s/it]
  8%|▊         | 39/500 [04:03<47:42,  6.21s/it]
                                                
  8%|▊         | 39/500 [04:09<47:42,  6.21s/it]
  8%|▊         | 40/500 [04:09<47:33,  6.20s/it]
                                                
  8%|▊         | 40/500 [04:15<47:33,  6.20s/it]
  8%|▊         | 41/500 [04:15<47:23,  6.20s/it]
                                                
  8%|▊         | 41/500 [04:21<47:23,  6.20s/it]
  8%|▊         | 42/500 [04:21<47:17,  6.19s/it]
                                                
  8%|▊         | 42/500 [04:27<47:17,  6.19s/it]
  9%|▊         | 43/500 [04:27<47:10,  6.19s/it]
                                                
  9%|▊         | 43/500 [04:33<47:10,  6.19s/it]
  9%|▉         | 44/500 [04:33<47:01,  6.19s/it]
                                                
  9%|▉         | 44/500 [04:40<47:01,  6.19s/it]
  9%|▉         | 45/500 [04:40<46:57,  6.19s/it]
                                                
  9%|▉         | 45/500 [04:46<46:57,  6.19s/it]
  9%|▉         | 46/500 [04:46<46:48,  6.19s/it]
                                                
  9%|▉         | 46/500 [04:52<46:48,  6.19s/it]
  9%|▉         | 47/500 [04:52<46:42,  6.19s/it]
                                                
  9%|▉         | 47/500 [04:58<46:42,  6.19s/it]
 10%|▉         | 48/500 [04:58<46:35,  6.18s/it]
                                                
 10%|▉         | 48/500 [05:04<46:35,  6.18s/it]
