[I 2025-08-10 00:39:20,561] A new study created in memory with name: no-name-6f2ef438-5366-4e9a-bf44-8e7c4c567067
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 11/17
Estimated noise variance from mode-1: 0.0013322210553213057
Mode-2 approx rank: 14/24
Estimated noise variance from mode-2: 0.0008636292646381201
Mode-3 approx rank: 11/60
Estimated noise variance from mode-3: 0.0003708762775097254

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:14:53,  9.00s/it]
                                                 
  0%|          | 1/500 [00:15<1:14:53,  9.00s/it]
  0%|          | 2/500 [00:15<1:00:43,  7.32s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:43,  7.32s/it]
  1%|          | 3/500 [00:21<56:09,  6.78s/it]  
                                               
  1%|          | 3/500 [00:27<56:09,  6.78s/it]
  1%|          | 4/500 [00:27<53:54,  6.52s/it]
                                               
  1%|          | 4/500 [00:33<53:54,  6.52s/it]
  1%|          | 5/500 [00:33<52:38,  6.38s/it]
                                               
  1%|          | 5/500 [00:39<52:38,  6.38s/it]
  1%|          | 6/500 [00:39<51:50,  6.30s/it]
                                               
  1%|          | 6/500 [00:45<51:50,  6.30s/it]
  1%|▏         | 7/500 [00:45<51:18,  6.24s/it]
                                               
  1%|▏         | 7/500 [00:51<51:18,  6.24s/it]
  2%|▏         | 8/500 [00:51<50:51,  6.20s/it]
                                               
  2%|▏         | 8/500 [00:58<50:51,  6.20s/it]
  2%|▏         | 9/500 [00:58<50:50,  6.21s/it]
                                               
  2%|▏         | 9/500 [01:04<50:50,  6.21s/it]
  2%|▏         | 10/500 [01:04<50:30,  6.19s/it]
                                                
  2%|▏         | 10/500 [01:10<50:30,  6.19s/it]
  2%|▏         | 11/500 [01:10<50:14,  6.16s/it]
                                                
  2%|▏         | 11/500 [01:16<50:14,  6.16s/it]
  2%|▏         | 12/500 [01:16<50:02,  6.15s/it]
                                                
  2%|▏         | 12/500 [01:22<50:02,  6.15s/it]
  3%|▎         | 13/500 [01:22<49:54,  6.15s/it]
                                                
  3%|▎         | 13/500 [01:28<49:54,  6.15s/it]
