[I 2025-08-10 01:04:18,275] A new study created in memory with name: no-name-5be4df03-6b09-4384-ba70-d11625702bef
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 7.837421315869193e-05
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 8.256610244591989e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 5.0030207031507444e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:06:40,  8.02s/it]
                                                 
  0%|          | 1/500 [00:13<1:06:40,  8.02s/it]
  0%|          | 2/500 [00:13<56:08,  6.76s/it]  
                                               
  0%|          | 2/500 [00:19<56:08,  6.76s/it]
  1%|          | 3/500 [00:19<52:43,  6.36s/it]
                                               
  1%|          | 3/500 [00:25<52:43,  6.36s/it]
  1%|          | 4/500 [00:25<51:07,  6.18s/it]
                                               
  1%|          | 4/500 [00:31<51:07,  6.18s/it]
  1%|          | 5/500 [00:31<50:08,  6.08s/it]
                                               
  1%|          | 5/500 [00:37<50:08,  6.08s/it]
  1%|          | 6/500 [00:37<49:28,  6.01s/it]
                                               
  1%|          | 6/500 [00:43<49:28,  6.01s/it]
  1%|▏         | 7/500 [00:43<49:02,  5.97s/it]
                                               
  1%|▏         | 7/500 [00:49<49:02,  5.97s/it]
  2%|▏         | 8/500 [00:49<48:43,  5.94s/it]
                                               
  2%|▏         | 8/500 [00:55<48:43,  5.94s/it]
  2%|▏         | 9/500 [00:55<48:43,  5.95s/it]
                                               
  2%|▏         | 9/500 [01:01<48:43,  5.95s/it]
  2%|▏         | 10/500 [01:01<48:26,  5.93s/it]
                                                
  2%|▏         | 10/500 [01:06<48:26,  5.93s/it]
  2%|▏         | 11/500 [01:06<48:12,  5.92s/it]
                                                
  2%|▏         | 11/500 [01:12<48:12,  5.92s/it]
  2%|▏         | 12/500 [01:12<48:01,  5.91s/it]
                                                
  2%|▏         | 12/500 [01:18<48:01,  5.91s/it]
  3%|▎         | 13/500 [01:18<47:52,  5.90s/it]
                                                
