[I 2025-08-10 01:42:59,958] A new study created in memory with name: no-name-954ca2ba-7206-45d2-b096-8c57a291c564
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0001497359247780183
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.00010664002061264421
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 7.395410116184186e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:06,  7.35s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:06,  7.35s/it]
  0%|          | 2/500 [00:13<54:23,  6.55s/it]  
                                               
  0%|          | 2/500 [00:19<54:23,  6.55s/it]
  1%|          | 3/500 [00:19<52:12,  6.30s/it]
                                               
  1%|          | 3/500 [00:25<52:12,  6.30s/it]
  1%|          | 4/500 [00:25<51:05,  6.18s/it]
                                               
  1%|          | 4/500 [00:31<51:05,  6.18s/it]
  1%|          | 5/500 [00:31<50:27,  6.12s/it]
                                               
  1%|          | 5/500 [00:37<50:27,  6.12s/it]
  1%|          | 6/500 [00:37<50:01,  6.08s/it]
                                               
  1%|          | 6/500 [00:43<50:01,  6.08s/it]
  1%|▏         | 7/500 [00:43<49:42,  6.05s/it]
                                               
  1%|▏         | 7/500 [00:49<49:42,  6.05s/it]
  2%|▏         | 8/500 [00:49<49:24,  6.03s/it]
                                               
  2%|▏         | 8/500 [00:55<49:24,  6.03s/it]
  2%|▏         | 9/500 [00:55<49:32,  6.05s/it]
                                               
  2%|▏         | 9/500 [01:01<49:32,  6.05s/it]
  2%|▏         | 10/500 [01:01<49:19,  6.04s/it]
                                                
  2%|▏         | 10/500 [01:07<49:19,  6.04s/it]
  2%|▏         | 11/500 [01:07<49:06,  6.03s/it]
                                                
  2%|▏         | 11/500 [01:13<49:06,  6.03s/it]
  2%|▏         | 12/500 [01:13<48:54,  6.01s/it]
                                                
  2%|▏         | 12/500 [01:19<48:54,  6.01s/it]
  3%|▎         | 13/500 [01:19<48:47,  6.01s/it]
                                                
  3%|▎         | 13/500 [01:25<48:47,  6.01s/it]
