[I 2025-08-10 01:31:24,737] A new study created in memory with name: no-name-b84232e8-5569-4b83-90d0-067babe63b75
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024107145
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516243
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134304

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:17:00,  9.26s/it]
                                                 
  0%|          | 1/500 [00:17<1:17:00,  9.26s/it]
  0%|          | 2/500 [00:17<1:10:32,  8.50s/it]
                                                 
  0%|          | 2/500 [00:25<1:10:32,  8.50s/it]
  1%|          | 3/500 [00:25<1:08:22,  8.25s/it]
                                                 
  1%|          | 3/500 [00:33<1:08:22,  8.25s/it]
  1%|          | 4/500 [00:33<1:07:10,  8.13s/it]
                                                 
  1%|          | 4/500 [00:41<1:07:10,  8.13s/it]
  1%|          | 5/500 [00:41<1:06:27,  8.05s/it]
                                                 
  1%|          | 5/500 [00:48<1:06:27,  8.05s/it]
  1%|          | 6/500 [00:48<1:05:58,  8.01s/it]
                                                 
  1%|          | 6/500 [00:56<1:05:58,  8.01s/it]
  1%|▏         | 7/500 [00:56<1:05:33,  7.98s/it]
                                                 
  1%|▏         | 7/500 [01:04<1:05:33,  7.98s/it]
  2%|▏         | 8/500 [01:04<1:05:16,  7.96s/it]
                                                 
  2%|▏         | 8/500 [01:12<1:05:16,  7.96s/it]
  2%|▏         | 9/500 [01:12<1:05:21,  7.99s/it]
                                                 
  2%|▏         | 9/500 [01:20<1:05:21,  7.99s/it]
  2%|▏         | 10/500 [01:20<1:05:08,  7.98s/it]
                                                  
  2%|▏         | 10/500 [01:28<1:05:08,  7.98s/it]
  2%|▏         | 11/500 [01:28<1:04:49,  7.95s/it]
                                                  
  2%|▏         | 11/500 [01:36<1:04:49,  7.95s/it]
  2%|▏         | 12/500 [01:36<1:04:33,  7.94s/it]
                                                  
  2%|▏         | 12/500 [01:44<1:04:33,  7.94s/it]
  3%|▎         | 13/500 [01:44<1:04:27,  7.94s/it]
                                                  
  3%|▎         | 13/500 [01:52<1:04:27,  7.94s/it]
  3%|▎         | 14/500 [01:52<1:04:21,  7.94s/it]
                                                  
  3%|▎         | 14/500 [02:00<1:04:21,  7.94s/it]
  3%|▎         | 15/500 [02:00<1:04:05,  7.93s/it]
                                                  
  3%|▎         | 15/500 [02:08<1:04:05,  7.93s/it]
  3%|▎         | 16/500 [02:08<1:03:58,  7.93s/it]
                                                  
  3%|▎         | 16/500 [02:16<1:03:58,  7.93s/it]
  3%|▎         | 17/500 [02:16<1:03:49,  7.93s/it]
                                                  
  3%|▎         | 17/500 [02:24<1:03:49,  7.93s/it]
  4%|▎         | 18/500 [02:24<1:03:41,  7.93s/it]
                                                  
  4%|▎         | 18/500 [02:32<1:03:41,  7.93s/it]
  4%|▍         | 19/500 [02:32<1:03:32,  7.93s/it]
                                                  
  4%|▍         | 19/500 [02:40<1:03:32,  7.93s/it]
  4%|▍         | 20/500 [02:40<1:03:27,  7.93s/it]
                                                  
  4%|▍         | 20/500 [02:47<1:03:27,  7.93s/it]
  4%|▍         | 21/500 [02:47<1:03:20,  7.93s/it]
                                                  
  4%|▍         | 21/500 [02:55<1:03:20,  7.93s/it]
  4%|▍         | 22/500 [02:55<1:03:09,  7.93s/it]
                                                  
  4%|▍         | 22/500 [03:03<1:03:09,  7.93s/it]
  5%|▍         | 23/500 [03:03<1:03:01,  7.93s/it]
                                                  
  5%|▍         | 23/500 [03:11<1:03:01,  7.93s/it]
  5%|▍         | 24/500 [03:11<1:02:53,  7.93s/it]
                                                  
  5%|▍         | 24/500 [03:19<1:02:53,  7.93s/it]
  5%|▌         | 25/500 [03:19<1:02:46,  7.93s/it]
                                                  
  5%|▌         | 25/500 [03:27<1:02:46,  7.93s/it]
  5%|▌         | 26/500 [03:27<1:02:38,  7.93s/it]
                                                  
  5%|▌         | 26/500 [03:35<1:02:38,  7.93s/it]
  5%|▌         | 27/500 [03:35<1:02:32,  7.93s/it]
                                                  
  5%|▌         | 27/500 [03:43<1:02:32,  7.93s/it]
  6%|▌         | 28/500 [03:43<1:02:26,  7.94s/it]
                                                  
  6%|▌         | 28/500 [03:51<1:02:26,  7.94s/it]
  6%|▌         | 29/500 [03:51<1:02:17,  7.94s/it]
                                                  
  6%|▌         | 29/500 [03:59<1:02:17,  7.94s/it]
  6%|▌         | 30/500 [03:59<1:02:10,  7.94s/it]
                                                  
  6%|▌         | 30/500 [04:07<1:02:10,  7.94s/it]
  6%|▌         | 31/500 [04:07<1:01:59,  7.93s/it]
                                                  
  6%|▌         | 31/500 [04:15<1:01:59,  7.93s/it]
  6%|▋         | 32/500 [04:15<1:01:54,  7.94s/it]
                                                  
  6%|▋         | 32/500 [04:23<1:01:54,  7.94s/it]
  7%|▋         | 33/500 [04:23<1:01:47,  7.94s/it]
                                                  
  7%|▋         | 33/500 [04:31<1:01:47,  7.94s/it]
  7%|▋         | 34/500 [04:31<1:01:37,  7.93s/it]
                                                  
  7%|▋         | 34/500 [04:39<1:01:37,  7.93s/it]
  7%|▋         | 35/500 [04:39<1:01:27,  7.93s/it]
                                                  
  7%|▋         | 35/500 [04:47<1:01:27,  7.93s/it]
  7%|▋         | 36/500 [04:47<1:01:33,  7.96s/it]
                                                  
  7%|▋         | 36/500 [04:55<1:01:33,  7.96s/it]
  7%|▋         | 37/500 [04:55<1:01:21,  7.95s/it]
                                                  
  7%|▋         | 37/500 [05:02<1:01:21,  7.95s/it]
  8%|▊         | 38/500 [05:02<1:01:09,  7.94s/it]
                                                  
  8%|▊         | 38/500 [05:10<1:01:09,  7.94s/it]
  8%|▊         | 39/500 [05:10<1:00:59,  7.94s/it]
                                                  
  8%|▊         | 39/500 [05:18<1:00:59,  7.94s/it]
  8%|▊         | 40/500 [05:18<1:00:47,  7.93s/it]
                                                  
  8%|▊         | 40/500 [05:26<1:00:47,  7.93s/it]
  8%|▊         | 41/500 [05:26<1:00:42,  7.94s/it]
                                                  
  8%|▊         | 41/500 [05:34<1:00:42,  7.94s/it]
  8%|▊         | 42/500 [05:34<1:00:31,  7.93s/it]
                                                  
  8%|▊         | 42/500 [05:42<1:00:31,  7.93s/it]
  9%|▊         | 43/500 [05:42<1:00:24,  7.93s/it]
                                                  
  9%|▊         | 43/500 [05:50<1:00:24,  7.93s/it]
  9%|▉         | 44/500 [05:50<1:00:16,  7.93s/it]
                                                  
  9%|▉         | 44/500 [05:58<1:00:16,  7.93s/it]
  9%|▉         | 45/500 [05:58<1:00:10,  7.93s/it]
                                                  
  9%|▉         | 45/500 [06:06<1:00:10,  7.93s/it]
  9%|▉         | 46/500 [06:06<1:00:01,  7.93s/it]
                                                  
  9%|▉         | 46/500 [06:14<1:00:01,  7.93s/it]
  9%|▉         | 47/500 [06:14<59:54,  7.94s/it]  
                                                
  9%|▉         | 47/500 [06:22<59:54,  7.94s/it]
 10%|▉         | 48/500 [06:22<59:45,  7.93s/it]
                                                
 10%|▉         | 48/500 [06:30<59:45,  7.93s/it]
 10%|▉         | 49/500 [06:30<59:38,  7.93s/it]
                                                
 10%|▉         | 49/500 [06:38<59:38,  7.93s/it]
 10%|█         | 50/500 [06:38<59:31,  7.94s/it]
                                                
 10%|█         | 50/500 [06:46<59:31,  7.94s/it]
 10%|█         | 51/500 [06:46<59:20,  7.93s/it]
                                                
 10%|█         | 51/500 [06:53<59:20,  7.93s/it]
 10%|█         | 52/500 [06:53<59:14,  7.93s/it]
                                                
 10%|█         | 52/500 [07:01<59:14,  7.93s/it]
 11%|█         | 53/500 [07:01<59:05,  7.93s/it]
                                                
 11%|█         | 53/500 [07:09<59:05,  7.93s/it]
 11%|█         | 54/500 [07:09<58:54,  7.92s/it]
                                                
 11%|█         | 54/500 [07:17<58:54,  7.92s/it]
 11%|█         | 55/500 [07:17<58:46,  7.93s/it]
                                                
 11%|█         | 55/500 [07:25<58:46,  7.93s/it]
 11%|█         | 56/500 [07:25<58:39,  7.93s/it]
                                                
 11%|█         | 56/500 [07:33<58:39,  7.93s/it]
 11%|█▏        | 57/500 [07:33<58:31,  7.93s/it]
                                                
 11%|█▏        | 57/500 [07:41<58:31,  7.93s/it]
 12%|█▏        | 58/500 [07:41<58:24,  7.93s/it]
                                                
 12%|█▏        | 58/500 [07:49<58:24,  7.93s/it]
 12%|█▏        | 59/500 [07:49<58:16,  7.93s/it]
                                                
 12%|█▏        | 59/500 [07:57<58:16,  7.93s/it]
 12%|█▏        | 60/500 [07:57<58:06,  7.92s/it]
                                                
 12%|█▏        | 60/500 [08:05<58:06,  7.92s/it]
 12%|█▏        | 61/500 [08:05<57:58,  7.92s/it]
                                                
 12%|█▏        | 61/500 [08:13<57:58,  7.92s/it]
 12%|█▏        | 62/500 [08:13<57:52,  7.93s/it]
                                                
 12%|█▏        | 62/500 [08:21<57:52,  7.93s/it]
 13%|█▎        | 63/500 [08:21<57:43,  7.92s/it]
                                                
 13%|█▎        | 63/500 [08:29<57:43,  7.92s/it]
 13%|█▎        | 64/500 [08:29<57:35,  7.92s/it]
                                                
 13%|█▎        | 64/500 [08:36<57:35,  7.92s/it]
 13%|█▎        | 65/500 [08:36<57:27,  7.92s/it]
                                                
 13%|█▎        | 65/500 [08:44<57:27,  7.92s/it]
 13%|█▎        | 66/500 [08:44<57:19,  7.92s/it]
                                                
 13%|█▎        | 66/500 [08:52<57:19,  7.92s/it]
 13%|█▎        | 67/500 [08:52<57:09,  7.92s/it]
                                                
 13%|█▎        | 67/500 [09:00<57:09,  7.92s/it]
