[I 2025-08-10 01:53:42,808] A new study created in memory with name: no-name-02c24be9-0e73-4bbe-b3f5-46d34ad61646
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396051736
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984292
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151357

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:25:12, 10.25s/it]
                                                 
  0%|          | 1/500 [00:18<1:25:12, 10.25s/it]
  0%|          | 2/500 [00:18<1:14:50,  9.02s/it]
                                                 
  0%|          | 2/500 [00:26<1:14:50,  9.02s/it]
  1%|          | 3/500 [00:26<1:11:26,  8.62s/it]
                                                 
  1%|          | 3/500 [00:34<1:11:26,  8.62s/it]
  1%|          | 4/500 [00:34<1:09:45,  8.44s/it]
                                                 
  1%|          | 4/500 [00:42<1:09:45,  8.44s/it]
  1%|          | 5/500 [00:42<1:08:43,  8.33s/it]
                                                 
  1%|          | 5/500 [00:50<1:08:43,  8.33s/it]
  1%|          | 6/500 [00:50<1:08:02,  8.26s/it]
                                                 
  1%|          | 6/500 [00:59<1:08:02,  8.26s/it]
  1%|▏         | 7/500 [00:59<1:07:33,  8.22s/it]
                                                 
  1%|▏         | 7/500 [01:07<1:07:33,  8.22s/it]
  2%|▏         | 8/500 [01:07<1:07:13,  8.20s/it]
                                                 
  2%|▏         | 8/500 [01:15<1:07:13,  8.20s/it]
  2%|▏         | 9/500 [01:15<1:07:11,  8.21s/it]
                                                 
  2%|▏         | 9/500 [01:23<1:07:11,  8.21s/it]
  2%|▏         | 10/500 [01:23<1:07:00,  8.20s/it]
                                                  
  2%|▏         | 10/500 [01:31<1:07:00,  8.20s/it]
  2%|▏         | 11/500 [01:31<1:06:39,  8.18s/it]
                                                  
  2%|▏         | 11/500 [01:39<1:06:39,  8.18s/it]
  2%|▏         | 12/500 [01:39<1:06:28,  8.17s/it]
                                                  
  2%|▏         | 12/500 [01:48<1:06:28,  8.17s/it]
  3%|▎         | 13/500 [01:48<1:06:13,  8.16s/it]
                                                  
  3%|▎         | 13/500 [01:56<1:06:13,  8.16s/it]
  3%|▎         | 14/500 [01:56<1:06:02,  8.15s/it]
                                                  
  3%|▎         | 14/500 [02:04<1:06:02,  8.15s/it]
  3%|▎         | 15/500 [02:04<1:05:56,  8.16s/it]
                                                  
  3%|▎         | 15/500 [02:12<1:05:56,  8.16s/it]
  3%|▎         | 16/500 [02:12<1:05:50,  8.16s/it]
                                                  
  3%|▎         | 16/500 [02:20<1:05:50,  8.16s/it]
  3%|▎         | 17/500 [02:20<1:05:43,  8.16s/it]
                                                  
  3%|▎         | 17/500 [02:28<1:05:43,  8.16s/it]
  4%|▎         | 18/500 [02:28<1:05:35,  8.16s/it]
                                                  
  4%|▎         | 18/500 [02:37<1:05:35,  8.16s/it]
  4%|▍         | 19/500 [02:37<1:05:21,  8.15s/it]
                                                  
  4%|▍         | 19/500 [02:45<1:05:21,  8.15s/it]
  4%|▍         | 20/500 [02:45<1:05:15,  8.16s/it]
                                                  
  4%|▍         | 20/500 [02:53<1:05:15,  8.16s/it]
  4%|▍         | 21/500 [02:53<1:05:08,  8.16s/it]
                                                  
  4%|▍         | 21/500 [03:01<1:05:08,  8.16s/it]
  4%|▍         | 22/500 [03:01<1:04:56,  8.15s/it]
                                                  
  4%|▍         | 22/500 [03:09<1:04:56,  8.15s/it]
  5%|▍         | 23/500 [03:09<1:04:49,  8.15s/it]
                                                  
  5%|▍         | 23/500 [03:17<1:04:49,  8.15s/it]
  5%|▍         | 24/500 [03:17<1:04:39,  8.15s/it]
                                                  
  5%|▍         | 24/500 [03:25<1:04:39,  8.15s/it]
