[I 2025-08-10 01:00:37,022] A new study created in memory with name: no-name-7061d489-6188-4e51-a40b-49e66e27009c
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004957746497005582
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.0005733632253025718
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00017196689152156714

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:17:15,  9.29s/it]
                                                 
  0%|          | 1/500 [00:16<1:17:15,  9.29s/it]
  0%|          | 2/500 [00:16<1:06:50,  8.05s/it]
                                                 
  0%|          | 2/500 [00:23<1:06:50,  8.05s/it]
  1%|          | 3/500 [00:23<1:03:17,  7.64s/it]
                                                 
  1%|          | 3/500 [00:30<1:03:17,  7.64s/it]
  1%|          | 4/500 [00:30<1:01:31,  7.44s/it]
                                                 
  1%|          | 4/500 [00:37<1:01:31,  7.44s/it]
  1%|          | 5/500 [00:37<1:00:35,  7.34s/it]
                                                 
  1%|          | 5/500 [00:45<1:00:35,  7.34s/it]
  1%|          | 6/500 [00:45<59:54,  7.28s/it]  
                                               
  1%|          | 6/500 [00:52<59:54,  7.28s/it]
  1%|▏         | 7/500 [00:52<59:37,  7.26s/it]
                                               
  1%|▏         | 7/500 [00:59<59:37,  7.26s/it]
  2%|▏         | 8/500 [00:59<59:16,  7.23s/it]
                                               
  2%|▏         | 8/500 [01:06<59:16,  7.23s/it]
  2%|▏         | 9/500 [01:06<59:13,  7.24s/it]
                                               
  2%|▏         | 9/500 [01:13<59:13,  7.24s/it]
  2%|▏         | 10/500 [01:13<58:55,  7.22s/it]
                                                
  2%|▏         | 10/500 [01:21<58:55,  7.22s/it]
  2%|▏         | 11/500 [01:21<58:41,  7.20s/it]
                                                
  2%|▏         | 11/500 [01:28<58:41,  7.20s/it]
  2%|▏         | 12/500 [01:28<58:27,  7.19s/it]
                                                
  2%|▏         | 12/500 [01:35<58:27,  7.19s/it]
  3%|▎         | 13/500 [01:35<58:19,  7.19s/it]
                                                
  3%|▎         | 13/500 [01:42<58:19,  7.19s/it]
  3%|▎         | 14/500 [01:42<58:14,  7.19s/it]
                                                
  3%|▎         | 14/500 [01:49<58:14,  7.19s/it]
  3%|▎         | 15/500 [01:49<58:03,  7.18s/it]
                                                
  3%|▎         | 15/500 [01:56<58:03,  7.18s/it]
  3%|▎         | 16/500 [01:56<57:53,  7.18s/it]
                                                
  3%|▎         | 16/500 [02:04<57:53,  7.18s/it]
  3%|▎         | 17/500 [02:04<57:41,  7.17s/it]
                                                
  3%|▎         | 17/500 [02:11<57:41,  7.17s/it]
  4%|▎         | 18/500 [02:11<57:34,  7.17s/it]
                                                
  4%|▎         | 18/500 [02:18<57:34,  7.17s/it]
  4%|▍         | 19/500 [02:18<57:26,  7.17s/it]
                                                
  4%|▍         | 19/500 [02:25<57:26,  7.17s/it]
  4%|▍         | 20/500 [02:25<57:17,  7.16s/it]
                                                
  4%|▍         | 20/500 [02:32<57:17,  7.16s/it]
  4%|▍         | 21/500 [02:32<57:09,  7.16s/it]
                                                
  4%|▍         | 21/500 [02:39<57:09,  7.16s/it]
  4%|▍         | 22/500 [02:39<57:02,  7.16s/it]
                                                
  4%|▍         | 22/500 [02:47<57:02,  7.16s/it]
  5%|▍         | 23/500 [02:47<56:51,  7.15s/it]
                                                
  5%|▍         | 23/500 [02:54<56:51,  7.15s/it]
  5%|▍         | 24/500 [02:54<56:42,  7.15s/it]
                                                
  5%|▍         | 24/500 [03:01<56:42,  7.15s/it]
  5%|▌         | 25/500 [03:01<56:36,  7.15s/it]
                                                
  5%|▌         | 25/500 [03:08<56:36,  7.15s/it]
  5%|▌         | 26/500 [03:08<56:30,  7.15s/it]
                                                
  5%|▌         | 26/500 [03:15<56:30,  7.15s/it]
  5%|▌         | 27/500 [03:15<56:22,  7.15s/it]
                                                
  5%|▌         | 27/500 [03:22<56:22,  7.15s/it]
