[I 2025-08-10 01:06:05,614] A new study created in memory with name: no-name-65a6f666-8b42-48cd-8f35-1f8fcd5ebdd2
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153873
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592496
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.000507490111563023

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:25:23, 10.27s/it]
                                                 
  0%|          | 1/500 [00:18<1:25:23, 10.27s/it]
  0%|          | 2/500 [00:18<1:15:00,  9.04s/it]
                                                 
  0%|          | 2/500 [00:26<1:15:00,  9.04s/it]
  1%|          | 3/500 [00:26<1:11:38,  8.65s/it]
                                                 
  1%|          | 3/500 [00:34<1:11:38,  8.65s/it]
  1%|          | 4/500 [00:34<1:09:58,  8.46s/it]
                                                 
  1%|          | 4/500 [00:42<1:09:58,  8.46s/it]
  1%|          | 5/500 [00:42<1:08:56,  8.36s/it]
                                                 
  1%|          | 5/500 [00:51<1:08:56,  8.36s/it]
  1%|          | 6/500 [00:51<1:08:16,  8.29s/it]
                                                 
  1%|          | 6/500 [00:59<1:08:16,  8.29s/it]
  1%|▏         | 7/500 [00:59<1:07:49,  8.25s/it]
                                                 
  1%|▏         | 7/500 [01:07<1:07:49,  8.25s/it]
  2%|▏         | 8/500 [01:07<1:07:30,  8.23s/it]
                                                 
  2%|▏         | 8/500 [01:15<1:07:30,  8.23s/it]
  2%|▏         | 9/500 [01:15<1:07:26,  8.24s/it]
                                                 
  2%|▏         | 9/500 [01:23<1:07:26,  8.24s/it]
  2%|▏         | 10/500 [01:23<1:07:08,  8.22s/it]
                                                  
  2%|▏         | 10/500 [01:32<1:07:08,  8.22s/it]
  2%|▏         | 11/500 [01:32<1:06:57,  8.22s/it]
                                                  
  2%|▏         | 11/500 [01:40<1:06:57,  8.22s/it]
  2%|▏         | 12/500 [01:40<1:06:45,  8.21s/it]
                                                  
  2%|▏         | 12/500 [01:48<1:06:45,  8.21s/it]
  3%|▎         | 13/500 [01:48<1:06:34,  8.20s/it]
                                                  
  3%|▎         | 13/500 [01:56<1:06:34,  8.20s/it]
  3%|▎         | 14/500 [01:56<1:06:24,  8.20s/it]
                                                  
  3%|▎         | 14/500 [02:04<1:06:24,  8.20s/it]
  3%|▎         | 15/500 [02:04<1:06:09,  8.18s/it]
                                                  
  3%|▎         | 15/500 [02:13<1:06:09,  8.18s/it]
  3%|▎         | 16/500 [02:13<1:06:00,  8.18s/it]
                                                  
  3%|▎         | 16/500 [02:21<1:06:00,  8.18s/it]
  3%|▎         | 17/500 [02:21<1:05:51,  8.18s/it]
                                                  
  3%|▎         | 17/500 [02:29<1:05:51,  8.18s/it]
  4%|▎         | 18/500 [02:29<1:05:42,  8.18s/it]
                                                  
  4%|▎         | 18/500 [02:37<1:05:42,  8.18s/it]
  4%|▍         | 19/500 [02:37<1:05:33,  8.18s/it]
                                                  
  4%|▍         | 19/500 [02:45<1:05:33,  8.18s/it]
  4%|▍         | 20/500 [02:45<1:05:25,  8.18s/it]
                                                  
  4%|▍         | 20/500 [02:53<1:05:25,  8.18s/it]
  4%|▍         | 21/500 [02:53<1:05:15,  8.17s/it]
                                                  
  4%|▍         | 21/500 [03:02<1:05:15,  8.17s/it]
  4%|▍         | 22/500 [03:02<1:05:07,  8.17s/it]
                                                  
  4%|▍         | 22/500 [03:10<1:05:07,  8.17s/it]
  5%|▍         | 23/500 [03:10<1:05:00,  8.18s/it]
                                                  
