[I 2025-08-10 01:45:56,514] A new study created in memory with name: no-name-ba5d8f5a-c18d-4a6a-9885-95dd5a6f16cf
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 10/20
Estimated noise variance from mode-1: 0.000571711045359949
Mode-2 approx rank: 10/24
Estimated noise variance from mode-2: 0.0006464092915029784
Mode-3 approx rank: 6/60
Estimated noise variance from mode-3: 0.00018006104123149307

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:17:42,  9.34s/it]
                                                 
  0%|          | 1/500 [00:16<1:17:42,  9.34s/it]
  0%|          | 2/500 [00:16<1:07:04,  8.08s/it]
                                                 
  0%|          | 2/500 [00:23<1:07:04,  8.08s/it]
  1%|          | 3/500 [00:23<1:03:41,  7.69s/it]
                                                 
  1%|          | 3/500 [00:30<1:03:41,  7.69s/it]
  1%|          | 4/500 [00:30<1:02:00,  7.50s/it]
                                                 
  1%|          | 4/500 [00:38<1:02:00,  7.50s/it]
  1%|          | 5/500 [00:38<1:01:01,  7.40s/it]
                                                 
  1%|          | 5/500 [00:45<1:01:01,  7.40s/it]
  1%|          | 6/500 [00:45<1:00:17,  7.32s/it]
                                                 
  1%|          | 6/500 [00:52<1:00:17,  7.32s/it]
  1%|▏         | 7/500 [00:52<59:50,  7.28s/it]  
                                               
  1%|▏         | 7/500 [00:59<59:50,  7.28s/it]
  2%|▏         | 8/500 [00:59<59:25,  7.25s/it]
                                               
  2%|▏         | 8/500 [01:07<59:25,  7.25s/it]
  2%|▏         | 9/500 [01:07<59:25,  7.26s/it]
                                               
  2%|▏         | 9/500 [01:14<59:25,  7.26s/it]
  2%|▏         | 10/500 [01:14<59:06,  7.24s/it]
                                                
  2%|▏         | 10/500 [01:21<59:06,  7.24s/it]
  2%|▏         | 11/500 [01:21<58:49,  7.22s/it]
                                                
  2%|▏         | 11/500 [01:28<58:49,  7.22s/it]
  2%|▏         | 12/500 [01:28<58:35,  7.20s/it]
                                                
  2%|▏         | 12/500 [01:35<58:35,  7.20s/it]
  3%|▎         | 13/500 [01:35<58:25,  7.20s/it]
                                                
  3%|▎         | 13/500 [01:42<58:25,  7.20s/it]
  3%|▎         | 14/500 [01:42<58:15,  7.19s/it]
                                                
  3%|▎         | 14/500 [01:50<58:15,  7.19s/it]
  3%|▎         | 15/500 [01:50<58:04,  7.18s/it]
                                                
  3%|▎         | 15/500 [01:57<58:04,  7.18s/it]
  3%|▎         | 16/500 [01:57<57:52,  7.17s/it]
                                                
  3%|▎         | 16/500 [02:04<57:52,  7.17s/it]
  3%|▎         | 17/500 [02:04<57:44,  7.17s/it]
                                                
  3%|▎         | 17/500 [02:11<57:44,  7.17s/it]
  4%|▎         | 18/500 [02:11<57:38,  7.18s/it]
                                                
  4%|▎         | 18/500 [02:18<57:38,  7.18s/it]
  4%|▍         | 19/500 [02:18<57:34,  7.18s/it]
                                                
  4%|▍         | 19/500 [02:25<57:34,  7.18s/it]
  4%|▍         | 20/500 [02:25<57:27,  7.18s/it]
                                                
  4%|▍         | 20/500 [02:33<57:27,  7.18s/it]
  4%|▍         | 21/500 [02:33<57:19,  7.18s/it]
                                                
  4%|▍         | 21/500 [02:40<57:19,  7.18s/it]
  4%|▍         | 22/500 [02:40<57:13,  7.18s/it]
                                                
  4%|▍         | 22/500 [02:47<57:13,  7.18s/it]
  5%|▍         | 23/500 [02:47<57:09,  7.19s/it]
                                                
  5%|▍         | 23/500 [02:54<57:09,  7.19s/it]
  5%|▍         | 24/500 [02:54<57:01,  7.19s/it]
                                                
  5%|▍         | 24/500 [03:01<57:01,  7.19s/it]
  5%|▌         | 25/500 [03:01<56:55,  7.19s/it]
                                                
  5%|▌         | 25/500 [03:09<56:55,  7.19s/it]
  5%|▌         | 26/500 [03:09<56:51,  7.20s/it]
                                                
  5%|▌         | 26/500 [03:16<56:51,  7.20s/it]
  5%|▌         | 27/500 [03:16<56:41,  7.19s/it]
                                                
  5%|▌         | 27/500 [03:23<56:41,  7.19s/it]
  6%|▌         | 28/500 [03:23<56:35,  7.19s/it]
                                                
  6%|▌         | 28/500 [03:30<56:35,  7.19s/it]
  6%|▌         | 29/500 [03:30<56:26,  7.19s/it]
                                                
  6%|▌         | 29/500 [03:37<56:26,  7.19s/it]
  6%|▌         | 30/500 [03:37<56:11,  7.17s/it]
                                                
  6%|▌         | 30/500 [03:44<56:11,  7.17s/it]
  6%|▌         | 31/500 [03:44<56:02,  7.17s/it]
                                                
  6%|▌         | 31/500 [03:52<56:02,  7.17s/it]
  6%|▋         | 32/500 [03:52<55:58,  7.18s/it]
                                                
  6%|▋         | 32/500 [03:59<55:58,  7.18s/it]
  7%|▋         | 33/500 [03:59<55:47,  7.17s/it]
                                                
  7%|▋         | 33/500 [04:06<55:47,  7.17s/it]
  7%|▋         | 34/500 [04:06<55:41,  7.17s/it]
                                                
  7%|▋         | 34/500 [04:13<55:41,  7.17s/it]
  7%|▋         | 35/500 [04:13<55:31,  7.16s/it]
                                                
  7%|▋         | 35/500 [04:20<55:31,  7.16s/it]
  7%|▋         | 36/500 [04:20<55:43,  7.21s/it]
                                                
  7%|▋         | 36/500 [04:28<55:43,  7.21s/it]
  7%|▋         | 37/500 [04:28<55:35,  7.20s/it]
                                                
  7%|▋         | 37/500 [04:35<55:35,  7.20s/it]
  8%|▊         | 38/500 [04:35<55:28,  7.20s/it]
                                                
  8%|▊         | 38/500 [04:42<55:28,  7.20s/it]
  8%|▊         | 39/500 [04:42<55:20,  7.20s/it]
                                                
  8%|▊         | 39/500 [04:49<55:20,  7.20s/it]
  8%|▊         | 40/500 [04:49<55:15,  7.21s/it]
                                                
  8%|▊         | 40/500 [04:56<55:15,  7.21s/it]
  8%|▊         | 41/500 [04:56<55:07,  7.21s/it]
                                                
  8%|▊         | 41/500 [05:04<55:07,  7.21s/it]
  8%|▊         | 42/500 [05:04<54:54,  7.19s/it]
                                                
  8%|▊         | 42/500 [05:11<54:54,  7.19s/it]
  9%|▊         | 43/500 [05:11<54:47,  7.19s/it]
                                                
  9%|▊         | 43/500 [05:18<54:47,  7.19s/it]
  9%|▉         | 44/500 [05:18<54:36,  7.19s/it]
                                                
  9%|▉         | 44/500 [05:25<54:36,  7.19s/it]
  9%|▉         | 45/500 [05:25<54:31,  7.19s/it]
                                                
  9%|▉         | 45/500 [05:32<54:31,  7.19s/it]
  9%|▉         | 46/500 [05:32<54:25,  7.19s/it]
                                                
  9%|▉         | 46/500 [05:40<54:25,  7.19s/it]
  9%|▉         | 47/500 [05:40<54:09,  7.17s/it]
                                                
