[I 2025-08-10 01:30:37,237] A new study created in memory with name: no-name-5a0c4309-4249-49e8-8a08-f973eaf6c017
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.0009300248235586769
Mode-2 approx rank: 12/24
Estimated noise variance from mode-2: 0.0014775764633406323
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 0.0005808202364600984

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:47,  7.55s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:47,  7.55s/it]
  0%|          | 2/500 [00:13<56:18,  6.78s/it]  
                                               
  0%|          | 2/500 [00:20<56:18,  6.78s/it]
  1%|          | 3/500 [00:20<54:11,  6.54s/it]
                                               
  1%|          | 3/500 [00:26<54:11,  6.54s/it]
  1%|          | 4/500 [00:26<53:01,  6.41s/it]
                                               
  1%|          | 4/500 [00:32<53:01,  6.41s/it]
  1%|          | 5/500 [00:32<52:20,  6.34s/it]
                                               
  1%|          | 5/500 [00:38<52:20,  6.34s/it]
  1%|          | 6/500 [00:38<51:53,  6.30s/it]
                                               
  1%|          | 6/500 [00:44<51:53,  6.30s/it]
  1%|▏         | 7/500 [00:44<51:36,  6.28s/it]
                                               
  1%|▏         | 7/500 [00:51<51:36,  6.28s/it]
  2%|▏         | 8/500 [00:51<51:21,  6.26s/it]
                                               
  2%|▏         | 8/500 [00:57<51:21,  6.26s/it]
  2%|▏         | 9/500 [00:57<51:28,  6.29s/it]
                                               
  2%|▏         | 9/500 [01:03<51:28,  6.29s/it]
  2%|▏         | 10/500 [01:03<51:16,  6.28s/it]
                                                
  2%|▏         | 10/500 [01:10<51:16,  6.28s/it]
  2%|▏         | 11/500 [01:10<51:04,  6.27s/it]
                                                
  2%|▏         | 11/500 [01:16<51:04,  6.27s/it]
  2%|▏         | 12/500 [01:16<50:50,  6.25s/it]
                                                
  2%|▏         | 12/500 [01:22<50:50,  6.25s/it]
  3%|▎         | 13/500 [01:22<50:40,  6.24s/it]
                                                
  3%|▎         | 13/500 [01:28<50:40,  6.24s/it]
  3%|▎         | 14/500 [01:28<50:35,  6.25s/it]
                                                
  3%|▎         | 14/500 [01:34<50:35,  6.25s/it]
  3%|▎         | 15/500 [01:34<50:27,  6.24s/it]
                                                
  3%|▎         | 15/500 [01:41<50:27,  6.24s/it]
  3%|▎         | 16/500 [01:41<50:19,  6.24s/it]
                                                
  3%|▎         | 16/500 [01:47<50:19,  6.24s/it]
  3%|▎         | 17/500 [01:47<50:13,  6.24s/it]
                                                
  3%|▎         | 17/500 [01:53<50:13,  6.24s/it]
  4%|▎         | 18/500 [01:53<50:05,  6.24s/it]
                                                
  4%|▎         | 18/500 [01:59<50:05,  6.24s/it]
  4%|▍         | 19/500 [01:59<49:54,  6.23s/it]
                                                
  4%|▍         | 19/500 [02:06<49:54,  6.23s/it]
  4%|▍         | 20/500 [02:06<49:51,  6.23s/it]
                                                
  4%|▍         | 20/500 [02:12<49:51,  6.23s/it]
  4%|▍         | 21/500 [02:12<49:40,  6.22s/it]
                                                
  4%|▍         | 21/500 [02:18<49:40,  6.22s/it]
  4%|▍         | 22/500 [02:18<49:34,  6.22s/it]
                                                
  4%|▍         | 22/500 [02:24<49:34,  6.22s/it]
  5%|▍         | 23/500 [02:24<49:25,  6.22s/it]
                                                
  5%|▍         | 23/500 [02:30<49:25,  6.22s/it]
  5%|▍         | 24/500 [02:30<49:20,  6.22s/it]
                                                
  5%|▍         | 24/500 [02:37<49:20,  6.22s/it]
  5%|▌         | 25/500 [02:37<49:15,  6.22s/it]
                                                
  5%|▌         | 25/500 [02:43<49:15,  6.22s/it]
  5%|▌         | 26/500 [02:43<49:08,  6.22s/it]
                                                
  5%|▌         | 26/500 [02:49<49:08,  6.22s/it]
  5%|▌         | 27/500 [02:49<49:04,  6.22s/it]
                                                
  5%|▌         | 27/500 [02:55<49:04,  6.22s/it]
  6%|▌         | 28/500 [02:55<48:58,  6.23s/it]
                                                
  6%|▌         | 28/500 [03:02<48:58,  6.23s/it]
  6%|▌         | 29/500 [03:02<48:53,  6.23s/it]
                                                
  6%|▌         | 29/500 [03:08<48:53,  6.23s/it]
  6%|▌         | 30/500 [03:08<48:47,  6.23s/it]
                                                
  6%|▌         | 30/500 [03:14<48:47,  6.23s/it]
