[I 2025-08-10 00:13:31,060] A new study created in memory with name: no-name-363ee16d-8762-43fb-8561-0f71e5662798
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800112587
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.0003830197442763537
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289302e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:13:11,  8.80s/it]
                                                 
  0%|          | 1/500 [00:14<1:13:11,  8.80s/it]
  0%|          | 2/500 [00:14<59:08,  7.13s/it]  
                                               
  0%|          | 2/500 [00:20<59:08,  7.13s/it]
  1%|          | 3/500 [00:20<54:50,  6.62s/it]
                                               
  1%|          | 3/500 [00:26<54:50,  6.62s/it]
  1%|          | 4/500 [00:26<52:42,  6.38s/it]
                                               
  1%|          | 4/500 [00:32<52:42,  6.38s/it]
  1%|          | 5/500 [00:32<51:24,  6.23s/it]
                                               
  1%|          | 5/500 [00:38<51:24,  6.23s/it]
  1%|          | 6/500 [00:38<50:37,  6.15s/it]
                                               
  1%|          | 6/500 [00:44<50:37,  6.15s/it]
  1%|▏         | 7/500 [00:44<50:04,  6.09s/it]
                                               
  1%|▏         | 7/500 [00:50<50:04,  6.09s/it]
  2%|▏         | 8/500 [00:50<49:38,  6.05s/it]
                                               
  2%|▏         | 8/500 [00:56<49:38,  6.05s/it]
  2%|▏         | 9/500 [00:56<49:36,  6.06s/it]
                                               
  2%|▏         | 9/500 [01:02<49:36,  6.06s/it]
  2%|▏         | 10/500 [01:02<49:18,  6.04s/it]
                                                
  2%|▏         | 10/500 [01:08<49:18,  6.04s/it]
  2%|▏         | 11/500 [01:08<49:02,  6.02s/it]
                                                
  2%|▏         | 11/500 [01:14<49:02,  6.02s/it]
  2%|▏         | 12/500 [01:14<48:50,  6.00s/it]
                                                
  2%|▏         | 12/500 [01:20<48:50,  6.00s/it]
  3%|▎         | 13/500 [01:20<48:41,  6.00s/it]
                                                
  3%|▎         | 13/500 [01:26<48:41,  6.00s/it]
  3%|▎         | 14/500 [01:26<48:34,  6.00s/it]
                                                
  3%|▎         | 14/500 [01:32<48:34,  6.00s/it]
  3%|▎         | 15/500 [01:32<48:24,  5.99s/it]
                                                
  3%|▎         | 15/500 [01:38<48:24,  5.99s/it]
  3%|▎         | 16/500 [01:38<48:14,  5.98s/it]
                                                
  3%|▎         | 16/500 [01:44<48:14,  5.98s/it]
  3%|▎         | 17/500 [01:44<48:09,  5.98s/it]
                                                
  3%|▎         | 17/500 [01:50<48:09,  5.98s/it]
  4%|▎         | 18/500 [01:50<48:00,  5.98s/it]
                                                
  4%|▎         | 18/500 [01:56<48:00,  5.98s/it]
  4%|▍         | 19/500 [01:56<47:54,  5.98s/it]
                                                
  4%|▍         | 19/500 [02:02<47:54,  5.98s/it]
  4%|▍         | 20/500 [02:02<47:47,  5.97s/it]
                                                
  4%|▍         | 20/500 [02:08<47:47,  5.97s/it]
  4%|▍         | 21/500 [02:08<47:43,  5.98s/it]
                                                
  4%|▍         | 21/500 [02:14<47:43,  5.98s/it]
  4%|▍         | 22/500 [02:14<47:36,  5.98s/it]
                                                
  4%|▍         | 22/500 [02:20<47:36,  5.98s/it]
  5%|▍         | 23/500 [02:20<47:26,  5.97s/it]
                                                
  5%|▍         | 23/500 [02:26<47:26,  5.97s/it]
  5%|▍         | 24/500 [02:26<47:19,  5.97s/it]
                                                
  5%|▍         | 24/500 [02:32<47:19,  5.97s/it]
  5%|▌         | 25/500 [02:32<47:12,  5.96s/it]
                                                
  5%|▌         | 25/500 [02:38<47:12,  5.96s/it]
  5%|▌         | 26/500 [02:38<47:04,  5.96s/it]
                                                
  5%|▌         | 26/500 [02:44<47:04,  5.96s/it]
  5%|▌         | 27/500 [02:44<46:59,  5.96s/it]
                                                
  5%|▌         | 27/500 [02:50<46:59,  5.96s/it]
  6%|▌         | 28/500 [02:50<46:53,  5.96s/it]
                                                
  6%|▌         | 28/500 [02:56<46:53,  5.96s/it]
  6%|▌         | 29/500 [02:56<46:46,  5.96s/it]
                                                
  6%|▌         | 29/500 [03:02<46:46,  5.96s/it]
  6%|▌         | 30/500 [03:02<46:39,  5.96s/it]
                                                
  6%|▌         | 30/500 [03:08<46:39,  5.96s/it]
  6%|▌         | 31/500 [03:08<46:34,  5.96s/it]
                                                
  6%|▌         | 31/500 [03:14<46:34,  5.96s/it]
  6%|▋         | 32/500 [03:14<46:28,  5.96s/it]
                                                
  6%|▋         | 32/500 [03:19<46:28,  5.96s/it]
  7%|▋         | 33/500 [03:19<46:24,  5.96s/it]
                                                
  7%|▋         | 33/500 [03:25<46:24,  5.96s/it]
  7%|▋         | 34/500 [03:25<46:15,  5.96s/it]
                                                
  7%|▋         | 34/500 [03:31<46:15,  5.96s/it]
  7%|▋         | 35/500 [03:31<46:07,  5.95s/it]
                                                
  7%|▋         | 35/500 [03:37<46:07,  5.95s/it]
  7%|▋         | 36/500 [03:37<46:17,  5.99s/it]
                                                
  7%|▋         | 36/500 [03:43<46:17,  5.99s/it]
