[I 2025-08-10 00:13:39,129] A new study created in memory with name: no-name-3b79bf71-43e6-4cd2-9537-05a2c59d0369
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00024904779882050737
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 5.822551996767523e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.10967507162994e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:08,  9.52s/it]
                                                 
  0%|          | 1/500 [00:15<1:19:08,  9.52s/it]
  0%|          | 2/500 [00:15<1:00:03,  7.24s/it]
                                                 
  0%|          | 2/500 [00:20<1:00:03,  7.24s/it]
  1%|          | 3/500 [00:20<53:53,  6.51s/it]  
                                               
  1%|          | 3/500 [00:26<53:53,  6.51s/it]
  1%|          | 4/500 [00:26<50:56,  6.16s/it]
                                               
  1%|          | 4/500 [00:32<50:56,  6.16s/it]
  1%|          | 5/500 [00:32<49:14,  5.97s/it]
                                               
  1%|          | 5/500 [00:37<49:14,  5.97s/it]
  1%|          | 6/500 [00:37<48:10,  5.85s/it]
                                               
  1%|          | 6/500 [00:43<48:10,  5.85s/it]
  1%|▏         | 7/500 [00:43<47:29,  5.78s/it]
                                               
  1%|▏         | 7/500 [00:48<47:29,  5.78s/it]
  2%|▏         | 8/500 [00:48<47:01,  5.74s/it]
                                               
  2%|▏         | 8/500 [00:54<47:01,  5.74s/it]
  2%|▏         | 9/500 [00:54<46:52,  5.73s/it]
                                               
  2%|▏         | 9/500 [01:00<46:52,  5.73s/it]
  2%|▏         | 10/500 [01:00<46:32,  5.70s/it]
                                                
  2%|▏         | 10/500 [01:05<46:32,  5.70s/it]
  2%|▏         | 11/500 [01:05<46:16,  5.68s/it]
                                                
  2%|▏         | 11/500 [01:11<46:16,  5.68s/it]
  2%|▏         | 12/500 [01:11<46:01,  5.66s/it]
                                                
  2%|▏         | 12/500 [01:17<46:01,  5.66s/it]
  3%|▎         | 13/500 [01:17<45:52,  5.65s/it]
                                                
  3%|▎         | 13/500 [01:22<45:52,  5.65s/it]
  3%|▎         | 14/500 [01:22<45:43,  5.65s/it]
                                                
  3%|▎         | 14/500 [01:28<45:43,  5.65s/it]
  3%|▎         | 15/500 [01:28<45:36,  5.64s/it]
                                                
  3%|▎         | 15/500 [01:34<45:36,  5.64s/it]
  3%|▎         | 16/500 [01:34<45:28,  5.64s/it]
                                                
  3%|▎         | 16/500 [01:39<45:28,  5.64s/it]
  3%|▎         | 17/500 [01:39<45:21,  5.63s/it]
                                                
  3%|▎         | 17/500 [01:45<45:21,  5.63s/it]
  4%|▎         | 18/500 [01:45<45:12,  5.63s/it]
                                                
  4%|▎         | 18/500 [01:50<45:12,  5.63s/it]
  4%|▍         | 19/500 [01:50<45:07,  5.63s/it]
                                                
  4%|▍         | 19/500 [01:56<45:07,  5.63s/it]
  4%|▍         | 20/500 [01:56<45:01,  5.63s/it]
                                                
  4%|▍         | 20/500 [02:02<45:01,  5.63s/it]
  4%|▍         | 21/500 [02:02<44:55,  5.63s/it]
                                                
  4%|▍         | 21/500 [02:07<44:55,  5.63s/it]
  4%|▍         | 22/500 [02:07<44:48,  5.62s/it]
                                                
  4%|▍         | 22/500 [02:13<44:48,  5.62s/it]
  5%|▍         | 23/500 [02:13<44:43,  5.63s/it]
                                                
  5%|▍         | 23/500 [02:19<44:43,  5.63s/it]
  5%|▍         | 24/500 [02:19<44:36,  5.62s/it]
                                                
  5%|▍         | 24/500 [02:24<44:36,  5.62s/it]
  5%|▌         | 25/500 [02:24<44:33,  5.63s/it]
                                                
  5%|▌         | 25/500 [02:30<44:33,  5.63s/it]
  5%|▌         | 26/500 [02:30<44:27,  5.63s/it]
                                                
  5%|▌         | 26/500 [02:35<44:27,  5.63s/it]
  5%|▌         | 27/500 [02:35<44:21,  5.63s/it]
                                                
  5%|▌         | 27/500 [02:41<44:21,  5.63s/it]
  6%|▌         | 28/500 [02:41<44:15,  5.63s/it]
                                                
  6%|▌         | 28/500 [02:47<44:15,  5.63s/it]
  6%|▌         | 29/500 [02:47<44:11,  5.63s/it]
                                                
  6%|▌         | 29/500 [02:52<44:11,  5.63s/it]
  6%|▌         | 30/500 [02:52<44:05,  5.63s/it]
                                                
  6%|▌         | 30/500 [02:58<44:05,  5.63s/it]
  6%|▌         | 31/500 [02:58<43:59,  5.63s/it]
                                                
  6%|▌         | 31/500 [03:04<43:59,  5.63s/it]
  6%|▋         | 32/500 [03:04<43:54,  5.63s/it]
                                                
  6%|▋         | 32/500 [03:09<43:54,  5.63s/it]
  7%|▋         | 33/500 [03:09<43:47,  5.63s/it]
                                                
  7%|▋         | 33/500 [03:15<43:47,  5.63s/it]
  7%|▋         | 34/500 [03:15<43:42,  5.63s/it]
                                                
  7%|▋         | 34/500 [03:20<43:42,  5.63s/it]
  7%|▋         | 35/500 [03:20<43:37,  5.63s/it]
                                                
  7%|▋         | 35/500 [03:26<43:37,  5.63s/it]
  7%|▋         | 36/500 [03:26<43:44,  5.66s/it]
                                                
  7%|▋         | 36/500 [03:32<43:44,  5.66s/it]
  7%|▋         | 37/500 [03:32<43:36,  5.65s/it]
                                                
  7%|▋         | 37/500 [03:37<43:36,  5.65s/it]
  8%|▊         | 38/500 [03:37<43:27,  5.64s/it]
                                                
  8%|▊         | 38/500 [03:43<43:27,  5.64s/it]
  8%|▊         | 39/500 [03:43<43:19,  5.64s/it]
                                                
  8%|▊         | 39/500 [03:49<43:19,  5.64s/it]
  8%|▊         | 40/500 [03:49<43:11,  5.63s/it]
                                                
  8%|▊         | 40/500 [03:54<43:11,  5.63s/it]
  8%|▊         | 41/500 [03:54<43:04,  5.63s/it]
                                                
  8%|▊         | 41/500 [04:00<43:04,  5.63s/it]
  8%|▊         | 42/500 [04:00<42:58,  5.63s/it]
                                                
  8%|▊         | 42/500 [04:06<42:58,  5.63s/it]
  9%|▊         | 43/500 [04:06<42:52,  5.63s/it]
                                                
  9%|▊         | 43/500 [04:11<42:52,  5.63s/it]
  9%|▉         | 44/500 [04:11<42:46,  5.63s/it]
                                                
  9%|▉         | 44/500 [04:17<42:46,  5.63s/it]
  9%|▉         | 45/500 [04:17<42:40,  5.63s/it]
                                                
  9%|▉         | 45/500 [04:22<42:40,  5.63s/it]
  9%|▉         | 46/500 [04:22<42:34,  5.63s/it]
                                                
  9%|▉         | 46/500 [04:28<42:34,  5.63s/it]
  9%|▉         | 47/500 [04:28<42:29,  5.63s/it]
                                                
  9%|▉         | 47/500 [04:34<42:29,  5.63s/it]
 10%|▉         | 48/500 [04:34<42:23,  5.63s/it]
                                                
 10%|▉         | 48/500 [04:39<42:23,  5.63s/it]
 10%|▉         | 49/500 [04:39<42:17,  5.63s/it]
                                                
 10%|▉         | 49/500 [04:45<42:17,  5.63s/it]
 10%|█         | 50/500 [04:45<42:11,  5.63s/it]
                                                
 10%|█         | 50/500 [04:51<42:11,  5.63s/it]
 10%|█         | 51/500 [04:51<42:07,  5.63s/it]
                                                
 10%|█         | 51/500 [04:56<42:07,  5.63s/it]
 10%|█         | 52/500 [04:56<42:01,  5.63s/it]
                                                
 10%|█         | 52/500 [05:02<42:01,  5.63s/it]
 11%|█         | 53/500 [05:02<41:57,  5.63s/it]
                                                
 11%|█         | 53/500 [05:08<41:57,  5.63s/it]
 11%|█         | 54/500 [05:08<41:51,  5.63s/it]
                                                
 11%|█         | 54/500 [05:13<41:51,  5.63s/it]
 11%|█         | 55/500 [05:13<41:45,  5.63s/it]
                                                
 11%|█         | 55/500 [05:19<41:45,  5.63s/it]
 11%|█         | 56/500 [05:19<41:40,  5.63s/it]
                                                
 11%|█         | 56/500 [05:24<41:40,  5.63s/it]
 11%|█▏        | 57/500 [05:24<41:35,  5.63s/it]
                                                
 11%|█▏        | 57/500 [05:30<41:35,  5.63s/it]
 12%|█▏        | 58/500 [05:30<41:29,  5.63s/it]
                                                
 12%|█▏        | 58/500 [05:36<41:29,  5.63s/it]
 12%|█▏        | 59/500 [05:36<41:25,  5.64s/it]
                                                
 12%|█▏        | 59/500 [05:41<41:25,  5.64s/it]
 12%|█▏        | 60/500 [05:41<41:19,  5.63s/it]
                                                
 12%|█▏        | 60/500 [05:47<41:19,  5.63s/it]
 12%|█▏        | 61/500 [05:47<41:11,  5.63s/it]
                                                
 12%|█▏        | 61/500 [05:53<41:11,  5.63s/it]
 12%|█▏        | 62/500 [05:53<41:06,  5.63s/it]
                                                
 12%|█▏        | 62/500 [05:58<41:06,  5.63s/it]
 13%|█▎        | 63/500 [05:58<40:59,  5.63s/it]
                                                
 13%|█▎        | 63/500 [06:04<40:59,  5.63s/it]
 13%|█▎        | 64/500 [06:04<40:53,  5.63s/it]
                                                
 13%|█▎        | 64/500 [06:09<40:53,  5.63s/it]
 13%|█▎        | 65/500 [06:09<40:48,  5.63s/it]
                                                
 13%|█▎        | 65/500 [06:15<40:48,  5.63s/it]
 13%|█▎        | 66/500 [06:15<40:41,  5.63s/it]
                                                
 13%|█▎        | 66/500 [06:21<40:41,  5.63s/it]
 13%|█▎        | 67/500 [06:21<40:38,  5.63s/it]
                                                
 13%|█▎        | 67/500 [06:26<40:38,  5.63s/it]
 14%|█▎        | 68/500 [06:26<40:34,  5.64s/it]
                                                
 14%|█▎        | 68/500 [06:32<40:34,  5.64s/it]
 14%|█▍        | 69/500 [06:32<40:27,  5.63s/it]
                                                
 14%|█▍        | 69/500 [06:38<40:27,  5.63s/it]
 14%|█▍        | 70/500 [06:38<40:21,  5.63s/it]
                                                
 14%|█▍        | 70/500 [06:43<40:21,  5.63s/it]
 14%|█▍        | 71/500 [06:43<40:15,  5.63s/it]
                                                
 14%|█▍        | 71/500 [06:49<40:15,  5.63s/it]
 14%|█▍        | 72/500 [06:49<40:08,  5.63s/it]
                                                
 14%|█▍        | 72/500 [06:54<40:08,  5.63s/it]
 15%|█▍        | 73/500 [06:54<40:02,  5.63s/it]
                                                
 15%|█▍        | 73/500 [07:00<40:02,  5.63s/it]
 15%|█▍        | 74/500 [07:00<40:09,  5.66s/it]
                                                
 15%|█▍        | 74/500 [07:06<40:09,  5.66s/it]
 15%|█▌        | 75/500 [07:06<39:58,  5.64s/it]
                                                
 15%|█▌        | 75/500 [07:11<39:58,  5.64s/it]
 15%|█▌        | 76/500 [07:11<39:50,  5.64s/it]
                                                
 15%|█▌        | 76/500 [07:17<39:50,  5.64s/it]
 15%|█▌        | 77/500 [07:17<39:44,  5.64s/it]
                                                
 15%|█▌        | 77/500 [07:23<39:44,  5.64s/it]
 16%|█▌        | 78/500 [07:23<39:36,  5.63s/it]
                                                
 16%|█▌        | 78/500 [07:28<39:36,  5.63s/it]
 16%|█▌        | 79/500 [07:28<39:29,  5.63s/it]
                                                
 16%|█▌        | 79/500 [07:34<39:29,  5.63s/it]
 16%|█▌        | 80/500 [07:34<39:24,  5.63s/it]
                                                
 16%|█▌        | 80/500 [07:40<39:24,  5.63s/it]
 16%|█▌        | 81/500 [07:40<39:17,  5.63s/it]
                                                
 16%|█▌        | 81/500 [07:45<39:17,  5.63s/it]
 16%|█▋        | 82/500 [07:45<39:12,  5.63s/it]
                                                
 16%|█▋        | 82/500 [07:51<39:12,  5.63s/it]
 17%|█▋        | 83/500 [07:51<39:06,  5.63s/it]
                                                
 17%|█▋        | 83/500 [07:56<39:06,  5.63s/it]
 17%|█▋        | 84/500 [07:56<39:00,  5.63s/it]
                                                
 17%|█▋        | 84/500 [08:02<39:00,  5.63s/it]
 17%|█▋        | 85/500 [08:02<38:54,  5.63s/it]
                                                
 17%|█▋        | 85/500 [08:08<38:54,  5.63s/it]
 17%|█▋        | 86/500 [08:08<38:47,  5.62s/it]
                                                
 17%|█▋        | 86/500 [08:13<38:47,  5.62s/it]
 17%|█▋        | 87/500 [08:13<38:43,  5.63s/it]
                                                
 17%|█▋        | 87/500 [08:19<38:43,  5.63s/it]
 18%|█▊        | 88/500 [08:19<38:37,  5.62s/it]
                                                
 18%|█▊        | 88/500 [08:25<38:37,  5.62s/it]
 18%|█▊        | 89/500 [08:25<38:31,  5.62s/it]
                                                
 18%|█▊        | 89/500 [08:30<38:31,  5.62s/it]
 18%|█▊        | 90/500 [08:30<38:26,  5.63s/it]
                                                
 18%|█▊        | 90/500 [08:36<38:26,  5.63s/it]
 18%|█▊        | 91/500 [08:36<38:20,  5.62s/it]
                                                
 18%|█▊        | 91/500 [08:41<38:20,  5.62s/it]
 18%|█▊        | 92/500 [08:41<38:13,  5.62s/it]
                                                
 18%|█▊        | 92/500 [08:47<38:13,  5.62s/it]
 19%|█▊        | 93/500 [08:47<38:09,  5.63s/it]
                                                
 19%|█▊        | 93/500 [08:53<38:09,  5.63s/it]
 19%|█▉        | 94/500 [08:53<38:03,  5.63s/it]
                                                
 19%|█▉        | 94/500 [08:58<38:03,  5.63s/it]
 19%|█▉        | 95/500 [08:58<37:57,  5.62s/it]
                                                
 19%|█▉        | 95/500 [09:04<37:57,  5.62s/it]
 19%|█▉        | 96/500 [09:04<37:51,  5.62s/it]
                                                
 19%|█▉        | 96/500 [09:10<37:51,  5.62s/it]
 19%|█▉        | 97/500 [09:10<37:46,  5.62s/it]
                                                
 19%|█▉        | 97/500 [09:15<37:46,  5.62s/it]
 20%|█▉        | 98/500 [09:15<37:41,  5.63s/it]
                                                
 20%|█▉        | 98/500 [09:21<37:41,  5.63s/it]
 20%|█▉        | 99/500 [09:21<37:35,  5.62s/it]
                                                
 20%|█▉        | 99/500 [09:26<37:35,  5.62s/it]
 20%|██        | 100/500 [09:26<37:30,  5.63s/it]
                                                 
 20%|██        | 100/500 [09:32<37:30,  5.63s/it]
 20%|██        | 101/500 [09:32<37:24,  5.63s/it]
                                                 
 20%|██        | 101/500 [09:38<37:24,  5.63s/it]
 20%|██        | 102/500 [09:38<37:20,  5.63s/it]
                                                 
 20%|██        | 102/500 [09:43<37:20,  5.63s/it]
 21%|██        | 103/500 [09:43<37:14,  5.63s/it]
                                                 
 21%|██        | 103/500 [09:49<37:14,  5.63s/it]
 21%|██        | 104/500 [09:49<37:10,  5.63s/it]
                                                 
 21%|██        | 104/500 [09:55<37:10,  5.63s/it]
