[I 2025-08-10 00:42:55,487] A new study created in memory with name: no-name-0aad5435-ced3-498b-beba-b1d9c88b4b64
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.0002089626151905382
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.00012776076260074745
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.878662614225308e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<57:50,  6.95s/it]
                                               
  0%|          | 1/500 [00:12<57:50,  6.95s/it]
  0%|          | 2/500 [00:12<51:04,  6.15s/it]
                                               
  0%|          | 2/500 [00:18<51:04,  6.15s/it]
  1%|          | 3/500 [00:18<48:54,  5.90s/it]
                                               
  1%|          | 3/500 [00:23<48:54,  5.90s/it]
  1%|          | 4/500 [00:23<47:47,  5.78s/it]
                                               
  1%|          | 4/500 [00:29<47:47,  5.78s/it]
  1%|          | 5/500 [00:29<47:04,  5.71s/it]
                                               
  1%|          | 5/500 [00:34<47:04,  5.71s/it]
  1%|          | 6/500 [00:34<46:37,  5.66s/it]
                                               
  1%|          | 6/500 [00:40<46:37,  5.66s/it]
  1%|▏         | 7/500 [00:40<46:16,  5.63s/it]
                                               
  1%|▏         | 7/500 [00:46<46:16,  5.63s/it]
  2%|▏         | 8/500 [00:46<46:04,  5.62s/it]
                                               
  2%|▏         | 8/500 [00:51<46:04,  5.62s/it]
  2%|▏         | 9/500 [00:51<46:10,  5.64s/it]
                                               
  2%|▏         | 9/500 [00:57<46:10,  5.64s/it]
  2%|▏         | 10/500 [00:57<45:55,  5.62s/it]
                                                
  2%|▏         | 10/500 [01:02<45:55,  5.62s/it]
  2%|▏         | 11/500 [01:02<45:45,  5.61s/it]
                                                
  2%|▏         | 11/500 [01:08<45:45,  5.61s/it]
  2%|▏         | 12/500 [01:08<45:35,  5.60s/it]
                                                
  2%|▏         | 12/500 [01:14<45:35,  5.60s/it]
  3%|▎         | 13/500 [01:14<45:27,  5.60s/it]
                                                
  3%|▎         | 13/500 [01:19<45:27,  5.60s/it]
  3%|▎         | 14/500 [01:19<45:16,  5.59s/it]
                                                
  3%|▎         | 14/500 [01:25<45:16,  5.59s/it]
  3%|▎         | 15/500 [01:25<45:13,  5.60s/it]
                                                
  3%|▎         | 15/500 [01:30<45:13,  5.60s/it]
  3%|▎         | 16/500 [01:30<45:08,  5.60s/it]
                                                
  3%|▎         | 16/500 [01:36<45:08,  5.60s/it]
  3%|▎         | 17/500 [01:36<45:01,  5.59s/it]
                                                
  3%|▎         | 17/500 [01:42<45:01,  5.59s/it]
  4%|▎         | 18/500 [01:42<44:56,  5.59s/it]
                                                
  4%|▎         | 18/500 [01:47<44:56,  5.59s/it]
  4%|▍         | 19/500 [01:47<44:50,  5.59s/it]
                                                
  4%|▍         | 19/500 [01:53<44:50,  5.59s/it]
  4%|▍         | 20/500 [01:53<44:42,  5.59s/it]
                                                
  4%|▍         | 20/500 [01:58<44:42,  5.59s/it]
  4%|▍         | 21/500 [01:58<44:36,  5.59s/it]
                                                
  4%|▍         | 21/500 [02:04<44:36,  5.59s/it]
