[I 2025-08-10 00:13:39,129] A new study created in memory with name: no-name-6d9c95d5-5ba9-4f4c-8429-8c081af0b3a8
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 0.00028579446219618125
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.00011674447921743168
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00014315942673589233

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:59,  9.62s/it]
                                                 
  0%|          | 1/500 [00:15<1:19:59,  9.62s/it]
  0%|          | 2/500 [00:15<1:01:00,  7.35s/it]
                                                 
  0%|          | 2/500 [00:21<1:01:00,  7.35s/it]
  1%|          | 3/500 [00:21<54:53,  6.63s/it]  
                                               
  1%|          | 3/500 [00:26<54:53,  6.63s/it]
  1%|          | 4/500 [00:26<51:57,  6.28s/it]
                                               
  1%|          | 4/500 [00:32<51:57,  6.28s/it]
  1%|          | 5/500 [00:32<50:13,  6.09s/it]
                                               
  1%|          | 5/500 [00:38<50:13,  6.09s/it]
  1%|          | 6/500 [00:38<49:12,  5.98s/it]
                                               
  1%|          | 6/500 [00:44<49:12,  5.98s/it]
  1%|▏         | 7/500 [00:44<48:31,  5.91s/it]
                                               
  1%|▏         | 7/500 [00:49<48:31,  5.91s/it]
  2%|▏         | 8/500 [00:49<47:59,  5.85s/it]
                                               
  2%|▏         | 8/500 [00:55<47:59,  5.85s/it]
  2%|▏         | 9/500 [00:55<47:52,  5.85s/it]
                                               
  2%|▏         | 9/500 [01:01<47:52,  5.85s/it]
  2%|▏         | 10/500 [01:01<47:31,  5.82s/it]
                                                
  2%|▏         | 10/500 [01:07<47:31,  5.82s/it]
  2%|▏         | 11/500 [01:07<47:13,  5.79s/it]
                                                
  2%|▏         | 11/500 [01:12<47:13,  5.79s/it]
  2%|▏         | 12/500 [01:12<47:00,  5.78s/it]
                                                
  2%|▏         | 12/500 [01:18<47:00,  5.78s/it]
  3%|▎         | 13/500 [01:18<46:50,  5.77s/it]
                                                
  3%|▎         | 13/500 [01:24<46:50,  5.77s/it]
  3%|▎         | 14/500 [01:24<46:44,  5.77s/it]
                                                
  3%|▎         | 14/500 [01:30<46:44,  5.77s/it]
  3%|▎         | 15/500 [01:30<46:35,  5.76s/it]
                                                
  3%|▎         | 15/500 [01:35<46:35,  5.76s/it]
  3%|▎         | 16/500 [01:35<46:26,  5.76s/it]
                                                
  3%|▎         | 16/500 [01:41<46:26,  5.76s/it]
  3%|▎         | 17/500 [01:41<46:21,  5.76s/it]
                                                
  3%|▎         | 17/500 [01:47<46:21,  5.76s/it]
  4%|▎         | 18/500 [01:47<46:14,  5.76s/it]
                                                
  4%|▎         | 18/500 [01:53<46:14,  5.76s/it]
