[I 2025-08-10 00:13:40,625] A new study created in memory with name: no-name-77d06be9-0893-477f-be2b-6a70dabf5395
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00030557900085697275
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023725022836166326
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00012396084651227117

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:16:34,  9.21s/it]
                                                 
  0%|          | 1/500 [00:15<1:16:34,  9.21s/it]
  0%|          | 2/500 [00:15<1:02:10,  7.49s/it]
                                                 
  0%|          | 2/500 [00:21<1:02:10,  7.49s/it]
  1%|          | 3/500 [00:21<57:36,  6.96s/it]  
                                               
  1%|          | 3/500 [00:28<57:36,  6.96s/it]
  1%|          | 4/500 [00:28<55:20,  6.69s/it]
                                               
  1%|          | 4/500 [00:34<55:20,  6.69s/it]
  1%|          | 5/500 [00:34<54:01,  6.55s/it]
                                               
  1%|          | 5/500 [00:40<54:01,  6.55s/it]
  1%|          | 6/500 [00:40<53:08,  6.46s/it]
                                               
  1%|          | 6/500 [00:46<53:08,  6.46s/it]
  1%|▏         | 7/500 [00:46<52:35,  6.40s/it]
                                               
  1%|▏         | 7/500 [00:53<52:35,  6.40s/it]
  2%|▏         | 8/500 [00:53<52:11,  6.36s/it]
                                               
  2%|▏         | 8/500 [00:59<52:11,  6.36s/it]
  2%|▏         | 9/500 [00:59<52:12,  6.38s/it]
                                               
  2%|▏         | 9/500 [01:05<52:12,  6.38s/it]
  2%|▏         | 10/500 [01:05<51:51,  6.35s/it]
                                                
  2%|▏         | 10/500 [01:12<51:51,  6.35s/it]
  2%|▏         | 11/500 [01:12<51:36,  6.33s/it]
                                                
  2%|▏         | 11/500 [01:18<51:36,  6.33s/it]
  2%|▏         | 12/500 [01:18<51:23,  6.32s/it]
                                                
  2%|▏         | 12/500 [01:24<51:23,  6.32s/it]
  3%|▎         | 13/500 [01:24<51:12,  6.31s/it]
                                                
  3%|▎         | 13/500 [01:31<51:12,  6.31s/it]
  3%|▎         | 14/500 [01:31<51:03,  6.30s/it]
                                                
  3%|▎         | 14/500 [01:37<51:03,  6.30s/it]
  3%|▎         | 15/500 [01:37<50:55,  6.30s/it]
                                                
  3%|▎         | 15/500 [01:43<50:55,  6.30s/it]
  3%|▎         | 16/500 [01:43<50:48,  6.30s/it]
                                                
  3%|▎         | 16/500 [01:49<50:48,  6.30s/it]
  3%|▎         | 17/500 [01:49<50:40,  6.29s/it]
                                                
  3%|▎         | 17/500 [01:56<50:40,  6.29s/it]
  4%|▎         | 18/500 [01:56<50:33,  6.29s/it]
                                                
  4%|▎         | 18/500 [02:02<50:33,  6.29s/it]
  4%|▍         | 19/500 [02:02<50:24,  6.29s/it]
                                                
  4%|▍         | 19/500 [02:08<50:24,  6.29s/it]
  4%|▍         | 20/500 [02:08<50:18,  6.29s/it]
                                                
  4%|▍         | 20/500 [02:15<50:18,  6.29s/it]
  4%|▍         | 21/500 [02:15<50:13,  6.29s/it]
                                                
  4%|▍         | 21/500 [02:21<50:13,  6.29s/it]
  4%|▍         | 22/500 [02:21<50:07,  6.29s/it]
                                                
  4%|▍         | 22/500 [02:27<50:07,  6.29s/it]
  5%|▍         | 23/500 [02:27<50:00,  6.29s/it]
                                                
  5%|▍         | 23/500 [02:33<50:00,  6.29s/it]
  5%|▍         | 24/500 [02:33<49:54,  6.29s/it]
                                                
  5%|▍         | 24/500 [02:40<49:54,  6.29s/it]
  5%|▌         | 25/500 [02:40<49:46,  6.29s/it]
                                                
  5%|▌         | 25/500 [02:46<49:46,  6.29s/it]
  5%|▌         | 26/500 [02:46<49:38,  6.28s/it]
                                                
  5%|▌         | 26/500 [02:52<49:38,  6.28s/it]
  5%|▌         | 27/500 [02:52<49:32,  6.28s/it]
                                                
  5%|▌         | 27/500 [02:59<49:32,  6.28s/it]
  6%|▌         | 28/500 [02:59<49:28,  6.29s/it]
                                                
  6%|▌         | 28/500 [03:05<49:28,  6.29s/it]
  6%|▌         | 29/500 [03:05<49:24,  6.29s/it]
                                                
  6%|▌         | 29/500 [03:11<49:24,  6.29s/it]
  6%|▌         | 30/500 [03:11<49:19,  6.30s/it]
                                                
  6%|▌         | 30/500 [03:18<49:19,  6.30s/it]
  6%|▌         | 31/500 [03:18<49:13,  6.30s/it]
                                                
  6%|▌         | 31/500 [03:24<49:13,  6.30s/it]
  6%|▋         | 32/500 [03:24<49:08,  6.30s/it]
                                                
  6%|▋         | 32/500 [03:30<49:08,  6.30s/it]
  7%|▋         | 33/500 [03:30<49:00,  6.30s/it]
                                                
  7%|▋         | 33/500 [03:36<49:00,  6.30s/it]
  7%|▋         | 34/500 [03:36<48:53,  6.29s/it]
                                                
  7%|▋         | 34/500 [03:43<48:53,  6.29s/it]
  7%|▋         | 35/500 [03:43<48:46,  6.29s/it]
                                                
  7%|▋         | 35/500 [03:49<48:46,  6.29s/it]
  7%|▋         | 36/500 [03:49<48:54,  6.32s/it]
                                                
  7%|▋         | 36/500 [03:55<48:54,  6.32s/it]
  7%|▋         | 37/500 [03:55<48:45,  6.32s/it]
                                                
  7%|▋         | 37/500 [04:02<48:45,  6.32s/it]
  8%|▊         | 38/500 [04:02<48:34,  6.31s/it]
                                                
  8%|▊         | 38/500 [04:08<48:34,  6.31s/it]
  8%|▊         | 39/500 [04:08<48:27,  6.31s/it]
                                                
  8%|▊         | 39/500 [04:14<48:27,  6.31s/it]
  8%|▊         | 40/500 [04:14<48:21,  6.31s/it]
                                                
  8%|▊         | 40/500 [04:21<48:21,  6.31s/it]
  8%|▊         | 41/500 [04:21<48:14,  6.31s/it]
                                                
  8%|▊         | 41/500 [04:27<48:14,  6.31s/it]
  8%|▊         | 42/500 [04:27<48:08,  6.31s/it]
                                                
  8%|▊         | 42/500 [04:33<48:08,  6.31s/it]
  9%|▊         | 43/500 [04:33<48:00,  6.30s/it]
                                                
  9%|▊         | 43/500 [04:39<48:00,  6.30s/it]
  9%|▉         | 44/500 [04:39<47:49,  6.29s/it]
                                                
  9%|▉         | 44/500 [04:46<47:49,  6.29s/it]
  9%|▉         | 45/500 [04:46<47:43,  6.29s/it]
                                                
  9%|▉         | 45/500 [04:52<47:43,  6.29s/it]
  9%|▉         | 46/500 [04:52<47:39,  6.30s/it]
                                                
  9%|▉         | 46/500 [04:58<47:39,  6.30s/it]
  9%|▉         | 47/500 [04:58<47:31,  6.30s/it]
                                                
  9%|▉         | 47/500 [05:05<47:31,  6.30s/it]
 10%|▉         | 48/500 [05:05<47:27,  6.30s/it]
                                                
 10%|▉         | 48/500 [05:11<47:27,  6.30s/it]
 10%|▉         | 49/500 [05:11<47:21,  6.30s/it]
                                                
 10%|▉         | 49/500 [05:17<47:21,  6.30s/it]
 10%|█         | 50/500 [05:17<47:14,  6.30s/it]
                                                
 10%|█         | 50/500 [05:24<47:14,  6.30s/it]
 10%|█         | 51/500 [05:24<47:09,  6.30s/it]
                                                
 10%|█         | 51/500 [05:30<47:09,  6.30s/it]
 10%|█         | 52/500 [05:30<47:03,  6.30s/it]
                                                
 10%|█         | 52/500 [05:36<47:03,  6.30s/it]
 11%|█         | 53/500 [05:36<46:56,  6.30s/it]
                                                
 11%|█         | 53/500 [05:43<46:56,  6.30s/it]
 11%|█         | 54/500 [05:43<46:50,  6.30s/it]
                                                
 11%|█         | 54/500 [05:49<46:50,  6.30s/it]
 11%|█         | 55/500 [05:49<46:46,  6.31s/it]
                                                
 11%|█         | 55/500 [05:55<46:46,  6.31s/it]
 11%|█         | 56/500 [05:55<46:39,  6.31s/it]
                                                
 11%|█         | 56/500 [06:01<46:39,  6.31s/it]
 11%|█▏        | 57/500 [06:01<46:33,  6.31s/it]
                                                
 11%|█▏        | 57/500 [06:08<46:33,  6.31s/it]
 12%|█▏        | 58/500 [06:08<46:26,  6.30s/it]
                                                
 12%|█▏        | 58/500 [06:14<46:26,  6.30s/it]
 12%|█▏        | 59/500 [06:14<46:18,  6.30s/it]
                                                
 12%|█▏        | 59/500 [06:20<46:18,  6.30s/it]
 12%|█▏        | 60/500 [06:20<46:08,  6.29s/it]
                                                
 12%|█▏        | 60/500 [06:27<46:08,  6.29s/it]
 12%|█▏        | 61/500 [06:27<46:02,  6.29s/it]
                                                
 12%|█▏        | 61/500 [06:33<46:02,  6.29s/it]
 12%|█▏        | 62/500 [06:33<45:55,  6.29s/it]
                                                
 12%|█▏        | 62/500 [06:39<45:55,  6.29s/it]
 13%|█▎        | 63/500 [06:39<45:52,  6.30s/it]
                                                
 13%|█▎        | 63/500 [06:46<45:52,  6.30s/it]
 13%|█▎        | 64/500 [06:46<45:51,  6.31s/it]
                                                
 13%|█▎        | 64/500 [06:52<45:51,  6.31s/it]
 13%|█▎        | 65/500 [06:52<45:47,  6.32s/it]
                                                
 13%|█▎        | 65/500 [06:58<45:47,  6.32s/it]
 13%|█▎        | 66/500 [06:58<45:41,  6.32s/it]
                                                
 13%|█▎        | 66/500 [07:05<45:41,  6.32s/it]
 13%|█▎        | 67/500 [07:05<45:37,  6.32s/it]
                                                
 13%|█▎        | 67/500 [07:11<45:37,  6.32s/it]
 14%|█▎        | 68/500 [07:11<45:26,  6.31s/it]
                                                
 14%|█▎        | 68/500 [07:17<45:26,  6.31s/it]
 14%|█▍        | 69/500 [07:17<45:19,  6.31s/it]
                                                
 14%|█▍        | 69/500 [07:23<45:19,  6.31s/it]
 14%|█▍        | 70/500 [07:23<45:09,  6.30s/it]
                                                
 14%|█▍        | 70/500 [07:30<45:09,  6.30s/it]
 14%|█▍        | 71/500 [07:30<45:00,  6.30s/it]
                                                
 14%|█▍        | 71/500 [07:36<45:00,  6.30s/it]
 14%|█▍        | 72/500 [07:36<44:55,  6.30s/it]
                                                
 14%|█▍        | 72/500 [07:42<44:55,  6.30s/it]
 15%|█▍        | 73/500 [07:42<44:49,  6.30s/it]
                                                
 15%|█▍        | 73/500 [07:49<44:49,  6.30s/it]
 15%|█▍        | 74/500 [07:49<44:56,  6.33s/it]
                                                
 15%|█▍        | 74/500 [07:55<44:56,  6.33s/it]
 15%|█▌        | 75/500 [07:55<44:45,  6.32s/it]
                                                
 15%|█▌        | 75/500 [08:01<44:45,  6.32s/it]
 15%|█▌        | 76/500 [08:01<44:35,  6.31s/it]
                                                
 15%|█▌        | 76/500 [08:08<44:35,  6.31s/it]
 15%|█▌        | 77/500 [08:08<44:29,  6.31s/it]
                                                
 15%|█▌        | 77/500 [08:14<44:29,  6.31s/it]
 16%|█▌        | 78/500 [08:14<44:21,  6.31s/it]
                                                
 16%|█▌        | 78/500 [08:20<44:21,  6.31s/it]
 16%|█▌        | 79/500 [08:20<44:14,  6.31s/it]
                                                
 16%|█▌        | 79/500 [08:26<44:14,  6.31s/it]
 16%|█▌        | 80/500 [08:26<44:06,  6.30s/it]
                                                
 16%|█▌        | 80/500 [08:33<44:06,  6.30s/it]
 16%|█▌        | 81/500 [08:33<43:59,  6.30s/it]
                                                
 16%|█▌        | 81/500 [08:39<43:59,  6.30s/it]
 16%|█▋        | 82/500 [08:39<43:49,  6.29s/it]
                                                
 16%|█▋        | 82/500 [08:45<43:49,  6.29s/it]
 17%|█▋        | 83/500 [08:45<43:44,  6.29s/it]
                                                
 17%|█▋        | 83/500 [08:52<43:44,  6.29s/it]
 17%|█▋        | 84/500 [08:52<43:38,  6.30s/it]
                                                
 17%|█▋        | 84/500 [08:58<43:38,  6.30s/it]
 17%|█▋        | 85/500 [08:58<43:32,  6.29s/it]
                                                
 17%|█▋        | 85/500 [09:04<43:32,  6.29s/it]
 17%|█▋        | 86/500 [09:04<43:27,  6.30s/it]
                                                
 17%|█▋        | 86/500 [09:11<43:27,  6.30s/it]
 17%|█▋        | 87/500 [09:11<43:24,  6.31s/it]
                                                
 17%|█▋        | 87/500 [09:17<43:24,  6.31s/it]
 18%|█▊        | 88/500 [09:17<43:19,  6.31s/it]
                                                
 18%|█▊        | 88/500 [09:23<43:19,  6.31s/it]
 18%|█▊        | 89/500 [09:23<43:15,  6.32s/it]
                                                
 18%|█▊        | 89/500 [09:30<43:15,  6.32s/it]
 18%|█▊        | 90/500 [09:30<43:07,  6.31s/it]
                                                
 18%|█▊        | 90/500 [09:36<43:07,  6.31s/it]
 18%|█▊        | 91/500 [09:36<43:00,  6.31s/it]
                                                
 18%|█▊        | 91/500 [09:42<43:00,  6.31s/it]
 18%|█▊        | 92/500 [09:42<42:53,  6.31s/it]
                                                
 18%|█▊        | 92/500 [09:48<42:53,  6.31s/it]
 19%|█▊        | 93/500 [09:48<42:49,  6.31s/it]
                                                
 19%|█▊        | 93/500 [09:55<42:49,  6.31s/it]
 19%|█▉        | 94/500 [09:55<42:43,  6.32s/it]
                                                
 19%|█▉        | 94/500 [10:01<42:43,  6.32s/it]
 19%|█▉        | 95/500 [10:01<42:37,  6.31s/it]
                                                
 19%|█▉        | 95/500 [10:07<42:37,  6.31s/it]
 19%|█▉        | 96/500 [10:07<42:32,  6.32s/it]
                                                
 19%|█▉        | 96/500 [10:14<42:32,  6.32s/it]
 19%|█▉        | 97/500 [10:14<42:24,  6.31s/it]
                                                
 19%|█▉        | 97/500 [10:20<42:24,  6.31s/it]
 20%|█▉        | 98/500 [10:20<42:16,  6.31s/it]
                                                
 20%|█▉        | 98/500 [10:26<42:16,  6.31s/it]
 20%|█▉        | 99/500 [10:26<42:13,  6.32s/it]
                                                
 20%|█▉        | 99/500 [10:33<42:13,  6.32s/it]
 20%|██        | 100/500 [10:33<42:05,  6.31s/it]
                                                 
 20%|██        | 100/500 [10:39<42:05,  6.31s/it]
 20%|██        | 101/500 [10:39<41:59,  6.31s/it]
                                                 
 20%|██        | 101/500 [10:45<41:59,  6.31s/it]
 20%|██        | 102/500 [10:45<41:53,  6.32s/it]
                                                 
 20%|██        | 102/500 [10:52<41:53,  6.32s/it]
 21%|██        | 103/500 [10:52<41:47,  6.32s/it]
                                                 
 21%|██        | 103/500 [10:58<41:47,  6.32s/it]
 21%|██        | 104/500 [10:58<41:40,  6.31s/it]
                                                 
 21%|██        | 104/500 [11:04<41:40,  6.31s/it]
 21%|██        | 105/500 [11:04<41:34,  6.32s/it]
                                                 
 21%|██        | 105/500 [11:11<41:34,  6.32s/it]
