[I 2025-08-10 00:13:29,682] A new study created in memory with name: no-name-b962add7-197e-4358-aafd-0407cfab8019
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.00021482124533105915
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00031076996252549943
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.002912592418028e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:25:02, 10.22s/it]
                                                 
  0%|          | 1/500 [00:16<1:25:02, 10.22s/it]
  0%|          | 2/500 [00:16<1:05:29,  7.89s/it]
                                                 
  0%|          | 2/500 [00:22<1:05:29,  7.89s/it]
  1%|          | 3/500 [00:22<59:19,  7.16s/it]  
                                               
  1%|          | 3/500 [00:29<59:19,  7.16s/it]
  1%|          | 4/500 [00:29<56:15,  6.80s/it]
                                               
  1%|          | 4/500 [00:35<56:15,  6.80s/it]
  1%|          | 5/500 [00:35<54:30,  6.61s/it]
                                               
  1%|          | 5/500 [00:41<54:30,  6.61s/it]
  1%|          | 6/500 [00:41<53:24,  6.49s/it]
                                               
  1%|          | 6/500 [00:47<53:24,  6.49s/it]
  1%|▏         | 7/500 [00:47<52:44,  6.42s/it]
                                               
  1%|▏         | 7/500 [00:54<52:44,  6.42s/it]
  2%|▏         | 8/500 [00:54<52:14,  6.37s/it]
                                               
  2%|▏         | 8/500 [01:00<52:14,  6.37s/it]
  2%|▏         | 9/500 [01:00<52:05,  6.37s/it]
                                               
  2%|▏         | 9/500 [01:06<52:05,  6.37s/it]
  2%|▏         | 10/500 [01:06<51:50,  6.35s/it]
                                                
  2%|▏         | 10/500 [01:13<51:50,  6.35s/it]
  2%|▏         | 11/500 [01:13<51:33,  6.33s/it]
                                                
  2%|▏         | 11/500 [01:19<51:33,  6.33s/it]
  2%|▏         | 12/500 [01:19<51:16,  6.30s/it]
                                                
  2%|▏         | 12/500 [01:25<51:16,  6.30s/it]
  3%|▎         | 13/500 [01:25<51:00,  6.28s/it]
                                                
